IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341POR.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    934984 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:17 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341POR.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 529 columns, 242 distinct patterns
143 parsimony-informative, 84 singleton sites, 302 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.57%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.76%    passed     99.94%
   3  Nakaseomyces_bracarensis              0.19%    passed    100.00%
   4  Nakaseomyces_castellii                0.95%    passed     99.22%
   5  Nakaseomyces_delphensis               0.38%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.38%    passed    100.00%
   7  Saccharomyces_arboricola              0.95%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.19%    passed    100.00%
   9  Saccharomyces_eubayanus               1.13%    passed    100.00%
  10  Saccharomyces_kudriavzevii            1.51%    passed    100.00%
  11  Saccharomyces_mikatae                 1.70%    passed    100.00%
  12  Saccharomyces_paradoxus               1.51%    passed    100.00%
  13  Saccharomyces_uvarum                  0.38%    passed    100.00%
  14  Tetrapisispora_blattae                0.38%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.95%    passed    100.00%
****  TOTAL                                 0.79%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 529) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4681.432     27  9416.863     9419.881     9532.180
  2  Dayhoff+I     4530.606     28  9117.212     9120.460     9236.800
  3  Dayhoff+G4    4483.247     28  9022.495     9025.743     9142.083
  4  Dayhoff+I+G4  4482.606     29  9023.211     9026.698     9147.070
  5  Dayhoff+R2    4484.310     29  9026.621     9030.108     9150.479
  6  Dayhoff+R3    4479.879     31  9021.757     9025.749     9154.158
 14  Dayhoff+F     4622.834     46  9337.668     9346.639     9534.134
 15  Dayhoff+F+I   4460.825     47  9015.651     9025.031     9216.387
 16  Dayhoff+F+G4  4415.405     47  8924.810     8934.190     9125.546
 17  Dayhoff+F+I+G4 4414.385     48  8924.771     8934.571     9129.778
 18  Dayhoff+F+R2  4417.018     48  8930.035     8939.835     9135.043
 19  Dayhoff+F+R3  4411.921     50  8923.842     8934.511     9137.391
 27  mtMAM         5128.339     27  10310.679    10313.697    10425.996
 28  mtMAM+I       4899.967     28  9855.935     9859.183     9975.522
 29  mtMAM+G4      4738.190     28  9532.379     9535.627     9651.967
 30  mtMAM+I+G4    4735.445     29  9528.891     9532.378     9652.749
 31  mtMAM+R2      4753.130     29  9564.261     9567.748     9688.120
 32  mtMAM+R3      4726.594     31  9515.187     9519.179     9647.588
 33  mtMAM+R4      4725.666     33  9517.332     9521.866     9658.275
 40  mtMAM+F       4791.537     46  9675.073     9684.044     9871.539
 41  mtMAM+F+I     4581.527     47  9257.055     9266.435     9457.791
 42  mtMAM+F+G4    4469.822     47  9033.643     9043.024     9234.380
 43  mtMAM+F+I+G4  4467.950     48  9031.900     9041.700     9236.907
 44  mtMAM+F+R2    4476.302     48  9048.603     9058.403     9253.611
 45  mtMAM+F+R3    4461.790     50  9023.580     9034.249     9237.129
 46  mtMAM+F+R4    4461.173     52  9026.345     9037.925     9248.437
 53  JTT           4676.669     27  9407.339     9410.357     9522.655
 54  JTT+I         4512.355     28  9080.710     9083.958     9200.297
 55  JTT+G4        4458.472     28  8972.945     8976.193     9092.533
 56  JTT+I+G4      4456.315     29  8970.631     8974.118     9094.490
 57  JTT+R2        4458.605     29  8975.210     8978.697     9099.069
 58  JTT+R3        4451.806     31  8965.612     8969.604     9098.013
 59  JTT+R4        4451.804     33  8969.608     8974.141     9110.550
 66  JTT+F         4645.038     46  9382.076     9391.047     9578.542
 67  JTT+F+I       4472.131     47  9038.263     9047.643     9238.999
 68  JTT+F+G4      4420.332     47  8934.663     8944.044     9135.400
 69  JTT+F+I+G4    4418.220     48  8932.440     8942.240     9137.448
 70  JTT+F+R2      4421.118     48  8938.236     8948.036     9143.243
 71  JTT+F+R3      4414.498     50  8928.996     8939.665     9142.545
 72  JTT+F+R4      4414.493     52  8932.986     8944.566     9155.077
 79  WAG           4682.149     27  9418.299     9421.317     9533.615
 80  WAG+I         4525.208     28  9106.417     9109.665     9226.004
 81  WAG+G4        4478.271     28  9012.542     9015.790     9132.130
 82  WAG+I+G4      4476.582     29  9011.165     9014.652     9135.023
 83  WAG+R2        4478.484     29  9014.968     9018.455     9138.826
 84  WAG+R3        4473.034     31  9008.069     9012.061     9140.469
 92  WAG+F         4658.898     46  9409.795     9418.766     9606.261
 93  WAG+F+I       4492.338     47  9078.676     9088.056     9279.412
 94  WAG+F+G4      4443.735     47  8981.470     8990.851     9182.207
 95  WAG+F+I+G4    4441.970     48  8979.939     8989.739     9184.947
 96  WAG+F+R2      4444.536     48  8985.073     8994.873     9190.080
 97  WAG+F+R3      4438.686     50  8977.371     8988.041     9190.921
105  cpREV         4716.292     27  9486.585     9489.603     9601.901
106  cpREV+I       4553.496     28  9162.993     9166.241     9282.581
107  cpREV+G4      4498.794     28  9053.588     9056.836     9173.175
108  cpREV+I+G4    4497.104     29  9052.209     9055.696     9176.067
109  cpREV+R2      4499.380     29  9056.760     9060.247     9180.619
110  cpREV+R3      4493.005     31  9048.009     9052.001     9180.410
111  cpREV+R4      4492.997     33  9051.994     9056.527     9192.937
118  cpREV+F       4685.166     46  9462.333     9471.304     9658.798
119  cpREV+F+I     4514.565     47  9123.130     9132.510     9323.866
120  cpREV+F+G4    4457.377     47  9008.753     9018.134     9209.490
121  cpREV+F+I+G4  4455.667     48  9007.333     9017.133     9212.341
122  cpREV+F+R2    4458.847     48  9013.694     9023.494     9218.702
123  cpREV+F+R3    4451.871     50  9003.741     9014.411     9217.291
124  cpREV+F+R4    4451.861     52  9007.722     9019.302     9229.814
131  mtREV         4988.142     27  10030.285    10033.303    10145.602
132  mtREV+I       4811.915     28  9679.830     9683.078     9799.417
133  mtREV+G4      4708.564     28  9473.128     9476.376     9592.716
134  mtREV+I+G4    4706.117     29  9470.235     9473.722     9594.094
135  mtREV+R2      4712.795     29  9483.590     9487.077     9607.449
136  mtREV+R3      4696.542     31  9455.083     9459.075     9587.484
137  mtREV+R4      4696.538     33  9459.075     9463.609     9600.018
144  mtREV+F       4687.048     46  9466.095     9475.066     9662.561
145  mtREV+F+I     4521.034     47  9136.069     9145.449     9336.805
146  mtREV+F+G4    4446.454     47  8986.909     8996.289     9187.645
147  mtREV+F+I+G4  4444.305     48  8984.610     8994.410     9189.618
148  mtREV+F+R2    4448.556     48  8993.113     9002.913     9198.120
149  mtREV+F+R3    4437.786     50  8975.573     8986.242     9189.122
150  mtREV+F+R4    4437.777     52  8979.554     8991.134     9201.645
157  rtREV         4715.841     27  9485.681     9488.699     9600.998
158  rtREV+I       4553.211     28  9162.422     9165.670     9282.010
159  rtREV+G4      4494.236     28  9044.472     9047.720     9164.060
160  rtREV+I+G4    4491.560     29  9041.120     9044.607     9164.978
161  rtREV+R2      4495.138     29  9048.275     9051.762     9172.134
162  rtREV+R3      4485.452     31  9032.904     9036.896     9165.305
163  rtREV+R4      4485.446     33  9036.893     9041.426     9177.835
170  rtREV+F       4649.225     46  9390.450     9399.421     9586.916
171  rtREV+F+I     4480.920     47  9055.840     9065.220     9256.576
172  rtREV+F+G4    4420.835     47  8935.671     8945.051     9136.407
173  rtREV+F+I+G4  4418.310     48  8932.621     8942.421     9137.628
174  rtREV+F+R2    4421.570     48  8939.140     8948.940     9144.147
175  rtREV+F+R3    4412.650     50  8925.300     8935.969     9138.849
176  rtREV+F+R4    4412.645     52  8929.290     8940.870     9151.381
183  mtART         5035.459     27  10124.918    10127.936    10240.234
184  mtART+I       4820.736     28  9697.471     9700.719     9817.059
185  mtART+G4      4677.571     28  9411.143     9414.391     9530.730
186  mtART+I+G4    4674.384     29  9406.767     9410.254     9530.626
187  mtART+R2      4688.555     29  9435.110     9438.597     9558.968
188  mtART+R3      4663.975     31  9389.949     9393.941     9522.350
189  mtART+R4      4663.957     33  9393.914     9398.447     9534.856
196  mtART+F       4694.089     46  9480.178     9489.149     9676.644
197  mtART+F+I     4508.147     47  9110.294     9119.674     9311.030
198  mtART+F+G4    4408.759     47  8911.518     8920.898     9112.254
199  mtART+F+I+G4  4406.606     48  8909.211     8919.011     9114.219
200  mtART+F+R2    4412.404     48  8920.809     8930.609     9125.816
201  mtART+F+R3    4398.571     50  8897.142     8907.811     9110.691
202  mtART+F+R4    4398.568     52  8901.137     8912.717     9123.228
209  mtZOA         4940.906     27  9935.812     9938.830     10051.129
210  mtZOA+I       4754.899     28  9565.798     9569.046     9685.386
211  mtZOA+G4      4630.597     28  9317.195     9320.443     9436.783
212  mtZOA+I+G4    4628.099     29  9314.199     9317.686     9438.058
213  mtZOA+R2      4636.075     29  9330.150     9333.637     9454.009
214  mtZOA+R3      4617.279     31  9296.559     9300.550     9428.959
215  mtZOA+R4      4617.278     33  9300.557     9305.090     9441.499
222  mtZOA+F       4646.575     46  9385.151     9394.122     9581.616
223  mtZOA+F+I     4475.081     47  9044.161     9053.542     9244.898
224  mtZOA+F+G4    4394.111     47  8882.222     8891.603     9082.959
225  mtZOA+F+I+G4  4392.159     48  8880.318     8890.118     9085.326
226  mtZOA+F+R2    4395.336     48  8886.672     8896.472     9091.679
227  mtZOA+F+R3    4385.086     50  8870.171     8880.841     9083.721
228  mtZOA+F+R4    4385.081     52  8874.163     8885.742     9096.254
235  VT            4692.909     27  9439.819     9442.837     9555.135
236  VT+I          4535.226     28  9126.452     9129.700     9246.039
237  VT+G4         4489.976     28  9035.952     9039.200     9155.540
238  VT+I+G4       4488.270     29  9034.540     9038.027     9158.399
239  VT+R2         4489.807     29  9037.613     9041.100     9161.472
240  VT+R3         4484.830     31  9031.660     9035.652     9164.061
248  VT+F          4670.731     46  9433.461     9442.432     9629.927
249  VT+F+I        4507.740     47  9109.479     9118.860     9310.216
250  VT+F+G4       4462.250     47  9018.500     9027.880     9219.236
251  VT+F+I+G4     4460.540     48  9017.081     9026.881     9222.088
252  VT+F+R2       4462.454     48  9020.907     9030.707     9225.915
253  VT+F+R3       4457.371     50  9014.742     9025.411     9228.291
261  LG            4662.163     27  9378.327     9381.345     9493.644
262  LG+I          4497.732     28  9051.464     9054.712     9171.052
263  LG+G4         4436.509     28  8929.019     8932.267     9048.606
264  LG+I+G4       4433.904     29  8925.808     8929.295     9049.667
265  LG+R2         4436.100     29  8930.200     8933.687     9054.059
266  LG+R3         4427.564     31  8917.129     8921.121     9049.529
267  LG+R4         4427.564     33  8921.129     8925.662     9062.071
274  LG+F          4639.138     46  9370.277     9379.248     9566.742
275  LG+F+I        4468.660     47  9031.320     9040.700     9232.056
276  LG+F+G4       4408.089     47  8910.178     8919.558     9110.914
277  LG+F+I+G4     4405.575     48  8907.150     8916.950     9112.158
278  LG+F+R2       4408.167     48  8912.334     8922.134     9117.341
279  LG+F+R3       4399.939     50  8899.877     8910.547     9113.427
280  LG+F+R4       4399.936     52  8903.873     8915.453     9125.964
287  DCMut         4681.704     27  9417.408     9420.426     9532.725
288  DCMut+I       4531.017     28  9118.033     9121.281     9237.621
289  DCMut+G4      4483.808     28  9023.616     9026.864     9143.204
290  DCMut+I+G4    4482.772     29  9023.544     9027.031     9147.403
291  DCMut+R2      4484.854     29  9027.709     9031.196     9151.567
292  DCMut+R3      4480.327     31  9022.655     9026.647     9155.056
300  DCMut+F       4622.939     46  9337.877     9346.848     9534.343
