IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342AQC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    312305 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:07 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342AQC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 292 columns, 141 distinct patterns
82 parsimony-informative, 36 singleton sites, 174 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.89%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.07%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                1.37%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis    1.03%    passed     98.57%
****  TOTAL                                 0.16%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 292) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2888.898     27  5831.796     5837.524     5931.069
  2  Dayhoff+I     2733.369     28  5522.739     5528.913     5625.688
  3  Dayhoff+G4    2695.931     28  5447.863     5454.038     5550.812
  4  Dayhoff+I+G4  2693.521     29  5445.042     5451.683     5551.668
  5  Dayhoff+R2    2705.670     29  5469.340     5475.981     5575.966
  6  Dayhoff+R3    2695.598     31  5453.197     5460.828     5567.176
  7  Dayhoff+R4    2693.631     33  5453.262     5461.959     5574.595
 14  Dayhoff+F     2866.692     46  5825.385     5843.034     5994.515
 15  Dayhoff+F+I   2717.176     47  5528.353     5546.845     5701.160
 16  Dayhoff+F+G4  2675.623     47  5445.247     5463.739     5618.054
 17  Dayhoff+F+I+G4 2672.737     48  5441.473     5460.831     5617.958
 18  Dayhoff+F+R2  2682.696     48  5461.391     5480.750     5637.876
 19  Dayhoff+F+R3  2672.835     50  5445.670     5466.832     5629.507
 20  Dayhoff+F+R4  2672.455     52  5448.909     5471.972     5640.101
 27  mtMAM         3239.537     27  6533.074     6538.801     6632.346
 28  mtMAM+I       2987.995     28  6031.990     6038.165     6134.939
 29  mtMAM+G4      2874.772     28  5805.545     5811.720     5908.494
 30  mtMAM+I+G4    2872.830     29  5803.659     5810.300     5910.285
 31  mtMAM+R2      2897.287     29  5852.574     5859.215     5959.200
 32  mtMAM+R3      2871.209     31  5804.418     5812.049     5918.398
 33  mtMAM+R4      2871.178     33  5808.357     5817.054     5929.690
 40  mtMAM+F       3014.800     46  6121.599     6139.248     6290.730
 41  mtMAM+F+I     2809.442     47  5712.883     5731.375     5885.691
 42  mtMAM+F+G4    2726.599     47  5547.198     5565.689     5720.005
 43  mtMAM+F+I+G4  2723.864     48  5543.728     5563.086     5720.212
 44  mtMAM+F+R2    2745.625     48  5587.250     5606.609     5763.735
 45  mtMAM+F+R3    2721.584     50  5543.168     5564.329     5727.005
 46  mtMAM+F+R4    2721.576     52  5547.151     5570.214     5738.342
 53  JTT           2904.095     27  5862.190     5867.917     5961.462
