IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342EZI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    414890 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342EZI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 363 columns, 95 distinct patterns
44 parsimony-informative, 33 singleton sites, 286 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.28%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 363) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1947.819     27  3949.639     3954.152     4054.788
  2  Dayhoff+I     1898.329     28  3852.658     3857.520     3961.701
  3  Dayhoff+G4    1896.761     28  3849.522     3854.385     3958.566
  4  Dayhoff+I+G4  1895.474     29  3848.947     3854.173     3961.885
  5  Dayhoff+R2    1896.096     29  3850.192     3855.418     3963.130
  6  Dayhoff+R3    1896.026     31  3854.052     3860.046     3974.778
 14  Dayhoff+F     1923.382     46  3938.763     3952.447     4117.906
 15  Dayhoff+F+I   1874.395     47  3842.789     3857.113     4025.826
 16  Dayhoff+F+G4  1872.496     47  3838.992     3853.315     4022.028
 17  Dayhoff+F+I+G4 1870.806     48  3837.612     3852.593     4024.543
 18  Dayhoff+F+R2  1870.957     48  3837.914     3852.895     4024.845
 19  Dayhoff+F+R3  1870.878     50  3841.756     3858.102     4036.476
 27  mtMAM         2079.613     27  4213.225     4217.739     4318.374
 28  mtMAM+I       2011.945     28  4079.890     4084.752     4188.933
 29  mtMAM+G4      1999.228     28  4054.455     4059.318     4163.499
 30  mtMAM+I+G4    1990.101     29  4038.201     4043.427     4151.139
 31  mtMAM+R2      1989.094     29  4036.187     4041.413     4149.125
 32  mtMAM+R3      1981.812     31  4025.624     4031.618     4146.351
 33  mtMAM+R4      1980.806     33  4027.611     4034.432     4156.126
 40  mtMAM+F       1980.723     46  4053.447     4067.130     4232.589
 41  mtMAM+F+I     1917.054     47  3928.107     3942.431     4111.144
 42  mtMAM+F+G4    1906.920     47  3907.839     3922.163     4090.876
 43  mtMAM+F+I+G4  1899.873     48  3895.746     3910.727     4082.678
 44  mtMAM+F+R2    1898.872     48  3893.745     3908.726     4080.676
 45  mtMAM+F+R3    1893.343     50  3886.685     3903.031     4081.405
 53  JTT           1933.757     27  3921.514     3926.028     4026.663
 54  JTT+I         1883.956     28  3823.912     3828.774     3932.955
 55  JTT+G4        1882.397     28  3820.795     3825.657     3929.838
 56  JTT+I+G4      1880.330     29  3818.661     3823.886     3931.598
 57  JTT+R2        1880.851     29  3819.702     3824.927     3932.640
 58  JTT+R3        1879.841     31  3821.683     3827.676     3942.409
 66  JTT+F         1920.767     46  3933.534     3947.218     4112.677
 67  JTT+F+I       1871.424     47  3836.848     3851.171     4019.884
 68  JTT+F+G4      1869.450     47  3832.901     3847.225     4015.938
 69  JTT+F+I+G4    1867.150     48  3830.300     3845.281     4017.232
 70  JTT+F+R2      1867.317     48  3830.633     3845.614     4017.565
 71  JTT+F+R3      1866.381     50  3832.761     3849.108     4027.482
 79  WAG           1931.665     27  3917.329     3921.843     4022.478
 80  WAG+I         1884.755     28  3825.510     3830.373     3934.554
 81  WAG+G4        1883.213     28  3822.427     3827.289     3931.470
 82  WAG+I+G4      1881.655     29  3821.311     3826.536     3934.248
 83  WAG+R2        1881.976     29  3821.952     3827.177     3934.889
 84  WAG+R3        1881.374     31  3824.748     3830.742     3945.474
 92  WAG+F         1916.423     46  3924.847     3938.530     4103.989
 93  WAG+F+I       1869.564     47  3833.128     3847.452     4016.165
 94  WAG+F+G4      1867.630     47  3829.259     3843.583     4012.296
 95  WAG+F+I+G4    1865.789     48  3827.578     3842.559     4014.509
 96  WAG+F+R2      1865.776     48  3827.552     3842.532     4014.483
 97  WAG+F+R3      1865.237     50  3830.474     3846.820     4025.194
105  cpREV         1924.216     27  3902.432     3906.945     4007.581
106  cpREV+I       1876.718     28  3809.437     3814.299     3918.480
107  cpREV+G4      1875.117     28  3806.233     3811.096     3915.277
108  cpREV+I+G4    1873.871     29  3805.741     3810.966     3918.679
109  cpREV+R2      1874.313     29  3806.627     3811.852     3919.565
110  cpREV+R3      1873.800     31  3809.599     3815.593     3930.326
118  cpREV+F       1908.001     46  3908.003     3921.686     4087.145
119  cpREV+F+I     1861.495     47  3816.990     3831.314     4000.027
120  cpREV+F+G4    1859.927     47  3813.854     3828.178     3996.891
121  cpREV+F+I+G4  1858.854     48  3813.707     3828.688     4000.639
122  cpREV+F+R2    1859.285     48  3814.571     3829.551     4001.502
123  cpREV+F+R3    1858.818     50  3817.636     3833.982     4012.356
131  mtREV         2029.906     27  4113.812     4118.326     4218.961
132  mtREV+I       1980.097     28  4016.194     4021.056     4125.237
133  mtREV+G4      1974.337     28  4004.675     4009.537     4113.718
134  mtREV+I+G4    1969.291     29  3996.582     4001.807     4109.519
135  mtREV+R2      1968.291     29  3994.582     3999.808     4107.520
136  mtREV+R3      1963.084     31  3988.167     3994.161     4108.894
144  mtREV+F       1937.150     46  3966.300     3979.984     4145.443
145  mtREV+F+I     1889.408     47  3872.815     3887.139     4055.852
146  mtREV+F+G4    1884.865     47  3863.730     3878.053     4046.766
147  mtREV+F+I+G4  1881.234     48  3858.468     3873.449     4045.400
148  mtREV+F+R2    1880.641     48  3857.282     3872.263     4044.213
149  mtREV+F+R3    1877.573     50  3855.146     3871.493     4049.867
157  rtREV         1936.439     27  3926.878     3931.391     4032.026
158  rtREV+I       1889.109     28  3834.218     3839.080     3943.261
159  rtREV+G4      1886.898     28  3829.795     3834.657     3938.838
160  rtREV+I+G4    1884.693     29  3827.387     3832.612     3940.324
161  rtREV+R2      1884.958     29  3827.915     3833.140     3940.853
162  rtREV+R3      1883.762     31  3829.523     3835.517     3950.250
170  rtREV+F       1914.854     46  3921.709     3935.392     4100.851
171  rtREV+F+I     1867.038     47  3828.076     3842.400     4011.113
172  rtREV+F+G4    1864.473     47  3822.945     3837.269     4005.982
173  rtREV+F+I+G4  1862.002     48  3820.004     3834.985     4006.936
174  rtREV+F+R2    1862.067     48  3820.135     3835.116     4007.066
175  rtREV+F+R3    1860.759     50  3821.519     3837.865     4016.239
183  mtART         2048.368     27  4150.737     4155.250     4255.885
184  mtART+I       1986.748     28  4029.495     4034.357     4138.538
185  mtART+G4      1975.818     28  4007.635     4012.497     4116.678
186  mtART+I+G4    1966.199     29  3990.397     3995.623     4103.335
187  mtART+R2      1964.357     29  3986.713     3991.939     4099.651
188  mtART+R3      1958.371     31  3978.742     3984.736     4099.468
189  mtART+R4      1956.877     33  3979.754     3986.574     4108.269
196  mtART+F       1938.964     46  3969.929     3983.612     4149.071
197  mtART+F+I     1883.275     47  3860.550     3874.874     4043.587
198  mtART+F+G4    1875.947     47  3845.894     3860.218     4028.931
199  mtART+F+I+G4  1870.055     48  3836.109     3851.090     4023.041
200  mtART+F+R2    1869.875     48  3835.751     3850.732     4022.682
201  mtART+F+R3    1864.671     50  3829.342     3845.688     4024.062
209  mtZOA         2016.753     27  4087.507     4092.020     4192.656
210  mtZOA+I       1961.192     28  3978.383     3983.246     4087.427
211  mtZOA+G4      1953.615     28  3963.231     3968.093     4072.274
212  mtZOA+I+G4    1946.372     29  3950.744     3955.969     4063.682
213  mtZOA+R2      1945.733     29  3949.466     3954.691     4062.403
214  mtZOA+R3      1940.094     31  3942.189     3948.183     4062.915
222  mtZOA+F       1922.285     46  3936.570     3950.254     4115.713
223  mtZOA+F+I     1870.402     47  3834.805     3849.129     4017.842
224  mtZOA+F+G4    1865.734     47  3825.468     3839.791     4008.504
225  mtZOA+F+I+G4  1861.555     48  3819.110     3834.091     4006.041
226  mtZOA+F+R2    1862.010     48  3820.019     3835.000     4006.951
227  mtZOA+F+R3    1858.303     50  3816.607     3832.953     4011.327
235  VT            1935.852     27  3925.704     3930.217     4030.852
236  VT+I          1887.887     28  3831.775     3836.637     3940.818
237  VT+G4         1886.421     28  3828.842     3833.705     3937.886
238  VT+I+G4       1884.577     29  3827.153     3832.378     3940.091
239  VT+R2         1884.965     29  3827.931     3833.156     3940.868
240  VT+R3         1884.109     31  3830.217     3836.211     3950.944
248  VT+F          1925.060     46  3942.121     3955.804     4121.263
249  VT+F+I        1877.441     47  3848.882     3863.206     4031.919
250  VT+F+G4       1875.746     47  3845.491     3859.815     4028.528
251  VT+F+I+G4     1873.802     48  3843.603     3858.584     4030.535
252  VT+F+R2       1873.978     48  3843.956     3858.937     4030.887
253  VT+F+R3       1873.211     50  3846.422     3862.768     4041.142
261  LG            1916.217     27  3886.434     3890.947     3991.583
262  LG+I          1868.232     28  3792.464     3797.327     3901.508
263  LG+G4         1866.183     28  3788.367     3793.229     3897.410
264  LG+I+G4       1863.789     29  3785.579     3790.804     3898.517
265  LG+R2         1864.001     29  3786.002     3791.227     3898.940
266  LG+R3         1862.670     31  3787.341     3793.335     3908.067
274  LG+F          1907.065     46  3906.130     3919.814     4085.273
275  LG+F+I        1859.148     47  3812.296     3826.620     3995.333
276  LG+F+G4       1856.685     47  3807.371     3821.694     3990.407
277  LG+F+I+G4     1854.216     48  3804.433     3819.414     3991.364
278  LG+F+R2       1854.215     48  3804.429     3819.410     3991.361
279  LG+F+R3       1853.045     50  3806.090     3822.436     4000.810
287  DCMut         1948.003     27  3950.006     3954.519     4055.155
288  DCMut+I       1898.536     28  3853.072     3857.934     3962.115
289  DCMut+G4      1896.972     28  3849.944     3854.807     3958.988
290  DCMut+I+G4    1895.520     29  3849.040     3854.265     3961.977
291  DCMut+R2      1896.251     29  3850.503     3855.728     3963.440
292  DCMut+R3      1895.322     31  3852.645     3858.639     3973.371
300  DCMut+F       1923.553     46  3939.107     3952.790     4118.249
301  DCMut+F+I     1874.585     47  3843.171     3857.495     4026.208
302  DCMut+F+G4    1872.691     47  3839.381     3853.705     4022.418
303  DCMut+F+I+G4  1870.841     48  3837.681     3852.662     4024.612
304  DCMut+F+R2    1871.108     48  3838.216     3853.197     4025.147
305  DCMut+F+R3    1870.264     50  3840.528     3856.874     4035.248
313  PMB           1952.302     27  3958.604     3963.117     4063.753
314  PMB+I         1905.141     28  3866.283     3871.145     3975.326
315  PMB+G4        1903.300     28  3862.599     3867.461     3971.642
316  PMB+I+G4      1901.015     29  3860.030     3865.255     3972.968
317  PMB+R2        1901.057     29  3860.113     3865.338     3973.051
