IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093428QE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    480642 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093428QE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 222 columns, 123 distinct patterns
79 parsimony-informative, 27 singleton sites, 116 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.91%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed     99.98%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     91.61%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     36.45%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 222) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2057.115     27  4168.230     4176.024     4260.102
  2  Dayhoff+I     1995.269     28  4046.538     4054.952     4141.813
  3  Dayhoff+G4    1979.507     28  4015.014     4023.428     4110.289
  4  Dayhoff+I+G4  1978.141     29  4014.282     4023.345     4112.960
  5  Dayhoff+R2    1984.495     29  4026.991     4036.053     4125.669
  6  Dayhoff+R3    1977.456     31  4016.911     4027.353     4122.394
  7  Dayhoff+R4    1976.925     33  4019.850     4031.786     4132.138
 14  Dayhoff+F     1992.359     46  4076.717     4101.426     4233.240
 15  Dayhoff+F+I   1938.617     47  3971.235     3997.166     4131.160
 16  Dayhoff+F+G4  1925.723     47  3945.446     3971.377     4105.372
 17  Dayhoff+F+I+G4 1924.069     48  3944.138     3971.329     4107.467
 18  Dayhoff+F+R2  1929.732     48  3955.465     3982.655     4118.793
 19  Dayhoff+F+R3  1920.597     50  3941.194     3971.018     4111.328
 20  Dayhoff+F+R4  1920.192     52  3944.385     3977.000     4121.324
 27  mtMAM         2098.798     27  4251.595     4259.389     4343.467
 28  mtMAM+I       2039.743     28  4135.486     4143.901     4230.761
 29  mtMAM+G4      2005.586     28  4067.172     4075.587     4162.447
 30  mtMAM+I+G4    2003.983     29  4065.966     4075.029     4164.644
 31  mtMAM+R2      2013.383     29  4084.765     4093.828     4183.443
 32  mtMAM+R3      1996.593     31  4055.186     4065.628     4160.669
 33  mtMAM+R4      1995.325     33  4056.649     4068.586     4168.938
 40  mtMAM+F       2058.345     46  4208.691     4233.399     4365.214
 41  mtMAM+F+I     1986.838     47  4067.675     4093.606     4227.601
 42  mtMAM+F+G4    1960.173     47  4014.346     4040.277     4174.272
 43  mtMAM+F+I+G4  1957.530     48  4011.060     4038.251     4174.389
 44  mtMAM+F+R2    1969.477     48  4034.954     4062.145     4198.283
 45  mtMAM+F+R3    1952.186     50  4004.372     4034.196     4174.505
 46  mtMAM+F+R4    1950.937     52  4005.875     4038.490     4182.814
 53  JTT           2037.641     27  4129.281     4137.075     4221.154
 54  JTT+I         1981.579     28  4019.159     4027.573     4114.434
 55  JTT+G4        1967.151     28  3990.303     3998.717     4085.578
 56  JTT+I+G4      1965.893     29  3989.786     3998.849     4088.464
 57  JTT+R2        1970.422     29  3998.844     4007.907     4097.522
 58  JTT+R3        1963.720     31  3989.441     3999.883     4094.924
 59  JTT+R4        1963.495     33  3992.990     4004.926     4105.279
 66  JTT+F         1996.479     46  4084.958     4109.667     4241.482
 67  JTT+F+I       1943.795     47  3981.591     4007.522     4141.517
 68  JTT+F+G4      1930.461     47  3954.923     3980.854     4114.848
 69  JTT+F+I+G4    1928.817     48  3953.634     3980.825     4116.962
 70  JTT+F+R2      1934.066     48  3964.133     3991.323     4127.461
 71  JTT+F+R3      1924.462     50  3948.924     3978.748     4119.058
 72  JTT+F+R4      1924.218     52  3952.436     3985.051     4129.375
 79  WAG           2028.618     27  4111.236     4119.030     4203.108
 80  WAG+I         1979.094     28  4014.188     4022.602     4109.463
 81  WAG+G4        1966.365     28  3988.731     3997.145     4084.006
 82  WAG+I+G4      1965.434     29  3988.868     3997.930     4087.546
 83  WAG+R2        1968.901     29  3995.803     4004.865     4094.481
 84  WAG+R3        1962.944     31  3987.888     3998.330     4093.371
 85  WAG+R4        1962.832     33  3991.664     4003.600     4103.952
 92  WAG+F         1986.762     46  4065.525     4090.233     4222.048
 93  WAG+F+I       1939.105     47  3972.210     3998.141     4132.136
 94  WAG+F+G4      1927.619     47  3949.238     3975.169     4109.164
 95  WAG+F+I+G4    1926.337     48  3948.673     3975.864     4112.002
 96  WAG+F+R2      1930.528     48  3957.056     3984.247     4120.385
 97  WAG+F+R3      1921.958     50  3943.916     3973.741     4114.050
 98  WAG+F+R4      1921.823     52  3947.646     3980.261     4124.585
105  cpREV         2014.978     27  4083.956     4091.750     4175.829
106  cpREV+I       1971.204     28  3998.409     4006.823     4093.684
107  cpREV+G4      1954.536     28  3965.071     3973.486     4060.346
108  cpREV+I+G4    1953.990     29  3965.981     3975.043     4064.658
109  cpREV+R2      1956.699     29  3971.399     3980.461     4070.076
110  cpREV+R3      1949.219     31  3960.439     3970.881     4065.922
111  cpREV+R4      1949.217     33  3964.433     3976.369     4076.721
118  cpREV+F       1981.362     46  4054.724     4079.433     4211.247
119  cpREV+F+I     1936.789     47  3967.578     3993.509     4127.503
120  cpREV+F+G4    1923.402     47  3940.803     3966.734     4100.729
121  cpREV+F+I+G4  1922.395     48  3940.789     3967.980     4104.118
122  cpREV+F+R2    1926.046     48  3948.092     3975.283     4111.421
123  cpREV+F+R3    1917.232     50  3934.463     3964.288     4104.597
124  cpREV+F+R4    1917.142     52  3938.284     3970.899     4115.223
131  mtREV         2051.920     27  4157.840     4165.634     4249.712
132  mtREV+I       2004.824     28  4065.649     4074.063     4160.924
133  mtREV+G4      1985.535     28  4027.070     4035.484     4122.345
134  mtREV+I+G4    1984.702     29  4027.404     4036.466     4126.081
135  mtREV+R2      1989.206     29  4036.412     4045.474     4135.089
136  mtREV+R3      1979.704     31  4021.407     4031.850     4126.890
137  mtREV+R4      1979.572     33  4025.143     4037.079     4137.432
144  mtREV+F       1999.357     46  4090.715     4115.423     4247.238
145  mtREV+F+I     1947.311     47  3988.623     4014.554     4148.549
146  mtREV+F+G4    1931.559     47  3957.118     3983.049     4117.043
147  mtREV+F+I+G4  1930.058     48  3956.116     3983.307     4119.445
148  mtREV+F+R2    1936.233     48  3968.466     3995.657     4131.794
149  mtREV+F+R3    1925.113     50  3950.226     3980.051     4120.360
150  mtREV+F+R4    1924.940     52  3953.880     3986.495     4130.819
157  rtREV         2032.128     27  4118.256     4126.050     4210.128
158  rtREV+I       1985.694     28  4027.388     4035.803     4122.663
159  rtREV+G4      1971.568     28  3999.136     4007.550     4094.411
160  rtREV+I+G4    1970.622     29  3999.243     4008.306     4097.921
161  rtREV+R2      1974.406     29  4006.812     4015.874     4105.489
162  rtREV+R3      1966.370     31  3994.740     4005.182     4100.223
163  rtREV+R4      1966.301     33  3998.603     4010.539     4110.891
170  rtREV+F       1987.135     46  4066.270     4090.979     4222.793
171  rtREV+F+I     1935.585     47  3965.169     3991.100     4125.095
172  rtREV+F+G4    1922.001     47  3938.002     3963.933     4097.928
173  rtREV+F+I+G4  1920.453     48  3936.906     3964.096     4100.234
174  rtREV+F+R2    1925.652     48  3947.305     3974.495     4110.633
175  rtREV+F+R3    1914.551     50  3929.102     3958.927     4099.236
176  rtREV+F+R4    1914.444     52  3932.887     3965.503     4109.827
183  mtART         2019.249     27  4092.499     4100.293     4184.371
184  mtART+I       1968.337     28  3992.673     4001.088     4087.948
185  mtART+G4      1943.247     28  3942.495     3950.910     4037.770
186  mtART+I+G4    1941.963     29  3941.927     3950.989     4040.605
187  mtART+R2      1948.414     29  3954.829     3963.891     4053.506
188  mtART+R3      1932.846     31  3927.692     3938.134     4033.175
189  mtART+R4      1932.640     33  3931.281     3943.217     4043.569
196  mtART+F       1985.527     46  4063.054     4087.762     4219.577
197  mtART+F+I     1932.476     47  3958.953     3984.884     4118.878
198  mtART+F+G4    1910.250     47  3914.500     3940.431     4074.426
199  mtART+F+I+G4  1908.790     48  3913.581     3940.771     4076.909
