IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093408AN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    332443 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:11 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093408AN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 909 columns, 554 distinct patterns
380 parsimony-informative, 166 singleton sites, 363 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.22%    passed     99.86%
   2  Nakaseomyces_bacillisporus            0.22%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.22%    passed     98.74%
   4  Nakaseomyces_castellii                5.83%    passed     91.17%
   5  Nakaseomyces_delphensis               0.22%    passed     99.84%
   6  Nakaseomyces_nivariensis              0.22%    passed     99.77%
   7  Saccharomyces_arboricola              0.22%    passed     99.99%
   8  Saccharomyces_cerevisiae              0.22%    passed     99.92%
   9  Saccharomyces_eubayanus               0.22%    passed     99.96%
  10  Saccharomyces_kudriavzevii            0.22%    passed     99.97%
  11  Saccharomyces_mikatae                 0.22%    passed    100.00%
  12  Saccharomyces_paradoxus               0.22%    passed     99.55%
  13  Saccharomyces_uvarum                  0.22%    passed     99.68%
  14  Tetrapisispora_blattae                0.22%    passed     97.24%
  15  yHMPu5000035629_Yueomyces_sinensis    1.43%    failed      0.00%
****  TOTAL                                 0.67%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 909) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       11549.284    27  23152.568    23154.285    23282.502
  2  Dayhoff+I     11167.197    28  22390.393    22392.239    22525.139
  3  Dayhoff+G4    10991.179    28  22038.358    22040.204    22173.104
  4  Dayhoff+I+G4  10986.053    29  22030.106    22032.086    22169.664
  5  Dayhoff+R2    11027.857    29  22113.715    22115.694    22253.273
  6  Dayhoff+R3    10981.153    31  22024.306    22026.568    22173.489
  7  Dayhoff+R4    10976.522    33  22019.043    22021.608    22177.851
 14  Dayhoff+F     11243.871    46  22579.743    22584.759    22801.111
 15  Dayhoff+F+I   10834.404    47  21762.807    21768.047    21988.987
 16  Dayhoff+F+G4  10631.029    47  21356.058    21361.298    21582.238
 17  Dayhoff+F+I+G4 10625.732    48  21347.463    21352.933    21578.456
 18  Dayhoff+F+R2  10675.319    48  21446.637    21452.107    21677.630
 19  Dayhoff+F+R3  10618.934    50  21337.869    21343.813    21578.486
 20  Dayhoff+F+R4  10614.744    52  21333.488    21339.928    21583.730
 27  mtMAM         12517.839    27  25089.677    25091.393    25219.610
 28  mtMAM+I       11831.398    28  23718.797    23720.642    23853.542
 29  mtMAM+G4      11386.304    28  22828.608    22830.454    22963.354
 30  mtMAM+I+G4    11378.535    29  22815.071    22817.050    22954.629
 31  mtMAM+R2      11470.448    29  22998.896    23000.876    23138.455
 32  mtMAM+R3      11389.973    31  22841.947    22844.209    22991.129
 33  mtMAM+R4      11371.794    33  22809.587    22812.152    22968.395
 34  mtMAM+R5      11371.635    35  22813.269    22816.156    22981.701
 40  mtMAM+F       11626.354    46  23344.707    23349.723    23566.075
 41  mtMAM+F+I     11042.102    47  22178.204    22183.444    22404.384
 42  mtMAM+F+G4    10712.335    47  21518.669    21523.910    21744.849
 43  mtMAM+F+I+G4  10705.169    48  21506.338    21511.808    21737.331
 44  mtMAM+F+R2    10789.865    48  21675.729    21681.199    21906.722
 45  mtMAM+F+R3    10708.015    50  21516.029    21521.973    21756.646
 46  mtMAM+F+R4    10694.795    52  21493.590    21500.029    21743.832
 47  mtMAM+F+R5    10694.762    54  21497.524    21504.480    21757.391
 53  JTT           11431.488    27  22916.976    22918.692    23046.909
 54  JTT+I         11012.157    28  22080.313    22082.159    22215.059
 55  JTT+G4        10860.298    28  21776.596    21778.442    21911.342
 56  JTT+I+G4      10853.242    29  21764.484    21766.463    21904.042
 57  JTT+R2        10897.894    29  21853.787    21855.767    21993.345
 58  JTT+R3        10849.328    31  21760.656    21762.919    21909.839
 59  JTT+R4        10843.971    33  21753.941    21756.506    21912.748
 66  JTT+F         11144.758    46  22381.515    22386.532    22602.883
 67  JTT+F+I       10719.409    47  21532.817    21538.058    21758.998
 68  JTT+F+G4      10538.235    47  21170.470    21175.711    21396.651
 69  JTT+F+I+G4    10532.889    48  21161.778    21167.247    21392.770
 70  JTT+F+R2      10583.146    48  21262.292    21267.762    21493.284
 71  JTT+F+R3      10529.366    50  21158.731    21164.675    21399.348
 72  JTT+F+R4      10523.485    52  21150.970    21157.409    21401.212
 79  WAG           11392.235    27  22838.470    22840.186    22968.403
 80  WAG+I         11020.197    28  22096.394    22098.240    22231.140
 81  WAG+G4        10897.109    28  21850.219    21852.064    21984.964
 82  WAG+I+G4      10890.394    29  21838.788    21840.768    21978.346
 83  WAG+R2        10924.701    29  21907.402    21909.381    22046.960
 84  WAG+R3        10885.403    31  21832.807    21835.069    21981.989
 85  WAG+R4        10881.637    33  21829.275    21831.839    21988.082
 92  WAG+F         11131.528    46  22355.056    22360.072    22576.424
 93  WAG+F+I       10741.259    47  21576.519    21581.759    21802.699
 94  WAG+F+G4      10590.013    47  21274.026    21279.266    21500.206
 95  WAG+F+I+G4    10583.951    48  21263.901    21269.371    21494.894
 96  WAG+F+R2      10627.466    48  21350.931    21356.401    21581.924
 97  WAG+F+R3      10577.689    50  21255.378    21261.322    21495.995
 98  WAG+F+R4      10574.572    52  21253.145    21259.584    21503.387
105  cpREV         11288.062    27  22630.123    22631.839    22760.056
