IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342LHU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    775766 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342LHU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 210 columns, 130 distinct patterns
71 parsimony-informative, 41 singleton sites, 98 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.46%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.92%
   4  Nakaseomyces_castellii                0.00%    passed     98.17%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.57%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.52%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 210) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2164.585     27  4383.171     4391.478     4473.543
  2  Dayhoff+I     2121.085     28  4298.171     4307.143     4391.890
  3  Dayhoff+G4    2106.077     28  4268.154     4277.126     4361.873
  4  Dayhoff+I+G4  2105.781     29  4269.561     4279.228     4366.628
  5  Dayhoff+R2    2108.838     29  4275.676     4285.343     4372.742
  6  Dayhoff+R3    2103.945     31  4269.890     4281.036     4373.650
 14  Dayhoff+F     2160.743     46  4413.486     4440.013     4567.452
 15  Dayhoff+F+I   2115.718     47  4325.437     4353.289     4482.751
 16  Dayhoff+F+G4  2098.604     47  4291.208     4319.060     4448.522
 17  Dayhoff+F+I+G4 2098.350     48  4292.700     4321.917     4453.361
 18  Dayhoff+F+R2  2101.222     48  4298.444     4327.662     4459.105
 19  Dayhoff+F+R3  2096.225     50  4292.450     4324.526     4459.806
 27  mtMAM         2335.045     27  4724.090     4732.398     4814.462
 28  mtMAM+I       2268.149     28  4592.298     4601.271     4686.017
 29  mtMAM+G4      2213.900     28  4483.799     4492.772     4577.518
 30  mtMAM+I+G4    2214.056     29  4486.112     4495.779     4583.178
 31  mtMAM+R2      2218.846     29  4495.692     4505.358     4592.758
 32  mtMAM+R3      2210.952     31  4483.903     4495.049     4587.663
 33  mtMAM+R4      2210.572     33  4487.144     4499.894     4597.599
 40  mtMAM+F       2232.040     46  4556.079     4582.607     4710.046
 41  mtMAM+F+I     2161.068     47  4416.135     4443.987     4573.449
 42  mtMAM+F+G4    2131.135     47  4356.270     4384.122     4513.584
 43  mtMAM+F+I+G4  2129.870     48  4355.740     4384.958     4516.401
 44  mtMAM+F+R2    2138.197     48  4372.395     4401.612     4533.056
 45  mtMAM+F+R3    2126.172     50  4352.344     4384.420     4519.700
 46  mtMAM+F+R4    2126.123     52  4356.246     4391.355     4530.296
 53  JTT           2147.081     27  4348.162     4356.470     4438.534
 54  JTT+I         2106.103     28  4268.206     4277.178     4361.925
 55  JTT+G4        2091.894     28  4239.788     4248.760     4333.507
