IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343I67.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    966586 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343I67.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 236 columns, 95 distinct patterns
51 parsimony-informative, 25 singleton sites, 160 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     98.87%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 236) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1751.633     27  3557.265     3564.535     3650.789
  2  Dayhoff+I     1678.599     28  3413.199     3421.044     3510.186
  3  Dayhoff+G4    1673.991     28  3403.982     3411.827     3500.969
  4  Dayhoff+I+G4  1673.714     29  3405.429     3413.875     3505.880
  5  Dayhoff+R2    1679.142     29  3416.283     3424.730     3516.734
  6  Dayhoff+R3    1675.910     31  3413.821     3423.546     3521.199
 14  Dayhoff+F     1732.562     46  3557.124     3580.002     3716.460
 15  Dayhoff+F+I   1660.144     47  3414.288     3438.288     3577.088
 16  Dayhoff+F+G4  1656.621     47  3407.242     3431.242     3570.043
 17  Dayhoff+F+I+G4 1655.951     48  3407.903     3433.058     3574.167
 18  Dayhoff+F+R2  1659.965     48  3415.930     3441.085     3582.194
 19  Dayhoff+F+R3  1657.856     50  3415.712     3443.279     3588.903
 27  mtMAM         1957.417     27  3968.835     3976.104     4062.358
 28  mtMAM+I       1835.124     28  3726.247     3734.093     3823.235
 29  mtMAM+G4      1802.398     28  3660.795     3668.641     3757.783
 30  mtMAM+I+G4    1798.161     29  3654.321     3662.768     3754.772
 31  mtMAM+R2      1813.132     29  3684.264     3692.711     3784.715
 32  mtMAM+R3      1807.023     31  3676.046     3685.771     3783.425
 33  mtMAM+R4      1805.388     33  3676.776     3687.885     3791.082
 40  mtMAM+F       1812.903     46  3717.806     3740.684     3877.142
 41  mtMAM+F+I     1706.536     47  3507.073     3531.073     3669.873
 42  mtMAM+F+G4    1691.960     47  3477.920     3501.920     3640.720
 43  mtMAM+F+I+G4  1689.972     48  3475.944     3501.100     3642.208
 44  mtMAM+F+R2    1695.990     48  3487.979     3513.134     3654.243
 45  mtMAM+F+R3    1692.250     50  3484.501     3512.068     3657.692
 53  JTT           1747.992     27  3549.985     3557.254     3643.508
 54  JTT+I         1672.077     28  3400.153     3407.999     3497.141
 55  JTT+G4        1668.636     28  3393.271     3401.117     3490.258
 56  JTT+I+G4      1667.774     29  3393.548     3401.995     3493.999
