IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342WKJ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    925295 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:43 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342WKJ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 233 columns, 109 distinct patterns
73 parsimony-informative, 16 singleton sites, 144 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.43%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.98%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 233) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2099.568     27  4253.136     4260.512     4346.314
  2  Dayhoff+I     2007.262     28  4070.524     4078.485     4167.153
  3  Dayhoff+G4    1991.202     28  4038.405     4046.365     4135.034
  4  Dayhoff+I+G4  1987.130     29  4032.259     4040.830     4132.339
  5  Dayhoff+R2    1996.560     29  4051.121     4059.692     4151.201
  6  Dayhoff+R3    1984.434     31  4030.868     4040.739     4137.850
  7  Dayhoff+R4    1983.758     33  4033.516     4044.792     4147.400
 14  Dayhoff+F     2079.619     46  4251.238     4274.485     4409.986
 15  Dayhoff+F+I   1988.409     47  4070.818     4095.207     4233.017
 16  Dayhoff+F+G4  1969.998     47  4033.997     4058.386     4196.195
 17  Dayhoff+F+I+G4 1965.659     48  4027.319     4052.884     4192.968
 18  Dayhoff+F+R2  1975.081     48  4046.163     4071.728     4211.813
 19  Dayhoff+F+R3  1963.074     50  4026.147     4054.169     4198.699
 20  Dayhoff+F+R4  1962.634     52  4029.268     4059.890     4208.722
 27  mtMAM         2258.450     27  4570.899     4578.275     4664.077
 28  mtMAM+I       2142.683     28  4341.366     4349.327     4437.995
 29  mtMAM+G4      2077.501     28  4211.002     4218.963     4307.631
 30  mtMAM+I+G4    2075.276     29  4208.553     4217.124     4308.633
 31  mtMAM+R2      2087.263     29  4232.527     4241.098     4332.607
 32  mtMAM+R3      2074.081     31  4210.161     4220.032     4317.144
 33  mtMAM+R4      2072.964     33  4211.929     4223.205     4325.813
 40  mtMAM+F       2153.454     46  4398.908     4422.155     4557.656
 41  mtMAM+F+I     2042.723     47  4179.445     4203.834     4341.644
 42  mtMAM+F+G4    1991.517     47  4077.033     4101.423     4239.232
 43  mtMAM+F+I+G4  1988.975     48  4073.951     4099.516     4239.601
 44  mtMAM+F+R2    1998.737     48  4093.474     4119.039     4259.124
 45  mtMAM+F+R3    1986.605     50  4073.210     4101.232     4245.762
 46  mtMAM+F+R4    1986.444     52  4076.888     4107.510     4256.342
 53  JTT           2086.776     27  4227.552     4234.927     4320.730
 54  JTT+I         1990.862     28  4037.724     4045.685     4134.353
 55  JTT+G4        1975.869     28  4007.738     4015.699     4104.367
 56  JTT+I+G4      1971.881     29  4001.761     4010.333     4101.841
 57  JTT+R2        1980.664     29  4019.328     4027.900     4119.408
 58  JTT+R3        1970.155     31  4002.309     4012.180     4109.291
 59  JTT+R4        1970.094     33  4006.188     4017.464     4120.072
 66  JTT+F         2073.827     46  4239.653     4262.901     4398.401
 67  JTT+F+I       1979.368     47  4052.736     4077.126     4214.935
 68  JTT+F+G4      1960.903     47  4015.806     4040.195     4178.005
 69  JTT+F+I+G4    1956.740     48  4009.479     4035.044     4175.129
 70  JTT+F+R2      1965.969     48  4027.937     4053.502     4193.587
 71  JTT+F+R3      1954.944     50  4009.888     4037.910     4182.440
 72  JTT+F+R4      1954.900     52  4013.800     4044.422     4193.254
 79  WAG           2082.593     27  4219.185     4226.561     4312.363
 80  WAG+I         1994.514     28  4045.027     4052.988     4141.656
 81  WAG+G4        1982.087     28  4020.173     4028.134     4116.802
 82  WAG+I+G4      1979.059     29  4016.117     4024.689     4116.197
 83  WAG+R2        1985.343     29  4028.686     4037.257     4128.766
 84  WAG+R3        1976.455     31  4014.911     4024.782     4121.893
 85  WAG+R4        1976.439     33  4018.878     4030.155     4132.763
 92  WAG+F         2067.713     46  4227.426     4250.674     4386.174
 93  WAG+F+I       1979.217     47  4052.434     4076.824     4214.633
 94  WAG+F+G4      1964.782     47  4023.564     4047.953     4185.763
