IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093412SE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    636954 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:53 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093412SE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 360 columns, 195 distinct patterns
123 parsimony-informative, 56 singleton sites, 181 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.97%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     98.01%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.96%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     98.16%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 360) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3632.489     27  7318.978     7323.532     7423.902
  2  Dayhoff+I     3515.959     28  7087.918     7092.824     7196.729
  3  Dayhoff+G4    3499.707     28  7055.415     7060.321     7164.226
  4  Dayhoff+I+G4  3499.080     29  7056.161     7061.433     7168.858
  5  Dayhoff+R2    3501.232     29  7060.463     7065.736     7173.160
  6  Dayhoff+R3    3498.303     31  7058.607     7064.655     7179.076
 14  Dayhoff+F     3566.067     46  7224.135     7237.950     7402.896
 15  Dayhoff+F+I   3451.995     47  6997.990     7012.452     7180.637
 16  Dayhoff+F+G4  3435.486     47  6964.973     6979.434     7147.620
 17  Dayhoff+F+I+G4 3434.671     48  6965.342     6980.467     7151.875
 18  Dayhoff+F+R2  3436.675     48  6969.350     6984.475     7155.883
 19  Dayhoff+F+R3  3434.437     50  6968.874     6985.379     7163.179
 27  mtMAM         3815.787     27  7685.573     7690.127     7790.498
 28  mtMAM+I       3666.638     28  7389.275     7394.182     7498.086
 29  mtMAM+G4      3584.186     28  7224.373     7229.279     7333.184
 30  mtMAM+I+G4    3581.566     29  7221.132     7226.404     7333.829
 31  mtMAM+R2      3605.187     29  7268.373     7273.646     7381.070
 32  mtMAM+R3      3575.851     31  7213.702     7219.750     7334.171
 33  mtMAM+R4      3573.617     33  7213.234     7220.117     7341.475
 40  mtMAM+F       3684.469     46  7460.938     7474.753     7639.699
 41  mtMAM+F+I     3530.318     47  7154.636     7169.098     7337.283
 42  mtMAM+F+G4    3470.844     47  7035.687     7050.149     7218.334
 43  mtMAM+F+I+G4  3468.328     48  7032.656     7047.781     7219.189
 44  mtMAM+F+R2    3486.811     48  7069.623     7084.748     7256.156
 45  mtMAM+F+R3    3464.023     50  7028.045     7044.550     7222.351
 46  mtMAM+F+R4    3462.219     52  7028.438     7046.392     7230.515
 53  JTT           3591.185     27  7236.369     7240.923     7341.294
 54  JTT+I         3472.278     28  7000.557     7005.463     7109.368
 55  JTT+G4        3458.118     28  6972.236     6977.142     7081.047
 56  JTT+I+G4      3456.888     29  6971.776     6977.049     7084.473
 57  JTT+R2        3460.321     29  6978.641     6983.914     7091.338
 58  JTT+R3        3456.766     31  6975.532     6981.580     7096.001
 66  JTT+F         3560.964     46  7213.929     7227.743     7392.690
 67  JTT+F+I       3444.243     47  6982.487     6996.948     7165.133
 68  JTT+F+G4      3426.770     47  6947.539     6962.001     7130.186
 69  JTT+F+I+G4    3425.479     48  6946.958     6962.084     7133.491
 70  JTT+F+R2      3429.442     48  6954.883     6970.009     7141.416
 71  JTT+F+R3      3425.156     50  6950.313     6966.817     7144.618
 79  WAG           3578.850     27  7211.700     7216.254     7316.625
 80  WAG+I         3469.986     28  6995.972     7000.878     7104.783
 81  WAG+G4        3460.828     28  6977.657     6982.563     7086.468
 82  WAG+I+G4      3459.877     29  6977.755     6983.028     7090.452
 83  WAG+R2        3461.326     29  6980.652     6985.925     7093.349
 84  WAG+R3        3459.499     31  6980.999     6987.048     7101.468
 92  WAG+F         3539.399     46  7170.799     7184.613     7349.559
 93  WAG+F+I       3430.997     47  6955.995     6970.457     7138.642
 94  WAG+F+G4      3419.319     47  6932.638     6947.100     7115.285
 95  WAG+F+I+G4    3418.252     48  6932.504     6947.629     7119.037
 96  WAG+F+R2      3419.710     48  6935.420     6950.546     7121.953
 97  WAG+F+R3      3417.756     50  6935.513     6952.018     7129.818
105  cpREV         3566.513     27  7187.026     7191.581     7291.951
106  cpREV+I       3458.671     28  6973.342     6978.249     7082.153
107  cpREV+G4      3447.799     28  6951.598     6956.504     7060.409
108  cpREV+I+G4    3446.298     29  6950.596     6955.869     7063.293
109  cpREV+R2      3449.635     29  6957.270     6962.543     7069.967
110  cpREV+R3      3446.215     31  6954.429     6960.478     7074.898
118  cpREV+F       3548.994     46  7189.987     7203.802     7368.748
119  cpREV+F+I     3441.827     47  6977.654     6992.116     7160.301
