IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093402YN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    43417 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:02 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093402YN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 599 columns, 256 distinct patterns
153 parsimony-informative, 100 singleton sites, 346 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.17%    passed     99.99%
   2  Nakaseomyces_bacillisporus            0.17%    passed     99.92%
   3  Nakaseomyces_bracarensis              0.33%    passed    100.00%
   4  Nakaseomyces_castellii                0.17%    passed    100.00%
   5  Nakaseomyces_delphensis               0.33%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.33%    passed    100.00%
   7  Saccharomyces_arboricola              0.17%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.17%    passed    100.00%
   9  Saccharomyces_eubayanus               0.17%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.17%    passed    100.00%
  11  Saccharomyces_mikatae                 0.17%    passed    100.00%
  12  Saccharomyces_paradoxus               0.17%    passed    100.00%
  13  Saccharomyces_uvarum                  0.17%    passed    100.00%
  14  Tetrapisispora_blattae                0.17%    passed     98.82%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     67.26%
****  TOTAL                                 0.19%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 599) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4450.680     27  8955.361     8958.009     9074.033
  2  Dayhoff+I     4379.885     28  8815.770     8818.619     8938.838
  3  Dayhoff+G4    4371.321     28  8798.643     8801.492     8921.710
  4  Dayhoff+I+G4  4371.146     29  8800.292     8803.350     8927.755
  5  Dayhoff+R2    4372.239     29  8802.478     8805.536     8929.940
  6  Dayhoff+R3    4372.001     31  8806.001     8809.500     8942.254
 14  Dayhoff+F     4373.751     46  8839.503     8847.336     9041.685
 15  Dayhoff+F+I   4305.116     47  8704.231     8712.420     8910.809
 16  Dayhoff+F+G4  4296.976     47  8687.952     8696.141     8894.529
 17  Dayhoff+F+I+G4 4296.767     48  8689.534     8698.087     8900.507
 18  Dayhoff+F+R2  4297.746     48  8691.492     8700.045     8902.465
 19  Dayhoff+F+R3  4297.530     50  8695.059     8704.366     8914.823
 27  mtMAM         4612.796     27  9279.593     9282.241     9398.265
 28  mtMAM+I       4514.184     28  9084.368     9087.217     9207.436
 29  mtMAM+G4      4474.023     28  9004.046     9006.895     9127.113
 30  mtMAM+I+G4    4473.528     29  9005.055     9008.113     9132.518
 31  mtMAM+R2      4479.570     29  9017.140     9020.198     9144.603
 32  mtMAM+R3      4466.229     31  8994.459     8997.958     9130.712
 33  mtMAM+R4      4465.281     33  8996.562     9000.534     9141.606
 40  mtMAM+F       4467.164     46  9026.328     9034.161     9228.510
 41  mtMAM+F+I     4373.121     47  8840.241     8848.430     9046.819
 42  mtMAM+F+G4    4343.924     47  8781.848     8790.037     8988.425
 43  mtMAM+F+I+G4  4343.422     48  8782.844     8791.397     8993.817
 44  mtMAM+F+R2    4348.122     48  8792.244     8800.797     9003.216
 45  mtMAM+F+R3    4338.911     50  8777.821     8787.128     8997.584
 46  mtMAM+F+R4    4338.341     52  8780.682     8790.777     9009.235
 53  JTT           4388.064     27  8830.128     8832.776     8948.800
 54  JTT+I         4321.354     28  8698.707     8701.556     8821.774
 55  JTT+G4        4313.301     28  8682.603     8685.452     8805.670
