IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342BPI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    880958 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:59 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342BPI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 293 columns, 154 distinct patterns
92 parsimony-informative, 42 singleton sites, 159 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.73%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.98%
   4  Nakaseomyces_castellii                0.00%    passed     99.93%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.97%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 293) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2915.704     27  5885.407     5891.113     5984.772
  2  Dayhoff+I     2817.561     28  5691.122     5697.274     5794.167
  3  Dayhoff+G4    2793.136     28  5642.271     5648.423     5745.316
  4  Dayhoff+I+G4  2790.720     29  5639.441     5646.056     5746.166
  5  Dayhoff+R2    2797.051     29  5652.102     5658.718     5758.827
  6  Dayhoff+R3    2784.463     31  5630.925     5638.527     5745.011
  7  Dayhoff+R4    2784.429     33  5634.857     5643.521     5756.303
 14  Dayhoff+F     2898.513     46  5889.026     5906.603     6058.314
 15  Dayhoff+F+I   2798.789     47  5691.577     5709.993     5864.545
 16  Dayhoff+F+G4  2772.594     47  5639.189     5657.605     5812.157
 17  Dayhoff+F+I+G4 2769.941     48  5635.882     5655.161     5812.530
 18  Dayhoff+F+R2  2777.110     48  5650.220     5669.498     5826.868
 19  Dayhoff+F+R3  2763.831     50  5627.663     5648.737     5811.672
 20  Dayhoff+F+R4  2763.825     52  5631.650     5654.617     5823.019
 27  mtMAM         3181.666     27  6417.332     6423.037     6516.696
 28  mtMAM+I       3055.689     28  6167.377     6173.529     6270.422
 29  mtMAM+G4      2949.499     28  5954.998     5961.149     6058.043
 30  mtMAM+I+G4    2947.547     29  5953.095     5959.711     6059.820
 31  mtMAM+R2      2961.634     29  5981.267     5987.883     6087.992
 32  mtMAM+R3      2938.622     31  5939.243     5946.845     6053.329
 33  mtMAM+R4      2938.600     33  5943.199     5951.863     6064.645
 40  mtMAM+F       3041.658     46  6175.316     6192.894     6344.604
 41  mtMAM+F+I     2919.778     47  5933.557     5951.973     6106.525
 42  mtMAM+F+G4    2853.097     47  5800.193     5818.610     5973.161
 43  mtMAM+F+I+G4  2850.238     48  5796.475     5815.754     5973.123
 44  mtMAM+F+R2    2861.450     48  5818.900     5838.179     5995.548
 45  mtMAM+F+R3    2842.550     50  5785.100     5806.175     5969.109
 46  mtMAM+F+R4    2842.546     52  5789.092     5812.058     5980.461
 53  JTT           2908.404     27  5870.808     5876.513     5970.172
