IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093425US.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    413928 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093425US.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 395 columns, 74 distinct patterns
28 parsimony-informative, 27 singleton sites, 340 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)
NOTE: Saccharomyces_paradoxus is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 395) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1664.662     27  3383.323     3387.443     3490.753
  2  Dayhoff+I     1654.244     28  3364.488     3368.925     3475.897
  3  Dayhoff+G4    1654.294     28  3364.587     3369.024     3475.996
  4  Dayhoff+I+G4  1654.420     29  3366.839     3371.607     3482.227
  5  Dayhoff+R2    1654.808     29  3367.616     3372.383     3483.004
  6  Dayhoff+R3    1654.559     31  3371.119     3376.584     3494.464
 14  Dayhoff+F     1631.466     46  3354.933     3367.358     3537.962
 15  Dayhoff+F+I   1619.050     47  3332.101     3345.104     3519.109
 16  Dayhoff+F+G4  1619.053     47  3332.107     3345.110     3519.114
 17  Dayhoff+F+I+G4 1619.188     48  3334.376     3347.971     3525.362
 18  Dayhoff+F+R2  1619.321     48  3334.641     3348.236     3525.628
 19  Dayhoff+F+R3  1619.270     50  3338.539     3353.365     3537.484
 27  mtMAM         1772.445     27  3598.890     3603.010     3706.320
 28  mtMAM+I       1749.184     28  3554.367     3558.804     3665.776
 29  mtMAM+G4      1748.504     28  3553.008     3557.445     3664.417
 30  mtMAM+I+G4    1747.246     29  3552.492     3557.259     3667.879
 31  mtMAM+R2      1746.969     29  3551.939     3556.706     3667.326
 32  mtMAM+R3      1746.922     31  3555.845     3561.310     3679.190
 40  mtMAM+F       1653.248     46  3398.497     3410.922     3581.526
 41  mtMAM+F+I     1631.262     47  3356.523     3369.526     3543.531
 42  mtMAM+F+G4    1630.968     47  3355.936     3368.939     3542.944
 43  mtMAM+F+I+G4  1630.193     48  3356.386     3369.981     3547.372
 44  mtMAM+F+R2    1630.036     48  3356.072     3369.668     3547.059
 45  mtMAM+F+R3    1630.028     50  3360.056     3374.882     3559.000
 53  JTT           1646.396     27  3346.792     3350.912     3454.222
 54  JTT+I         1635.978     28  3327.957     3332.394     3439.366
 55  JTT+G4        1636.035     28  3328.069     3332.507     3439.478
 56  JTT+I+G4      1636.146     29  3330.291     3335.059     3445.679
 57  JTT+R2        1636.343     29  3330.686     3335.453     3446.074
 58  JTT+R3        1636.315     31  3334.631     3340.096     3457.976
 66  JTT+F         1626.209     46  3344.419     3356.844     3527.448
 67  JTT+F+I       1614.628     47  3323.257     3336.260     3510.264
