IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341G4E.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    215454 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341G4E.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 419 columns, 206 distinct patterns
121 parsimony-informative, 67 singleton sites, 231 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.95%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     96.50%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     93.02%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 419) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4209.661     27  8473.321     8477.188     8582.344
  2  Dayhoff+I     4047.310     28  8150.619     8154.783     8263.680
  3  Dayhoff+G4    3995.931     28  8047.862     8052.026     8160.923
  4  Dayhoff+I+G4  3993.064     29  8044.129     8048.602     8161.227
  5  Dayhoff+R2    4005.094     29  8068.188     8072.661     8185.286
  6  Dayhoff+R3    3991.309     31  8044.619     8049.745     8169.793
  7  Dayhoff+R4    3990.638     33  8047.277     8053.105     8180.526
 14  Dayhoff+F     4165.944     46  8423.888     8435.511     8609.630
 15  Dayhoff+F+I   4003.663     47  8101.327     8113.488     8291.107
 16  Dayhoff+F+G4  3951.276     47  7996.553     8008.714     8186.333
 17  Dayhoff+F+I+G4 3947.992     48  7991.984     8004.698     8185.802
 18  Dayhoff+F+R2  3960.147     48  8016.294     8029.008     8210.112
 19  Dayhoff+F+R3  3945.430     50  7990.861     8004.719     8192.754
 20  Dayhoff+F+R4  3944.456     52  7992.911     8007.971     8202.880
 27  mtMAM         4649.234     27  9352.467     9356.334     9461.490
 28  mtMAM+I       4410.680     28  8877.359     8881.523     8990.420
 29  mtMAM+G4      4221.165     28  8498.331     8502.495     8611.391
 30  mtMAM+I+G4    4217.904     29  8493.809     8498.282     8610.907
 31  mtMAM+R2      4241.861     29  8541.722     8546.195     8658.821
 32  mtMAM+R3      4213.632     31  8489.263     8494.390     8614.437
 33  mtMAM+R4      4209.670     33  8485.339     8491.168     8618.589
 40  mtMAM+F       4369.144     46  8830.288     8841.912     9016.030
 41  mtMAM+F+I     4155.445     47  8404.890     8417.051     8594.670
 42  mtMAM+F+G4    4032.198     47  8158.396     8170.558     8348.176
 43  mtMAM+F+I+G4  4027.195     48  8150.389     8163.103     8344.207
 44  mtMAM+F+R2    4049.846     48  8195.691     8208.405     8389.509
 45  mtMAM+F+R3    4020.479     50  8140.959     8154.817     8342.852
 46  mtMAM+F+R4    4014.714     52  8133.429     8148.489     8343.398
 53  JTT           4179.936     27  8413.872     8417.739     8522.895
 54  JTT+I         4011.794     28  8079.588     8083.752     8192.648
 55  JTT+G4        3964.264     28  7984.529     7988.693     8097.589
 56  JTT+I+G4      3960.625     29  7979.251     7983.724     8096.349
 57  JTT+R2        3972.415     29  8002.831     8007.304     8119.929
