IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342LDO.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    648715 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342LDO.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 213 columns, 134 distinct patterns
69 parsimony-informative, 38 singleton sites, 106 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.47%    passed     99.00%
   2  Nakaseomyces_bacillisporus           12.21%    passed     19.64%
   3  Nakaseomyces_bracarensis              0.47%    passed     98.54%
   4  Nakaseomyces_castellii                0.47%    passed     91.87%
   5  Nakaseomyces_delphensis               0.47%    passed     99.51%
   6  Nakaseomyces_nivariensis              0.47%    passed     99.86%
   7  Saccharomyces_arboricola              0.47%    passed     99.94%
   8  Saccharomyces_cerevisiae              0.47%    passed    100.00%
   9  Saccharomyces_eubayanus               0.47%    passed     99.85%
  10  Saccharomyces_kudriavzevii            0.47%    passed    100.00%
  11  Saccharomyces_mikatae                 0.47%    passed    100.00%
  12  Saccharomyces_paradoxus               0.47%    passed    100.00%
  13  Saccharomyces_uvarum                  0.47%    passed     99.91%
  14  Tetrapisispora_blattae                0.47%    passed     98.68%
  15  yHMPu5000035629_Yueomyces_sinensis    0.94%    passed     33.60%
****  TOTAL                                 1.28%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 213) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2357.005     27  4768.010     4776.183     4858.764
  2  Dayhoff+I     2270.638     28  4597.277     4606.103     4691.393
  3  Dayhoff+G4    2238.434     28  4532.867     4541.693     4626.983
  4  Dayhoff+I+G4  2237.020     29  4532.039     4541.547     4629.517
  5  Dayhoff+R2    2245.331     29  4548.662     4558.170     4646.139
  6  Dayhoff+R3    2236.457     31  4534.914     4545.875     4639.114
  7  Dayhoff+R4    2235.581     33  4537.162     4549.699     4648.085
 14  Dayhoff+F     2345.797     46  4783.594     4809.642     4938.213
 15  Dayhoff+F+I   2257.794     47  4609.589     4636.934     4767.569
 16  Dayhoff+F+G4  2225.862     47  4545.723     4573.069     4703.704
 17  Dayhoff+F+I+G4 2224.195     48  4544.390     4573.073     4705.732
 18  Dayhoff+F+R2  2232.096     48  4560.192     4588.874     4721.534
 19  Dayhoff+F+R3  2222.903     50  4545.806     4577.287     4713.870
 20  Dayhoff+F+R4  2222.337     52  4548.674     4583.124     4723.462
 27  mtMAM         2573.802     27  5201.604     5209.777     5292.359
 28  mtMAM+I       2438.621     28  4933.241     4942.068     5027.358
 29  mtMAM+G4      2350.643     28  4757.286     4766.112     4851.402
 30  mtMAM+I+G4    2348.340     29  4754.680     4764.189     4852.158
 31  mtMAM+R2      2370.445     29  4798.891     4808.399     4896.368
 32  mtMAM+R3      2354.235     31  4770.470     4781.432     4874.670
 33  mtMAM+R4      2351.987     33  4769.974     4782.510     4880.897
 40  mtMAM+F       2455.782     46  5003.564     5029.612     5158.183
 41  mtMAM+F+I     2337.105     47  4768.211     4795.556     4926.192
 42  mtMAM+F+G4    2278.055     47  4650.109     4677.455     4808.090
 43  mtMAM+F+I+G4  2274.348     48  4644.696     4673.379     4806.038
 44  mtMAM+F+R2    2293.046     48  4682.091     4710.774     4843.433
 45  mtMAM+F+R3    2275.959     50  4651.919     4683.400     4819.983
 46  mtMAM+F+R4    2273.972     52  4651.945     4686.395     4826.732
 53  JTT           2359.665     27  4773.329     4781.502     4864.084
