IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09344AF1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    706102 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09344AF1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 176 columns, 99 distinct patterns
47 parsimony-informative, 35 singleton sites, 94 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     82.58%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.44%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 176) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1514.198     27  3082.396     3092.612     3167.999
  2  Dayhoff+I     1480.075     28  3016.150     3027.198     3104.924
  3  Dayhoff+G4    1471.127     28  2998.253     3009.301     3087.027
  4  Dayhoff+I+G4  1470.698     29  2999.396     3011.314     3091.340
  5  Dayhoff+R2    1472.795     29  3003.589     3015.507     3095.533
  6  Dayhoff+R3    1470.024     31  3002.048     3015.826     3100.333
 14  Dayhoff+F     1484.628     46  3061.255     3094.774     3207.097
 15  Dayhoff+F+I   1451.794     47  2997.588     3032.838     3146.601
 16  Dayhoff+F+G4  1440.836     47  2975.671     3010.921     3124.684
 17  Dayhoff+F+I+G4 1440.638     48  2977.277     3014.316     3129.460
 18  Dayhoff+F+R2  1442.165     48  2980.331     3017.370     3132.514
 19  Dayhoff+F+R3  1439.602     50  2979.204     3020.004     3137.728
 27  mtMAM         1685.344     27  3424.689     3434.905     3510.292
 28  mtMAM+I       1635.178     28  3326.356     3337.404     3415.130
 29  mtMAM+G4      1607.751     28  3271.502     3282.550     3360.276
 30  mtMAM+I+G4    1607.483     29  3272.966     3284.884     3364.910
 31  mtMAM+R2      1614.949     29  3287.897     3299.815     3379.841
 32  mtMAM+R3      1605.189     31  3272.377     3286.155     3370.662
 33  mtMAM+R4      1605.147     33  3276.294     3292.096     3380.920
 40  mtMAM+F       1545.508     46  3183.017     3216.536     3328.859
 41  mtMAM+F+I     1505.814     47  3105.628     3140.878     3254.641
 42  mtMAM+F+G4    1484.278     47  3062.555     3097.805     3211.568
 43  mtMAM+F+I+G4  1483.623     48  3063.246     3100.285     3215.429
 44  mtMAM+F+R2    1486.957     48  3069.913     3106.953     3222.097
 45  mtMAM+F+R3    1478.707     50  3057.415     3098.215     3215.939
 46  mtMAM+F+R4    1478.695     52  3061.390     3106.203     3226.255
 53  JTT           1516.678     27  3087.357     3097.573     3172.960
 54  JTT+I         1480.238     28  3016.476     3027.523     3105.249
 55  JTT+G4        1472.826     28  3001.652     3012.700     3090.426
 56  JTT+I+G4      1472.045     29  3002.090     3014.007     3094.034
 57  JTT+R2        1474.507     29  3007.015     3018.932     3098.959
 58  JTT+R3        1469.502     31  3001.004     3014.782     3099.289
 66  JTT+F         1489.924     46  3071.848     3105.368     3217.690
 67  JTT+F+I       1453.220     47  3000.441     3035.691     3149.453
 68  JTT+F+G4      1444.973     47  2983.946     3019.196     3132.959
 69  JTT+F+I+G4    1444.124     48  2984.249     3021.288     3136.432
 70  JTT+F+R2      1446.972     48  2989.944     3026.983     3142.127
 71  JTT+F+R3      1441.562     50  2983.124     3023.924     3141.648
 72  JTT+F+R4      1441.552     52  2987.104     3031.917     3151.969
 79  WAG           1526.854     27  3107.708     3117.925     3193.311
 80  WAG+I         1490.801     28  3037.602     3048.649     3126.375
 81  WAG+G4        1481.258     28  3018.517     3029.565     3107.291
 82  WAG+I+G4      1480.536     29  3019.072     3030.990     3111.016
 83  WAG+R2        1482.573     29  3023.147     3035.065     3115.091
 84  WAG+R3        1477.067     31  3016.135     3029.912     3114.420
 85  WAG+R4        1477.057     33  3020.114     3035.917     3124.740
 92  WAG+F         1508.911     46  3109.823     3143.342     3255.665
 93  WAG+F+I       1473.726     47  3041.452     3076.702     3190.464
 94  WAG+F+G4      1463.461     47  3020.922     3056.172     3169.935
 95  WAG+F+I+G4    1462.845     48  3021.690     3058.730     3173.873
 96  WAG+F+R2      1464.781     48  3025.563     3062.602     3177.746
 97  WAG+F+R3      1459.796     50  3019.593     3060.393     3178.117
105  cpREV         1561.396     27  3176.792     3187.008     3262.395
106  cpREV+I       1517.554     28  3091.108     3102.155     3179.881
107  cpREV+G4      1505.866     28  3067.731     3078.779     3156.505
108  cpREV+I+G4    1504.760     29  3067.521     3079.438     3159.465
109  cpREV+R2      1507.772     29  3073.543     3085.461     3165.487
110  cpREV+R3      1500.321     31  3062.641     3076.419     3160.926
111  cpREV+R4      1500.301     33  3066.602     3082.405     3171.228
118  cpREV+F       1540.585     46  3173.171     3206.690     3319.013
119  cpREV+F+I     1497.255     47  3088.510     3123.760     3237.522
120  cpREV+F+G4    1483.292     47  3060.584     3095.834     3209.597
121  cpREV+F+I+G4  1482.313     48  3060.626     3097.665     3212.809
122  cpREV+F+R2    1485.181     48  3066.362     3103.401     3218.545
123  cpREV+F+R3    1478.300     50  3056.601     3097.401     3215.125
124  cpREV+F+R4    1478.284     52  3060.569     3105.382     3225.434
131  mtREV         1648.000     27  3349.999     3360.215     3435.602
132  mtREV+I       1607.387     28  3270.774     3281.822     3359.548
133  mtREV+G4      1592.504     28  3241.009     3252.056     3329.782
134  mtREV+I+G4    1591.383     29  3240.766     3252.684     3332.711
