IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341BQV.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    357002 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:12 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341BQV.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 431 columns, 82 distinct patterns
42 parsimony-informative, 20 singleton sites, 369 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_paradoxus is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 431) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1990.150     27  4034.300     4038.052     4144.085
  2  Dayhoff+I     1922.686     28  3901.372     3905.411     4015.223
  3  Dayhoff+G4    1925.198     28  3906.397     3910.436     4020.248
  4  Dayhoff+I+G4  1919.703     29  3897.407     3901.746     4015.324
  5  Dayhoff+R2    1919.432     29  3896.864     3901.203     4014.781
  6  Dayhoff+R3    1919.212     31  3900.424     3905.397     4026.474
 14  Dayhoff+F     1951.053     46  3994.106     4005.367     4181.147
 15  Dayhoff+F+I   1883.329     47  3860.659     3872.440     4051.766
 16  Dayhoff+F+G4  1885.962     47  3865.924     3877.705     4057.031
 17  Dayhoff+F+I+G4 1880.513     48  3857.026     3869.341     4052.200
 18  Dayhoff+F+R2  1879.634     48  3855.267     3867.582     4050.441
 19  Dayhoff+F+R3  1879.606     50  3859.212     3872.633     4062.518
 27  mtMAM         2123.646     27  4301.292     4305.043     4411.076
 28  mtMAM+I       2028.956     28  4113.912     4117.952     4227.763
 29  mtMAM+G4      2032.461     28  4120.922     4124.962     4234.773
 30  mtMAM+I+G4    2017.141     29  4092.282     4096.621     4210.199
 31  mtMAM+R2      2018.676     29  4095.352     4099.691     4213.269
 32  mtMAM+R3      2018.052     31  4098.104     4103.076     4224.153
 40  mtMAM+F       1985.921     46  4063.842     4075.102     4250.883
 41  mtMAM+F+I     1901.612     47  3897.224     3909.005     4088.331
 42  mtMAM+F+G4    1904.522     47  3903.044     3914.825     4094.151
 43  mtMAM+F+I+G4  1894.325     48  3884.651     3896.965     4079.824
 44  mtMAM+F+R2    1894.026     48  3884.053     3896.367     4079.226
 45  mtMAM+F+R3    1893.923     50  3887.845     3901.266     4091.151
 53  JTT           1981.995     27  4017.990     4021.742     4127.775
 54  JTT+I         1912.580     28  3881.160     3885.200     3995.011
 55  JTT+G4        1916.087     28  3888.173     3892.213     4002.024
 56  JTT+I+G4      1909.127     29  3876.253     3880.592     3994.170
 57  JTT+R2        1908.219     29  3874.439     3878.778     3992.356
 58  JTT+R3        1908.219     31  3878.437     3883.410     4004.486
 66  JTT+F         1951.785     46  3995.571     4006.831     4182.612
 67  JTT+F+I       1881.982     47  3857.965     3869.745     4049.072
 68  JTT+F+G4      1885.301     47  3864.603     3876.384     4055.710
 69  JTT+F+I+G4    1878.573     48  3853.145     3865.459     4048.318
 70  JTT+F+R2      1877.799     48  3851.599     3863.913     4046.772
 71  JTT+F+R3      1877.797     50  3855.594     3869.015     4058.900
 79  WAG           1985.815     27  4025.630     4029.382     4135.415
 80  WAG+I         1919.413     28  3894.826     3898.866     4008.677
 81  WAG+G4        1922.370     28  3900.740     3904.780     4014.592
