IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093435SC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    623521 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:48 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093435SC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 365 columns, 169 distinct patterns
97 parsimony-informative, 49 singleton sites, 219 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.27%    passed     99.99%
   2  Nakaseomyces_bacillisporus            1.92%    passed     99.92%
   3  Nakaseomyces_bracarensis              0.27%    passed     99.99%
   4  Nakaseomyces_castellii                1.10%    passed     99.96%
   5  Nakaseomyces_delphensis               2.19%    passed     99.88%
   6  Nakaseomyces_nivariensis              0.27%    passed    100.00%
   7  Saccharomyces_arboricola              2.19%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.27%    passed    100.00%
   9  Saccharomyces_eubayanus               2.19%    passed     99.99%
  10  Saccharomyces_kudriavzevii            2.19%    passed    100.00%
  11  Saccharomyces_mikatae                 2.19%    passed    100.00%
  12  Saccharomyces_paradoxus               2.19%    passed    100.00%
  13  Saccharomyces_uvarum                  2.19%    passed     99.98%
  14  Tetrapisispora_blattae                3.29%    passed     99.76%
  15  yHMPu5000035629_Yueomyces_sinensis    2.74%    passed     99.99%
****  TOTAL                                 1.70%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 365) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3108.454     27  6270.907     6275.394     6376.204
  2  Dayhoff+I     2991.359     28  6038.718     6043.552     6147.915
  3  Dayhoff+G4    2975.105     28  6006.209     6011.042     6115.406
  4  Dayhoff+I+G4  2973.487     29  6004.975     6010.169     6118.072
  5  Dayhoff+R2    2980.109     29  6018.218     6023.412     6131.315
  6  Dayhoff+R3    2977.619     31  6017.238     6023.196     6138.135
 14  Dayhoff+F     3065.253     46  6222.505     6236.103     6401.901
 15  Dayhoff+F+I   2951.551     47  5997.103     6011.336     6180.398
 16  Dayhoff+F+G4  2932.107     47  5958.214     5972.447     6141.509
 17  Dayhoff+F+I+G4 2930.464     48  5956.927     5971.813     6144.122
 18  Dayhoff+F+R2  2935.382     48  5966.763     5981.649     6153.958
 19  Dayhoff+F+R3  2934.485     50  5968.970     5985.212     6163.965
 27  mtMAM         3470.656     27  6995.312     6999.798     7100.609
 28  mtMAM+I       3255.457     28  6566.914     6571.747     6676.111
 29  mtMAM+G4      3166.001     28  6388.001     6392.834     6497.198
 30  mtMAM+I+G4    3160.840     29  6379.679     6384.873     6492.776
 31  mtMAM+R2      3186.126     29  6430.252     6435.446     6543.349
 32  mtMAM+R3      3167.428     31  6396.857     6402.815     6517.754
 33  mtMAM+R4      3164.437     33  6394.875     6401.654     6523.571
 40  mtMAM+F       3215.170     46  6522.340     6535.937     6701.735
 41  mtMAM+F+I     3033.636     47  6161.272     6175.506     6344.567
 42  mtMAM+F+G4    2986.015     47  6066.030     6080.263     6249.325
 43  mtMAM+F+I+G4  2983.944     48  6063.888     6078.774     6251.083
 44  mtMAM+F+R2    2990.569     48  6077.138     6092.024     6264.333
 45  mtMAM+F+R3    2981.004     50  6062.009     6078.251     6257.003
 46  mtMAM+F+R4    2980.653     52  6065.307     6082.973     6268.101
 53  JTT           3100.350     27  6254.700     6259.186     6359.997
 54  JTT+I         2977.961     28  6011.922     6016.755     6121.119
 55  JTT+G4        2962.080     28  5980.160     5984.993     6089.357
