IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342V5K.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    465631 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342V5K.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 227 columns, 119 distinct patterns
61 parsimony-informative, 43 singleton sites, 123 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.96%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.73%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     98.14%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.33%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 227) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2315.539     27  4685.078     4692.676     4777.551
  2  Dayhoff+I     2218.450     28  4492.899     4501.101     4588.798
  3  Dayhoff+G4    2179.595     28  4415.191     4423.393     4511.089
  4  Dayhoff+I+G4  2178.402     29  4414.804     4423.637     4514.128
  5  Dayhoff+R2    2184.382     29  4426.764     4435.597     4526.088
  6  Dayhoff+R3    2176.158     31  4414.316     4424.491     4520.490
  7  Dayhoff+R4    2176.111     33  4418.223     4429.850     4531.246
 14  Dayhoff+F     2304.678     46  4701.356     4725.378     4858.904
 15  Dayhoff+F+I   2212.445     47  4518.890     4544.097     4679.863
 16  Dayhoff+F+G4  2167.576     47  4429.151     4454.358     4590.124
 17  Dayhoff+F+I+G4 2166.956     48  4429.911     4456.338     4594.309
 18  Dayhoff+F+R2  2170.377     48  4436.755     4463.182     4601.153
 19  Dayhoff+F+R3  2163.873     50  4427.746     4456.723     4598.993
 20  Dayhoff+F+R4  2163.867     52  4431.734     4463.412     4609.832
 27  mtMAM         2504.974     27  5063.948     5071.546     5156.422
 28  mtMAM+I       2403.051     28  4862.102     4870.304     4958.001
 29  mtMAM+G4      2286.999     28  4629.999     4638.201     4725.897
 30  mtMAM+I+G4    2286.530     29  4631.060     4639.893     4730.384
 31  mtMAM+R2      2291.055     29  4640.110     4648.942     4739.433
 32  mtMAM+R3      2277.220     31  4616.439     4626.614     4722.613
 33  mtMAM+R4      2277.217     33  4620.433     4632.060     4733.457
 40  mtMAM+F       2396.133     46  4884.265     4908.288     5041.813
 41  mtMAM+F+I     2294.296     47  4682.591     4707.798     4843.564
 42  mtMAM+F+G4    2190.036     47  4474.072     4499.278     4635.044
 43  mtMAM+F+I+G4  2189.989     48  4475.978     4502.405     4640.376
 44  mtMAM+F+R2    2192.624     48  4481.247     4507.674     4645.645
 45  mtMAM+F+R3    2182.159     50  4464.317     4493.295     4635.565
 46  mtMAM+F+R4    2182.157     52  4468.314     4499.992     4646.411
 53  JTT           2293.370     27  4640.740     4648.338     4733.213
 54  JTT+I         2200.841     28  4457.683     4465.885     4553.581
 55  JTT+G4        2160.135     28  4376.270     4384.472     4472.169
 56  JTT+I+G4      2158.867     29  4375.734     4384.566     4475.057
 57  JTT+R2        2162.176     29  4382.353     4391.185     4481.677
 58  JTT+R3        2155.831     31  4373.662     4383.836     4479.836
 59  JTT+R4        2155.827     33  4377.653     4389.280     4490.677
 66  JTT+F         2291.482     46  4674.963     4698.986     4832.511
 67  JTT+F+I       2202.016     47  4498.032     4523.238     4659.004
 68  JTT+F+G4      2153.937     47  4401.873     4427.080     4562.846
 69  JTT+F+I+G4    2152.981     48  4401.963     4428.390     4566.360
 70  JTT+F+R2      2155.205     48  4406.410     4432.837     4570.808
 71  JTT+F+R3      2149.086     50  4398.172     4427.149     4569.419
 72  JTT+F+R4      2149.086     52  4402.171     4433.849     4580.269
 79  WAG           2282.576     27  4619.152     4626.750     4711.626
 80  WAG+I         2194.633     28  4445.267     4453.469     4541.165
 81  WAG+G4        2161.007     28  4378.014     4386.216     4473.912
 82  WAG+I+G4      2159.972     29  4377.944     4386.776     4477.267
 83  WAG+R2        2162.571     29  4383.142     4391.975     4482.466
 84  WAG+R3        2157.671     31  4377.342     4387.517     4483.516
 92  WAG+F         2276.049     46  4644.098     4668.121     4801.646
 93  WAG+F+I       2191.681     47  4477.363     4502.569     4638.335
 94  WAG+F+G4      2153.063     47  4400.127     4425.333     4561.099
 95  WAG+F+I+G4    2152.426     48  4400.851     4427.278     4565.249
 96  WAG+F+R2      2153.364     48  4402.728     4429.155     4567.126
 97  WAG+F+R3      2149.447     50  4398.894     4427.871     4570.141
105  cpREV         2283.495     27  4620.989     4628.587     4713.463
106  cpREV+I       2198.229     28  4452.458     4460.660     4548.357
107  cpREV+G4      2160.908     28  4377.816     4386.019     4473.715
108  cpREV+I+G4    2160.082     29  4378.164     4386.996     4477.488
109  cpREV+R2      2161.621     29  4381.241     4390.074     4480.565
110  cpREV+R3      2156.886     31  4375.771     4385.945     4481.945
118  cpREV+F       2276.364     46  4644.729     4668.751     4802.276
119  cpREV+F+I     2190.365     47  4474.729     4499.936     4635.702
120  cpREV+F+G4    2150.537     47  4395.075     4420.282     4556.048
121  cpREV+F+I+G4  2149.917     48  4395.834     4422.261     4560.232
122  cpREV+F+R2    2151.338     48  4398.677     4425.104     4563.075
123  cpREV+F+R3    2146.978     50  4393.956     4422.933     4565.204
131  mtREV         2432.462     27  4918.923     4926.521     5011.397
132  mtREV+I       2342.417     28  4740.835     4749.037     4836.733
133  mtREV+G4      2263.595     28  4583.190     4591.392     4679.088
134  mtREV+I+G4    2263.835     29  4585.669     4594.502     4684.993
135  mtREV+R2      2263.127     29  4584.254     4593.087     4683.578
136  mtREV+R3      2257.603     31  4577.206     4587.380     4683.379
137  mtREV+R4      2257.545     33  4581.090     4592.717     4694.113
144  mtREV+F       2322.551     46  4737.102     4761.125     4894.650
145  mtREV+F+I     2231.977     47  4557.955     4583.161     4718.927
146  mtREV+F+G4    2164.717     47  4423.434     4448.640     4584.406
147  mtREV+F+I+G4  2164.700     48  4425.400     4451.827     4589.797
148  mtREV+F+R2    2165.026     48  4426.051     4452.478     4590.449
149  mtREV+F+R3    2159.705     50  4419.410     4448.387     4590.657
157  rtREV         2304.055     27  4662.110     4669.708     4754.584
158  rtREV+I       2219.913     28  4495.827     4504.029     4591.725
159  rtREV+G4      2175.146     28  4406.292     4414.494     4502.190
160  rtREV+I+G4    2174.071     29  4406.142     4414.974     4505.466
161  rtREV+R2      2176.193     29  4410.386     4419.219     4509.710
162  rtREV+R3      2169.855     31  4401.709     4411.884     4507.883
163  rtREV+R4      2169.836     33  4405.672     4417.299     4518.696
170  rtREV+F       2286.927     46  4665.854     4689.876     4823.402
171  rtREV+F+I     2203.222     47  4500.445     4525.652     4661.418
172  rtREV+F+G4    2150.514     47  4395.029     4420.236     4556.002
173  rtREV+F+I+G4  2149.648     48  4395.295     4421.722     4559.693
174  rtREV+F+R2    2150.912     48  4397.824     4424.251     4562.221
175  rtREV+F+R3    2144.538     50  4389.076     4418.053     4560.324
176  rtREV+F+R4    2144.510     52  4393.019     4424.697     4571.116
183  mtART         2494.650     27  5043.299     5050.897     5135.773
184  mtART+I       2394.141     28  4844.283     4852.485     4940.181
185  mtART+G4      2269.775     28  4595.550     4603.752     4691.449
186  mtART+I+G4    2267.056     29  4592.111     4600.944     4691.435
187  mtART+R2      2279.323     29  4616.647     4625.479     4715.970
188  mtART+R3      2258.508     31  4579.016     4589.191     4685.190
189  mtART+R4      2258.255     33  4582.509     4594.136     4695.533
196  mtART+F       2383.272     46  4858.545     4882.567     5016.093
197  mtART+F+I     2286.499     47  4666.999     4692.205     4827.971
198  mtART+F+G4    2178.884     47  4451.767     4476.974     4612.740
199  mtART+F+I+G4  2177.993     48  4451.986     4478.413     4616.384
200  mtART+F+R2    2184.223     48  4464.446     4490.873     4628.844
201  mtART+F+R3    2170.319     50  4440.638     4469.615     4611.885
202  mtART+F+R4    2170.174     52  4444.347     4476.026     4622.445
209  mtZOA         2445.206     27  4944.413     4952.011     5036.887
210  mtZOA+I       2351.884     28  4759.768     4767.970     4855.666
211  mtZOA+G4      2239.174     28  4534.349     4542.551     4630.247
212  mtZOA+I+G4    2237.806     29  4533.613     4542.445     4632.936
213  mtZOA+R2      2243.902     29  4545.804     4554.637     4645.128
214  mtZOA+R3      2228.473     31  4518.945     4529.120     4625.119
215  mtZOA+R4      2228.304     33  4522.608     4534.235     4635.632
222  mtZOA+F       2345.961     46  4783.921     4807.943     4941.469
223  mtZOA+F+I     2252.742     47  4599.483     4624.690     4760.456
224  mtZOA+F+G4    2161.367     47  4416.735     4441.941     4577.707
225  mtZOA+F+I+G4  2160.805     48  4417.610     4444.037     4582.007
226  mtZOA+F+R2    2164.389     48  4424.778     4451.205     4589.175
227  mtZOA+F+R3    2153.802     50  4407.604     4436.581     4578.851
228  mtZOA+F+R4    2153.714     52  4411.428     4443.107     4589.526
235  VT            2288.027     27  4630.054     4637.652     4722.527
236  VT+I          2202.759     28  4461.519     4469.721     4557.417
237  VT+G4         2170.087     28  4396.175     4404.377     4492.073
238  VT+I+G4       2169.219     29  4396.438     4405.271     4495.762
239  VT+R2         2170.880     29  4399.760     4408.592     4499.083
240  VT+R3         2166.763     31  4395.527     4405.701     4501.700
248  VT+F          2284.210     46  4660.421     4684.443     4817.968
249  VT+F+I        2201.260     47  4496.520     4521.726     4657.492
250  VT+F+G4       2163.926     47  4421.852     4447.059     4582.825
251  VT+F+I+G4     2163.246     48  4422.493     4448.920     4586.890
252  VT+F+R2       2164.074     48  4424.148     4450.575     4588.546
253  VT+F+R3       2160.111     50  4420.222     4449.200     4591.470
261  LG            2289.654     27  4633.309     4640.907     4725.783
262  LG+I          2202.487     28  4460.974     4469.176     4556.873
263  LG+G4         2154.795     28  4365.589     4373.791     4461.488
264  LG+I+G4       2153.997     29  4365.994     4374.827     4465.318
265  LG+R2         2154.658     29  4367.316     4376.148     4466.639
266  LG+R3         2149.507     31  4361.014     4371.188     4467.187
274  LG+F          2288.181     46  4668.361     4692.383     4825.909
275  LG+F+I        2202.289     47  4498.578     4523.784     4659.550
276  LG+F+G4       2147.700     47  4389.399     4414.606     4550.372
277  LG+F+I+G4     2147.030     48  4390.061     4416.488     4554.458
278  LG+F+R2       2147.355     48  4390.710     4417.137     4555.107
279  LG+F+R3       2141.677     50  4383.354     4412.331     4554.601
280  LG+F+R4       2141.651     52  4387.301     4418.979     4565.399
287  DCMut         2315.247     27  4684.494     4692.092     4776.968
288  DCMut+I       2218.371     28  4492.742     4500.944     4588.640
289  DCMut+G4      2179.708     28  4415.416     4423.618     4511.314
290  DCMut+I+G4    2178.389     29  4414.779     4423.611     4514.102
291  DCMut+R2      2184.439     29  4426.877     4435.710     4526.201
292  DCMut+R3      2176.866     31  4415.731     4425.906     4521.905
293  DCMut+R4      2176.866     33  4419.731     4431.358     4532.755
300  DCMut+F       2304.310     46  4700.621     4724.643     4858.169
301  DCMut+F+I     2212.280     47  4518.560     4543.767     4679.533
302  DCMut+F+G4    2167.617     47  4429.235     4454.442     4590.208
303  DCMut+F+I+G4  2166.704     48  4429.409     4455.836     4593.806
304  DCMut+F+R2    2170.396     48  4436.792     4463.219     4601.189
305  DCMut+F+R3    2164.075     50  4428.151     4457.128     4599.398
306  DCMut+F+R4    2164.072     52  4432.145     4463.823     4610.242
313  PMB           2314.388     27  4682.777     4690.375     4775.251
314  PMB+I         2232.240     28  4520.479     4528.681     4616.378
315  PMB+G4        2195.654     28  4447.307     4455.509     4543.206
316  PMB+I+G4      2195.143     29  4448.287     4457.119     4547.610
317  PMB+R2        2195.078     29  4448.155     4456.988     4547.479
318  PMB+R3        2192.214     31  4446.429     4456.603     4552.602
326  PMB+F         2302.050     46  4696.099     4720.121     4853.647
327  PMB+F+I       2220.506     47  4535.013     4560.219     4695.985
328  PMB+F+G4      2181.865     47  4457.730     4482.937     4618.703
329  PMB+F+I+G4    2181.395     48  4458.790     4485.217     4623.187
