IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340L6O.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    608808 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:20 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340L6O.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 572 columns, 172 distinct patterns
107 parsimony-informative, 54 singleton sites, 411 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 572) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3612.002     27  7278.003     7280.782     7395.430
  2  Dayhoff+I     3511.373     28  7078.746     7081.736     7200.522
  3  Dayhoff+G4    3504.758     28  7065.517     7068.507     7187.292
  4  Dayhoff+I+G4  3502.936     29  7063.872     7067.082     7189.997
  5  Dayhoff+R2    3505.074     29  7068.148     7071.359     7194.274
  6  Dayhoff+R3    3504.631     31  7071.262     7074.936     7206.086
 14  Dayhoff+F     3544.045     46  7180.091     7188.327     7380.151
 15  Dayhoff+F+I   3445.266     47  6984.531     6993.142     7188.941
 16  Dayhoff+F+G4  3438.270     47  6970.540     6979.151     7174.950
 17  Dayhoff+F+I+G4 3436.432     48  6968.864     6977.858     7177.622
 18  Dayhoff+F+R2  3438.062     48  6972.124     6981.118     7180.882
 19  Dayhoff+F+R3  3437.705     50  6975.410     6985.198     7192.867
 27  mtMAM         3893.632     27  7841.264     7844.043     7958.690
 28  mtMAM+I       3782.070     28  7620.140     7623.131     7741.916
 29  mtMAM+G4      3735.032     28  7526.063     7529.054     7647.839
 30  mtMAM+I+G4    3719.903     29  7497.806     7501.017     7623.932
 31  mtMAM+R2      3710.993     29  7479.987     7483.197     7606.112
 32  mtMAM+R3      3697.265     31  7456.529     7460.203     7591.352
 33  mtMAM+R4      3695.264     33  7456.528     7460.699     7600.049
 40  mtMAM+F       3645.401     46  7382.801     7391.037     7582.862
 41  mtMAM+F+I     3535.140     47  7164.279     7172.890     7368.689
 42  mtMAM+F+G4    3502.592     47  7099.183     7107.794     7303.593
 43  mtMAM+F+I+G4  3492.218     48  7080.437     7089.431     7289.195
 44  mtMAM+F+R2    3488.610     48  7073.220     7082.214     7281.979
 45  mtMAM+F+R3    3476.715     50  7053.429     7063.218     7270.886
 46  mtMAM+F+R4    3476.126     52  7056.252     7066.873     7282.407
 53  JTT           3585.533     27  7225.066     7227.846     7342.493
 54  JTT+I         3486.690     28  7029.381     7032.371     7151.157
 55  JTT+G4        3478.526     28  7013.053     7016.044     7134.829
 56  JTT+I+G4      3475.473     29  7008.945     7012.155     7135.070
 57  JTT+R2        3477.266     29  7012.532     7015.742     7138.657
 58  JTT+R3        3473.788     31  7009.575     7013.249     7144.399
 66  JTT+F         3545.207     46  7182.414     7190.650     7382.474
 67  JTT+F+I       3447.625     47  6989.250     6997.861     7193.660
 68  JTT+F+G4      3439.023     47  6972.046     6980.656     7176.455
 69  JTT+F+I+G4    3436.058     48  6968.116     6977.110     7176.874
 70  JTT+F+R2      3437.410     48  6970.819     6979.813     7179.578
 71  JTT+F+R3      3434.209     50  6968.418     6978.207     7185.875
 79  WAG           3584.344     27  7222.687     7225.467     7340.114
 80  WAG+I         3486.764     28  7029.527     7032.518     7151.303
 81  WAG+G4        3480.915     28  7017.830     7020.821     7139.606
 82  WAG+I+G4      3479.686     29  7017.373     7020.583     7143.498
 83  WAG+R2        3480.616     29  7019.231     7022.441     7145.356
 84  WAG+R3        3479.711     31  7021.422     7025.096     7156.245
 92  WAG+F         3541.084     46  7174.168     7182.404     7374.228
 93  WAG+F+I       3444.285     47  6982.571     6991.182     7186.980
 94  WAG+F+G4      3438.004     47  6970.009     6978.619     7174.418
 95  WAG+F+I+G4    3436.710     48  6969.421     6978.415     7178.179
 96  WAG+F+R2      3437.450     48  6970.901     6979.895     7179.659
 97  WAG+F+R3      3436.535     50  6973.070     6982.859     7190.527
105  cpREV         3608.266     27  7270.531     7273.311     7387.958
106  cpREV+I       3511.007     28  7078.014     7081.005     7199.790
107  cpREV+G4      3502.264     28  7060.527     7063.518     7182.303
108  cpREV+I+G4    3500.312     29  7058.624     7061.834     7184.749
109  cpREV+R2      3500.832     29  7059.663     7062.873     7185.788
