IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342LV6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    210543 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342LV6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 275 columns, 176 distinct patterns
95 parsimony-informative, 58 singleton sites, 122 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      1.09%    passed     99.94%
   2  Nakaseomyces_bacillisporus            4.36%    passed     97.69%
   3  Nakaseomyces_bracarensis              1.82%    passed     99.99%
   4  Nakaseomyces_castellii                3.64%    passed     99.42%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              1.82%    passed     99.91%
   7  Saccharomyces_arboricola              4.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              3.64%    passed    100.00%
   9  Saccharomyces_eubayanus               3.64%    passed    100.00%
  10  Saccharomyces_kudriavzevii            4.00%    passed     99.98%
  11  Saccharomyces_mikatae                 3.64%    passed    100.00%
  12  Saccharomyces_paradoxus               4.00%    passed    100.00%
  13  Saccharomyces_uvarum                  4.00%    passed    100.00%
  14  Tetrapisispora_blattae                3.27%    passed     97.35%
  15  yHMPu5000035629_Yueomyces_sinensis    4.00%    passed     92.03%
****  TOTAL                                 3.13%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 275) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2758.498     27  5570.996     5577.117     5668.648
  2  Dayhoff+I     2686.324     28  5428.649     5435.250     5529.918
  3  Dayhoff+G4    2659.914     28  5375.827     5382.429     5477.097
  4  Dayhoff+I+G4  2659.202     29  5376.404     5383.506     5481.291
  5  Dayhoff+R2    2667.926     29  5393.852     5400.954     5498.738
  6  Dayhoff+R3    2657.162     31  5376.325     5384.489     5488.445
  7  Dayhoff+R4    2656.730     33  5379.461     5388.772     5498.814
 14  Dayhoff+F     2722.744     46  5537.488     5556.453     5703.860
 15  Dayhoff+F+I   2647.917     47  5389.834     5409.711     5559.822
 16  Dayhoff+F+G4  2621.724     47  5337.448     5357.325     5507.436
 17  Dayhoff+F+I+G4 2621.028     48  5338.055     5358.870     5511.660
 18  Dayhoff+F+R2  2629.035     48  5354.069     5374.883     5527.674
 19  Dayhoff+F+R3  2619.344     50  5338.688     5361.456     5519.527
 20  Dayhoff+F+R4  2618.981     52  5341.962     5366.791     5530.034
 27  mtMAM         2962.505     27  5979.011     5985.132     6076.663
 28  mtMAM+I       2867.289     28  5790.578     5797.179     5891.847
 29  mtMAM+G4      2788.323     28  5632.647     5639.248     5733.916
 30  mtMAM+I+G4    2788.948     29  5635.895     5642.997     5740.782
 31  mtMAM+R2      2800.201     29  5658.402     5665.504     5763.288
 32  mtMAM+R3      2787.421     31  5636.842     5645.007     5748.962
 33  mtMAM+R4      2786.750     33  5639.500     5648.812     5758.854
 40  mtMAM+F       2830.966     46  5753.933     5772.898     5920.304
 41  mtMAM+F+I     2724.321     47  5542.642     5562.518     5712.630
 42  mtMAM+F+G4    2673.611     47  5441.222     5461.099     5611.210
 43  mtMAM+F+I+G4  2673.009     48  5442.018     5462.832     5615.623
 44  mtMAM+F+R2    2687.123     48  5470.245     5491.060     5643.850
 45  mtMAM+F+R3    2673.596     50  5447.193     5469.961     5628.032
 46  mtMAM+F+R4    2672.810     52  5449.619     5474.448     5637.691
 53  JTT           2733.405     27  5520.810     5526.932     5618.463
 54  JTT+I         2665.474     28  5386.948     5393.550     5488.218
 55  JTT+G4        2637.896     28  5331.793     5338.394     5433.062
 56  JTT+I+G4      2637.214     29  5332.428     5339.530     5437.315
 57  JTT+R2        2643.586     29  5345.173     5352.275     5450.059
 58  JTT+R3        2633.927     31  5329.854     5338.018     5441.974
 59  JTT+R4        2633.659     33  5333.318     5342.629     5452.672
 66  JTT+F         2712.717     46  5517.433     5536.398     5683.805
 67  JTT+F+I       2639.915     47  5373.830     5393.707     5543.818
 68  JTT+F+G4      2614.392     47  5322.785     5342.661     5492.773
 69  JTT+F+I+G4    2613.603     48  5323.206     5344.020     5496.811
 70  JTT+F+R2      2620.718     48  5337.435     5358.249     5511.040
 71  JTT+F+R3      2611.370     50  5322.741     5345.509     5503.579
 72  JTT+F+R4      2611.121     52  5326.243     5351.072     5514.315
 79  WAG           2745.097     27  5544.194     5550.316     5641.847
 80  WAG+I         2679.927     28  5415.854     5422.456     5517.124
 81  WAG+G4        2655.334     28  5366.668     5373.270     5467.938
 82  WAG+I+G4      2654.531     29  5367.062     5374.164     5471.948
 83  WAG+R2        2661.045     29  5380.090     5387.192     5484.976
 84  WAG+R3        2650.280     31  5362.561     5370.725     5474.681
 85  WAG+R4        2650.064     33  5366.128     5375.439     5485.482
 92  WAG+F         2726.061     46  5544.123     5563.088     5710.494
 93  WAG+F+I       2658.577     47  5411.155     5431.031     5581.143
 94  WAG+F+G4      2634.095     47  5362.189     5382.066     5532.177
 95  WAG+F+I+G4    2633.353     48  5362.706     5383.520     5536.311
 96  WAG+F+R2      2639.751     48  5375.503     5396.317     5549.108
 97  WAG+F+R3      2629.767     50  5359.535     5382.303     5540.374
 98  WAG+F+R4      2629.614     52  5363.227     5388.056     5551.300
105  cpREV         2752.556     27  5559.113     5565.234     5656.766
106  cpREV+I       2689.874     28  5435.749     5442.350     5537.018
107  cpREV+G4      2655.553     28  5367.106     5373.708     5468.375
108  cpREV+I+G4    2655.343     29  5368.685     5375.787     5473.571
109  cpREV+R2      2660.385     29  5378.769     5385.871     5483.655
110  cpREV+R3      2649.965     31  5361.930     5370.095     5474.050
111  cpREV+R4      2649.888     33  5365.777     5375.088     5485.130
118  cpREV+F       2746.897     46  5585.795     5604.760     5752.166
119  cpREV+F+I     2677.651     47  5449.301     5469.178     5619.289
120  cpREV+F+G4    2645.560     47  5385.120     5404.997     5555.108
121  cpREV+F+I+G4  2645.066     48  5386.132     5406.946     5559.737
122  cpREV+F+R2    2651.616     48  5399.232     5420.046     5572.837
123  cpREV+F+R3    2640.419     50  5380.838     5403.606     5561.677
124  cpREV+F+R4    2640.361     52  5384.722     5409.551     5572.794
131  mtREV         2877.086     27  5808.172     5814.294     5905.825
132  mtREV+I       2810.121     28  5676.242     5682.844     5777.512
133  mtREV+G4      2766.440     28  5588.879     5595.481     5690.149
134  mtREV+I+G4    2766.789     29  5591.578     5598.680     5696.465
135  mtREV+R2      2771.495     29  5600.990     5608.092     5705.876
136  mtREV+R3      2763.017     31  5588.034     5596.199     5700.154
137  mtREV+R4      2762.980     33  5591.961     5601.272     5711.314
144  mtREV+F       2756.083     46  5604.167     5623.131     5770.538
145  mtREV+F+I     2684.662     47  5463.324     5483.201     5633.312
146  mtREV+F+G4    2651.575     47  5397.151     5417.028     5567.139
147  mtREV+F+I+G4  2651.251     48  5398.502     5419.316     5572.107
148  mtREV+F+R2    2658.540     48  5413.080     5433.894     5586.685
149  mtREV+F+R3    2648.725     50  5397.450     5420.218     5578.289
150  mtREV+F+R4    2648.666     52  5401.333     5426.161     5589.405
157  rtREV         2768.478     27  5590.957     5597.078     5688.610
158  rtREV+I       2699.571     28  5455.143     5461.745     5556.413
159  rtREV+G4      2667.310     28  5390.621     5397.222     5491.890
160  rtREV+I+G4    2666.729     29  5391.458     5398.560     5496.344
161  rtREV+R2      2672.716     29  5403.433     5410.535     5508.319
162  rtREV+R3      2661.792     31  5385.583     5393.748     5497.703
