IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343MSE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    322107 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343MSE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 210 columns, 125 distinct patterns
72 parsimony-informative, 37 singleton sites, 101 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.35%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     80.12%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.48%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed     99.97%
  14  Tetrapisispora_blattae                0.00%    passed     99.94%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.19%
****  TOTAL                                 0.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 210) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1900.165     27  3854.331     3862.638     3944.702
  2  Dayhoff+I     1869.021     28  3794.041     3803.014     3887.760
  3  Dayhoff+G4    1854.746     28  3765.492     3774.464     3859.211
  4  Dayhoff+I+G4  1856.065     29  3770.130     3779.797     3867.197
  5  Dayhoff+R2    1853.111     29  3764.223     3773.890     3861.289
  6  Dayhoff+R3    1853.058     31  3768.115     3779.261     3871.876
 14  Dayhoff+F     1858.237     46  3808.475     3835.002     3962.442
 15  Dayhoff+F+I   1826.979     47  3747.959     3775.810     3905.273
 16  Dayhoff+F+G4  1812.003     47  3718.006     3745.857     3875.320
 17  Dayhoff+F+I+G4 1813.165     48  3722.330     3751.548     3882.991
 18  Dayhoff+F+R2  1810.411     48  3716.821     3746.039     3877.482
 19  Dayhoff+F+R3  1810.367     50  3720.734     3752.809     3888.089
 27  mtMAM         2087.983     27  4229.965     4238.273     4320.337
 28  mtMAM+I       2057.932     28  4171.863     4180.836     4265.582
 29  mtMAM+G4      1988.869     28  4033.738     4042.710     4127.457
 30  mtMAM+I+G4    1989.830     29  4037.659     4047.326     4134.725
 31  mtMAM+R2      1983.131     29  4024.263     4033.930     4121.329
 32  mtMAM+R3      1983.131     31  4028.263     4039.409     4132.023
 40  mtMAM+F       1944.168     46  3980.337     4006.865     4134.304
 41  mtMAM+F+I     1910.798     47  3915.597     3943.449     4072.911
 42  mtMAM+F+G4    1869.827     47  3833.654     3861.505     3990.968
 43  mtMAM+F+I+G4  1870.447     48  3836.894     3866.111     3997.555
 44  mtMAM+F+R2    1867.532     48  3831.064     3860.281     3991.725
 45  mtMAM+F+R3    1867.529     50  3835.059     3867.134     4002.414
 53  JTT           1888.045     27  3830.089     3838.397     3920.461
 54  JTT+I         1858.277     28  3772.553     3781.526     3866.273
 55  JTT+G4        1843.331     28  3742.662     3751.635     3836.381
 56  JTT+I+G4      1843.621     29  3745.242     3754.909     3842.309
 57  JTT+R2        1841.997     29  3741.995     3751.661     3839.061
 58  JTT+R3        1841.993     31  3745.986     3757.132     3849.746
 66  JTT+F         1859.994     46  3811.989     3838.517     3965.956
 67  JTT+F+I       1829.239     47  3752.478     3780.330     3909.792
 68  JTT+F+G4      1814.442     47  3722.884     3750.736     3880.198
 69  JTT+F+I+G4    1814.760     48  3725.520     3754.737     3886.181
 70  JTT+F+R2      1813.078     48  3722.157     3751.374     3882.818
 71  JTT+F+R3      1813.070     50  3726.140     3758.215     3893.495
 79  WAG           1893.048     27  3840.096     3848.403     3930.468
 80  WAG+I         1863.117     28  3782.234     3791.206     3875.953
 81  WAG+G4        1851.340     28  3758.680     3767.652     3852.399
 82  WAG+I+G4      1851.597     29  3761.194     3770.861     3858.260
 83  WAG+R2        1850.389     29  3758.779     3768.446     3855.845
 84  WAG+R3        1850.384     31  3762.768     3773.914     3866.528
 92  WAG+F         1867.231     46  3826.462     3852.989     3980.429
 93  WAG+F+I       1837.142     47  3768.284     3796.136     3925.598
 94  WAG+F+G4      1825.064     47  3744.128     3771.980     3901.442
 95  WAG+F+I+G4    1825.325     48  3746.649     3775.867     3907.310
 96  WAG+F+R2      1824.092     48  3744.184     3773.402     3904.845
 97  WAG+F+R3      1824.084     50  3748.168     3780.244     3915.524
105  cpREV         1910.685     27  3875.369     3883.677     3965.741
106  cpREV+I       1878.517     28  3813.034     3822.007     3906.753
107  cpREV+G4      1864.698     28  3785.397     3794.369     3879.116
