IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093405MU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    620463 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:04 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093405MU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 894 columns, 602 distinct patterns
392 parsimony-informative, 224 singleton sites, 278 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.67%    passed     95.42%
   2  Nakaseomyces_bacillisporus            1.23%    failed      0.01%
   3  Nakaseomyces_bracarensis              0.67%    passed    100.00%
   4  Nakaseomyces_castellii                1.90%    passed     98.52%
   5  Nakaseomyces_delphensis               0.67%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.67%    passed     99.98%
   7  Saccharomyces_arboricola              0.67%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.67%    passed    100.00%
   9  Saccharomyces_eubayanus               0.67%    passed     99.99%
  10  Saccharomyces_kudriavzevii            0.67%    passed    100.00%
  11  Saccharomyces_mikatae                 0.67%    passed    100.00%
  12  Saccharomyces_paradoxus               0.67%    passed    100.00%
  13  Saccharomyces_uvarum                  0.67%    passed    100.00%
  14  Tetrapisispora_blattae                0.67%    passed     99.92%
  15  yHMPu5000035629_Yueomyces_sinensis    0.67%    passed     99.89%
****  TOTAL                                 0.79%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 894) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       10628.988    27  21311.976    21313.722    21441.460
  2  Dayhoff+I     10510.453    28  21076.906    21078.783    21211.186
  3  Dayhoff+G4    10441.016    28  20938.032    20939.909    21072.312
  4  Dayhoff+I+G4  10441.338    29  20940.676    20942.690    21079.752
  5  Dayhoff+R2    10449.234    29  20956.467    20958.481    21095.543
  6  Dayhoff+R3    10438.856    31  20939.713    20942.014    21088.379
  7  Dayhoff+R4    10438.480    33  20942.960    20945.569    21101.218
 14  Dayhoff+F     10429.915    46  20951.831    20956.936    21172.433
 15  Dayhoff+F+I   10309.081    47  20712.163    20717.496    20937.561
 16  Dayhoff+F+G4  10230.813    47  20555.626    20560.960    20781.024
 17  Dayhoff+F+I+G4 10231.742    48  20559.484    20565.050    20789.677
 18  Dayhoff+F+R2  10237.958    48  20571.916    20577.483    20802.110
 19  Dayhoff+F+R3  10228.643    50  20557.286    20563.336    20797.071
 20  Dayhoff+F+R4  10228.470    52  20560.940    20567.494    20810.317
 27  mtMAM         11165.107    27  22384.213    22385.959    22513.697
 28  mtMAM+I       11005.949    28  22067.897    22069.775    22202.177
 29  mtMAM+G4      10728.718    28  21513.435    21515.313    21647.715
 30  mtMAM+I+G4    10730.049    29  21518.098    21520.112    21657.173
 31  mtMAM+R2      10737.552    29  21533.103    21535.117    21672.179
 32  mtMAM+R3      10716.813    31  21495.625    21497.927    21644.292
 33  mtMAM+R4      10714.720    33  21495.439    21498.049    21653.698
 40  mtMAM+F       10716.333    46  21524.667    21529.772    21745.269
 41  mtMAM+F+I     10564.402    47  21222.803    21228.137    21448.201
 42  mtMAM+F+G4    10357.835    47  20809.670    20815.003    21035.068
 43  mtMAM+F+I+G4  10358.688    48  20813.376    20818.942    21043.569
 44  mtMAM+F+R2    10364.618    48  20825.235    20830.802    21055.429
 45  mtMAM+F+R3    10352.444    50  20804.888    20810.938    21044.673
 46  mtMAM+F+R4    10350.360    52  20804.720    20811.274    21054.096
 53  JTT           10507.569    27  21069.139    21070.885    21198.623
 54  JTT+I         10393.349    28  20842.699    20844.576    20976.978
 55  JTT+G4        10322.956    28  20701.912    20703.790    20836.192
 56  JTT+I+G4      10322.976    29  20703.952    20705.966    20843.027
 57  JTT+R2        10327.801    29  20713.602    20715.616    20852.678
 58  JTT+R3        10322.206    31  20706.412    20708.714    20855.079
 66  JTT+F         10382.351    46  20856.702    20861.807    21077.305
 67  JTT+F+I       10264.881    47  20623.762    20629.095    20849.160
 68  JTT+F+G4      10183.082    47  20460.164    20465.497    20685.562
 69  JTT+F+I+G4    10183.260    48  20462.519    20468.086    20692.713
 70  JTT+F+R2      10187.249    48  20470.499    20476.066    20700.693
 71  JTT+F+R3      10182.385    50  20464.770    20470.820    20704.555
 79  WAG           10552.488    27  21158.976    21160.722    21288.460
 80  WAG+I         10439.192    28  20934.384    20936.262    21068.664
 81  WAG+G4        10380.053    28  20816.107    20817.984    20950.387
 82  WAG+I+G4      10379.910    29  20817.820    20819.834    20956.895
 83  WAG+R2        10385.880    29  20829.760    20831.774    20968.836
 84  WAG+R3        10378.959    31  20819.919    20822.221    20968.586
 85  WAG+R4        10378.503    33  20823.006    20825.616    20981.265
 92  WAG+F         10425.083    46  20942.167    20947.272    21162.769
 93  WAG+F+I       10308.399    47  20710.798    20716.132    20936.196
 94  WAG+F+G4      10239.321    47  20572.642    20577.975    20798.040
 95  WAG+F+I+G4    10239.358    48  20574.716    20580.282    20804.909
 96  WAG+F+R2      10244.688    48  20585.376    20590.943    20815.570
 97  WAG+F+R3      10238.128    50  20576.257    20582.307    20816.042
105  cpREV         10517.587    27  21089.173    21090.919    21218.657
106  cpREV+I       10395.103    28  20846.206    20848.084    20980.486
107  cpREV+G4      10329.463    28  20714.925    20716.803    20849.205
108  cpREV+I+G4    10329.271    29  20716.542    20718.556    20855.618
109  cpREV+R2      10336.852    29  20731.703    20733.717    20870.779
110  cpREV+R3      10327.715    31  20717.429    20719.731    20866.096
111  cpREV+R4      10327.213    33  20720.426    20723.036    20878.685
118  cpREV+F       10454.057    46  21000.113    21005.218    21220.716
119  cpREV+F+I     10326.859    47  20747.719    20753.052    20973.117
120  cpREV+F+G4    10256.446    47  20606.893    20612.226    20832.291
121  cpREV+F+I+G4  10256.330    48  20608.660    20614.227    20838.854
122  cpREV+F+R2    10264.059    48  20624.118    20629.684    20854.311
123  cpREV+F+R3    10254.523    50  20609.045    20615.095    20848.831
124  cpREV+F+R4    10254.125    52  20612.251    20618.805    20861.628
131  mtREV         10880.365    27  21814.731    21816.477    21944.215
132  mtREV+I       10754.231    28  21564.461    21566.339    21698.741
133  mtREV+G4      10617.946    28  21291.893    21293.770    21426.173
134  mtREV+I+G4    10618.487    29  21294.973    21296.987    21434.049
135  mtREV+R2      10622.518    29  21303.035    21305.049    21442.111
136  mtREV+R3      10614.859    31  21291.717    21294.019    21440.384
137  mtREV+R4      10614.156    33  21294.313    21296.922    21452.571
144  mtREV+F       10497.660    46  21087.319    21092.425    21307.922
145  mtREV+F+I     10376.299    47  20846.598    20851.931    21071.996
146  mtREV+F+G4    10265.754    47  20625.508    20630.842    20850.907
147  mtREV+F+I+G4  10266.098    48  20628.196    20633.763    20858.390
148  mtREV+F+R2    10270.244    48  20636.488    20642.055    20866.682
149  mtREV+F+R3    10264.704    50  20629.408    20635.457    20869.193
157  rtREV         10593.539    27  21241.078    21242.824    21370.562
158  rtREV+I       10474.832    28  21005.663    21007.541    21139.943
159  rtREV+G4      10398.281    28  20852.561    20854.439    20986.841
160  rtREV+I+G4    10398.258    29  20854.515    20856.529    20993.591
161  rtREV+R2      10404.434    29  20866.867    20868.881    21005.943
162  rtREV+R3      10395.402    31  20852.803    20855.105    21001.470
163  rtREV+R4      10394.567    33  20855.134    20857.743    21013.392
170  rtREV+F       10436.440    46  20964.880    20969.985    21185.482
171  rtREV+F+I     10314.987    47  20723.973    20729.306    20949.371
172  rtREV+F+G4    10220.622    47  20535.245    20540.578    20760.643
173  rtREV+F+I+G4  10220.818    48  20537.636    20543.203    20767.830
174  rtREV+F+R2    10225.228    48  20546.457    20552.023    20776.650
175  rtREV+F+R3    10216.713    50  20533.426    20539.476    20773.211
176  rtREV+F+R4    10216.229    52  20536.458    20543.012    20785.834
183  mtART         11009.672    27  22073.344    22075.090    22202.828
184  mtART+I       10829.589    28  21715.179    21717.056    21849.459
185  mtART+G4      10589.152    28  21234.304    21236.182    21368.584
186  mtART+I+G4    10589.824    29  21237.648    21239.662    21376.724
187  mtART+R2      10600.531    29  21259.061    21261.075    21398.137
188  mtART+R3      10581.055    31  21224.110    21226.411    21372.776
189  mtART+R4      10579.574    33  21225.148    21227.758    21383.407
196  mtART+F       10569.773    46  21231.546    21236.652    21452.149
197  mtART+F+I     10422.282    47  20938.565    20943.898    21163.963
198  mtART+F+G4    10240.441    47  20574.883    20580.216    20800.281
199  mtART+F+I+G4  10240.918    48  20577.836    20583.403    20808.030
200  mtART+F+R2    10246.863    48  20589.725    20595.292    20819.919
201  mtART+F+R3    10232.752    50  20565.503    20571.553    20805.288
202  mtART+F+R4    10231.020    52  20566.039    20572.593    20815.416
209  mtZOA         10832.152    27  21718.304    21720.050    21847.788
210  mtZOA+I       10690.679    28  21437.359    21439.236    21571.638
211  mtZOA+G4      10496.720    28  21049.439    21051.317    21183.719
212  mtZOA+I+G4    10497.276    29  21052.553    21054.566    21191.628
213  mtZOA+R2      10501.810    29  21061.621    21063.635    21200.696
214  mtZOA+R3      10488.317    31  21038.634    21040.936    21187.301
215  mtZOA+R4      10486.619    33  21039.238    21041.847    21197.496
222  mtZOA+F       10448.537    46  20989.074    20994.179    21209.676
223  mtZOA+F+I     10320.641    47  20735.282    20740.615    20960.680
224  mtZOA+F+G4    10179.654    47  20453.308    20458.641    20678.706
225  mtZOA+F+I+G4  10180.000    48  20456.000    20461.567    20686.194
226  mtZOA+F+R2    10183.547    48  20463.094    20468.661    20693.288
227  mtZOA+F+R3    10173.892    50  20447.785    20453.835    20687.570
228  mtZOA+F+R4    10172.261    52  20448.523    20455.077    20697.900
235  VT            10546.956    27  21147.912    21149.658    21277.396
236  VT+I          10441.002    28  20938.005    20939.882    21072.284
237  VT+G4         10382.610    28  20821.221    20823.098    20955.501
238  VT+I+G4       10382.593    29  20823.186    20825.200    20962.262
239  VT+R2         10386.993    29  20831.986    20834.000    20971.061
240  VT+R3         10381.517    31  20825.034    20827.336    20973.701
248  VT+F          10463.441    46  21018.882    21023.987    21239.484
249  VT+F+I        10354.974    47  20803.949    20809.282    21029.347
250  VT+F+G4       10288.783    47  20671.566    20676.899    20896.964
251  VT+F+I+G4     10288.838    48  20673.676    20679.243    20903.870
252  VT+F+R2       10292.760    48  20681.519    20687.086    20911.713
253  VT+F+R3       10287.550    50  20675.101    20681.150    20914.886
261  LG            10460.797    27  20975.595    20977.341    21105.079
262  LG+I          10340.993    28  20737.986    20739.864    20872.266
263  LG+G4         10259.228    28  20574.457    20576.334    20708.736
