IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340XO6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    529514 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340XO6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 351 columns, 139 distinct patterns
68 parsimony-informative, 55 singleton sites, 228 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.98%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     72.79%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.83%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 351) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2365.426     27  4784.851     4789.532     4889.092
  2  Dayhoff+I     2323.100     28  4702.200     4707.243     4810.302
  3  Dayhoff+G4    2319.306     28  4694.611     4699.655     4802.713
  4  Dayhoff+I+G4  2318.741     29  4695.482     4700.902     4807.444
  5  Dayhoff+R2    2320.413     29  4698.826     4704.246     4810.789
  6  Dayhoff+R3    2320.001     31  4702.002     4708.221     4821.686
 14  Dayhoff+F     2332.094     46  4756.188     4770.411     4933.784
 15  Dayhoff+F+I   2288.805     47  4671.609     4686.501     4853.066
 16  Dayhoff+F+G4  2285.136     47  4664.272     4679.163     4845.729
 17  Dayhoff+F+I+G4 2284.622     48  4665.244     4680.820     4850.562
 18  Dayhoff+F+R2  2286.118     48  4668.237     4683.813     4853.554
 19  Dayhoff+F+R3  2285.791     50  4671.582     4688.582     4864.621
 27  mtMAM         2492.548     27  5039.096     5043.778     5143.338
 28  mtMAM+I       2426.586     28  4909.172     4914.215     5017.274
 29  mtMAM+G4      2412.433     28  4880.866     4885.910     4988.968
 30  mtMAM+I+G4    2409.852     29  4877.704     4883.124     4989.667
 31  mtMAM+R2      2416.443     29  4890.886     4896.306     5002.848
 32  mtMAM+R3      2406.219     31  4874.438     4880.657     4994.122
 33  mtMAM+R4      2405.501     33  4877.003     4884.082     5004.409
 40  mtMAM+F       2390.160     46  4872.319     4886.543     5049.916
 41  mtMAM+F+I     2333.089     47  4760.178     4775.069     4941.635
 42  mtMAM+F+G4    2319.365     47  4732.730     4747.621     4914.187
 43  mtMAM+F+I+G4  2318.186     48  4732.371     4747.947     4917.689
 44  mtMAM+F+R2    2321.111     48  4738.222     4753.798     4923.539
 45  mtMAM+F+R3    2315.011     50  4730.023     4747.023     4923.062
 46  mtMAM+F+R4    2314.808     52  4733.615     4752.112     4934.376
 53  JTT           2341.829     27  4737.658     4742.339     4841.899
 54  JTT+I         2296.798     28  4649.595     4654.639     4757.697
 55  JTT+G4        2294.160     28  4644.320     4649.363     4752.422
 56  JTT+I+G4      2293.613     29  4645.227     4650.647     4757.190
 57  JTT+R2        2295.019     29  4648.037     4653.458     4760.000
 58  JTT+R3        2293.708     31  4649.416     4655.635     4769.100
 66  JTT+F         2330.012     46  4752.024     4766.247     4929.620
 67  JTT+F+I       2284.509     47  4663.018     4677.909     4844.475
 68  JTT+F+G4      2281.464     47  4656.927     4671.819     4838.384
 69  JTT+F+I+G4    2280.901     48  4657.803     4673.379     4843.121
 70  JTT+F+R2      2282.310     48  4660.621     4676.197     4845.938
 71  JTT+F+R3      2280.917     50  4661.835     4678.835     4854.874
 79  WAG           2355.611     27  4765.222     4769.903     4869.463
 80  WAG+I         2312.204     28  4680.407     4685.451     4788.509
 81  WAG+G4        2309.443     28  4674.887     4679.930     4782.989
 82  WAG+I+G4      2308.969     29  4675.937     4681.358     4787.900
 83  WAG+R2        2310.139     29  4678.277     4683.698     4790.240
 84  WAG+R3        2308.929     31  4679.858     4686.078     4799.542
 92  WAG+F         2340.086     46  4772.172     4786.395     4949.768
 93  WAG+F+I       2295.700     47  4685.400     4700.291     4866.857
 94  WAG+F+G4      2292.709     47  4679.417     4694.309     4860.874
 95  WAG+F+I+G4    2292.217     48  4680.434     4696.010     4865.751
 96  WAG+F+R2      2293.397     48  4682.795     4698.371     4868.112
 97  WAG+F+R3      2292.126     50  4684.253     4701.253     4877.292
105  cpREV         2340.738     27  4735.477     4740.158     4839.718
106  cpREV+I       2299.470     28  4654.941     4659.984     4763.043
107  cpREV+G4      2295.940     28  4647.879     4652.923     4755.981
108  cpREV+I+G4    2295.528     29  4649.056     4654.477     4761.019
109  cpREV+R2      2296.591     29  4651.182     4656.602     4763.144
110  cpREV+R3      2295.292     31  4652.584     4658.804     4772.269
118  cpREV+F       2335.284     46  4762.568     4776.791     4940.164
119  cpREV+F+I     2295.099     47  4684.199     4699.090     4865.656
120  cpREV+F+G4    2290.920     47  4675.840     4690.731     4857.297
121  cpREV+F+I+G4  2290.559     48  4677.118     4692.694     4862.436
122  cpREV+F+R2    2291.539     48  4679.077     4694.654     4864.395
123  cpREV+F+R3    2290.277     50  4680.554     4697.554     4873.594
131  mtREV         2444.510     27  4943.020     4947.701     5047.261
132  mtREV+I       2395.647     28  4847.295     4852.338     4955.397
133  mtREV+G4      2390.597     28  4837.194     4842.237     4945.296
134  mtREV+I+G4    2389.491     29  4836.981     4842.402     4948.944
135  mtREV+R2      2392.343     29  4842.686     4848.106     4954.648
136  mtREV+R3      2388.058     31  4838.116     4844.335     4957.800
144  mtREV+F       2349.278     46  4790.556     4804.780     4968.152
145  mtREV+F+I     2305.453     47  4704.905     4719.796     4886.362
146  mtREV+F+G4    2300.087     47  4694.174     4709.065     4875.631
147  mtREV+F+I+G4  2299.392     48  4694.785     4710.361     4880.103
148  mtREV+F+R2    2301.361     48  4698.722     4714.298     4884.040
149  mtREV+F+R3    2298.701     50  4697.401     4714.401     4890.441
157  rtREV         2355.954     27  4765.908     4770.589     4870.149
158  rtREV+I       2309.964     28  4675.928     4680.971     4784.030
159  rtREV+G4      2307.067     28  4670.135     4675.178     4778.237
160  rtREV+I+G4    2306.487     29  4670.974     4676.395     4782.937
161  rtREV+R2      2307.897     29  4673.793     4679.214     4785.756
162  rtREV+R3      2306.286     31  4674.573     4680.792     4794.257
170  rtREV+F       2327.070     46  4746.141     4760.364     4923.737
171  rtREV+F+I     2280.982     47  4655.964     4670.855     4837.421
172  rtREV+F+G4    2277.130     47  4648.260     4663.151     4829.717
173  rtREV+F+I+G4  2276.544     48  4649.089     4664.665     4834.406
174  rtREV+F+R2    2277.999     48  4651.998     4667.574     4837.316
175  rtREV+F+R3    2276.271     50  4652.541     4669.541     4845.580
183  mtART         2444.867     27  4943.735     4948.416     5047.976
184  mtART+I       2384.181     28  4824.363     4829.406     4932.465
185  mtART+G4      2371.644     28  4799.288     4804.332     4907.390
186  mtART+I+G4    2369.947     29  4797.894     4803.315     4909.857
