IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342629.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    403809 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342629.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 364 columns, 140 distinct patterns
74 parsimony-informative, 56 singleton sites, 234 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     96.29%
   5  Nakaseomyces_delphensis               0.00%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     75.88%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 364) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2803.406     27  5660.811     5665.311     5766.034
  2  Dayhoff+I     2695.505     28  5447.010     5451.858     5556.130
  3  Dayhoff+G4    2672.456     28  5400.912     5405.760     5510.032
  4  Dayhoff+I+G4  2669.843     29  5397.687     5402.896     5510.704
  5  Dayhoff+R2    2672.773     29  5403.547     5408.756     5516.564
  6  Dayhoff+R3    2668.972     31  5399.944     5405.920     5520.756
 14  Dayhoff+F     2790.641     46  5673.282     5686.923     5852.551
 15  Dayhoff+F+I   2682.765     47  5459.530     5473.809     5642.697
 16  Dayhoff+F+G4  2659.890     47  5413.780     5428.058     5596.946
 17  Dayhoff+F+I+G4 2657.363     48  5410.726     5425.659     5597.790
 18  Dayhoff+F+R2  2659.905     48  5415.811     5430.744     5602.874
 19  Dayhoff+F+R3  2656.340     50  5412.680     5428.974     5607.538
 27  mtMAM         3118.699     27  6291.398     6295.898     6396.622
 28  mtMAM+I       2957.030     28  5970.060     5974.908     6079.180
 29  mtMAM+G4      2869.744     28  5795.487     5800.335     5904.608
 30  mtMAM+I+G4    2864.047     29  5786.093     5791.303     5899.111
 31  mtMAM+R2      2878.304     29  5814.607     5819.817     5927.625
 32  mtMAM+R3      2864.559     31  5791.117     5797.093     5911.929
 33  mtMAM+R4      2863.698     33  5793.396     5800.196     5922.002
 40  mtMAM+F       2949.064     46  5990.127     6003.768     6169.396
 41  mtMAM+F+I     2795.096     47  5684.191     5698.470     5867.358
 42  mtMAM+F+G4    2728.003     47  5550.006     5564.284     5733.172
 43  mtMAM+F+I+G4  2724.403     48  5544.806     5559.740     5731.870
 44  mtMAM+F+R2    2728.410     48  5552.820     5567.753     5739.884
 45  mtMAM+F+R3    2721.736     50  5543.472     5559.766     5738.330
 46  mtMAM+F+R4    2721.272     52  5546.545     5564.268     5749.197
 53  JTT           2798.500     27  5651.000     5655.500     5756.223
 54  JTT+I         2691.772     28  5439.544     5444.392     5548.664
 55  JTT+G4        2671.868     28  5399.737     5404.585     5508.857
 56  JTT+I+G4      2669.540     29  5397.081     5402.290     5510.098
 57  JTT+R2        2671.286     29  5400.572     5405.781     5513.589
 58  JTT+R3        2668.648     31  5399.296     5405.272     5520.108
 66  JTT+F         2795.102     46  5682.203     5695.844     5861.472
 67  JTT+F+I       2687.382     47  5468.765     5483.043     5651.931
 68  JTT+F+G4      2666.561     47  5427.122     5441.400     5610.288
 69  JTT+F+I+G4    2664.199     48  5424.398     5439.331     5611.461
 70  JTT+F+R2      2665.906     48  5427.811     5442.745     5614.875
 71  JTT+F+R3      2663.250     50  5426.500     5442.794     5621.358
 79  WAG           2766.970     27  5587.940     5592.440     5693.163
 80  WAG+I         2672.964     28  5401.929     5406.776     5511.049
 81  WAG+G4        2656.424     28  5368.849     5373.697     5477.969
 82  WAG+I+G4      2654.751     29  5367.502     5372.712     5480.520
 83  WAG+R2        2655.968     29  5369.936     5375.145     5482.953
 84  WAG+R3        2653.644     31  5369.289     5375.265     5490.100
 92  WAG+F         2756.180     46  5604.360     5618.000     5783.629
 93  WAG+F+I       2662.649     47  5419.298     5433.576     5602.464
 94  WAG+F+G4      2646.121     47  5386.241     5400.520     5569.408
 95  WAG+F+I+G4    2644.389     48  5384.778     5399.711     5571.842
 96  WAG+F+R2      2645.697     48  5387.394     5402.327     5574.457
 97  WAG+F+R3      2643.170     50  5386.340     5402.634     5581.198
105  cpREV         2781.350     27  5616.701     5621.201     5721.924
106  cpREV+I       2692.261     28  5440.523     5445.371     5549.643
107  cpREV+G4      2671.682     28  5399.363     5404.211     5508.484
108  cpREV+I+G4    2668.609     29  5395.218     5400.427     5508.235
109  cpREV+R2      2671.146     29  5400.292     5405.501     5513.309
110  cpREV+R3      2664.919     31  5391.838     5397.814     5512.650
111  cpREV+R4      2664.856     33  5395.711     5402.511     5524.317
118  cpREV+F       2767.998     46  5627.995     5641.636     5807.264
119  cpREV+F+I     2677.154     47  5448.309     5462.587     5631.475
120  cpREV+F+G4    2655.646     47  5405.293     5419.571     5588.459
121  cpREV+F+I+G4  2652.378     48  5400.756     5415.689     5587.819
122  cpREV+F+R2    2655.151     48  5406.301     5421.235     5593.365
123  cpREV+F+R3    2648.653     50  5397.306     5413.600     5592.164
124  cpREV+F+R4    2648.602     52  5401.205     5418.928     5603.857
131  mtREV         2981.672     27  6017.344     6021.844     6122.567
132  mtREV+I       2869.393     28  5794.786     5799.634     5903.907
133  mtREV+G4      2824.997     28  5705.994     5710.842     5815.115
134  mtREV+I+G4    2821.766     29  5701.532     5706.741     5814.549
135  mtREV+R2      2824.975     29  5707.951     5713.160     5820.968
136  mtREV+R3      2817.884     31  5697.769     5703.745     5818.581
137  mtREV+R4      2817.784     33  5701.568     5708.368     5830.174
144  mtREV+F       2827.158     46  5746.316     5759.956     5925.585
145  mtREV+F+I     2719.883     47  5533.765     5548.044     5716.932
146  mtREV+F+G4    2684.505     47  5463.010     5477.289     5646.176
147  mtREV+F+I+G4  2682.065     48  5460.129     5475.062     5647.192
148  mtREV+F+R2    2683.173     48  5462.346     5477.279     5649.409
149  mtREV+F+R3    2678.907     50  5457.814     5474.108     5652.672
157  rtREV         2793.357     27  5640.714     5645.214     5745.937
158  rtREV+I       2692.034     28  5440.068     5444.916     5549.189
159  rtREV+G4      2671.163     28  5398.326     5403.173     5507.446
160  rtREV+I+G4    2668.902     29  5395.804     5401.013     5508.821
161  rtREV+R2      2670.888     29  5399.776     5404.986     5512.794
162  rtREV+R3      2666.091     31  5394.181     5400.157     5514.993
170  rtREV+F       2764.416     46  5620.832     5634.473     5800.102
171  rtREV+F+I     2660.021     47  5414.043     5428.321     5597.209
172  rtREV+F+G4    2638.599     47  5371.198     5385.476     5554.364
173  rtREV+F+I+G4  2636.514     48  5369.027     5383.960     5556.090
174  rtREV+F+R2    2637.973     48  5371.947     5386.880     5559.010
175  rtREV+F+R3    2634.598     50  5369.195     5385.489     5564.053
183  mtART         3017.760     27  6089.520     6094.020     6194.743
184  mtART+I       2876.980     28  5809.961     5814.808     5919.081
185  mtART+G4      2801.792     28  5659.585     5664.432     5768.705
186  mtART+I+G4    2795.255     29  5648.510     5653.720     5761.527
187  mtART+R2      2806.876     29  5671.753     5676.962     5784.770
188  mtART+R3      2791.512     31  5645.025     5651.001     5765.836
189  mtART+R4      2791.506     33  5649.013     5655.813     5777.619
196  mtART+F       2859.007     46  5810.014     5823.655     5989.283
197  mtART+F+I     2727.696     47  5549.392     5563.671     5732.559
198  mtART+F+G4    2669.562     47  5433.124     5447.403     5616.291
199  mtART+F+I+G4  2665.226     48  5426.453     5441.386     5613.516
200  mtART+F+R2    2668.315     48  5432.630     5447.563     5619.693
201  mtART+F+R3    2660.087     50  5420.175     5436.469     5615.032
202  mtART+F+R4    2660.082     52  5424.165     5441.888     5626.817
209  mtZOA         2965.329     27  5984.658     5989.158     6089.881
210  mtZOA+I       2835.462     28  5726.924     5731.772     5836.045
211  mtZOA+G4      2771.590     28  5599.181     5604.029     5708.301
212  mtZOA+I+G4    2767.132     29  5592.263     5597.473     5705.281
213  mtZOA+R2      2772.231     29  5602.462     5607.671     5715.479
214  mtZOA+R3      2762.784     31  5587.569     5593.544     5708.380
215  mtZOA+R4      2762.782     33  5591.564     5598.364     5720.170
222  mtZOA+F       2828.702     46  5749.405     5763.045     5928.674
223  mtZOA+F+I     2705.764     47  5505.527     5519.806     5688.693
224  mtZOA+F+G4    2658.967     47  5411.934     5426.213     5595.100
225  mtZOA+F+I+G4  2655.190     48  5406.381     5421.314     5593.444
226  mtZOA+F+R2    2656.935     48  5409.871     5424.804     5596.934
227  mtZOA+F+R3    2651.088     50  5402.176     5418.470     5597.034
235  VT            2778.966     27  5611.932     5616.432     5717.155
236  VT+I          2683.697     28  5423.395     5428.242     5532.515
237  VT+G4         2669.220     28  5394.440     5399.288     5503.560
238  VT+I+G4       2667.783     29  5393.566     5398.776     5506.584
239  VT+R2         2668.893     29  5395.786     5400.995     5508.803
240  VT+R3         2667.129     31  5396.257     5402.233     5517.069
248  VT+F          2772.310     46  5636.621     5650.261     5815.890
249  VT+F+I        2676.735     47  5447.470     5461.748     5630.636
250  VT+F+G4       2662.088     47  5418.176     5432.454     5601.342
251  VT+F+I+G4     2660.594     48  5417.188     5432.121     5604.251
252  VT+F+R2       2661.847     48  5419.694     5434.628     5606.758
253  VT+F+R3       2660.001     50  5420.002     5436.296     5614.860
261  LG            2765.568     27  5585.136     5589.636     5690.359
262  LG+I          2665.638     28  5387.275     5392.123     5496.396
263  LG+G4         2644.735     28  5345.470     5350.317     5454.590
264  LG+I+G4       2642.433     29  5342.866     5348.076     5455.884
265  LG+R2         2644.092     29  5346.184     5351.394     5459.202
266  LG+R3         2640.135     31  5342.269     5348.245     5463.081
274  LG+F          2757.442     46  5606.883     5620.524     5786.153
275  LG+F+I        2655.796     47  5405.593     5419.871     5588.759
276  LG+F+G4       2634.696     47  5363.392     5377.671     5546.559
277  LG+F+I+G4     2632.368     48  5360.735     5375.669     5547.799
278  LG+F+R2       2634.097     48  5364.193     5379.126     5551.256
279  LG+F+R3       2630.573     50  5361.145     5377.439     5556.003
287  DCMut         2803.030     27  5660.059     5664.559     5765.282
288  DCMut+I       2695.364     28  5446.728     5451.575     5555.848
289  DCMut+G4      2672.511     28  5401.023     5405.871     5510.143
290  DCMut+I+G4    2669.931     29  5397.861     5403.071     5510.879
291  DCMut+R2      2672.542     29  5403.085     5408.294     5516.102
292  DCMut+R3      2668.889     31  5399.779     5405.754     5520.590
300  DCMut+F       2790.215     46  5672.430     5686.070     5851.699
301  DCMut+F+I     2682.589     47  5459.178     5473.456     5642.344
302  DCMut+F+G4    2659.908     47  5413.815     5428.094     5596.981
303  DCMut+F+I+G4  2657.411     48  5410.822     5425.755     5597.885
304  DCMut+F+R2    2659.806     48  5415.612     5430.545     5602.675
305  DCMut+F+R3    2656.347     50  5412.694     5428.988     5607.552
313  PMB           2795.459     27  5644.917     5649.417     5750.141
314  PMB+I         2704.310     28  5464.620     5469.468     5573.741
315  PMB+G4        2688.449     28  5432.898     5437.746     5542.018
316  PMB+I+G4      2687.051     29  5432.102     5437.312     5545.120
317  PMB+R2        2687.675     29  5433.351     5438.560     5546.368
318  PMB+R3        2685.684     31  5433.368     5439.344     5554.180
326  PMB+F         2780.537     46  5653.075     5666.715     5832.344
327  PMB+F+I       2688.815     47  5471.630     5485.908     5654.796
328  PMB+F+G4      2673.532     47  5441.064     5455.342     5624.230
329  PMB+F+I+G4    2672.065     48  5440.129     5455.062     5627.192
330  PMB+F+R2      2672.876     48  5441.752     5456.686     5628.816
331  PMB+F+R3      2670.901     50  5441.802     5458.096     5636.660
339  HIVb          2904.879     27  5863.758     5868.258     5968.982
340  HIVb+I        2770.490     28  5596.981     5601.828     5706.101
341  HIVb+G4       2739.533     28  5535.066     5539.914     5644.186
342  HIVb+I+G4     2734.935     29  5527.870     5533.080     5640.888
343  HIVb+R2       2739.498     29  5536.996     5542.205     5650.013
344  HIVb+R3       2731.783     31  5525.565     5531.541     5646.377
345  HIVb+R4       2731.711     33  5529.423     5536.223     5658.029
352  HIVb+F        2886.062     46  5864.125     5877.765     6043.394
353  HIVb+F+I      2747.691     47  5589.382     5603.661     5772.548
354  HIVb+F+G4     2712.465     47  5518.931     5533.209     5702.097
355  HIVb+F+I+G4   2708.441     48  5512.882     5527.815     5699.945
356  HIVb+F+R2     2711.667     48  5519.334     5534.267     5706.397
357  HIVb+F+R3     2705.920     50  5511.839     5528.133     5706.697
365  HIVw          2969.263     27  5992.525     5997.025     6097.748
366  HIVw+I        2832.689     28  5721.377     5726.225     5830.498
367  HIVw+G4       2806.236     28  5668.472     5673.320     5777.592
368  HIVw+I+G4     2799.854     29  5657.708     5662.917     5770.725
369  HIVw+R2       2808.772     29  5675.543     5680.753     5788.561
370  HIVw+R3       2797.417     31  5656.833     5662.809     5777.645
371  HIVw+R4       2797.290     33  5660.580     5667.380     5789.186
378  HIVw+F        2933.769     46  5959.538     5973.179     6138.807
379  HIVw+F+I      2789.825     47  5673.650     5687.928     5856.816
380  HIVw+F+G4     2761.728     47  5617.455     5631.734     5800.622
381  HIVw+F+I+G4   2756.126     48  5608.252     5623.185     5795.315
382  HIVw+F+R2     2763.371     48  5622.742     5637.675     5809.805
383  HIVw+F+R3     2754.895     50  5609.789     5626.083     5804.647
384  HIVw+F+R4     2754.799     52  5613.599     5631.322     5816.251
391  JTTDCMut      2795.755     27  5645.510     5650.010     5750.733
392  JTTDCMut+I    2689.965     28  5435.930     5440.778     5545.050
393  JTTDCMut+G4   2670.099     28  5396.198     5401.045     5505.318
394  JTTDCMut+I+G4 2667.816     29  5393.632     5398.841     5506.649
395  JTTDCMut+R2   2669.507     29  5397.015     5402.224     5510.032
396  JTTDCMut+R3   2666.523     31  5395.046     5401.022     5515.858
404  JTTDCMut+F    2792.053     46  5676.106     5689.746     5855.375
405  JTTDCMut+F+I  2685.245     47  5464.489     5478.768     5647.656
406  JTTDCMut+F+G4 2664.525     47  5423.049     5437.328     5606.216
407  JTTDCMut+F+I+G4 2662.241     48  5420.483     5435.416     5607.546
408  JTTDCMut+F+R2 2663.858     48  5423.716     5438.649     5610.779
409  JTTDCMut+F+R3 2660.988     50  5421.975     5438.269     5616.833
417  FLU           2841.963     27  5737.925     5742.425     5843.148
418  FLU+I         2730.828     28  5517.656     5522.504     5626.776
419  FLU+G4        2700.770     28  5457.540     5462.387     5566.660
420  FLU+I+G4      2697.532     29  5453.064     5458.274     5566.082
421  FLU+R2        2700.155     29  5458.309     5463.519     5571.327
422  FLU+R3        2694.025     31  5450.049     5456.025     5570.861
