IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093411AM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    712710 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:43 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093411AM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 361 columns, 229 distinct patterns
126 parsimony-informative, 73 singleton sites, 162 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      7.48%    passed     99.97%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              7.48%    passed     99.94%
   4  Nakaseomyces_castellii                0.28%    passed     88.96%
   5  Nakaseomyces_delphensis               7.48%    passed    100.00%
   6  Nakaseomyces_nivariensis              7.76%    passed     99.86%
   7  Saccharomyces_arboricola              0.00%    passed     99.87%
   8  Saccharomyces_cerevisiae              7.48%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            7.48%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               7.48%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                7.48%    passed     99.68%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.32%
****  TOTAL                                 4.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 361) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3687.142     27  7428.284     7432.824     7533.283
  2  Dayhoff+I     3607.737     28  7271.473     7276.365     7380.362
  3  Dayhoff+G4    3584.911     28  7225.823     7230.714     7334.711
  4  Dayhoff+I+G4  3584.634     29  7227.268     7232.525     7340.046
  5  Dayhoff+R2    3588.234     29  7234.468     7239.725     7347.245
  6  Dayhoff+R3    3585.012     31  7232.024     7238.054     7352.579
 14  Dayhoff+F     3645.072     46  7382.144     7395.914     7561.032
 15  Dayhoff+F+I   3567.833     47  7229.665     7244.081     7412.443
 16  Dayhoff+F+G4  3544.787     47  7183.574     7197.989     7366.351
 17  Dayhoff+F+I+G4 3544.703     48  7185.405     7200.482     7372.072
 18  Dayhoff+F+R2  3547.587     48  7191.173     7206.250     7377.839
 19  Dayhoff+F+R3  3544.682     50  7189.364     7205.816     7383.808
 27  mtMAM         4002.185     27  8058.370     8062.911     8163.370
 28  mtMAM+I       3894.675     28  7845.350     7850.242     7954.239
 29  mtMAM+G4      3786.948     28  7629.896     7634.788     7738.785
 30  mtMAM+I+G4    3787.204     29  7632.407     7637.664     7745.185
 31  mtMAM+R2      3797.775     29  7653.550     7658.807     7766.328
 32  mtMAM+R3      3783.269     31  7628.539     7634.569     7749.094
 33  mtMAM+R4      3780.876     33  7627.752     7634.615     7756.085
 40  mtMAM+F       3809.093     46  7710.187     7723.958     7889.075
 41  mtMAM+F+I     3703.351     47  7500.701     7515.116     7683.478
 42  mtMAM+F+G4    3630.596     47  7355.192     7369.607     7537.969
 43  mtMAM+F+I+G4  3630.908     48  7357.817     7372.894     7544.483
 44  mtMAM+F+R2    3634.598     48  7365.195     7380.272     7551.862
 45  mtMAM+F+R3    3627.119     50  7354.237     7370.689     7548.681
 46  mtMAM+F+R4    3626.407     52  7356.814     7374.710     7559.036
 53  JTT           3655.230     27  7364.459     7369.000     7469.459
 54  JTT+I         3577.616     28  7211.232     7216.124     7320.121
 55  JTT+G4        3555.370     28  7166.740     7171.632     7275.629
