IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343GQW.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    904895 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343GQW.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 190 columns, 158 distinct patterns
99 parsimony-informative, 44 singleton sites, 47 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.53%    passed     95.97%
   2  Nakaseomyces_bacillisporus            0.53%    passed     93.01%
   3  Nakaseomyces_bracarensis              0.53%    passed     99.95%
   4  Nakaseomyces_castellii                0.00%    passed     37.62%
   5  Nakaseomyces_delphensis               0.53%    passed     99.86%
   6  Nakaseomyces_nivariensis              0.53%    passed     99.98%
   7  Saccharomyces_arboricola              0.53%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.53%    passed    100.00%
   9  Saccharomyces_eubayanus               0.53%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.53%    passed    100.00%
  11  Saccharomyces_mikatae                 0.53%    passed    100.00%
  12  Saccharomyces_paradoxus               0.53%    passed    100.00%
  13  Saccharomyces_uvarum                  0.53%    passed    100.00%
  14  Tetrapisispora_blattae                0.53%    passed     97.63%
  15  yHMPu5000035629_Yueomyces_sinensis    0.53%    failed      0.79%
****  TOTAL                                 0.49%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 190) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2760.584     27  5575.169     5584.502     5662.838
  2  Dayhoff+I     2722.925     28  5501.851     5511.938     5592.767
  3  Dayhoff+G4    2704.359     28  5464.717     5474.804     5555.634
  4  Dayhoff+I+G4  2703.180     29  5464.361     5475.236     5558.524
  5  Dayhoff+R2    2709.201     29  5476.403     5487.278     5570.567
  6  Dayhoff+R3    2701.983     31  5465.966     5478.523     5566.624
  7  Dayhoff+R4    2701.955     33  5469.911     5484.295     5577.063
 14  Dayhoff+F     2717.170     46  5526.340     5556.578     5675.703
 15  Dayhoff+F+I   2674.350     47  5442.700     5474.474     5595.310
 16  Dayhoff+F+G4  2655.193     47  5404.386     5436.160     5556.996
 17  Dayhoff+F+I+G4 2653.627     48  5403.255     5436.617     5559.112
 18  Dayhoff+F+R2  2662.228     48  5420.456     5453.818     5576.313
 19  Dayhoff+F+R3  2651.883     50  5403.766     5440.457     5566.117
 20  Dayhoff+F+R4  2651.873     52  5407.746     5447.979     5576.591
 27  mtMAM         2989.564     27  6033.127     6042.461     6120.797
 28  mtMAM+I       2936.719     28  5929.439     5939.526     6020.356
 29  mtMAM+G4      2840.510     28  5737.021     5747.108     5827.937
 30  mtMAM+I+G4    2841.254     29  5740.509     5751.384     5834.673
 31  mtMAM+R2      2843.935     29  5745.871     5756.746     5840.034
 32  mtMAM+R3      2838.873     31  5739.747     5752.304     5840.404
 40  mtMAM+F       2783.016     46  5658.031     5688.269     5807.395
 41  mtMAM+F+I     2738.846     47  5571.692     5603.467     5724.302
 42  mtMAM+F+G4    2682.005     47  5458.009     5489.784     5610.619
 43  mtMAM+F+I+G4  2682.383     48  5460.765     5494.127     5616.622
 44  mtMAM+F+R2    2687.105     48  5470.211     5503.572     5626.068
 45  mtMAM+F+R3    2679.960     50  5459.921     5496.612     5622.272
 46  mtMAM+F+R4    2679.479     52  5462.957     5503.191     5631.803
 53  JTT           2720.436     27  5494.873     5504.206     5582.542
 54  JTT+I         2682.444     28  5420.889     5430.976     5511.806
 55  JTT+G4        2662.699     28  5381.398     5391.485     5472.315
 56  JTT+I+G4      2661.977     29  5381.954     5392.829     5476.118
 57  JTT+R2        2667.394     29  5392.789     5403.664     5486.953
 58  JTT+R3        2661.176     31  5384.352     5396.909     5485.010
 59  JTT+R4        2660.978     33  5387.956     5402.341     5495.108
 66  JTT+F         2681.952     46  5455.904     5486.141     5605.267
 67  JTT+F+I       2642.019     47  5378.038     5409.813     5530.648
 68  JTT+F+G4      2623.819     47  5341.638     5373.412     5494.248
 69  JTT+F+I+G4    2622.884     48  5341.768     5375.129     5497.625
 70  JTT+F+R2      2629.868     48  5355.736     5389.098     5511.594
 71  JTT+F+R3      2620.930     50  5341.860     5378.551     5504.212
 72  JTT+F+R4      2620.839     52  5345.678     5385.912     5514.523
 79  WAG           2721.095     27  5496.189     5505.522     5583.859
 80  WAG+I         2684.587     28  5425.173     5435.260     5516.090
 81  WAG+G4        2671.496     28  5398.993     5409.080     5489.910
 82  WAG+I+G4      2670.222     29  5398.443     5409.318     5492.607
 83  WAG+R2        2675.105     29  5408.211     5419.086     5502.374
 84  WAG+R3        2669.532     31  5401.065     5413.621     5501.722
 85  WAG+R4        2669.495     33  5404.989     5419.374     5512.141
 92  WAG+F         2694.737     46  5481.475     5511.713     5630.838
 93  WAG+F+I       2654.806     47  5403.611     5435.386     5556.221
 94  WAG+F+G4      2642.370     47  5378.740     5410.515     5531.350
 95  WAG+F+I+G4    2640.649     48  5377.298     5410.659     5533.155
 96  WAG+F+R2      2646.923     48  5389.845     5423.207     5545.703
 97  WAG+F+R3      2639.154     50  5378.307     5414.998     5540.659
 98  WAG+F+R4      2639.132     52  5382.263     5422.497     5551.109
105  cpREV         2726.740     27  5507.480     5516.813     5595.149
106  cpREV+I       2689.280     28  5434.559     5444.646     5525.476
107  cpREV+G4      2669.843     28  5395.687     5405.774     5486.604
108  cpREV+I+G4    2668.770     29  5395.540     5406.415     5489.704
109  cpREV+R2      2673.229     29  5404.457     5415.332     5498.621
110  cpREV+R3      2668.472     31  5398.945     5411.502     5499.602
118  cpREV+F       2715.947     46  5523.893     5554.131     5673.256
119  cpREV+F+I     2672.611     47  5439.222     5470.997     5591.832
120  cpREV+F+G4    2653.627     47  5401.254     5433.029     5553.864
121  cpREV+F+I+G4  2652.152     48  5400.303     5433.665     5556.160
122  cpREV+F+R2    2659.037     48  5414.075     5447.436     5569.932
123  cpREV+F+R3    2650.847     50  5401.693     5438.384     5564.044
124  cpREV+F+R4    2650.842     52  5405.684     5445.918     5574.530
131  mtREV         2892.239     27  5838.478     5847.811     5926.147
132  mtREV+I       2857.201     28  5770.403     5780.490     5861.320
133  mtREV+G4      2807.498     28  5670.996     5681.083     5761.912
134  mtREV+I+G4    2808.059     29  5674.119     5684.994     5768.283
135  mtREV+R2      2810.328     29  5678.656     5689.531     5772.820
136  mtREV+R3      2805.658     31  5673.316     5685.873     5773.974
144  mtREV+F       2720.296     46  5532.593     5562.830     5681.956
145  mtREV+F+I     2684.797     47  5463.594     5495.369     5616.204
146  mtREV+F+G4    2655.699     47  5405.399     5437.173     5558.009
147  mtREV+F+I+G4  2655.432     48  5406.863     5440.225     5562.721
148  mtREV+F+R2    2660.983     48  5417.967     5451.329     5573.824
149  mtREV+F+R3    2653.766     50  5407.533     5444.224     5569.884
150  mtREV+F+R4    2653.760     52  5411.521     5451.754     5580.366
157  rtREV         2719.763     27  5493.526     5502.860     5581.196
158  rtREV+I       2683.022     28  5422.044     5432.131     5512.960
159  rtREV+G4      2666.087     28  5388.175     5398.262     5479.092
160  rtREV+I+G4    2665.115     29  5388.230     5399.105     5482.394
161  rtREV+R2      2670.735     29  5399.470     5410.345     5493.634
162  rtREV+R3      2663.274     31  5388.548     5401.105     5489.205
163  rtREV+R4      2663.268     33  5392.535     5406.920     5499.687
170  rtREV+F       2683.831     46  5459.662     5489.900     5609.025
171  rtREV+F+I     2645.725     47  5385.449     5417.224     5538.060
172  rtREV+F+G4    2631.360     47  5356.720     5388.494     5509.330
173  rtREV+F+I+G4  2630.086     48  5356.172     5389.533     5512.029
174  rtREV+F+R2    2637.076     48  5370.152     5403.514     5526.009
175  rtREV+F+R3    2627.365     50  5354.730     5391.421     5517.081
176  rtREV+F+R4    2627.332     52  5358.664     5398.898     5527.509
183  mtART         2963.444     27  5980.889     5990.222     6068.559
184  mtART+I       2914.111     28  5884.222     5894.309     5975.139
185  mtART+G4      2827.364     28  5710.727     5720.814     5801.644
186  mtART+I+G4    2828.189     29  5714.378     5725.253     5808.542
187  mtART+R2      2830.525     29  5719.050     5729.925     5813.213
188  mtART+R3      2824.020     31  5710.040     5722.597     5810.697
189  mtART+R4      2823.973     33  5713.946     5728.330     5821.097
196  mtART+F       2742.386     46  5576.771     5607.009     5726.134
197  mtART+F+I     2703.088     47  5500.177     5531.951     5652.787
198  mtART+F+G4    2650.595     47  5395.190     5426.965     5547.800
