IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342BT9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    287629 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342BT9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 353 columns, 167 distinct patterns
91 parsimony-informative, 61 singleton sites, 200 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.73%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.44%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     98.36%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 353) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3176.355     27  6406.709     6411.361     6511.104
  2  Dayhoff+I     3081.974     28  6219.948     6224.960     6328.209
  3  Dayhoff+G4    3052.357     28  6160.715     6165.727     6268.976
  4  Dayhoff+I+G4  3051.179     29  6160.358     6165.745     6272.485
  5  Dayhoff+R2    3054.151     29  6166.302     6171.689     6278.430
  6  Dayhoff+R3    3046.830     31  6155.660     6161.841     6275.521
  7  Dayhoff+R4    3046.765     33  6159.529     6166.564     6287.123
 14  Dayhoff+F     3168.979     46  6429.957     6444.088     6607.815
 15  Dayhoff+F+I   3072.157     47  6238.314     6253.108     6420.038
 16  Dayhoff+F+G4  3043.084     47  6180.169     6194.962     6361.893
 17  Dayhoff+F+I+G4 3041.797     48  6179.594     6195.068     6365.184
 18  Dayhoff+F+R2  3044.883     48  6185.767     6201.240     6371.357
 19  Dayhoff+F+R3  3036.798     50  6173.595     6190.483     6366.919
 20  Dayhoff+F+R4  3036.779     52  6177.558     6195.932     6378.615
 27  mtMAM         3506.397     27  7066.793     7071.445     7171.188
 28  mtMAM+I       3330.243     28  6716.486     6721.498     6824.747
 29  mtMAM+G4      3227.459     28  6510.919     6515.931     6619.180
 30  mtMAM+I+G4    3227.006     29  6512.011     6517.398     6624.139
 31  mtMAM+R2      3236.492     29  6530.984     6536.371     6643.112
 32  mtMAM+R3      3225.760     31  6513.520     6519.700     6633.380
 33  mtMAM+R4      3225.737     33  6517.475     6524.509     6645.068
 40  mtMAM+F       3294.136     46  6680.272     6694.403     6858.130
 41  mtMAM+F+I     3139.514     47  6373.027     6387.821     6554.751
 42  mtMAM+F+G4    3072.843     47  6239.686     6254.480     6421.410
 43  mtMAM+F+I+G4  3071.141     48  6238.281     6253.755     6423.872
 44  mtMAM+F+R2    3079.199     48  6254.398     6269.872     6439.988
 45  mtMAM+F+R3    3068.489     50  6236.978     6253.865     6430.301
 46  mtMAM+F+R4    3068.478     52  6240.956     6259.330     6442.013
 53  JTT           3148.424     27  6350.847     6355.500     6455.242
 54  JTT+I         3051.852     28  6159.703     6164.716     6267.964
 55  JTT+G4        3027.012     28  6110.025     6115.037     6218.286
 56  JTT+I+G4      3025.857     29  6109.714     6115.101     6221.842
 57  JTT+R2        3028.374     29  6114.748     6120.135     6226.875
 58  JTT+R3        3023.549     31  6109.098     6115.279     6228.959
 66  JTT+F         3144.727     46  6381.455     6395.585     6559.312
 67  JTT+F+I       3048.221     47  6190.442     6205.235     6372.166
 68  JTT+F+G4      3023.679     47  6141.358     6156.151     6323.082
 69  JTT+F+I+G4    3022.562     48  6141.124     6156.598     6326.715
 70  JTT+F+R2      3024.898     48  6145.797     6161.270     6331.387
 71  JTT+F+R3      3019.623     50  6139.246     6156.134     6332.570
 79  WAG           3122.914     27  6299.827     6304.480     6404.222
 80  WAG+I         3037.209     28  6130.419     6135.431     6238.680
 81  WAG+G4        3019.030     28  6094.061     6099.073     6202.322
 82  WAG+I+G4      3017.905     29  6093.811     6099.198     6205.939
 83  WAG+R2        3020.693     29  6099.386     6104.773     6211.514
 84  WAG+R3        3014.683     31  6091.365     6097.546     6211.226
 85  WAG+R4        3014.646     33  6095.293     6102.327     6222.886
 92  WAG+F         3123.067     46  6338.133     6352.264     6515.991
 93  WAG+F+I       3034.889     47  6163.777     6178.571     6345.501
 94  WAG+F+G4      3017.009     47  6128.018     6142.811     6309.742
 95  WAG+F+I+G4    3015.902     48  6127.804     6143.277     6313.394
 96  WAG+F+R2      3018.744     48  6133.488     6148.962     6319.079
 97  WAG+F+R3      3012.756     50  6125.513     6142.400     6318.836
 98  WAG+F+R4      3012.715     52  6129.430     6147.803     6330.486
105  cpREV         3106.252     27  6266.504     6271.156     6370.899
106  cpREV+I       3025.397     28  6106.793     6111.806     6215.055
107  cpREV+G4      3007.490     28  6070.979     6075.992     6179.240
108  cpREV+I+G4    3006.214     29  6070.427     6075.814     6182.555
109  cpREV+R2      3010.203     29  6078.405     6083.792     6190.533
110  cpREV+R3      3003.015     31  6068.030     6074.211     6187.891
