IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934159D.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    481586 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:08 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934159D.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 508 columns, 309 distinct patterns
206 parsimony-informative, 81 singleton sites, 221 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      1.77%    passed     99.89%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.82%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.93%
   4  Nakaseomyces_castellii                0.00%    passed     99.95%
   5  Nakaseomyces_delphensis               1.77%    passed     99.45%
   6  Nakaseomyces_nivariensis              1.77%    passed     92.32%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed     99.93%
  10  Saccharomyces_kudriavzevii            1.77%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               1.77%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed     99.99%
  14  Tetrapisispora_blattae                1.18%    passed     99.78%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.91%
****  TOTAL                                 0.67%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 508) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5528.040     27  11110.079    11113.229    11224.302
  2  Dayhoff+I     5395.580     28  10847.161    10850.551    10965.614
  3  Dayhoff+G4    5367.668     28  10791.335    10794.726    10909.789
  4  Dayhoff+I+G4  5364.779     29  10787.558    10791.198    10910.242
  5  Dayhoff+R2    5372.138     29  10802.276    10805.916    10924.960
  6  Dayhoff+R3    5363.349     31  10788.698    10792.867    10919.843
  7  Dayhoff+R4    5363.004     33  10792.009    10796.743    10931.615
 14  Dayhoff+F     5444.333     46  10980.666    10990.045    11175.268
 15  Dayhoff+F+I   5313.817     47  10721.634    10731.443    10920.467
 16  Dayhoff+F+G4  5286.551     47  10667.103    10676.912    10865.936
 17  Dayhoff+F+I+G4 5283.461     48  10662.922    10673.171    10865.986
 18  Dayhoff+F+R2  5292.636     48  10681.272    10691.520    10884.335
 19  Dayhoff+F+R3  5280.860     50  10661.719    10672.879    10873.243
 20  Dayhoff+F+R4  5280.214     52  10664.429    10676.543    10884.414
 27  mtMAM         5848.487     27  11750.974    11754.124    11865.197
 28  mtMAM+I       5684.023     28  11424.045    11427.436    11542.499
 29  mtMAM+G4      5571.044     28  11198.087    11201.478    11316.541
 30  mtMAM+I+G4    5569.087     29  11196.175    11199.815    11318.859
 31  mtMAM+R2      5598.553     29  11255.105    11258.745    11377.789
 32  mtMAM+R3      5559.683     31  11181.365    11185.533    11312.510
 33  mtMAM+R4      5557.410     33  11180.820    11185.554    11320.425
 40  mtMAM+F       5598.162     46  11288.324    11297.704    11482.926
 41  mtMAM+F+I     5448.216     47  10990.432    11000.241    11189.265
 42  mtMAM+F+G4    5373.831     47  10841.661    10851.470    11040.494
 43  mtMAM+F+I+G4  5371.035     48  10838.069    10848.318    11041.132
 44  mtMAM+F+R2    5392.501     48  10881.002    10891.250    11084.065
 45  mtMAM+F+R3    5359.828     50  10819.656    10830.816    11031.180
 46  mtMAM+F+R4    5358.805     52  10821.610    10833.724    11041.595
 53  JTT           5455.859     27  10965.718    10968.868    11079.941
 54  JTT+I         5324.634     28  10705.268    10708.659    10823.722
 55  JTT+G4        5300.656     28  10657.311    10660.702    10775.765
 56  JTT+I+G4      5298.188     29  10654.376    10658.016    10777.060
 57  JTT+R2        5303.245     29  10664.491    10668.131    10787.175
 58  JTT+R3        5295.141     31  10652.282    10656.450    10783.427
 59  JTT+R4        5295.114     33  10656.227    10660.961    10795.833
 66  JTT+F         5405.535     46  10903.070    10912.449    11097.672
 67  JTT+F+I       5274.978     47  10643.955    10653.764    10842.788
 68  JTT+F+G4      5250.904     47  10595.809    10605.617    10794.641
 69  JTT+F+I+G4    5248.063     48  10592.126    10602.375    10795.189
 70  JTT+F+R2      5254.734     48  10605.467    10615.716    10808.530
 71  JTT+F+R3      5244.232     50  10588.463    10599.623    10799.987
 72  JTT+F+R4      5244.223     52  10592.445    10604.560    10812.430
 79  WAG           5487.491     27  11028.982    11032.132    11143.205
 80  WAG+I         5357.109     28  10770.218    10773.608    10888.671
 81  WAG+G4        5336.375     28  10728.750    10732.140    10847.203
 82  WAG+I+G4      5333.695     29  10725.391    10729.031    10848.075
 83  WAG+R2        5338.690     29  10735.380    10739.020    10858.064
 84  WAG+R3        5331.801     31  10725.603    10729.771    10856.748
 85  WAG+R4        5331.801     33  10729.601    10734.336    10869.207
 92  WAG+F         5442.521     46  10977.042    10986.421    11171.644
 93  WAG+F+I       5313.664     47  10721.328    10731.137    10920.161
 94  WAG+F+G4      5292.953     47  10679.905    10689.714    10878.738
 95  WAG+F+I+G4    5289.986     48  10675.971    10686.220    10879.034
 96  WAG+F+R2      5297.040     48  10690.080    10700.329    10893.143
 97  WAG+F+R3      5287.423     50  10674.846    10686.005    10886.370
 98  WAG+F+R4      5287.413     52  10678.827    10690.941    10898.812
105  cpREV         5504.225     27  11062.449    11065.599    11176.672
106  cpREV+I       5361.863     28  10779.726    10783.116    10898.179
107  cpREV+G4      5331.434     28  10718.867    10722.258    10837.321
108  cpREV+I+G4    5329.003     29  10716.005    10719.645    10838.689
109  cpREV+R2      5335.347     29  10728.694    10732.334    10851.378
110  cpREV+R3      5326.287     31  10714.575    10718.743    10845.720
111  cpREV+R4      5326.279     33  10718.558    10723.293    10858.164
118  cpREV+F       5504.370     46  11100.740    11110.120    11295.342
119  cpREV+F+I     5359.849     47  10813.699    10823.507    11012.531
120  cpREV+F+G4    5327.939     47  10749.878    10759.686    10948.710
121  cpREV+F+I+G4  5325.319     48  10746.638    10756.886    10949.701
122  cpREV+F+R2    5333.951     48  10763.902    10774.150    10966.965
123  cpREV+F+R3    5322.521     50  10745.042    10756.202    10956.566
124  cpREV+F+R4    5322.518     52  10749.036    10761.150    10969.021
131  mtREV         5693.739     27  11441.479    11444.629    11555.702
132  mtREV+I       5564.412     28  11184.824    11188.214    11303.277
133  mtREV+G4      5518.048     28  11092.096    11095.487    11210.550
134  mtREV+I+G4    5514.916     29  11087.831    11091.471    11210.515
135  mtREV+R2      5530.291     29  11118.583    11122.223    11241.267
136  mtREV+R3      5507.051     31  11076.102    11080.270    11207.247
137  mtREV+R4      5507.016     33  11080.032    11084.766    11219.638
144  mtREV+F       5483.647     46  11059.295    11068.674    11253.897
145  mtREV+F+I     5361.068     47  10816.137    10825.946    11014.969
146  mtREV+F+G4    5324.661     47  10743.322    10753.130    10942.154
147  mtREV+F+I+G4  5321.579     48  10739.159    10749.407    10942.222
148  mtREV+F+R2    5334.165     48  10764.329    10774.578    10967.392
149  mtREV+F+R3    5314.409     50  10728.818    10739.977    10940.342
150  mtREV+F+R4    5314.396     52  10732.793    10744.907    10952.778
157  rtREV         5509.074     27  11072.148    11075.298    11186.371
158  rtREV+I       5375.192     28  10806.384    10809.774    10924.837
159  rtREV+G4      5347.713     28  10751.426    10754.816    10869.880
160  rtREV+I+G4    5345.106     29  10748.213    10751.853    10870.897
161  rtREV+R2      5352.236     29  10762.472    10766.112    10885.155
