IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343XMM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    704841 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343XMM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 183 columns, 87 distinct patterns
34 parsimony-informative, 37 singleton sites, 112 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed     76.10%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     67.30%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 183) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1317.562     27  2689.123     2698.878     2775.779
  2  Dayhoff+I     1293.958     28  2643.917     2654.462     2733.782
  3  Dayhoff+G4    1291.546     28  2639.092     2649.637     2728.957
  4  Dayhoff+I+G4  1290.719     29  2639.438     2650.811     2732.513
  5  Dayhoff+R2    1292.699     29  2643.398     2654.771     2736.474
  6  Dayhoff+R3    1292.129     31  2646.257     2659.396     2745.751
 14  Dayhoff+F     1293.521     46  2679.042     2710.836     2826.679
 15  Dayhoff+F+I   1268.304     47  2630.607     2664.029     2781.453
 16  Dayhoff+F+G4  1265.687     47  2625.374     2658.796     2776.220
 17  Dayhoff+F+I+G4 1264.754     48  2625.507     2660.612     2779.562
 18  Dayhoff+F+R2  1267.040     48  2630.079     2665.184     2784.135
 19  Dayhoff+F+R3  1262.030     50  2624.061     2662.697     2784.535
 27  mtMAM         1490.031     27  3034.062     3043.817     3120.718
 28  mtMAM+I       1448.929     28  2953.858     2964.403     3043.723
 29  mtMAM+G4      1421.828     28  2899.656     2910.201     2989.521
 30  mtMAM+I+G4    1420.329     29  2898.657     2910.030     2991.732
 31  mtMAM+R2      1423.353     29  2904.706     2916.078     2997.781
 32  mtMAM+R3      1414.336     31  2890.672     2903.811     2990.166
 33  mtMAM+R4      1413.528     33  2893.056     2908.117     2998.969
 40  mtMAM+F       1375.768     46  2843.537     2875.331     2991.173
 41  mtMAM+F+I     1337.325     47  2768.650     2802.072     2919.495
 42  mtMAM+F+G4    1327.147     47  2748.294     2781.717     2899.140
 43  mtMAM+F+I+G4  1325.560     48  2747.120     2782.224     2901.175
 44  mtMAM+F+R2    1329.515     48  2755.030     2790.135     2909.086
 45  mtMAM+F+R3    1321.448     50  2742.895     2781.531     2903.369
 46  mtMAM+F+R4    1320.849     52  2745.698     2788.098     2912.591
 53  JTT           1320.850     27  2695.699     2705.454     2782.356
 54  JTT+I         1296.609     28  2649.218     2659.764     2739.084
 55  JTT+G4        1293.496     28  2642.991     2653.537     2732.857
 56  JTT+I+G4      1292.628     29  2643.256     2654.629     2736.331
 57  JTT+R2        1294.401     29  2646.802     2658.175     2739.878
 58  JTT+R3        1288.281     31  2638.562     2651.701     2738.056
 59  JTT+R4        1287.949     33  2641.897     2656.957     2747.810
 66  JTT+F         1295.107     46  2682.215     2714.009     2829.851
 67  JTT+F+I       1271.188     47  2636.377     2669.799     2787.222
 68  JTT+F+G4      1267.999     47  2629.999     2663.421     2780.845
 69  JTT+F+I+G4    1267.134     48  2630.267     2665.372     2784.323
 70  JTT+F+R2      1268.983     48  2633.967     2669.071     2788.022
 71  JTT+F+R3      1262.978     50  2625.956     2664.592     2786.430
 72  JTT+F+R4      1262.665     52  2629.330     2671.730     2796.223
 79  WAG           1312.853     27  2679.706     2689.461     2766.362
 80  WAG+I         1289.075     28  2634.151     2644.696     2724.016
 81  WAG+G4        1287.440     28  2630.881     2641.426     2720.746
 82  WAG+I+G4      1286.543     29  2631.087     2642.459     2724.162
 83  WAG+R2        1288.474     29  2634.947     2646.320     2728.022
 84  WAG+R3        1283.543     31  2629.086     2642.225     2728.580
 92  WAG+F         1291.641     46  2675.282     2707.076     2822.918
 93  WAG+F+I       1268.219     47  2630.438     2663.860     2781.284
 94  WAG+F+G4      1266.447     47  2626.894     2660.316     2777.740
 95  WAG+F+I+G4    1265.534     48  2627.068     2662.173     2781.124
 96  WAG+F+R2      1267.563     48  2631.126     2666.231     2785.182
 97  WAG+F+R3      1262.456     50  2624.913     2663.549     2785.387
105  cpREV         1319.063     27  2692.127     2701.882     2778.783
106  cpREV+I       1292.684     28  2641.367     2651.913     2731.233
107  cpREV+G4      1291.090     28  2638.180     2648.725     2728.045
108  cpREV+I+G4    1289.890     29  2637.781     2649.153     2730.856
109  cpREV+R2      1292.511     29  2643.022     2654.394     2736.097
110  cpREV+R3      1286.804     31  2635.607     2648.746     2735.101
111  cpREV+R4      1286.532     33  2639.063     2654.124     2744.976
118  cpREV+F       1298.902     46  2689.804     2721.598     2837.440
119  cpREV+F+I     1273.227     47  2640.454     2673.876     2791.299
120  cpREV+F+G4    1271.515     47  2637.029     2670.451     2787.875
121  cpREV+F+I+G4  1270.344     48  2636.687     2671.792     2790.743
122  cpREV+F+R2    1273.000     48  2641.999     2677.104     2796.054
123  cpREV+F+R3    1267.484     50  2634.967     2673.604     2795.442
124  cpREV+F+R4    1267.183     52  2638.365     2680.765     2805.258
131  mtREV         1414.224     27  2882.448     2892.203     2969.105
132  mtREV+I       1386.341     28  2828.682     2839.227     2918.548
133  mtREV+G4      1379.058     28  2814.117     2824.662     2903.983
134  mtREV+I+G4    1378.084     29  2814.168     2825.541     2907.243
135  mtREV+R2      1380.378     29  2818.756     2830.129     2911.831
136  mtREV+R3      1373.157     31  2808.315     2821.454     2907.809
137  mtREV+R4      1372.735     33  2811.470     2826.530     2917.383
144  mtREV+F       1314.886     46  2721.771     2753.565     2869.407
145  mtREV+F+I     1289.237     47  2672.473     2705.895     2823.319
146  mtREV+F+G4    1286.529     47  2667.057     2700.479     2817.903
