IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343Y13.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    687417 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343Y13.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 194 columns, 103 distinct patterns
67 parsimony-informative, 16 singleton sites, 111 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.52%    passed     99.95%
   2  Nakaseomyces_bacillisporus            0.52%    passed     99.62%
   3  Nakaseomyces_bracarensis              0.52%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.66%
   5  Nakaseomyces_delphensis               0.52%    passed     99.97%
   6  Nakaseomyces_nivariensis              0.52%    passed     99.99%
   7  Saccharomyces_arboricola              0.52%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.52%    passed    100.00%
   9  Saccharomyces_eubayanus               1.03%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.52%    passed    100.00%
  11  Saccharomyces_mikatae                 0.52%    passed    100.00%
  12  Saccharomyces_paradoxus               0.52%    passed    100.00%
  13  Saccharomyces_uvarum                  0.52%    passed    100.00%
  14  Tetrapisispora_blattae                0.52%    passed     99.97%
  15  yHMPu5000035629_Yueomyces_sinensis    0.52%    passed     99.94%
****  TOTAL                                 0.52%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 194) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1629.596     27  3313.191     3322.299     3401.423
  2  Dayhoff+I     1592.697     28  3241.393     3251.236     3332.893
  3  Dayhoff+G4    1587.044     28  3230.088     3239.931     3321.588
  4  Dayhoff+I+G4  1585.978     29  3229.956     3240.566     3324.724
  5  Dayhoff+R2    1589.778     29  3237.555     3248.165     3332.323
  6  Dayhoff+R3    1586.042     31  3234.084     3246.330     3335.387
 14  Dayhoff+F     1590.856     46  3273.711     3303.126     3424.033
 15  Dayhoff+F+I   1550.450     47  3194.900     3225.804     3348.489
 16  Dayhoff+F+G4  1542.828     47  3179.657     3210.561     3333.246
 17  Dayhoff+F+I+G4 1542.280     48  3180.559     3213.001     3337.417
 18  Dayhoff+F+R2  1544.440     48  3184.880     3217.322     3341.737
 19  Dayhoff+F+R3  1542.116     50  3184.231     3219.896     3347.624
 27  mtMAM         1658.043     27  3370.085     3379.194     3458.317
 28  mtMAM+I       1601.848     28  3259.697     3269.539     3351.197
 29  mtMAM+G4      1581.087     28  3218.174     3228.016     3309.674
 30  mtMAM+I+G4    1580.974     29  3219.947     3230.557     3314.715
 31  mtMAM+R2      1584.831     29  3227.662     3238.272     3322.430
 32  mtMAM+R3      1580.924     31  3223.848     3236.095     3325.151
 40  mtMAM+F       1617.622     46  3327.244     3356.659     3477.566
 41  mtMAM+F+I     1568.921     47  3231.842     3262.746     3385.431
 42  mtMAM+F+G4    1548.944     47  3191.888     3222.792     3345.477
 43  mtMAM+F+I+G4  1549.118     48  3194.236     3226.677     3351.093
 44  mtMAM+F+R2    1550.316     48  3196.633     3229.074     3353.490
 45  mtMAM+F+R3    1548.257     50  3196.514     3232.178     3359.907
 53  JTT           1602.902     27  3259.804     3268.912     3348.036
 54  JTT+I         1563.664     28  3183.328     3193.170     3274.828
 55  JTT+G4        1560.424     28  3176.848     3186.690     3268.348
 56  JTT+I+G4      1559.639     29  3177.278     3187.887     3272.046
 57  JTT+R2        1561.256     29  3180.513     3191.123     3275.281
