IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342HHZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    398213 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342HHZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 363 columns, 181 distinct patterns
123 parsimony-informative, 45 singleton sites, 195 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.99%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.94%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.63%
   4  Nakaseomyces_castellii                0.00%    passed     86.99%
   5  Nakaseomyces_delphensis               0.00%    passed     99.96%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.95%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.97%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.94%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 363) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3437.674     27  6929.348     6933.861     7034.497
  2  Dayhoff+I     3326.423     28  6708.846     6713.709     6817.890
  3  Dayhoff+G4    3287.549     28  6631.097     6635.960     6740.141
  4  Dayhoff+I+G4  3289.683     29  6637.366     6642.591     6750.304
  5  Dayhoff+R2    3285.941     29  6629.882     6635.108     6742.820
  6  Dayhoff+R3    3285.391     31  6632.783     6638.777     6753.509
 14  Dayhoff+F     3409.210     46  6910.419     6924.103     7089.562
 15  Dayhoff+F+I   3293.800     47  6681.599     6695.923     6864.636
 16  Dayhoff+F+G4  3249.804     47  6593.608     6607.931     6776.645
 17  Dayhoff+F+I+G4 3251.309     48  6598.619     6613.600     6785.550
 18  Dayhoff+F+R2  3247.579     48  6591.159     6606.140     6778.090
 19  Dayhoff+F+R3  3247.389     50  6594.778     6611.124     6789.498
 27  mtMAM         3805.588     27  7665.177     7669.690     7770.326
 28  mtMAM+I       3631.167     28  7318.334     7323.196     7427.377
 29  mtMAM+G4      3464.788     28  6985.575     6990.437     7094.618
 30  mtMAM+I+G4    3464.463     29  6986.926     6992.151     7099.864
 31  mtMAM+R2      3478.447     29  7014.893     7020.118     7127.831
 32  mtMAM+R3      3465.768     31  6993.536     6999.530     7114.263
 33  mtMAM+R4      3457.876     33  6981.753     6988.574     7110.268
 34  mtMAM+R5      3455.807     35  6981.614     6989.320     7117.918
 40  mtMAM+F       3645.739     46  7383.478     7397.161     7562.620
 41  mtMAM+F+I     3464.491     47  7022.981     7037.305     7206.018
 42  mtMAM+F+G4    3337.276     47  6768.552     6782.876     6951.589
 43  mtMAM+F+I+G4  3335.860     48  6767.720     6782.701     6954.652
 44  mtMAM+F+R2    3347.043     48  6790.086     6805.067     6977.018
 45  mtMAM+F+R3    3335.803     50  6771.607     6787.953     6966.327
 46  mtMAM+F+R4    3330.020     52  6764.039     6781.820     6966.548
 53  JTT           3437.176     27  6928.353     6932.866     7033.501
 54  JTT+I         3319.946     28  6695.892     6700.754     6804.935
 55  JTT+G4        3275.912     28  6607.824     6612.687     6716.868
 56  JTT+I+G4      3276.282     29  6610.565     6615.790     6723.503
 57  JTT+R2        3273.439     29  6604.877     6610.103     6717.815
 58  JTT+R3        3272.873     31  6607.746     6613.740     6728.473
 66  JTT+F         3433.101     46  6958.203     6971.887     7137.345
 67  JTT+F+I       3312.434     47  6718.868     6733.192     6901.905
 68  JTT+F+G4      3261.876     47  6617.752     6632.075     6800.789
 69  JTT+F+I+G4    3261.905     48  6619.809     6634.790     6806.741
 70  JTT+F+R2      3259.756     48  6615.513     6630.494     6802.444
 71  JTT+F+R3      3257.870     50  6615.741     6632.087     6810.461
 79  WAG           3396.179     27  6846.358     6850.872     6951.507
 80  WAG+I         3290.436     28  6636.873     6641.735     6745.916
 81  WAG+G4        3258.901     28  6573.801     6578.664     6682.845
 82  WAG+I+G4      3259.799     29  6577.597     6582.823     6690.535
 83  WAG+R2        3256.280     29  6570.559     6575.784     6683.497
 84  WAG+R3        3256.279     31  6574.557     6580.551     6695.284
 92  WAG+F         3382.222     46  6856.444     6870.128     7035.587
 93  WAG+F+I       3273.075     47  6640.150     6654.473     6823.187
 94  WAG+F+G4      3235.977     47  6565.955     6580.278     6748.991
 95  WAG+F+I+G4    3236.583     48  6569.167     6584.148     6756.098
 96  WAG+F+R2      3233.589     48  6563.179     6578.159     6750.110
 97  WAG+F+R3      3233.581     50  6567.162     6583.508     6761.882
105  cpREV         3382.386     27  6818.772     6823.286     6923.921
106  cpREV+I       3277.403     28  6610.806     6615.668     6719.849
107  cpREV+G4      3246.196     28  6548.393     6553.255     6657.436
108  cpREV+I+G4    3246.866     29  6551.731     6556.956     6664.669
109  cpREV+R2      3244.507     29  6547.014     6552.240     6659.952
110  cpREV+R3      3244.505     31  6551.010     6557.004     6671.737
118  cpREV+F       3371.147     46  6834.294     6847.978     7013.437
119  cpREV+F+I     3262.502     47  6619.003     6633.327     6802.040
120  cpREV+F+G4    3227.377     47  6548.754     6563.078     6731.791
121  cpREV+F+I+G4  3228.069     48  6552.139     6567.120     6739.070
122  cpREV+F+R2    3225.426     48  6546.853     6561.834     6733.784
123  cpREV+F+R3    3225.415     50  6550.830     6567.176     6745.550
131  mtREV         3625.906     27  7305.811     7310.325     7410.960
132  mtREV+I       3500.853     28  7057.706     7062.568     7166.749
133  mtREV+G4      3422.628     28  6901.255     6906.118     7010.299
134  mtREV+I+G4    3421.041     29  6900.081     6905.307     7013.019
135  mtREV+R2      3426.502     29  6911.004     6916.230     7023.942
136  mtREV+R3      3426.491     31  6914.982     6920.976     7035.709
144  mtREV+F       3469.671     46  7031.343     7045.026     7210.485
145  mtREV+F+I     3345.790     47  6785.579     6799.903     6968.616
146  mtREV+F+G4    3279.783     47  6653.566     6667.890     6836.603
147  mtREV+F+I+G4  3279.435     48  6654.869     6669.850     6841.800
148  mtREV+F+R2    3279.694     48  6655.388     6670.368     6842.319
149  mtREV+F+R3    3279.666     50  6659.332     6675.678     6854.052
157  rtREV         3423.143     27  6900.286     6904.800     7005.435
158  rtREV+I       3310.021     28  6676.041     6680.904     6785.085
159  rtREV+G4      3265.964     28  6587.928     6592.791     6696.972
160  rtREV+I+G4    3266.330     29  6590.661     6595.886     6703.598
161  rtREV+R2      3263.530     29  6585.061     6590.286     6697.999
162  rtREV+R3      3263.530     31  6589.060     6595.054     6709.786
170  rtREV+F       3413.920     46  6919.840     6933.523     7098.982
171  rtREV+F+I     3293.453     47  6680.905     6695.229     6863.942
172  rtREV+F+G4    3241.693     47  6577.385     6591.709     6760.422
173  rtREV+F+I+G4  3241.787     48  6579.574     6594.554     6766.505
