IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343PVM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    727953 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343PVM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 259 columns, 166 distinct patterns
112 parsimony-informative, 35 singleton sites, 112 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.18%
   2  Nakaseomyces_bacillisporus            0.00%    passed     94.93%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     68.72%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed     99.98%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed     99.99%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed     99.99%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     97.88%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     94.12%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 259) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3269.582     27  6593.163     6599.709     6689.198
  2  Dayhoff+I     3143.715     28  6343.429     6350.490     6443.020
  3  Dayhoff+G4    3092.539     28  6241.078     6248.139     6340.669
  4  Dayhoff+I+G4  3091.754     29  6241.509     6249.107     6344.657
  5  Dayhoff+R2    3101.460     29  6260.921     6268.519     6364.069
  6  Dayhoff+R3    3091.561     31  6245.122     6253.862     6355.384
  7  Dayhoff+R4    3091.508     33  6249.015     6258.989     6366.391
 14  Dayhoff+F     3165.597     46  6423.195     6443.591     6586.809
 15  Dayhoff+F+I   3054.860     47  6203.720     6225.104     6370.891
 16  Dayhoff+F+G4  2994.140     47  6082.279     6103.663     6249.450
 17  Dayhoff+F+I+G4 2994.364     48  6084.728     6107.128     6255.456
 18  Dayhoff+F+R2  3002.713     48  6101.425     6123.825     6272.153
 19  Dayhoff+F+R3  2993.820     50  6087.640     6112.159     6265.481
 20  Dayhoff+F+R4  2993.797     52  6091.594     6118.351     6276.549
 27  mtMAM         3296.369     27  6646.737     6653.283     6742.772
 28  mtMAM+I       3167.463     28  6390.927     6397.988     6490.518
 29  mtMAM+G4      3050.204     28  6156.408     6163.469     6255.999
 30  mtMAM+I+G4    3050.569     29  6159.137     6166.736     6262.285
 31  mtMAM+R2      3068.269     29  6194.538     6202.136     6297.686
 32  mtMAM+R3      3048.671     31  6159.343     6168.083     6269.604
 33  mtMAM+R4      3048.647     33  6163.293     6173.266     6280.668
 40  mtMAM+F       3264.848     46  6621.696     6642.092     6785.310
 41  mtMAM+F+I     3132.139     47  6358.278     6379.662     6525.449
 42  mtMAM+F+G4    3008.370     47  6110.740     6132.124     6277.911
 43  mtMAM+F+I+G4  3008.648     48  6113.296     6135.696     6284.024
 44  mtMAM+F+R2    3026.105     48  6148.211     6170.611     6318.938
 45  mtMAM+F+R3    3006.330     50  6112.660     6137.179     6290.501
 46  mtMAM+F+R4    3006.307     52  6116.613     6143.370     6301.568
 53  JTT           3188.201     27  6430.402     6436.947     6526.436
