IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093431J7.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    23859 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:09 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093431J7.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 288 columns, 116 distinct patterns
58 parsimony-informative, 40 singleton sites, 190 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     98.17%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.39%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.86%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 288) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2063.494     27  4180.988     4186.803     4279.888
  2  Dayhoff+I     2000.520     28  4057.041     4063.311     4159.603
  3  Dayhoff+G4    1988.103     28  4032.207     4038.477     4134.770
  4  Dayhoff+I+G4  1986.212     29  4030.424     4037.168     4136.650
  5  Dayhoff+R2    1987.396     29  4032.793     4039.537     4139.019
  6  Dayhoff+R3    1986.742     31  4035.484     4043.234     4149.036
 14  Dayhoff+F     2044.534     46  4181.068     4199.010     4349.564
 15  Dayhoff+F+I   1982.597     47  4059.194     4077.994     4231.354
 16  Dayhoff+F+G4  1969.542     47  4033.083     4051.883     4205.242
 17  Dayhoff+F+I+G4 1967.499     48  4030.998     4050.680     4206.820
 18  Dayhoff+F+R2  1968.010     48  4032.021     4051.703     4207.843
 19  Dayhoff+F+R3  1967.359     50  4034.718     4056.237     4217.866
 27  mtMAM         2213.904     27  4481.809     4487.624     4580.709
 28  mtMAM+I       2138.535     28  4333.070     4339.340     4435.633
 29  mtMAM+G4      2096.662     28  4249.325     4255.595     4351.888
 30  mtMAM+I+G4    2094.595     29  4247.189     4253.934     4353.415
 31  mtMAM+R2      2094.390     29  4246.780     4253.524     4353.006
 32  mtMAM+R3      2090.950     31  4243.900     4251.650     4357.452
 40  mtMAM+F       2116.931     46  4325.862     4343.803     4494.358
 41  mtMAM+F+I     2039.412     47  4172.823     4191.623     4344.982
 42  mtMAM+F+G4    2007.254     47  4108.508     4127.308     4280.667
 43  mtMAM+F+I+G4  2004.591     48  4105.182     4124.864     4281.004
 44  mtMAM+F+R2    2005.652     48  4107.303     4126.985     4283.125
 45  mtMAM+F+R3    2000.678     50  4101.356     4122.875     4284.504
 53  JTT           2044.365     27  4142.730     4148.545     4241.630
 54  JTT+I         1987.878     28  4031.756     4038.026     4134.319
 55  JTT+G4        1976.719     28  4009.437     4015.707     4112.000
 56  JTT+I+G4      1975.082     29  4008.165     4014.909     4114.390
 57  JTT+R2        1974.884     29  4007.768     4014.512     4113.994
 58  JTT+R3        1972.665     31  4007.330     4015.080     4120.882
 66  JTT+F         2030.289     46  4152.579     4170.520     4321.075
 67  JTT+F+I       1973.862     47  4041.723     4060.523     4213.882
 68  JTT+F+G4      1961.019     47  4016.037     4034.837     4188.197
 69  JTT+F+I+G4    1959.421     48  4014.842     4034.524     4190.665
 70  JTT+F+R2      1958.562     48  4013.125     4032.807     4188.947
 71  JTT+F+R3      1956.563     50  4013.125     4034.644     4196.273
 79  WAG           2043.596     27  4141.192     4147.008     4240.092
 80  WAG+I         1988.773     28  4033.546     4039.816     4136.109
 81  WAG+G4        1979.899     28  4015.798     4022.068     4118.361
 82  WAG+I+G4      1978.635     29  4015.270     4022.014     4121.496
 83  WAG+R2        1978.957     29  4015.915     4022.659     4122.140
 84  WAG+R3        1977.034     31  4016.068     4023.818     4129.620
 92  WAG+F         2029.175     46  4150.350     4168.292     4318.846
 93  WAG+F+I       1974.754     47  4043.507     4062.307     4215.666
 94  WAG+F+G4      1965.013     47  4024.026     4042.826     4196.185
 95  WAG+F+I+G4    1963.706     48  4023.413     4043.095     4199.235
 96  WAG+F+R2      1963.616     48  4023.232     4042.914     4199.054
 97  WAG+F+R3      1961.621     50  4023.242     4044.761     4206.390
105  cpREV         2039.866     27  4133.731     4139.547     4232.631
106  cpREV+I       1985.584     28  4027.168     4033.438     4129.731
107  cpREV+G4      1974.209     28  4004.418     4010.689     4106.981
108  cpREV+I+G4    1972.603     29  4003.206     4009.950     4109.432
109  cpREV+R2      1972.715     29  4003.431     4010.175     4109.656
110  cpREV+R3      1970.207     31  4002.414     4010.164     4115.966
118  cpREV+F       2037.043     46  4166.086     4184.028     4334.582
119  cpREV+F+I     1980.721     47  4055.442     4074.242     4227.602
120  cpREV+F+G4    1969.821     47  4033.641     4052.441     4205.800
121  cpREV+F+I+G4  1968.232     48  4032.463     4052.145     4208.285
122  cpREV+F+R2    1968.668     48  4033.336     4053.018     4209.158
123  cpREV+F+R3    1965.662     50  4031.324     4052.843     4214.472
131  mtREV         2154.355     27  4362.709     4368.524     4461.609
132  mtREV+I       2090.380     28  4236.759     4243.029     4339.322
133  mtREV+G4      2069.582     28  4195.164     4201.435     4297.727
134  mtREV+I+G4    2067.359     29  4192.718     4199.462     4298.944
135  mtREV+R2      2067.484     29  4192.968     4199.712     4299.193
136  mtREV+R3      2063.365     31  4188.731     4196.481     4302.282
144  mtREV+F       2071.902     46  4235.803     4253.745     4404.299
145  mtREV+F+I     2006.640     47  4107.281     4126.081     4279.440
146  mtREV+F+G4    1988.743     47  4071.485     4090.285     4243.645
147  mtREV+F+I+G4  1986.752     48  4069.505     4089.187     4245.327
148  mtREV+F+R2    1987.247     48  4070.494     4090.176     4246.316
149  mtREV+F+R3    1983.548     50  4067.096     4088.615     4250.244
157  rtREV         2053.531     27  4161.062     4166.877     4259.962
158  rtREV+I       1999.643     28  4055.287     4061.557     4157.849
159  rtREV+G4      1989.677     28  4035.353     4041.624     4137.916
160  rtREV+I+G4    1988.997     29  4035.994     4042.738     4142.219
161  rtREV+R2      1988.841     29  4035.683     4042.427     4141.909
162  rtREV+R3      1987.862     31  4037.724     4045.474     4151.276
170  rtREV+F       2022.422     46  4136.844     4154.786     4305.340
171  rtREV+F+I     1966.663     47  4027.327     4046.127     4199.486
