IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934040F.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    306967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:06 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934040F.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 905 columns, 560 distinct patterns
398 parsimony-informative, 136 singleton sites, 371 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.11%    passed     99.95%
   2  Nakaseomyces_bacillisporus            0.11%    passed     98.90%
   3  Nakaseomyces_bracarensis              0.11%    passed     88.40%
   4  Nakaseomyces_castellii                0.11%    passed     86.70%
   5  Nakaseomyces_delphensis              17.90%    passed     99.29%
   6  Nakaseomyces_nivariensis              0.11%    passed     87.87%
   7  Saccharomyces_arboricola              0.77%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.11%    passed    100.00%
   9  Saccharomyces_eubayanus               0.11%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.77%    passed     99.92%
  11  Saccharomyces_mikatae                 0.11%    passed    100.00%
  12  Saccharomyces_paradoxus               0.11%    passed    100.00%
  13  Saccharomyces_uvarum                  0.11%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.96%
  15  yHMPu5000035629_Yueomyces_sinensis    0.11%    passed     99.70%
****  TOTAL                                 1.38%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 905) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       11926.717    27  23907.435    23909.159    24037.249
  2  Dayhoff+I     11478.463    28  23012.925    23014.779    23147.548
  3  Dayhoff+G4    11314.451    28  22684.902    22686.756    22819.524
  4  Dayhoff+I+G4  11310.076    29  22678.153    22680.141    22817.583
  5  Dayhoff+R2    11340.999    29  22739.997    22741.986    22879.427
  6  Dayhoff+R3    11311.561    31  22685.122    22687.395    22834.168
  7  Dayhoff+R4    11303.662    33  22673.324    22675.901    22831.986
  8  Dayhoff+R5    11303.624    35  22677.247    22680.147    22845.525
 14  Dayhoff+F     11622.689    46  23337.378    23342.417    23558.543
 15  Dayhoff+F+I   11139.306    47  22372.612    22377.877    22598.585
 16  Dayhoff+F+G4  10937.140    47  21968.280    21973.545    22194.253
 17  Dayhoff+F+I+G4 10933.126    48  21962.253    21967.748    22193.034
 18  Dayhoff+F+R2  10971.678    48  22039.356    22044.851    22270.137
 19  Dayhoff+F+R3  10936.188    50  21972.375    21978.347    22212.772
 20  Dayhoff+F+R4  10924.158    52  21952.316    21958.785    22202.328
 21  Dayhoff+F+R5  10924.039    54  21956.077    21963.066    22215.706
 27  mtMAM         13016.915    27  26087.829    26089.553    26217.643
 28  mtMAM+I       12254.397    28  24564.795    24566.649    24699.417
 29  mtMAM+G4      11754.593    28  23565.186    23567.040    23699.808
 30  mtMAM+I+G4    11752.589    29  23563.178    23565.167    23702.608
 31  mtMAM+R2      11850.999    29  23759.998    23761.986    23899.428
 32  mtMAM+R3      11758.234    31  23578.468    23580.740    23727.513
 33  mtMAM+R4      11748.857    33  23563.714    23566.290    23722.376
 34  mtMAM+R5      11748.849    35  23567.698    23570.598    23735.976
 40  mtMAM+F       12041.598    46  24175.196    24180.236    24396.361
 41  mtMAM+F+I     11389.976    47  22873.951    22879.216    23099.924
 42  mtMAM+F+G4    11038.858    47  22171.715    22176.980    22397.688
 43  mtMAM+F+I+G4  11035.260    48  22166.520    22172.016    22397.301
 44  mtMAM+F+R2    11120.685    48  22337.370    22342.865    22568.151
 45  mtMAM+F+R3    11039.002    50  22178.003    22183.975    22418.400
 46  mtMAM+F+R4    11018.519    52  22141.038    22147.508    22391.051
 47  mtMAM+F+R5    11018.507    54  22145.015    22152.003    22404.643
 53  JTT           11842.051    27  23738.103    23739.827    23867.917
 54  JTT+I         11359.198    28  22774.396    22776.250    22909.018
 55  JTT+G4        11184.068    28  22424.137    22425.990    22558.759
 56  JTT+I+G4      11179.850    29  22417.701    22419.689    22557.131
 57  JTT+R2        11218.757    29  22495.514    22497.502    22634.944
 58  JTT+R3        11180.219    31  22422.438    22424.710    22571.484
 59  JTT+R4        11177.997    33  22421.993    22424.570    22580.655
 66  JTT+F         11540.760    46  23173.519    23178.559    23394.684
 67  JTT+F+I       11042.384    47  22178.769    22184.034    22404.742
 68  JTT+F+G4      10847.187    47  21788.374    21793.639    22014.347
 69  JTT+F+I+G4    10842.893    48  21781.786    21787.281    22012.567
