IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341P81.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    286920 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341P81.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 387 columns, 260 distinct patterns
198 parsimony-informative, 46 singleton sites, 143 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.52%    passed     93.55%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.52%    passed     94.94%
   4  Nakaseomyces_castellii                0.00%    passed     99.92%
   5  Nakaseomyces_delphensis               0.52%    passed     99.83%
   6  Nakaseomyces_nivariensis              0.52%    passed     99.24%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.97%
  11  Saccharomyces_mikatae                 0.00%    passed     99.95%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed     99.14%
  14  Tetrapisispora_blattae                0.00%    passed     99.40%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.68%
****  TOTAL                                 0.14%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 387) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4571.998     27  9197.996     9202.208     9304.873
  2  Dayhoff+I     4473.138     28  9002.276     9006.812     9113.112
  3  Dayhoff+G4    4446.532     28  8949.065     8953.601     9059.901
  4  Dayhoff+I+G4  4443.362     29  8944.723     8949.597     9059.518
  5  Dayhoff+R2    4457.670     29  8973.339     8978.213     9088.134
  6  Dayhoff+R3    4437.439     31  8936.879     8942.467     9059.590
  7  Dayhoff+R4    4437.408     33  8940.816     8947.173     9071.444
 14  Dayhoff+F     4524.260     46  9140.521     9153.239     9322.609
 15  Dayhoff+F+I   4426.268     47  8946.536     8959.846     9132.582
 16  Dayhoff+F+G4  4397.545     47  8889.089     8902.399     9075.135
 17  Dayhoff+F+I+G4 4394.942     48  8885.883     8899.800     9075.887
 18  Dayhoff+F+R2  4408.988     48  8913.977     8927.894     9103.981
 19  Dayhoff+F+R3  4388.909     50  8877.819     8892.997     9075.740
 20  Dayhoff+F+R4  4388.907     52  8881.815     8898.318     9087.653
 27  mtMAM         4800.435     27  9654.871     9659.082     9761.748
 28  mtMAM+I       4703.723     28  9463.446     9467.982     9574.281
 29  mtMAM+G4      4595.411     28  9246.823     9251.359     9357.659
 30  mtMAM+I+G4    4596.288     29  9250.575     9255.449     9365.370
 31  mtMAM+R2      4606.521     29  9271.042     9275.915     9385.836
 32  mtMAM+R3      4590.162     31  9242.324     9247.912     9365.035
 33  mtMAM+R4      4590.144     33  9246.288     9252.645     9376.916
 40  mtMAM+F       4629.944     46  9351.888     9364.606     9533.976
 41  mtMAM+F+I     4521.776     47  9137.553     9150.862     9323.599
 42  mtMAM+F+G4    4453.689     47  9001.378     9014.687     9187.424
 43  mtMAM+F+I+G4  4453.054     48  9002.108     9016.026     9192.113
 44  mtMAM+F+R2    4469.148     48  9034.297     9048.214     9224.301
 45  mtMAM+F+R3    4447.876     50  8995.753     9010.931     9193.674
 46  mtMAM+F+R4    4447.849     52  8999.699     9016.202     9205.537
 53  JTT           4511.941     27  9077.883     9082.095     9184.760
