IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343DI8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    409891 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343DI8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 247 columns, 203 distinct patterns
121 parsimony-informative, 52 singleton sites, 74 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.81%    passed     71.14%
   2  Nakaseomyces_bacillisporus            0.81%    passed     98.16%
   3  Nakaseomyces_bracarensis              0.81%    passed     99.83%
   4  Nakaseomyces_castellii                0.00%    passed     29.24%
   5  Nakaseomyces_delphensis               0.81%    passed     98.61%
   6  Nakaseomyces_nivariensis              0.81%    passed    100.00%
   7  Saccharomyces_arboricola              0.81%    passed     99.95%
   8  Saccharomyces_cerevisiae              0.81%    passed    100.00%
   9  Saccharomyces_eubayanus               0.81%    passed     99.90%
  10  Saccharomyces_kudriavzevii            0.81%    passed    100.00%
  11  Saccharomyces_mikatae                 0.81%    passed     99.77%
  12  Saccharomyces_paradoxus               0.81%    passed    100.00%
  13  Saccharomyces_uvarum                  0.81%    passed     99.98%
  14  Tetrapisispora_blattae                1.21%    passed     96.90%
  15  yHMPu5000035629_Yueomyces_sinensis    9.31%    failed      0.20%
****  TOTAL                                 1.35%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 247) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3459.516     27  6973.033     6979.937     7067.786
  2  Dayhoff+I     3385.723     28  6827.445     6834.895     6925.708
  3  Dayhoff+G4    3355.248     28  6766.497     6773.946     6864.760
  4  Dayhoff+I+G4  3353.352     29  6764.703     6772.722     6866.476
  5  Dayhoff+R2    3359.836     29  6777.671     6785.690     6879.444
  6  Dayhoff+R3    3352.445     31  6766.890     6776.118     6875.681
  7  Dayhoff+R4    3351.790     33  6769.579     6780.114     6885.389
 14  Dayhoff+F     3440.982     46  6973.965     6995.585     7135.397
 15  Dayhoff+F+I   3360.277     47  6814.555     6837.228     6979.496
 16  Dayhoff+F+G4  3327.842     47  6749.683     6772.356     6914.624
 17  Dayhoff+F+I+G4 3325.853     48  6747.707     6771.464     6916.157
 18  Dayhoff+F+R2  3332.196     48  6760.391     6784.149     6928.842
 19  Dayhoff+F+R3  3325.111     50  6750.221     6776.241     6925.690
 20  Dayhoff+F+R4  3324.488     52  6752.976     6781.388     6935.464
 27  mtMAM         3771.941     27  7597.883     7604.787     7692.636
 28  mtMAM+I       3676.830     28  7409.660     7417.109     7507.923
 29  mtMAM+G4      3539.833     28  7135.667     7143.116     7233.930
 30  mtMAM+I+G4    3540.496     29  7138.993     7147.011     7240.765
 31  mtMAM+R2      3561.607     29  7181.213     7189.232     7282.986
 32  mtMAM+R3      3540.430     31  7142.860     7152.088     7251.652
 33  mtMAM+R4      3538.935     33  7143.870     7154.405     7259.680
 40  mtMAM+F       3577.404     46  7246.808     7268.428     7408.240
 41  mtMAM+F+I     3469.058     47  7032.115     7054.788     7197.056
 42  mtMAM+F+G4    3398.685     47  6891.370     6914.043     7056.311
 43  mtMAM+F+I+G4  3396.913     48  6889.826     6913.583     7058.276
 44  mtMAM+F+R2    3412.348     48  6920.697     6944.455     7089.148
 45  mtMAM+F+R3    3394.652     50  6889.304     6915.324     7064.773
 46  mtMAM+F+R4    3392.564     52  6889.128     6917.540     7071.616
 53  JTT           3440.478     27  6934.955     6941.859     7029.709
 54  JTT+I         3371.285     28  6798.570     6806.019     6896.833
 55  JTT+G4        3336.565     28  6729.129     6736.579     6827.392
 56  JTT+I+G4      3335.507     29  6729.013     6737.032     6830.785
 57  JTT+R2        3339.928     29  6737.855     6745.874     6839.628
 58  JTT+R3        3332.346     31  6726.692     6735.920     6835.483
 59  JTT+R4        3331.889     33  6729.778     6740.313     6845.588
 66  JTT+F         3432.430     46  6956.861     6978.481     7118.293
 67  JTT+F+I       3357.576     47  6809.152     6831.825     6974.093
 68  JTT+F+G4      3323.417     47  6740.834     6763.507     6905.775
 69  JTT+F+I+G4    3322.127     48  6740.254     6764.011     6908.704
 70  JTT+F+R2      3326.487     48  6748.975     6772.732     6917.426
 71  JTT+F+R3      3318.563     50  6737.125     6763.146     6912.595
 72  JTT+F+R4      3318.197     52  6740.394     6768.807     6922.883
 79  WAG           3417.543     27  6889.086     6895.990     6983.840
 80  WAG+I         3351.507     28  6759.013     6766.463     6857.276
 81  WAG+G4        3328.689     28  6713.377     6720.827     6811.640
 82  WAG+I+G4      3327.055     29  6712.111     6720.129     6813.883
 83  WAG+R2        3329.531     29  6717.062     6725.081     6818.835
 84  WAG+R3        3324.129     31  6710.257     6719.485     6819.048
 92  WAG+F         3414.006     46  6920.011     6941.631     7081.443
 93  WAG+F+I       3343.492     47  6780.985     6803.658     6945.926
 94  WAG+F+G4      3319.414     47  6732.827     6755.500     6897.768
 95  WAG+F+I+G4    3317.647     48  6731.293     6755.051     6899.744
 96  WAG+F+R2      3320.748     48  6737.495     6761.253     6905.946
 97  WAG+F+R3      3314.408     50  6728.816     6754.836     6904.285
 98  WAG+F+R4      3314.168     52  6732.336     6760.748     6914.824
105  cpREV         3423.668     27  6901.337     6908.241     6996.090
106  cpREV+I       3356.818     28  6769.637     6777.086     6867.900
107  cpREV+G4      3327.958     28  6711.915     6719.365     6810.178
108  cpREV+I+G4    3326.595     29  6711.190     6719.208     6812.962
109  cpREV+R2      3330.575     29  6719.150     6727.169     6820.922
110  cpREV+R3      3324.447     31  6710.894     6720.122     6819.685
111  cpREV+R4      3323.893     33  6713.787     6724.322     6829.597
118  cpREV+F       3439.474     46  6970.948     6992.568     7132.380
119  cpREV+F+I     3363.066     47  6820.132     6842.806     6985.074
120  cpREV+F+G4    3331.406     47  6756.812     6779.485     6921.753
121  cpREV+F+I+G4  3329.841     48  6755.681     6779.439     6924.132
122  cpREV+F+R2    3336.160     48  6768.319     6792.077     6936.770
123  cpREV+F+R3    3328.672     50  6757.344     6783.365     6932.814
124  cpREV+F+R4    3327.952     52  6759.905     6788.317     6942.393
131  mtREV         3617.468     27  7288.936     7295.840     7383.689
132  mtREV+I       3546.472     28  7148.944     7156.393     7247.207
133  mtREV+G4      3484.636     28  7025.272     7032.722     7123.535
134  mtREV+I+G4    3484.044     29  7026.089     7034.107     7127.861
135  mtREV+R2      3493.642     29  7045.284     7053.303     7147.056
136  mtREV+R3      3482.489     31  7026.979     7036.207     7135.770
137  mtREV+R4      3481.368     33  7028.737     7039.272     7144.547
144  mtREV+F       3472.865     46  7037.731     7059.351     7199.163
145  mtREV+F+I     3388.421     47  6870.842     6893.515     7035.783
