IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340BPN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    144576 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:22 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340BPN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 550 columns, 232 distinct patterns
162 parsimony-informative, 59 singleton sites, 329 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.96%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.97%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.91%    passed     99.83%
   5  Nakaseomyces_delphensis               0.18%    passed     99.95%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.18%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.81%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.98%
****  TOTAL                                 0.08%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 550) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4842.552     27  9739.105     9742.001     9855.472
  2  Dayhoff+I     4649.238     28  9354.475     9357.593     9475.153
  3  Dayhoff+G4    4610.896     28  9277.793     9280.910     9398.471
  4  Dayhoff+I+G4  4607.829     29  9273.659     9277.005     9398.646
  5  Dayhoff+R2    4619.784     29  9297.568     9300.914     9422.556
  6  Dayhoff+R3    4607.703     31  9277.406     9281.236     9411.014
  7  Dayhoff+R4    4607.316     33  9280.632     9284.981     9422.859
 14  Dayhoff+F     4780.861     46  9653.723     9662.319     9851.979
 15  Dayhoff+F+I   4577.338     47  9248.676     9257.664     9451.242
 16  Dayhoff+F+G4  4538.029     47  9170.058     9179.046     9372.625
 17  Dayhoff+F+I+G4 4534.689     48  9165.378     9174.767     9372.254
 18  Dayhoff+F+R2  4544.725     48  9185.449     9194.838     9392.325
 19  Dayhoff+F+R3  4534.484     50  9168.967     9179.188     9384.463
 20  Dayhoff+F+R4  4534.120     52  9172.240     9183.330     9396.356
 27  mtMAM         5291.761     27  10637.523    10640.419    10753.890
 28  mtMAM+I       4993.781     28  10043.562    10046.679    10164.240
 29  mtMAM+G4      4842.385     28  9740.771     9743.888     9861.449
 30  mtMAM+I+G4    4838.260     29  9734.521     9737.867     9859.509
 31  mtMAM+R2      4863.840     29  9785.679     9789.025     9910.667
 32  mtMAM+R3      4841.143     31  9744.286     9748.116     9877.893
 33  mtMAM+R4      4839.575     33  9745.151     9749.500     9887.378
 40  mtMAM+F       4995.434     46  10082.868    10091.464    10281.124
 41  mtMAM+F+I     4721.275     47  9536.551     9545.539     9739.117
 42  mtMAM+F+G4    4624.388     47  9342.776     9351.764     9545.342
 43  mtMAM+F+I+G4  4618.156     48  9332.312     9341.702     9539.188
 44  mtMAM+F+R2    4637.589     48  9371.178     9380.568     9578.054
 45  mtMAM+F+R3    4615.885     50  9331.770     9341.990     9547.266
 46  mtMAM+F+R4    4615.395     52  9334.790     9345.881     9558.906
 53  JTT           4806.064     27  9666.129     9669.025     9782.497
 54  JTT+I         4614.240     28  9284.480     9287.598     9405.158
 55  JTT+G4        4576.628     28  9209.257     9212.374     9329.934
 56  JTT+I+G4      4572.479     29  9202.957     9206.303     9327.945
 57  JTT+R2        4582.276     29  9222.551     9225.897     9347.539
 58  JTT+R3        4570.675     31  9203.350     9207.180     9336.957
 59  JTT+R4        4570.545     33  9207.089     9211.438     9349.317
 66  JTT+F         4753.781     46  9599.561     9608.158     9797.817
 67  JTT+F+I       4555.831     47  9205.663     9214.651     9408.229
 68  JTT+F+G4      4517.304     47  9128.609     9137.597     9331.175
 69  JTT+F+I+G4    4512.807     48  9121.613     9131.002     9328.489
 70  JTT+F+R2      4523.092     48  9142.184     9151.573     9349.060
 71  JTT+F+R3      4510.575     50  9121.150     9131.370     9336.646
 72  JTT+F+R4      4510.438     52  9124.876     9135.967     9348.992
 79  WAG           4802.467     27  9658.935     9661.831     9775.302
 80  WAG+I         4620.230     28  9296.459     9299.577     9417.137
 81  WAG+G4        4588.836     28  9233.672     9236.789     9354.349
 82  WAG+I+G4      4585.805     29  9229.611     9232.957     9354.598
 83  WAG+R2        4593.418     29  9244.835     9248.182     9369.823
 84  WAG+R3        4584.686     31  9231.373     9235.203     9364.980
 85  WAG+R4        4584.640     33  9235.280     9239.628     9377.507
 92  WAG+F         4756.843     46  9605.686     9614.283     9803.943
 93  WAG+F+I       4566.548     47  9227.096     9236.084     9429.662
 94  WAG+F+G4      4532.503     47  9159.006     9167.994     9361.573
 95  WAG+F+I+G4    4528.974     48  9153.949     9163.338     9360.825
 96  WAG+F+R2      4537.502     48  9171.003     9180.392     9377.879
 97  WAG+F+R3      4527.577     50  9155.153     9165.374     9370.649
 98  WAG+F+R4      4527.526     52  9159.052     9170.143     9383.168
105  cpREV         4798.319     27  9650.638     9653.535     9767.006
106  cpREV+I       4626.553     28  9309.106     9312.223     9429.784
107  cpREV+G4      4589.829     28  9235.657     9238.774     9356.335
108  cpREV+I+G4    4587.284     29  9232.568     9235.914     9357.555
109  cpREV+R2      4594.354     29  9246.709     9250.055     9371.696
110  cpREV+R3      4585.716     31  9233.431     9237.261     9367.039
111  cpREV+R4      4585.673     33  9237.346     9241.695     9379.573
118  cpREV+F       4760.024     46  9612.047     9620.644     9810.303
119  cpREV+F+I     4580.960     47  9255.919     9264.907     9458.485
120  cpREV+F+G4    4543.079     47  9180.159     9189.147     9382.725
121  cpREV+F+I+G4  4539.825     48  9175.649     9185.038     9382.525
122  cpREV+F+R2    4548.398     48  9192.795     9202.184     9399.671
123  cpREV+F+R3    4537.473     50  9174.947     9185.167     9390.443
124  cpREV+F+R4    4537.386     52  9178.771     9189.862     9402.887
131  mtREV         5097.378     27  10248.755    10251.652    10365.123
132  mtREV+I       4870.875     28  9797.749     9800.866     9918.427
133  mtREV+G4      4790.289     28  9636.578     9639.695     9757.256
134  mtREV+I+G4    4786.664     29  9631.327     9634.673     9756.315
135  mtREV+R2      4800.816     29  9659.631     9662.977     9784.619
136  mtREV+R3      4784.607     31  9631.214     9635.044     9764.821
137  mtREV+R4      4784.540     33  9635.080     9639.428     9777.307
144  mtREV+F       4843.327     46  9778.654     9787.251     9976.911
145  mtREV+F+I     4632.065     47  9358.130     9367.118     9560.696
146  mtREV+F+G4    4574.847     47  9243.695     9252.683     9446.261
147  mtREV+F+I+G4  4569.905     48  9235.810     9245.200     9442.687
148  mtREV+F+R2    4583.228     48  9262.457     9271.846     9469.333
149  mtREV+F+R3    4566.977     50  9233.954     9244.174     9449.450
150  mtREV+F+R4    4566.921     52  9237.842     9248.933     9461.958
157  rtREV         4850.607     27  9755.213     9758.110     9871.581
158  rtREV+I       4656.343     28  9368.685     9371.803     9489.363
159  rtREV+G4      4610.745     28  9277.489     9280.606     9398.167
160  rtREV+I+G4    4606.451     29  9270.902     9274.248     9395.889
161  rtREV+R2      4616.513     29  9291.026     9294.372     9416.013
162  rtREV+R3      4604.082     31  9270.163     9273.994     9403.771
163  rtREV+R4      4604.059     33  9274.118     9278.466     9416.345
170  rtREV+F       4789.754     46  9671.508     9680.105     9869.764
171  rtREV+F+I     4586.714     47  9267.427     9276.415     9469.993
172  rtREV+F+G4    4542.845     47  9179.690     9188.678     9382.256
173  rtREV+F+I+G4  4537.690     48  9171.380     9180.769     9378.256
174  rtREV+F+R2    4548.948     48  9193.896     9203.285     9400.772
175  rtREV+F+R3    4534.450     50  9168.901     9179.121     9384.397
176  rtREV+F+R4    4534.391     52  9172.781     9183.872     9396.897
183  mtART         5220.511     27  10495.022    10497.918    10611.389
184  mtART+I       4932.567     28  9921.134     9924.251     10041.812
185  mtART+G4      4800.890     28  9657.780     9660.897     9778.458
186  mtART+I+G4    4795.542     29  9649.085     9652.431     9774.073
187  mtART+R2      4822.048     29  9702.096     9705.442     9827.084
188  mtART+R3      4794.174     31  9650.349     9654.179     9783.956
189  mtART+R4      4794.117     33  9654.234     9658.583     9796.461
196  mtART+F       4914.350     46  9920.700     9929.296     10118.956
197  mtART+F+I     4667.591     47  9429.182     9438.170     9631.748
198  mtART+F+G4    4576.381     47  9246.762     9255.750     9449.328
199  mtART+F+I+G4  4570.067     48  9236.135     9245.524     9443.011
200  mtART+F+R2    4587.795     48  9271.590     9280.979     9478.466
