IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934138A.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    288164 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:08 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934138A.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 391 columns, 204 distinct patterns
127 parsimony-informative, 65 singleton sites, 199 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.97%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.87%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.96%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.99%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.51%    passed     66.69%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.65%
****  TOTAL                                 0.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 391) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3604.001     27  7262.001     7266.166     7369.156
  2  Dayhoff+I     3510.450     28  7076.899     7081.386     7188.023
  3  Dayhoff+G4    3497.499     28  7050.998     7055.485     7162.122
  4  Dayhoff+I+G4  3494.835     29  7047.671     7052.491     7162.763
  5  Dayhoff+R2    3503.323     29  7064.646     7069.466     7179.739
  6  Dayhoff+R3    3493.392     31  7048.784     7054.310     7171.813
  7  Dayhoff+R4    3492.534     33  7051.068     7057.354     7182.036
 14  Dayhoff+F     3564.685     46  7221.370     7233.939     7403.930
 15  Dayhoff+F+I   3466.955     47  7027.911     7041.065     7214.440
 16  Dayhoff+F+G4  3453.304     47  7000.609     7013.763     7187.138
 17  Dayhoff+F+I+G4 3450.866     48  6997.731     7011.486     7188.229
 18  Dayhoff+F+R2  3458.300     48  7012.600     7026.355     7203.098
 19  Dayhoff+F+R3  3449.385     50  6998.769     7013.769     7197.204
 20  Dayhoff+F+R4  3448.904     52  7001.808     7018.115     7208.180
 27  mtMAM         3852.439     27  7758.877     7763.043     7866.032
 28  mtMAM+I       3714.717     28  7485.434     7489.920     7596.558
 29  mtMAM+G4      3625.445     28  7306.891     7311.377     7418.014
 30  mtMAM+I+G4    3625.173     29  7308.346     7313.166     7423.439
 31  mtMAM+R2      3639.618     29  7337.236     7342.056     7452.329
 32  mtMAM+R3      3620.658     31  7303.315     7308.842     7426.345
 33  mtMAM+R4      3619.525     33  7305.051     7311.336     7436.018
 40  mtMAM+F       3680.933     46  7453.867     7466.437     7636.427
 41  mtMAM+F+I     3551.862     47  7197.724     7210.879     7384.253
 42  mtMAM+F+G4    3497.621     47  7089.243     7102.397     7275.772
 43  mtMAM+F+I+G4  3496.256     48  7088.511     7102.266     7279.009
 44  mtMAM+F+R2    3507.984     48  7111.967     7125.722     7302.465
 45  mtMAM+F+R3    3492.640     50  7085.281     7100.281     7283.716
 46  mtMAM+F+R4    3492.047     52  7088.093     7104.401     7294.466
 53  JTT           3586.410     27  7226.819     7230.985     7333.974
 54  JTT+I         3490.084     28  7036.169     7040.655     7147.293
 55  JTT+G4        3473.775     28  7003.550     7008.036     7114.674
 56  JTT+I+G4      3471.788     29  7001.576     7006.396     7116.668
 57  JTT+R2        3479.021     29  7016.042     7020.862     7131.135
 58  JTT+R3        3470.158     31  7002.316     7007.843     7125.346
 59  JTT+R4        3469.834     33  7005.668     7011.954     7136.636
 66  JTT+F         3564.436     46  7220.873     7233.443     7403.433
 67  JTT+F+I       3465.616     47  7025.233     7038.387     7211.762
 68  JTT+F+G4      3449.702     47  6993.405     7006.559     7179.934
 69  JTT+F+I+G4    3447.784     48  6991.567     7005.321     7182.065
 70  JTT+F+R2      3454.512     48  7005.024     7018.778     7195.522
 71  JTT+F+R3      3446.133     50  6992.267     7007.267     7190.702
 72  JTT+F+R4      3445.912     52  6995.823     7012.131     7202.196
 79  WAG           3563.523     27  7181.046     7185.211     7288.201
 80  WAG+I         3474.290     28  7004.581     7009.067     7115.705
 81  WAG+G4        3464.275     28  6984.550     6989.036     7095.674
 82  WAG+I+G4      3462.267     29  6982.533     6987.353     7097.626
 83  WAG+R2        3467.600     29  6993.200     6998.020     7108.292
 84  WAG+R3        3460.742     31  6983.484     6989.011     7106.514
 85  WAG+R4        3460.520     33  6987.040     6993.326     7118.008
 92  WAG+F         3547.264     46  7186.527     7199.097     7369.088
 93  WAG+F+I       3455.114     47  7004.228     7017.382     7190.757
 94  WAG+F+G4      3443.672     47  6981.344     6994.499     7167.873
 95  WAG+F+I+G4    3441.858     48  6979.716     6993.470     7170.214
 96  WAG+F+R2      3447.102     48  6990.204     7003.959     7180.702
 97  WAG+F+R3      3440.419     50  6980.838     6995.838     7179.274
 98  WAG+F+R4      3440.279     52  6984.558     7000.866     7190.931
105  cpREV         3590.571     27  7235.143     7239.308     7342.298
106  cpREV+I       3496.105     28  7048.210     7052.696     7159.333
107  cpREV+G4      3482.385     28  7020.769     7025.255     7131.893
108  cpREV+I+G4    3480.278     29  7018.557     7023.377     7133.649
109  cpREV+R2      3487.135     29  7032.271     7037.091     7147.363
110  cpREV+R3      3478.434     31  7018.868     7024.394     7141.898
111  cpREV+R4      3478.305     33  7022.610     7028.896     7153.577
118  cpREV+F       3568.793     46  7229.586     7242.156     7412.147
119  cpREV+F+I     3471.745     47  7037.491     7050.645     7224.020
120  cpREV+F+G4    3457.607     47  7009.214     7022.368     7195.743
121  cpREV+F+I+G4  3455.422     48  7006.844     7020.598     7197.342
122  cpREV+F+R2    3462.903     48  7021.807     7035.561     7212.305
123  cpREV+F+R3    3453.594     50  7007.188     7022.188     7205.624
124  cpREV+F+R4    3453.519     52  7011.038     7027.346     7217.411
131  mtREV         3735.037     27  7524.075     7528.240     7631.230
132  mtREV+I       3634.304     28  7324.607     7329.093     7435.731
133  mtREV+G4      3591.292     28  7238.584     7243.070     7349.708
134  mtREV+I+G4    3590.025     29  7238.050     7242.870     7353.143
135  mtREV+R2      3599.592     29  7257.183     7262.003     7372.276
136  mtREV+R3      3584.455     31  7230.910     7236.436     7353.940
137  mtREV+R4      3584.371     33  7234.742     7241.028     7365.709
144  mtREV+F       3592.146     46  7276.291     7288.861     7458.852
145  mtREV+F+I     3497.575     47  7089.150     7102.305     7275.679
146  mtREV+F+G4    3468.163     47  7030.326     7043.481     7216.855
147  mtREV+F+I+G4  3466.856     48  7029.713     7043.467     7220.211
148  mtREV+F+R2    3475.014     48  7046.027     7059.782     7236.525
149  mtREV+F+R3    3463.782     50  7027.563     7042.563     7225.999
150  mtREV+F+R4    3463.738     52  7031.475     7047.783     7237.848
157  rtREV         3592.404     27  7238.808     7242.973     7345.963
158  rtREV+I       3498.018     28  7052.037     7056.523     7163.161
159  rtREV+G4      3480.986     28  7017.971     7022.457     7129.095
160  rtREV+I+G4    3479.276     29  7016.551     7021.371     7131.644
161  rtREV+R2      3485.596     29  7029.192     7034.012     7144.285
162  rtREV+R3      3477.039     31  7016.078     7021.605     7139.108
163  rtREV+R4      3476.956     33  7019.912     7026.197     7150.879
170  rtREV+F       3559.132     46  7210.264     7222.834     7392.824
171  rtREV+F+I     3464.322     47  7022.644     7035.799     7209.174
172  rtREV+F+G4    3445.517     47  6985.035     6998.189     7171.564
173  rtREV+F+I+G4  3444.179     48  6984.358     6998.112     7174.856
174  rtREV+F+R2    3449.570     48  6995.139     7008.894     7185.637
175  rtREV+F+R3    3442.218     50  6984.436     6999.436     7182.871
176  rtREV+F+R4    3442.190     52  6988.380     7004.688     7194.753
183  mtART         3832.766     27  7719.532     7723.698     7826.688
184  mtART+I       3695.965     28  7447.930     7452.416     7559.054
185  mtART+G4      3622.486     28  7300.971     7305.457     7412.095
186  mtART+I+G4    3620.798     29  7299.597     7304.417     7414.689
187  mtART+R2      3636.184     29  7330.369     7335.188     7445.461
188  mtART+R3      3615.692     31  7293.384     7298.910     7416.414
189  mtART+R4      3615.514     33  7297.028     7303.313     7427.995
196  mtART+F       3651.347     46  7394.694     7407.264     7577.255
197  mtART+F+I     3534.330     47  7162.659     7175.814     7349.189
198  mtART+F+G4    3491.233     47  7076.466     7089.621     7262.996
199  mtART+F+I+G4  3489.172     48  7074.344     7088.098     7264.842
200  mtART+F+R2    3502.111     48  7100.222     7113.976     7290.720
201  mtART+F+R3    3484.322     50  7068.645     7083.645     7267.080
202  mtART+F+R4    3484.216     52  7072.432     7088.740     7278.805
209  mtZOA         3748.379     27  7550.757     7554.922     7657.912
210  mtZOA+I       3632.004     28  7320.008     7324.494     7431.132
211  mtZOA+G4      3579.924     28  7215.847     7220.334     7326.971
212  mtZOA+I+G4    3578.328     29  7214.656     7219.476     7329.749
213  mtZOA+R2      3591.191     29  7240.382     7245.202     7355.474
214  mtZOA+R3      3573.823     31  7209.646     7215.172     7332.676
215  mtZOA+R4      3573.728     33  7213.456     7219.741     7344.423
222  mtZOA+F       3585.649     46  7263.298     7275.867     7445.858
223  mtZOA+F+I     3480.778     47  7055.555     7068.710     7242.085
224  mtZOA+F+G4    3453.489     47  7000.978     7014.133     7187.508
225  mtZOA+F+I+G4  3451.277     48  6998.555     7012.309     7189.053
226  mtZOA+F+R2    3461.142     48  7018.284     7032.038     7208.782
227  mtZOA+F+R3    3447.698     50  6995.396     7010.396     7193.832
228  mtZOA+F+R4    3447.645     52  6999.290     7015.598     7205.663
235  VT            3575.540     27  7205.079     7209.245     7312.234
236  VT+I          3488.419     28  7032.838     7037.324     7143.962
237  VT+G4         3478.004     28  7012.008     7016.495     7123.132
238  VT+I+G4       3476.253     29  7010.505     7015.325     7125.598
239  VT+R2         3481.121     29  7020.241     7025.061     7135.334
240  VT+R3         3474.427     31  7010.854     7016.381     7133.884
241  VT+R4         3474.377     33  7014.755     7021.040     7145.722
248  VT+F          3565.580     46  7223.160     7235.729     7405.720
249  VT+F+I        3476.975     47  7047.949     7061.104     7234.478
250  VT+F+G4       3466.277     47  7026.553     7039.708     7213.083
251  VT+F+I+G4     3464.610     48  7025.221     7038.975     7215.719
252  VT+F+R2       3469.215     48  7034.431     7048.185     7224.929
253  VT+F+R3       3462.808     50  7025.615     7040.615     7224.050
254  VT+F+R4       3462.794     52  7029.588     7045.896     7235.961
261  LG            3557.308     27  7168.617     7172.782     7275.772
262  LG+I          3460.849     28  6977.699     6982.185     7088.823
263  LG+G4         3443.452     28  6942.905     6947.391     7054.029
264  LG+I+G4       3441.602     29  6941.205     6946.025     7056.297
265  LG+R2         3448.099     29  6954.197     6959.017     7069.290
266  LG+R3         3439.016     31  6940.031     6945.558     7063.061
267  LG+R4         3438.994     33  6943.989     6950.275     7074.956
274  LG+F          3541.302     46  7174.604     7187.174     7357.164
275  LG+F+I        3444.123     47  6982.245     6995.400     7168.774
276  LG+F+G4       3425.850     47  6945.700     6958.855     7132.230
277  LG+F+I+G4     3424.230     48  6944.459     6958.214     7134.957
