IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341K3E.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    933069 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:59 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341K3E.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 481 columns, 155 distinct patterns
79 parsimony-informative, 56 singleton sites, 346 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.83%    passed    100.00%
   2  Nakaseomyces_bacillisporus            1.87%    passed    100.00%
   3  Nakaseomyces_bracarensis              1.46%    passed    100.00%
   4  Nakaseomyces_castellii                1.46%    passed     99.98%
   5  Nakaseomyces_delphensis               0.83%    passed    100.00%
   6  Nakaseomyces_nivariensis              1.25%    passed    100.00%
   7  Saccharomyces_arboricola              1.25%    passed    100.00%
   8  Saccharomyces_cerevisiae              1.25%    passed    100.00%
   9  Saccharomyces_eubayanus               1.25%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.83%    passed    100.00%
  11  Saccharomyces_mikatae                 1.25%    passed    100.00%
  12  Saccharomyces_paradoxus               1.04%    passed    100.00%
  13  Saccharomyces_uvarum                  1.25%    passed    100.00%
  14  Tetrapisispora_blattae                1.25%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    2.29%    passed    100.00%
****  TOTAL                                 1.29%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 481) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3132.580     27  6319.160     6322.498     6431.908
  2  Dayhoff+I     3020.095     28  6096.191     6099.784     6213.115
  3  Dayhoff+G4    3014.090     28  6084.181     6087.774     6201.105
  4  Dayhoff+I+G4  3012.238     29  6082.475     6086.333     6203.575
  5  Dayhoff+R2    3014.608     29  6087.216     6091.074     6208.316
  6  Dayhoff+R3    3014.210     31  6090.421     6094.839     6219.872
 14  Dayhoff+F     3079.998     46  6251.996     6261.960     6444.086
 15  Dayhoff+F+I   2967.867     47  6029.734     6040.154     6226.000
 16  Dayhoff+F+G4  2958.863     47  6011.727     6022.147     6207.992
 17  Dayhoff+F+I+G4 2956.795     48  6009.590     6020.479     6210.032
 18  Dayhoff+F+R2  2958.824     48  6013.649     6024.538     6214.090
 19  Dayhoff+F+R3  2958.433     50  6016.865     6028.726     6225.659
 27  mtMAM         3452.345     27  6958.690     6962.028     7071.439
 28  mtMAM+I       3290.566     28  6637.132     6640.725     6754.056
 29  mtMAM+G4      3244.033     28  6544.066     6547.659     6660.990
 30  mtMAM+I+G4    3227.905     29  6513.809     6517.667     6634.910
 31  mtMAM+R2      3247.300     29  6552.599     6556.457     6673.699
 32  mtMAM+R3      3219.002     31  6500.005     6504.424     6629.457
 33  mtMAM+R4      3218.993     33  6503.987     6509.007     6641.790
 40  mtMAM+F       3180.742     46  6453.484     6463.447     6645.574
 41  mtMAM+F+I     3032.009     47  6158.017     6168.438     6354.283
 42  mtMAM+F+G4    3013.515     47  6121.030     6131.450     6317.296
 43  mtMAM+F+I+G4  3001.436     48  6098.871     6109.760     6299.313
 44  mtMAM+F+R2    3014.524     48  6125.048     6135.937     6325.489
 45  mtMAM+F+R3    2991.290     50  6082.580     6094.440     6291.373
 46  mtMAM+F+R4    2991.255     52  6086.510     6099.389     6303.655
 53  JTT           3144.795     27  6343.590     6346.928     6456.338
 54  JTT+I         3023.351     28  6102.702     6106.295     6219.627
 55  JTT+G4        3019.061     28  6094.121     6097.714     6211.046
 56  JTT+I+G4      3015.886     29  6089.772     6093.630     6210.872
 57  JTT+R2        3019.561     29  6097.123     6100.981     6218.223
 58  JTT+R3        3012.090     31  6086.180     6090.599     6215.632
 59  JTT+R4        3012.081     33  6090.161     6095.181     6227.965
 66  JTT+F         3094.036     46  6280.071     6290.035     6472.161
 67  JTT+F+I       2973.873     47  6041.746     6052.166     6238.011
 68  JTT+F+G4      2968.206     47  6030.412     6040.832     6226.678
 69  JTT+F+I+G4    2965.109     48  6026.219     6037.108     6226.661
 70  JTT+F+R2      2968.339     48  6032.678     6043.567     6233.120
 71  JTT+F+R3      2961.115     50  6022.230     6034.090     6231.023
 72  JTT+F+R4      2961.080     52  6026.159     6039.038     6243.304
 79  WAG           3123.194     27  6300.389     6303.727     6413.137
 80  WAG+I         3011.065     28  6078.130     6081.723     6195.055
 81  WAG+G4        3006.339     28  6068.678     6072.271     6185.602
 82  WAG+I+G4      3004.591     29  6067.181     6071.039     6188.281
 83  WAG+R2        3006.478     29  6070.957     6074.815     6192.057
 84  WAG+R3        3002.955     31  6067.911     6072.329     6197.363
 92  WAG+F         3086.842     46  6265.684     6275.647     6457.773
 93  WAG+F+I       2974.463     47  6042.927     6053.347     6239.192
 94  WAG+F+G4      2968.268     47  6030.536     6040.957     6226.802
 95  WAG+F+I+G4    2966.442     48  6028.884     6039.773     6229.326
 96  WAG+F+R2      2968.093     48  6032.187     6043.076     6232.629
 97  WAG+F+R3      2964.603     50  6029.206     6041.066     6237.999
105  cpREV         3153.127     27  6360.253     6363.591     6473.002
106  cpREV+I       3039.155     28  6134.310     6137.903     6251.234
107  cpREV+G4      3033.149     28  6122.297     6125.890     6239.221
108  cpREV+I+G4    3031.693     29  6121.386     6125.244     6242.486
109  cpREV+R2      3033.169     29  6124.338     6128.196     6245.438
110  cpREV+R3      3030.055     31  6122.110     6126.529     6251.562
118  cpREV+F       3100.992     46  6293.984     6303.947     6486.074
119  cpREV+F+I     2987.740     47  6069.480     6079.901     6265.746
120  cpREV+F+G4    2979.634     47  6053.269     6063.689     6249.534
121  cpREV+F+I+G4  2977.790     48  6051.581     6062.470     6252.022
122  cpREV+F+R2    2979.385     48  6054.770     6065.659     6255.212
123  cpREV+F+R3    2975.673     50  6051.346     6063.206     6260.139
131  mtREV         3357.710     27  6769.420     6772.757     6882.168
132  mtREV+I       3218.998     28  6493.995     6497.588     6610.919
133  mtREV+G4      3205.817     28  6467.634     6471.226     6584.558
134  mtREV+I+G4    3195.585     29  6449.171     6453.029     6570.271
135  mtREV+R2      3208.093     29  6474.186     6478.044     6595.286
136  mtREV+R3      3191.492     31  6444.984     6449.402     6574.435
137  mtREV+R4      3191.098     33  6448.196     6453.216     6586.000
144  mtREV+F       3118.861     46  6329.722     6339.685     6521.812
145  mtREV+F+I     2992.477     47  6078.953     6089.373     6275.219
146  mtREV+F+G4    2982.150     47  6058.300     6068.720     6254.566
147  mtREV+F+I+G4  2977.543     48  6051.086     6061.975     6251.528
148  mtREV+F+R2    2982.187     48  6060.374     6071.263     6260.816
149  mtREV+F+R3    2972.446     50  6044.892     6056.753     6253.686
150  mtREV+F+R4    2972.349     52  6048.699     6061.577     6265.844
157  rtREV         3149.973     27  6353.947     6357.284     6466.695
158  rtREV+I       3031.443     28  6118.885     6122.478     6235.810
159  rtREV+G4      3027.507     28  6111.015     6114.608     6227.939
160  rtREV+I+G4    3024.536     29  6107.071     6110.929     6228.171
161  rtREV+R2      3028.290     29  6114.581     6118.439     6235.681
162  rtREV+R3      3022.971     31  6107.942     6112.360     6237.394
170  rtREV+F       3079.135     46  6250.271     6260.234     6442.361
171  rtREV+F+I     2960.268     47  6014.536     6024.956     6210.802
172  rtREV+F+G4    2955.818     47  6005.636     6016.057     6201.902
173  rtREV+F+I+G4  2953.311     48  6002.621     6013.510     6203.063
174  rtREV+F+R2    2956.256     48  6008.511     6019.400     6208.953
175  rtREV+F+R3    2951.168     50  6002.336     6014.197     6211.130
183  mtART         3394.444     27  6842.889     6846.226     6955.637
184  mtART+I       3235.429     28  6526.859     6530.452     6643.783
185  mtART+G4      3204.811     28  6465.622     6469.215     6582.546
186  mtART+I+G4    3189.779     29  6437.557     6441.416     6558.658
187  mtART+R2      3207.645     29  6473.289     6477.147     6594.389
188  mtART+R3      3183.230     31  6428.461     6432.879     6557.913
189  mtART+R4      3183.205     33  6432.411     6437.431     6570.214
196  mtART+F       3132.693     46  6357.385     6367.348     6549.475
197  mtART+F+I     2996.786     47  6087.573     6097.993     6283.839
198  mtART+F+G4    2982.951     47  6059.901     6070.321     6256.167
199  mtART+F+I+G4  2973.209     48  6042.419     6053.308     6242.860
200  mtART+F+R2    2983.878     48  6063.756     6074.645     6264.198
201  mtART+F+R3    2963.661     50  6027.322     6039.183     6236.116
202  mtART+F+R4    2963.631     52  6031.261     6044.140     6248.406
209  mtZOA         3326.151     27  6706.302     6709.640     6819.050
210  mtZOA+I       3185.511     28  6427.022     6430.615     6543.946
