IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093433UJ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    450426 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:48 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093433UJ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 208 columns, 131 distinct patterns
86 parsimony-informative, 26 singleton sites, 96 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.99%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.42%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     92.86%
   5  Nakaseomyces_delphensis               0.00%    passed     99.93%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.98%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.97%
  11  Saccharomyces_mikatae                 0.00%    passed     99.85%
  12  Saccharomyces_paradoxus               0.00%    passed     99.96%
  13  Saccharomyces_uvarum                  0.00%    passed     99.96%
  14  Tetrapisispora_blattae                0.00%    passed     69.81%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     92.40%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 208) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2401.126     27  4856.252     4864.652     4946.366
  2  Dayhoff+I     2312.047     28  4680.095     4689.167     4773.546
  3  Dayhoff+G4    2281.062     28  4618.123     4627.196     4711.574
  4  Dayhoff+I+G4  2281.057     29  4620.114     4629.890     4716.903
  5  Dayhoff+R2    2287.509     29  4633.017     4642.792     4729.806
  6  Dayhoff+R3    2279.875     31  4621.750     4633.023     4725.214
  7  Dayhoff+R4    2279.859     33  4625.718     4638.615     4735.857
 14  Dayhoff+F     2343.088     46  4778.176     4805.034     4931.703
 15  Dayhoff+F+I   2253.369     47  4600.738     4628.938     4757.602
 16  Dayhoff+F+G4  2231.468     47  4556.936     4585.136     4713.801
 17  Dayhoff+F+I+G4 2230.372     48  4556.744     4586.329     4716.946
 18  Dayhoff+F+R2  2239.137     48  4574.274     4603.859     4734.476
 19  Dayhoff+F+R3  2229.197     50  4558.395     4590.879     4725.271
 20  Dayhoff+F+R4  2229.174     52  4562.348     4597.909     4735.899
 27  mtMAM         2469.189     27  4992.378     5000.778     5082.491
 28  mtMAM+I       2353.681     28  4763.361     4772.434     4856.813
 29  mtMAM+G4      2321.363     28  4698.725     4707.798     4792.176
 30  mtMAM+I+G4    2318.049     29  4694.098     4703.874     4790.887
 31  mtMAM+R2      2337.770     29  4733.540     4743.315     4830.329
 32  mtMAM+R3      2315.366     31  4692.732     4704.005     4796.196
 33  mtMAM+R4      2315.345     33  4696.691     4709.587     4806.829
 40  mtMAM+F       2442.722     46  4977.444     5004.302     5130.971
 41  mtMAM+F+I     2326.935     47  4747.870     4776.070     4904.734
 42  mtMAM+F+G4    2290.614     47  4675.227     4703.427     4832.092
 43  mtMAM+F+I+G4  2287.587     48  4671.174     4700.759     4831.376
 44  mtMAM+F+R2    2306.913     48  4709.825     4739.410     4870.027
 45  mtMAM+F+R3    2285.479     50  4670.958     4703.442     4837.834
 46  mtMAM+F+R4    2285.475     52  4674.951     4710.512     4848.503
 53  JTT           2372.236     27  4798.471     4806.871     4888.585
 54  JTT+I         2285.007     28  4626.014     4635.086     4719.465
 55  JTT+G4        2262.460     28  4580.920     4589.992     4674.371
 56  JTT+I+G4      2261.824     29  4581.648     4591.423     4678.436
 57  JTT+R2        2269.086     29  4596.172     4605.947     4692.960
 58  JTT+R3        2260.680     31  4583.361     4594.633     4686.824
 59  JTT+R4        2260.666     33  4587.333     4600.229     4697.472
 66  JTT+F         2340.601     46  4773.202     4800.059     4926.729
 67  JTT+F+I       2252.184     47  4598.367     4626.567     4755.232
 68  JTT+F+G4      2232.967     47  4559.934     4588.134     4716.798
 69  JTT+F+I+G4    2231.352     48  4558.704     4588.289     4718.905
 70  JTT+F+R2      2241.181     48  4578.362     4607.947     4738.564
 71  JTT+F+R3      2229.887     50  4559.774     4592.258     4726.651
 72  JTT+F+R4      2229.881     52  4563.763     4599.324     4737.315
 79  WAG           2363.352     27  4780.704     4789.104     4870.817
 80  WAG+I         2276.412     28  4608.825     4617.898     4702.276
 81  WAG+G4        2259.429     28  4574.858     4583.930     4668.309
 82  WAG+I+G4      2258.445     29  4574.889     4584.664     4671.678
 83  WAG+R2        2265.381     29  4588.761     4598.536     4685.550
 84  WAG+R3        2257.398     31  4576.796     4588.069     4680.260
 85  WAG+R4        2257.395     33  4580.791     4593.687     4690.929
 92  WAG+F         2323.991     46  4739.982     4766.839     4893.508
 93  WAG+F+I       2236.131     47  4566.263     4594.463     4723.127
 94  WAG+F+G4      2223.586     47  4541.172     4569.372     4698.036
 95  WAG+F+I+G4    2221.752     48  4539.504     4569.089     4699.706
 96  WAG+F+R2      2229.358     48  4554.717     4584.301     4714.918
 97  WAG+F+R3      2220.420     50  4540.840     4573.324     4707.717
 98  WAG+F+R4      2220.414     52  4544.828     4580.389     4718.380
105  cpREV         2336.678     27  4727.356     4735.756     4817.469
106  cpREV+I       2252.401     28  4560.801     4569.874     4654.252
107  cpREV+G4      2236.957     28  4529.914     4538.986     4623.365
108  cpREV+I+G4    2235.659     29  4529.318     4539.093     4626.106
109  cpREV+R2      2242.663     29  4543.326     4553.102     4640.115
110  cpREV+R3      2234.727     31  4531.455     4542.727     4634.918
111  cpREV+R4      2234.723     33  4535.445     4548.342     4645.584
118  cpREV+F       2315.708     46  4723.416     4750.273     4876.943
119  cpREV+F+I     2233.255     47  4560.511     4588.711     4717.375
