IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342N80.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    242824 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:00 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342N80.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 301 columns, 195 distinct patterns
116 parsimony-informative, 54 singleton sites, 131 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.33%    passed     99.99%
   2  Nakaseomyces_bacillisporus            3.99%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.33%    passed     99.96%
   4  Nakaseomyces_castellii               11.63%    passed     99.94%
   5  Nakaseomyces_delphensis               0.33%    passed     99.97%
   6  Nakaseomyces_nivariensis              5.32%    passed     99.92%
   7  Saccharomyces_arboricola              3.99%    passed    100.00%
   8  Saccharomyces_cerevisiae              3.99%    passed    100.00%
   9  Saccharomyces_eubayanus               2.66%    passed    100.00%
  10  Saccharomyces_kudriavzevii            3.99%    passed    100.00%
  11  Saccharomyces_mikatae                 3.99%    passed    100.00%
  12  Saccharomyces_paradoxus               3.99%    passed    100.00%
  13  Saccharomyces_uvarum                  2.33%    passed    100.00%
  14  Tetrapisispora_blattae                4.98%    passed     47.19%
  15  yHMPu5000035629_Yueomyces_sinensis    5.32%    passed     89.22%
****  TOTAL                                 3.81%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 301) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3035.236     27  6124.473     6130.011     6224.565
  2  Dayhoff+I     2970.534     28  5997.067     6003.038     6100.867
  3  Dayhoff+G4    2957.635     28  5971.270     5977.241     6075.069
  4  Dayhoff+I+G4  2956.653     29  5971.305     5977.726     6078.811
  5  Dayhoff+R2    2960.097     29  5978.194     5984.615     6085.700
  6  Dayhoff+R3    2957.870     31  5977.741     5985.116     6092.661
 14  Dayhoff+F     2987.713     46  6067.426     6084.450     6237.954
 15  Dayhoff+F+I   2927.511     47  5949.022     5966.856     6123.256
 16  Dayhoff+F+G4  2911.498     47  5916.997     5934.831     6091.231
 17  Dayhoff+F+I+G4 2911.508     48  5919.016     5937.683     6096.957
 18  Dayhoff+F+R2  2914.295     48  5924.590     5943.257     6102.532
 19  Dayhoff+F+R3  2912.117     50  5924.234     5944.634     6109.589
 27  mtMAM         3145.143     27  6344.287     6349.825     6444.379
 28  mtMAM+I       3096.214     28  6248.428     6254.399     6352.227
 29  mtMAM+G4      3030.187     28  6116.373     6122.344     6220.172
 30  mtMAM+I+G4    3031.252     29  6120.504     6126.925     6228.010
 31  mtMAM+R2      3027.828     29  6113.656     6120.077     6221.162
 32  mtMAM+R3      3022.306     31  6106.612     6113.987     6221.532
 40  mtMAM+F       3047.936     46  6187.871     6204.895     6358.398
 41  mtMAM+F+I     2984.653     47  6063.307     6081.140     6237.541
 42  mtMAM+F+G4    2937.967     47  5969.935     5987.769     6144.169
 43  mtMAM+F+I+G4  2938.318     48  5972.636     5991.303     6150.578
 44  mtMAM+F+R2    2939.978     48  5975.956     5994.623     6153.898
 45  mtMAM+F+R3    2934.962     50  5969.924     5990.324     6155.279
 53  JTT           2999.322     27  6052.644     6058.183     6152.736
 54  JTT+I         2944.018     28  5944.035     5950.006     6047.834
 55  JTT+G4        2928.923     28  5913.846     5919.817     6017.645
 56  JTT+I+G4      2928.621     29  5915.242     5921.662     6022.748
 57  JTT+R2        2931.904     29  5921.808     5928.229     6029.315
 58  JTT+R3        2928.863     31  5919.726     5927.101     6034.646
 66  JTT+F         2970.610     46  6033.220     6050.244     6203.747
 67  JTT+F+I       2918.528     47  5931.056     5948.890     6105.291
 68  JTT+F+G4      2899.859     47  5893.718     5911.552     6067.952
 69  JTT+F+I+G4    2899.824     48  5895.648     5914.315     6073.589
 70  JTT+F+R2      2901.998     48  5899.996     5918.663     6077.937
 71  JTT+F+R3      2899.921     50  5899.842     5920.242     6085.198
 79  WAG           3003.117     27  6060.234     6065.772     6160.326
 80  WAG+I         2948.093     28  5952.185     5958.156     6055.984
 81  WAG+G4        2935.719     28  5927.439     5933.409     6031.238
 82  WAG+I+G4      2935.333     29  5928.667     5935.087     6036.173
 83  WAG+R2        2937.974     29  5933.947     5940.368     6041.453
 84  WAG+R3        2935.285     31  5932.570     5939.945     6047.490
 92  WAG+F         2972.648     46  6037.295     6054.319     6207.822
 93  WAG+F+I       2920.660     47  5935.320     5953.154     6109.555
 94  WAG+F+G4      2905.217     47  5904.435     5922.269     6078.669
 95  WAG+F+I+G4    2905.083     48  5906.166     5924.832     6084.107
 96  WAG+F+R2      2907.397     48  5910.794     5929.461     6088.735
 97  WAG+F+R3      2905.071     50  5910.141     5930.541     6095.497
105  cpREV         3009.845     27  6073.690     6079.229     6173.782
106  cpREV+I       2952.274     28  5960.549     5966.519     6064.348
107  cpREV+G4      2937.384     28  5930.767     5936.738     6034.566
108  cpREV+I+G4    2936.942     29  5931.884     5938.304     6039.390
109  cpREV+R2      2940.567     29  5939.133     5945.554     6046.639
110  cpREV+R3      2936.503     31  5935.005     5942.381     6049.926
118  cpREV+F       3001.250     46  6094.501     6111.524     6265.028
119  cpREV+F+I     2940.628     47  5975.257     5993.091     6149.491
120  cpREV+F+G4    2925.174     47  5944.348     5962.182     6118.583
121  cpREV+F+I+G4  2924.811     48  5945.621     5964.288     6123.563
122  cpREV+F+R2    2928.123     48  5952.247     5970.914     6130.188
123  cpREV+F+R3    2924.602     50  5949.204     5969.604     6134.559
131  mtREV         3078.058     27  6210.115     6215.654     6310.207
132  mtREV+I       3034.945     28  6125.890     6131.861     6229.689
133  mtREV+G4      3007.190     28  6070.380     6076.351     6174.179
134  mtREV+I+G4    3007.427     29  6072.853     6079.274     6180.359
135  mtREV+R2      3008.860     29  6075.719     6082.140     6183.226
136  mtREV+R3      3004.229     31  6070.458     6077.833     6185.378
144  mtREV+F       2989.033     46  6070.066     6087.090     6240.593
145  mtREV+F+I     2936.646     47  5967.291     5985.125     6141.526
146  mtREV+F+G4    2915.820     47  5925.641     5943.475     6099.875
147  mtREV+F+I+G4  2915.672     48  5927.345     5946.012     6105.286
148  mtREV+F+R2    2919.559     48  5935.119     5953.785     6113.060
149  mtREV+F+R3    2915.103     50  5930.206     5950.606     6115.562
157  rtREV         3000.897     27  6055.794     6061.333     6155.886
158  rtREV+I       2951.280     28  5958.559     5964.530     6062.358
159  rtREV+G4      2935.013     28  5926.027     5931.997     6029.826
160  rtREV+I+G4    2934.835     29  5927.670     5934.090     6035.176
161  rtREV+R2      2937.587     29  5933.174     5939.595     6040.680
162  rtREV+R3      2934.298     31  5930.597     5937.972     6045.517
170  rtREV+F       2957.376     46  6006.753     6023.776     6177.280
171  rtREV+F+I     2910.610     47  5915.220     5933.054     6089.454
172  rtREV+F+G4    2891.179     47  5876.358     5894.192     6050.593
173  rtREV+F+I+G4  2891.198     48  5878.396     5897.063     6056.337
174  rtREV+F+R2    2893.153     48  5882.306     5900.973     6060.248
175  rtREV+F+R3    2890.253     50  5880.505     5900.905     6065.861
183  mtART         3078.061     27  6210.121     6215.659     6310.213
184  mtART+I       3031.450     28  6118.900     6124.870     6222.699
185  mtART+G4      2981.454     28  6018.908     6024.879     6122.707
186  mtART+I+G4    2982.004     29  6022.008     6028.429     6129.514
187  mtART+R2      2981.535     29  6021.070     6027.491     6128.577
188  mtART+R3      2972.922     31  6007.843     6015.219     6122.764
189  mtART+R4      2972.694     33  6011.387     6019.792     6133.722
196  mtART+F       2996.036     46  6084.072     6101.095     6254.599
197  mtART+F+I     2947.847     47  5989.694     6007.528     6163.928
198  mtART+F+G4    2911.597     47  5917.193     5935.027     6091.427
199  mtART+F+I+G4  2911.728     48  5919.456     5938.122     6097.397
200  mtART+F+R2    2914.372     48  5924.745     5943.411     6102.686
201  mtART+F+R3    2904.446     50  5908.891     5929.291     6094.247
202  mtART+F+R4    2904.436     52  5912.872     5935.098     6105.642
209  mtZOA         3040.812     27  6135.623     6141.162     6235.715
210  mtZOA+I       3000.198     28  6056.396     6062.367     6160.195
