IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934271A.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    517321 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:06 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934271A.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 371 columns, 73 distinct patterns
25 parsimony-informative, 30 singleton sites, 316 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 371) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1616.638     27  3287.277     3291.685     3393.014
  2  Dayhoff+I     1602.183     28  3260.367     3265.116     3370.021
  3  Dayhoff+G4    1601.281     28  3258.561     3263.310     3368.215
  4  Dayhoff+I+G4  1600.430     29  3258.860     3263.963     3372.430
  5  Dayhoff+R2    1598.849     29  3255.698     3260.800     3369.267
  6  Dayhoff+R3    1598.593     31  3259.185     3265.038     3380.588
 14  Dayhoff+F     1595.982     46  3283.965     3297.311     3464.110
 15  Dayhoff+F+I   1581.199     47  3256.398     3270.367     3440.459
 16  Dayhoff+F+G4  1580.276     47  3254.552     3268.521     3438.613
 17  Dayhoff+F+I+G4 1579.316     48  3254.632     3269.240     3442.609
 18  Dayhoff+F+R2  1577.083     48  3250.165     3264.774     3438.143
 19  Dayhoff+F+R3  1576.864     50  3253.727     3269.665     3449.537
 27  mtMAM         1731.597     27  3517.195     3521.603     3622.932
 28  mtMAM+I       1703.081     28  3462.162     3466.910     3571.815
 29  mtMAM+G4      1700.900     28  3457.799     3462.548     3567.453
 30  mtMAM+I+G4    1697.113     29  3452.225     3457.328     3565.795
 31  mtMAM+R2      1691.812     29  3441.625     3446.728     3555.195
 32  mtMAM+R3      1691.508     31  3445.015     3450.868     3566.417
 40  mtMAM+F       1625.515     46  3343.031     3356.376     3523.176
 41  mtMAM+F+I     1601.855     47  3297.711     3311.680     3481.772
 42  mtMAM+F+G4    1599.900     47  3293.800     3307.769     3477.861
 43  mtMAM+F+I+G4  1596.918     48  3289.836     3304.445     3477.814
 44  mtMAM+F+R2    1591.988     48  3279.975     3294.584     3467.953
 45  mtMAM+F+R3    1591.795     50  3283.590     3299.527     3479.400
 53  JTT           1618.745     27  3291.491     3295.899     3397.228
 54  JTT+I         1601.688     28  3259.377     3264.126     3369.031
 55  JTT+G4        1601.062     28  3258.124     3262.872     3367.777
 56  JTT+I+G4      1599.848     29  3257.695     3262.798     3371.265
 57  JTT+R2        1597.382     29  3252.763     3257.866     3366.333
