IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342HGK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    409155 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342HGK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 255 columns, 193 distinct patterns
97 parsimony-informative, 59 singleton sites, 99 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     73.26%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.96%
   3  Nakaseomyces_bracarensis             21.57%    passed     99.99%
   4  Nakaseomyces_castellii                5.10%    passed     71.00%
   5  Nakaseomyces_delphensis               0.00%    passed     99.95%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.39%    passed    100.00%
  10  Saccharomyces_kudriavzevii            9.80%    passed     99.91%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed     99.99%
  13  Saccharomyces_uvarum                 21.57%    passed     99.99%
  14  Tetrapisispora_blattae                9.80%    passed     87.74%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     67.72%
****  TOTAL                                 4.55%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 255) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2953.565     27  5961.130     5967.791     6056.744
  2  Dayhoff+I     2894.553     28  5845.106     5852.292     5944.262
  3  Dayhoff+G4    2855.832     28  5767.664     5774.850     5866.819
  4  Dayhoff+I+G4  2856.815     29  5771.630     5779.363     5874.327
  5  Dayhoff+R2    2857.148     29  5772.296     5780.029     5874.992
  6  Dayhoff+R3    2855.695     31  5773.390     5782.287     5883.169
 14  Dayhoff+F     2929.413     46  5950.825     5971.614     6113.723
 15  Dayhoff+F+I   2870.547     47  5835.093     5856.890     6001.533
 16  Dayhoff+F+G4  2830.562     47  5755.125     5776.922     5921.564
 17  Dayhoff+F+I+G4 2831.496     48  5758.993     5781.828     5928.973
 18  Dayhoff+F+R2  2831.960     48  5759.921     5782.756     5929.901
 19  Dayhoff+F+R3  2830.203     50  5760.407     5785.407     5937.470
 27  mtMAM         3162.441     27  6378.883     6385.544     6474.497
 28  mtMAM+I       3103.697     28  6263.394     6270.580     6362.550
 29  mtMAM+G4      2988.301     28  6032.601     6039.787     6131.756
 30  mtMAM+I+G4    2989.427     29  6036.853     6044.587     6139.550
 31  mtMAM+R2      2990.697     29  6039.395     6047.128     6142.092
 32  mtMAM+R3      2981.666     31  6025.333     6034.230     6135.112
 33  mtMAM+R4      2981.633     33  6029.266     6039.420     6146.128
 40  mtMAM+F       2992.319     46  6076.638     6097.426     6239.536
 41  mtMAM+F+I     2926.128     47  5946.255     5968.053     6112.695
 42  mtMAM+F+G4    2853.960     47  5801.921     5823.718     5968.360
 43  mtMAM+F+I+G4  2854.362     48  5804.725     5827.560     5974.705
 44  mtMAM+F+R2    2861.344     48  5818.689     5841.524     5988.670
 45  mtMAM+F+R3    2849.868     50  5799.736     5824.736     5976.799
 46  mtMAM+F+R4    2849.831     52  5803.662     5830.949     5987.808
 53  JTT           2897.019     27  5848.038     5854.699     5943.652
 54  JTT+I         2843.294     28  5742.588     5749.773     5841.743
 55  JTT+G4        2805.998     28  5667.996     5675.182     5767.151
 56  JTT+I+G4      2806.300     29  5670.599     5678.333     5773.296
 57  JTT+R2        2806.520     29  5671.039     5678.773     5773.736
 58  JTT+R3        2805.006     31  5672.012     5680.908     5781.791
 66  JTT+F         2888.159     46  5868.318     5889.106     6031.216
 67  JTT+F+I       2833.567     47  5761.133     5782.930     5927.573
 68  JTT+F+G4      2796.579     47  5687.158     5708.955     5853.598
 69  JTT+F+I+G4    2796.887     48  5689.775     5712.610     5859.756
 70  JTT+F+R2      2796.902     48  5689.805     5712.640     5859.785
 71  JTT+F+R3      2795.623     50  5691.246     5716.246     5868.309
 79  WAG           2877.256     27  5808.513     5815.174     5904.127
 80  WAG+I         2828.670     28  5713.341     5720.527     5812.496
 81  WAG+G4        2801.099     28  5658.197     5665.383     5757.353
 82  WAG+I+G4      2801.391     29  5660.781     5668.514     5763.478
 83  WAG+R2        2800.822     29  5659.644     5667.377     5762.340
 84  WAG+R3        2800.819     31  5663.637     5672.534     5773.417
 92  WAG+F         2865.437     46  5822.874     5843.663     5985.772
 93  WAG+F+I       2815.881     47  5725.763     5747.560     5892.202
 94  WAG+F+G4      2787.516     47  5669.031     5690.828     5835.471
 95  WAG+F+I+G4    2787.825     48  5671.650     5694.485     5841.631
