IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340OA3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    353141 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:48 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340OA3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 351 columns, 109 distinct patterns
53 parsimony-informative, 37 singleton sites, 261 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_mikatae is identical to Saccharomyces_cerevisiae but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 351) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2115.213     27  4284.425     4289.107     4388.667
  2  Dayhoff+I     2045.238     28  4146.476     4151.519     4254.578
  3  Dayhoff+G4    2039.327     28  4134.654     4139.698     4242.756
  4  Dayhoff+I+G4  2035.598     29  4129.195     4134.616     4241.158
  5  Dayhoff+R2    2037.252     29  4132.503     4137.924     4244.466
  6  Dayhoff+R3    2036.908     31  4135.817     4142.036     4255.501
 14  Dayhoff+F     2080.616     46  4253.233     4267.456     4430.829
 15  Dayhoff+F+I   2011.832     47  4117.665     4132.556     4299.122
 16  Dayhoff+F+G4  2006.930     47  4107.859     4122.750     4289.316
 17  Dayhoff+F+I+G4 2003.375     48  4102.750     4118.326     4288.068
 18  Dayhoff+F+R2  2005.214     48  4106.428     4122.005     4291.746
 19  Dayhoff+F+R3  2004.912     50  4109.824     4126.824     4302.863
 27  mtMAM         2257.297     27  4568.594     4573.275     4672.835
 28  mtMAM+I       2170.215     28  4396.431     4401.474     4504.533
 29  mtMAM+G4      2148.742     28  4353.483     4358.527     4461.585
 30  mtMAM+I+G4    2140.372     29  4338.743     4344.164     4450.706
 31  mtMAM+R2      2143.371     29  4344.741     4350.162     4456.704
 32  mtMAM+R3      2135.290     31  4332.580     4338.799     4452.264
 33  mtMAM+R4      2133.790     33  4333.581     4340.660     4460.987
 40  mtMAM+F       2140.250     46  4372.499     4386.723     4550.096
 41  mtMAM+F+I     2056.509     47  4207.017     4221.908     4388.474
 42  mtMAM+F+G4    2040.162     47  4174.324     4189.215     4355.781
 43  mtMAM+F+I+G4  2033.037     48  4162.074     4177.651     4347.392
 44  mtMAM+F+R2    2035.351     48  4166.703     4182.279     4352.021
 45  mtMAM+F+R3    2028.300     50  4156.601     4173.601     4349.640
 46  mtMAM+F+R4    2027.099     52  4158.198     4176.695     4358.959
 53  JTT           2091.858     27  4237.716     4242.397     4341.957
 54  JTT+I         2024.353     28  4104.707     4109.750     4212.809
 55  JTT+G4        2019.813     28  4095.627     4100.670     4203.729
 56  JTT+I+G4      2016.417     29  4090.834     4096.255     4202.797
 57  JTT+R2        2017.793     29  4093.586     4099.007     4205.549
 58  JTT+R3        2014.254     31  4090.508     4096.728     4210.193
 66  JTT+F         2074.781     46  4241.562     4255.786     4419.158
 67  JTT+F+I       2007.647     47  4109.294     4124.185     4290.751
 68  JTT+F+G4      2003.533     47  4101.065     4115.956     4282.522
 69  JTT+F+I+G4    2000.171     48  4096.343     4111.919     4281.660
 70  JTT+F+R2      2001.828     48  4099.656     4115.232     4284.974
 71  JTT+F+R3      1997.798     50  4095.597     4112.597     4288.636
 79  WAG           2087.571     27  4229.141     4233.823     4333.383
 80  WAG+I         2022.381     28  4100.763     4105.806     4208.865
 81  WAG+G4        2018.999     28  4093.998     4099.041     4202.100
 82  WAG+I+G4      2016.707     29  4091.414     4096.834     4203.377
 83  WAG+R2        2018.052     29  4094.104     4099.524     4206.067
 84  WAG+R3        2015.370     31  4092.739     4098.959     4212.424
 92  WAG+F         2067.260     46  4226.520     4240.744     4404.117
 93  WAG+F+I       2002.617     47  4099.235     4114.126     4280.692
 94  WAG+F+G4      1999.565     47  4093.131     4108.022     4274.588
