IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093419O5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    545379 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093419O5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 353 columns, 166 distinct patterns
105 parsimony-informative, 30 singleton sites, 218 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus           12.18%    passed     99.96%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.83%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.88%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.81%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 353) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2788.186     27  5630.372     5635.024     5734.767
  2  Dayhoff+I     2703.929     28  5463.858     5468.871     5572.119
  3  Dayhoff+G4    2693.244     28  5442.489     5447.501     5550.750
  4  Dayhoff+I+G4  2688.703     29  5435.407     5440.794     5547.534
  5  Dayhoff+R2    2698.996     29  5455.992     5461.379     5568.120
  6  Dayhoff+R3    2679.011     31  5420.022     5426.203     5539.882
  7  Dayhoff+R4    2679.007     33  5424.014     5431.048     5551.607
 14  Dayhoff+F     2726.928     46  5545.856     5559.987     5723.714
 15  Dayhoff+F+I   2645.153     47  5384.307     5399.100     5566.031
 16  Dayhoff+F+G4  2631.691     47  5357.383     5372.176     5539.107
 17  Dayhoff+F+I+G4 2627.234     48  5350.468     5365.942     5536.058
 18  Dayhoff+F+R2  2637.272     48  5370.543     5386.017     5556.134
 19  Dayhoff+F+R3  2616.673     50  5333.345     5350.233     5526.669
 20  Dayhoff+F+R4  2616.637     52  5337.273     5355.646     5538.329
 27  mtMAM         2965.013     27  5984.027     5988.679     6088.421
 28  mtMAM+I       2855.234     28  5766.469     5771.481     5874.730
 29  mtMAM+G4      2789.599     28  5635.199     5640.211     5743.460
 30  mtMAM+I+G4    2786.684     29  5631.369     5636.756     5743.496
 31  mtMAM+R2      2793.174     29  5644.349     5649.736     5756.476
 32  mtMAM+R3      2779.405     31  5620.810     5626.991     5740.671
 33  mtMAM+R4      2779.399     33  5624.798     5631.832     5752.391
 40  mtMAM+F       2825.773     46  5743.546     5757.677     5921.403
 41  mtMAM+F+I     2721.668     47  5537.336     5552.130     5719.060
 42  mtMAM+F+G4    2674.034     47  5442.067     5456.861     5623.791
 43  mtMAM+F+I+G4  2669.735     48  5435.471     5450.944     5621.061
 44  mtMAM+F+R2    2677.318     48  5450.636     5466.110     5636.226
 45  mtMAM+F+R3    2662.051     50  5424.102     5440.990     5617.426
 46  mtMAM+F+R4    2662.036     52  5428.072     5446.445     5629.128
 53  JTT           2746.530     27  5547.060     5551.713     5651.455
