IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340ZUN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    938080 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:50 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340ZUN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 415 columns, 279 distinct patterns
203 parsimony-informative, 66 singleton sites, 146 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.24%    passed     99.85%
   2  Nakaseomyces_bacillisporus            0.00%    passed     94.97%
   3  Nakaseomyces_bracarensis              0.24%    passed     99.80%
   4  Nakaseomyces_castellii                0.00%    passed     99.62%
   5  Nakaseomyces_delphensis               0.24%    passed     99.45%
   6  Nakaseomyces_nivariensis              0.24%    passed     85.13%
   7  Saccharomyces_arboricola              0.00%    passed     99.95%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.98%
   9  Saccharomyces_eubayanus               0.00%    passed     99.97%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.74%
  11  Saccharomyces_mikatae                 0.00%    passed     99.93%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed     99.99%
  14  Tetrapisispora_blattae                0.96%    passed     94.52%
  15  yHMPu5000035629_Yueomyces_sinensis    0.24%    passed     92.36%
****  TOTAL                                 0.14%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 415) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5321.536     27  10697.073    10700.979    10805.836
  2  Dayhoff+I     5204.265     28  10464.530    10468.738    10577.322
  3  Dayhoff+G4    5155.286     28  10366.572    10370.779    10479.364
  4  Dayhoff+I+G4  5153.769     29  10365.538    10370.057    10482.358
  5  Dayhoff+R2    5163.000     29  10384.001    10388.520    10500.821
  6  Dayhoff+R3    5151.157     31  10364.314    10369.494    10489.191
  7  Dayhoff+R4    5151.096     33  10368.192    10374.082    10501.125
 14  Dayhoff+F     5270.030     46  10632.060    10643.810    10817.361
 15  Dayhoff+F+I   5157.977     47  10409.954    10422.248    10599.283
 16  Dayhoff+F+G4  5106.180     47  10306.360    10318.654    10495.689
 17  Dayhoff+F+I+G4 5105.549     48  10307.098    10319.950    10500.455
 18  Dayhoff+F+R2  5114.604     48  10325.209    10338.061    10518.566
 19  Dayhoff+F+R3  5103.862     50  10307.723    10321.734    10509.137
 20  Dayhoff+F+R4  5103.856     52  10311.712    10326.938    10521.182
 27  mtMAM         5638.183     27  11330.367    11334.274    11439.130
 28  mtMAM+I       5522.756     28  11101.513    11105.720    11214.305
 29  mtMAM+G4      5306.861     28  10669.722    10673.930    10782.514
 30  mtMAM+I+G4    5307.967     29  10673.933    10678.453    10790.754
 31  mtMAM+R2      5316.482     29  10690.964    10695.484    10807.784
 32  mtMAM+R3      5300.421     31  10662.841    10668.022    10787.718
 33  mtMAM+R4      5300.399     33  10666.797    10672.687    10799.731
 40  mtMAM+F       5451.089     46  10994.178    11005.928    11179.479
 41  mtMAM+F+I     5327.584     47  10749.168    10761.463    10938.497
 42  mtMAM+F+G4    5175.520     47  10445.040    10457.334    10634.369
 43  mtMAM+F+I+G4  5175.915     48  10447.830    10460.682    10641.187
 44  mtMAM+F+R2    5185.243     48  10466.485    10479.338    10659.843
 45  mtMAM+F+R3    5172.486     50  10444.972    10458.983    10646.386
 46  mtMAM+F+R4    5172.445     52  10448.890    10464.117    10658.361
 53  JTT           5285.526     27  10625.052    10628.959    10733.815
 54  JTT+I         5176.167     28  10408.335    10412.542    10521.127
 55  JTT+G4        5119.798     28  10295.596    10299.803    10408.388
 56  JTT+I+G4      5119.538     29  10297.077    10301.596    10413.897
 57  JTT+R2        5126.928     29  10311.855    10316.375    10428.676
 58  JTT+R3        5118.187     31  10298.375    10303.555    10423.252
 59  JTT+R4        5118.121     33  10302.243    10308.132    10435.176
 66  JTT+F         5271.100     46  10634.199    10645.949    10819.500
 67  JTT+F+I       5162.733     47  10419.465    10431.760    10608.794
 68  JTT+F+G4      5101.985     47  10297.969    10310.263    10487.298
 69  JTT+F+I+G4    5101.811     48  10299.623    10312.475    10492.980
 70  JTT+F+R2      5109.380     48  10314.760    10327.612    10508.117
 71  JTT+F+R3      5100.654     50  10301.308    10315.319    10502.722
 72  JTT+F+R4      5100.630     52  10305.260    10320.487    10514.731
 79  WAG           5244.454     27  10542.908    10546.815    10651.672
 80  WAG+I         5143.463     28  10342.927    10347.134    10455.718
 81  WAG+G4        5109.615     28  10275.229    10279.437    10388.021
 82  WAG+I+G4      5109.109     29  10276.218    10280.738    10393.038
 83  WAG+R2        5112.333     29  10282.665    10287.185    10399.485
 84  WAG+R3        5106.921     31  10275.841    10281.021    10400.718
 92  WAG+F         5219.293     46  10530.586    10542.336    10715.887
 93  WAG+F+I       5120.675     47  10335.351    10347.645    10524.680
 94  WAG+F+G4      5083.071     47  10260.143    10272.437    10449.472
 95  WAG+F+I+G4    5082.701     48  10261.403    10274.255    10454.760
 96  WAG+F+R2      5086.673     48  10269.345    10282.198    10462.703
 97  WAG+F+R3      5081.437     50  10262.875    10276.886    10464.289
105  cpREV         5263.924     27  10581.848    10585.754    10690.611
106  cpREV+I       5155.314     28  10366.628    10370.835    10479.420
107  cpREV+G4      5120.506     28  10297.011    10301.218    10409.803
108  cpREV+I+G4    5119.873     29  10297.747    10302.266    10414.567
109  cpREV+R2      5123.678     29  10305.356    10309.875    10422.176
110  cpREV+R3      5117.810     31  10297.619    10302.800    10422.496
118  cpREV+F       5243.608     46  10579.217    10590.967    10764.517
119  cpREV+F+I     5130.920     47  10355.841    10368.135    10545.170
120  cpREV+F+G4    5097.139     47  10288.278    10300.572    10477.607
121  cpREV+F+I+G4  5096.432     48  10288.864    10301.716    10482.221
122  cpREV+F+R2    5100.146     48  10296.292    10309.144    10489.649
123  cpREV+F+R3    5093.805     50  10287.609    10301.620    10489.023
124  cpREV+F+R4    5093.779     52  10291.557    10306.784    10501.028
131  mtREV         5471.931     27  10997.861    11001.768    11106.625
132  mtREV+I       5367.162     28  10790.324    10794.531    10903.116
133  mtREV+G4      5252.225     28  10560.450    10564.657    10673.242
134  mtREV+I+G4    5252.697     29  10563.393    10567.913    10680.213
135  mtREV+R2      5258.376     29  10574.752    10579.271    10691.572
136  mtREV+R3      5251.549     31  10565.098    10570.278    10689.975
137  mtREV+R4      5251.520     33  10569.041    10574.930    10701.974
144  mtREV+F       5315.084     46  10722.169    10733.919    10907.469
145  mtREV+F+I     5203.974     47  10501.949    10514.243    10691.278
146  mtREV+F+G4    5124.610     47  10343.220    10355.514    10532.549
147  mtREV+F+I+G4  5124.661     48  10345.321    10358.174    10538.679
148  mtREV+F+R2    5134.239     48  10364.478    10377.330    10557.835
149  mtREV+F+R3    5124.406     50  10348.812    10362.823    10550.226
150  mtREV+F+R4    5124.356     52  10352.712    10367.938    10562.182
157  rtREV         5274.844     27  10603.687    10607.594    10712.451
158  rtREV+I       5174.823     28  10405.645    10409.852    10518.437
159  rtREV+G4      5120.333     28  10296.666    10300.873    10409.457
160  rtREV+I+G4    5120.059     29  10298.118    10302.637    10414.938
161  rtREV+R2      5127.070     29  10312.139    10316.659    10428.959
162  rtREV+R3      5119.408     31  10300.817    10305.997    10425.693
163  rtREV+R4      5119.330     33  10304.659    10310.549    10437.592
170  rtREV+F       5250.588     46  10593.175    10604.925    10778.476
171  rtREV+F+I     5149.973     47  10393.947    10406.241    10583.276
172  rtREV+F+G4    5090.440     47  10274.880    10287.174    10464.209
173  rtREV+F+I+G4  5090.334     48  10276.667    10289.520    10470.025
174  rtREV+F+R2    5097.366     48  10290.733    10303.585    10484.090
175  rtREV+F+R3    5089.991     50  10279.982    10293.993    10481.396
176  rtREV+F+R4    5089.978     52  10283.957    10299.183    10493.427
183  mtART         5595.984     27  11245.967    11249.874    11354.731
184  mtART+I       5467.028     28  10990.055    10994.262    11102.847
185  mtART+G4      5278.784     28  10613.568    10617.775    10726.359
186  mtART+I+G4    5279.477     29  10616.954    10621.473    10733.774
187  mtART+R2      5289.874     29  10637.748    10642.268    10754.568
188  mtART+R3      5274.420     31  10610.840    10616.021    10735.717
189  mtART+R4      5274.417     33  10614.833    10620.723    10747.767
196  mtART+F       5382.913     46  10857.827    10869.577    11043.128
197  mtART+F+I     5265.580     47  10625.160    10637.454    10814.489
198  mtART+F+G4    5126.154     47  10346.309    10358.603    10535.638
199  mtART+F+I+G4  5126.406     48  10348.812    10361.664    10542.169
200  mtART+F+R2    5136.461     48  10368.921    10381.774    10562.278
201  mtART+F+R3    5123.207     50  10346.413    10360.424    10547.827
202  mtART+F+R4    5123.087     52  10350.175    10365.401    10559.645
209  mtZOA         5484.200     27  11022.401    11026.308    11131.165
210  mtZOA+I       5376.159     28  10808.318    10812.525    10921.110
211  mtZOA+G4      5215.134     28  10486.267    10490.475    10599.059
212  mtZOA+I+G4    5215.730     29  10489.461    10493.980    10606.281
213  mtZOA+R2      5222.213     29  10502.425    10506.945    10619.245
214  mtZOA+R3      5210.923     31  10483.847    10489.027    10608.723
215  mtZOA+R4      5210.886     33  10487.773    10493.663    10620.706
222  mtZOA+F       5307.813     46  10707.626    10719.376    10892.927
223  mtZOA+F+I     5199.488     47  10492.976    10505.271    10682.305
224  mtZOA+F+G4    5089.588     47  10273.175    10285.470    10462.504
225  mtZOA+F+I+G4  5089.716     48  10275.432    10288.284    10468.789
226  mtZOA+F+R2    5099.811     48  10295.621    10308.473    10488.978
227  mtZOA+F+R3    5087.619     50  10275.238    10289.249    10476.652
228  mtZOA+F+R4    5087.587     52  10279.174    10294.401    10488.645
235  VT            5264.371     27  10582.743    10586.650    10691.506
236  VT+I          5165.863     28  10387.727    10391.934    10500.518
237  VT+G4         5130.144     28  10316.289    10320.496    10429.081
238  VT+I+G4       5129.917     29  10317.834    10322.353    10434.654
