IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341SKX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    241079 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341SKX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 497 columns, 209 distinct patterns
129 parsimony-informative, 67 singleton sites, 301 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 497) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4258.073     27  8570.147     8573.370     8683.779
  2  Dayhoff+I     4094.353     28  8244.706     8248.176     8362.547
  3  Dayhoff+G4    4075.583     28  8207.166     8210.636     8325.007
  4  Dayhoff+I+G4  4074.215     29  8206.431     8210.157     8328.480
  5  Dayhoff+R2    4078.567     29  8215.134     8218.860     8337.183
  6  Dayhoff+R3    4074.254     31  8210.509     8214.775     8340.975
 14  Dayhoff+F     4214.926     46  8521.853     8531.461     8715.448
 15  Dayhoff+F+I   4047.060     47  8188.120     8198.169     8385.924
 16  Dayhoff+F+G4  4025.585     47  8145.171     8155.220     8342.974
 17  Dayhoff+F+I+G4 4023.562     48  8143.124     8153.624     8345.136
 18  Dayhoff+F+R2  4029.542     48  8155.084     8165.584     8357.096
 19  Dayhoff+F+R3  4023.324     50  8146.648     8158.083     8357.077
 20  Dayhoff+F+R4  4023.265     52  8150.529     8162.943     8369.376
 27  mtMAM         4782.623     27  9619.247     9622.471     9732.879
 28  mtMAM+I       4512.775     28  9081.550     9085.020     9199.391
 29  mtMAM+G4      4368.102     28  8792.205     8795.675     8910.045
 30  mtMAM+I+G4    4359.820     29  8777.639     8781.365     8899.688
 31  mtMAM+R2      4387.336     29  8832.671     8836.397     8954.720
 32  mtMAM+R3      4355.967     31  8773.934     8778.200     8904.400
 33  mtMAM+R4      4355.961     33  8777.922     8782.769     8916.806
 40  mtMAM+F       4448.061     46  8988.123     8997.732     9181.718
 41  mtMAM+F+I     4207.251     47  8508.501     8518.550     8706.305
 42  mtMAM+F+G4    4126.284     47  8346.569     8356.618     8544.372
 43  mtMAM+F+I+G4  4120.861     48  8337.722     8348.222     8539.734
 44  mtMAM+F+R2    4137.842     48  8371.684     8382.184     8573.696
 45  mtMAM+F+R3    4118.112     50  8336.223     8347.658     8546.653
 46  mtMAM+F+R4    4118.111     52  8340.223     8352.637     8559.070
 53  JTT           4279.218     27  8612.437     8615.661     8726.069
 54  JTT+I         4109.791     28  8275.581     8279.051     8393.422
 55  JTT+G4        4082.267     28  8220.535     8224.005     8338.375
 56  JTT+I+G4      4080.374     29  8218.748     8222.474     8340.798
 57  JTT+R2        4085.322     29  8228.643     8232.369     8350.693
 58  JTT+R3        4080.044     31  8222.089     8226.356     8352.555
 66  JTT+F         4239.924     46  8571.848     8581.457     8765.443
 67  JTT+F+I       4065.489     47  8224.979     8235.028     8422.783
 68  JTT+F+G4      4037.156     47  8168.311     8178.360     8366.115
 69  JTT+F+I+G4    4034.934     48  8165.867     8176.367     8367.879
 70  JTT+F+R2      4040.623     48  8177.246     8187.746     8379.258
 71  JTT+F+R3      4034.502     50  8169.005     8180.440     8379.434
 79  WAG           4225.547     27  8505.093     8508.317     8618.725
 80  WAG+I         4074.696     28  8205.392     8208.862     8323.233
 81  WAG+G4        4056.546     28  8169.093     8172.563     8286.933
 82  WAG+I+G4      4056.069     29  8170.138     8173.864     8292.187
 83  WAG+R2        4057.708     29  8173.416     8177.142     8295.465
 84  WAG+R3        4055.904     31  8173.809     8178.076     8304.275
 92  WAG+F         4196.079     46  8484.158     8493.766     8677.753
 93  WAG+F+I       4041.668     47  8177.337     8187.386     8375.140
 94  WAG+F+G4      4022.543     47  8139.085     8149.134     8336.889
 95  WAG+F+I+G4    4021.579     48  8139.157     8149.657     8341.170
 96  WAG+F+R2      4024.142     48  8144.285     8154.785     8346.297
 97  WAG+F+R3      4021.311     50  8142.621     8154.056     8353.051
105  cpREV         4247.238     27  8548.477     8551.701     8662.109
106  cpREV+I       4108.440     28  8272.880     8276.350     8390.720
107  cpREV+G4      4081.065     28  8218.130     8221.600     8335.970
108  cpREV+I+G4    4080.963     29  8219.926     8223.652     8341.975
109  cpREV+R2      4081.985     29  8221.970     8225.696     8344.019
110  cpREV+R3      4080.394     31  8222.789     8227.055     8353.255
118  cpREV+F       4193.735     46  8479.470     8489.079     8673.065
119  cpREV+F+I     4051.554     47  8197.108     8207.157     8394.912
120  cpREV+F+G4    4027.467     47  8148.934     8158.983     8346.738
121  cpREV+F+I+G4  4026.801     48  8149.602     8160.102     8351.614
122  cpREV+F+R2    4028.942     48  8153.883     8164.383     8355.896
123  cpREV+F+R3    4026.263     50  8152.526     8163.961     8362.955
131  mtREV         4581.499     27  9216.998     9220.222     9330.630
132  mtREV+I       4379.483     28  8814.966     8818.436     8932.807
133  mtREV+G4      4317.204     28  8690.408     8693.879     8808.249
134  mtREV+I+G4    4312.882     29  8683.763     8687.489     8805.812
135  mtREV+R2      4325.814     29  8709.628     8713.354     8831.677
136  mtREV+R3      4310.643     31  8683.287     8687.553     8813.753
137  mtREV+R4      4310.627     33  8687.255     8692.101     8826.138
144  mtREV+F       4286.770     46  8665.540     8675.149     8859.135
145  mtREV+F+I     4107.834     47  8309.667     8319.716     8507.471
146  mtREV+F+G4    4070.755     47  8235.510     8245.559     8433.314
147  mtREV+F+I+G4  4068.193     48  8232.385     8242.885     8434.398
148  mtREV+F+R2    4075.339     48  8246.678     8257.178     8448.690
149  mtREV+F+R3    4066.972     50  8233.944     8245.379     8444.374
150  mtREV+F+R4    4066.933     52  8237.865     8250.280     8456.712
157  rtREV         4309.967     27  8673.935     8677.159     8787.567
158  rtREV+I       4141.852     28  8339.705     8343.175     8457.545
159  rtREV+G4      4112.583     28  8281.166     8284.636     8399.007
160  rtREV+I+G4    4110.599     29  8279.198     8282.923     8401.247
161  rtREV+R2      4115.856     29  8289.712     8293.437     8411.761
162  rtREV+R3      4110.029     31  8282.057     8286.324     8412.524
170  rtREV+F       4255.272     46  8602.544     8612.153     8796.140
171  rtREV+F+I     4078.541     47  8251.083     8261.132     8448.887
172  rtREV+F+G4    4049.898     47  8193.796     8203.845     8391.600
173  rtREV+F+I+G4  4047.517     48  8191.034     8201.534     8393.046
174  rtREV+F+R2    4053.373     48  8202.746     8213.246     8404.758
175  rtREV+F+R3    4046.802     50  8193.604     8205.039     8404.034
176  rtREV+F+R4    4046.798     52  8197.595     8210.010     8416.442
183  mtART         4727.904     27  9509.808     9513.032     9623.440
184  mtART+I       4470.044     28  8996.089     8999.559     9113.929
185  mtART+G4      4357.122     28  8770.244     8773.715     8888.085
186  mtART+I+G4    4353.356     29  8764.713     8768.439     8886.762
187  mtART+R2      4369.513     29  8797.026     8800.752     8919.075
188  mtART+R3      4351.657     31  8765.314     8769.581     8895.780
189  mtART+R4      4351.647     33  8769.294     8774.141     8908.178
196  mtART+F       4398.418     46  8888.836     8898.444     9082.431
197  mtART+F+I     4183.614     47  8461.229     8471.278     8659.032
198  mtART+F+G4    4118.303     47  8330.606     8340.655     8528.410
199  mtART+F+I+G4  4115.102     48  8326.205     8336.705     8528.217
200  mtART+F+R2    4125.830     48  8347.660     8358.160     8549.672
201  mtART+F+R3    4113.165     50  8326.330     8337.765     8536.759
202  mtART+F+R4    4113.144     52  8330.288     8342.702     8549.135
209  mtZOA         4598.740     27  9251.480     9254.704     9365.112
210  mtZOA+I       4375.573     28  8807.147     8810.617     8924.988
211  mtZOA+G4      4283.520     28  8623.040     8626.510     8740.881
212  mtZOA+I+G4    4280.798     29  8619.597     8623.323     8741.646
213  mtZOA+R2      4292.668     29  8643.336     8647.062     8765.385
214  mtZOA+R3      4278.899     31  8619.799     8624.066     8750.265
215  mtZOA+R4      4278.894     33  8623.787     8628.634     8762.671
222  mtZOA+F       4300.016     46  8692.031     8701.640     8885.627
223  mtZOA+F+I     4110.642     47  8315.284     8325.333     8513.088
224  mtZOA+F+G4    4061.567     47  8217.134     8227.183     8414.938
225  mtZOA+F+I+G4  4059.187     48  8214.374     8224.874     8416.386
226  mtZOA+F+R2    4066.635     48  8229.270     8239.770     8431.282
227  mtZOA+F+R3    4057.933     50  8215.865     8227.300     8426.295
228  mtZOA+F+R4    4057.909     52  8219.817     8232.232     8438.664
235  VT            4261.866     27  8577.732     8580.956     8691.364
236  VT+I          4106.208     28  8268.416     8271.886     8386.256
237  VT+G4         4086.334     28  8228.668     8232.139     8346.509
238  VT+I+G4       4085.733     29  8229.467     8233.193     8351.516
239  VT+R2         4087.637     29  8233.274     8237.000     8355.324
240  VT+R3         4085.532     31  8233.064     8237.331     8363.530
248  VT+F          4233.727     46  8559.454     8569.063     8753.049
249  VT+F+I        4074.847     47  8243.694     8253.743     8441.498
250  VT+F+G4       4055.087     47  8204.174     8214.223     8401.978
251  VT+F+I+G4     4054.273     48  8204.545     8215.045     8406.558
252  VT+F+R2       4056.604     48  8209.208     8219.708     8411.220
253  VT+F+R3       4054.045     50  8208.091     8219.526     8418.520
261  LG            4251.506     27  8557.012     8560.236     8670.644
262  LG+I          4083.770     28  8223.539     8227.009     8341.380
263  LG+G4         4053.843     28  8163.686     8167.156     8281.527
264  LG+I+G4       4052.050     29  8162.101     8165.827     8284.150
265  LG+R2         4056.549     29  8171.097     8174.823     8293.146
266  LG+R3         4051.537     31  8165.073     8169.340     8295.540
274  LG+F          4222.354     46  8536.709     8546.318     8730.304
275  LG+F+I        4049.532     47  8193.065     8203.114     8390.869
276  LG+F+G4       4020.290     47  8134.580     8144.629     8332.384
277  LG+F+I+G4     4018.306     48  8132.611     8143.111     8334.624
278  LG+F+R2       4023.363     48  8142.727     8153.227     8344.739
279  LG+F+R3       4017.867     50  8135.734     8147.169     8346.164
287  DCMut         4258.473     27  8570.945     8574.169     8684.577
288  DCMut+I       4094.814     28  8245.629     8249.099     8363.469
289  DCMut+G4      4076.128     28  8208.256     8211.726     8326.097
290  DCMut+I+G4    4074.796     29  8207.592     8211.318     8329.641
291  DCMut+R2      4079.085     29  8216.170     8219.896     8338.219
292  DCMut+R3      4074.531     31  8211.062     8215.329     8341.528
300  DCMut+F       4215.228     46  8522.455     8532.064     8716.050
301  DCMut+F+I     4047.425     47  8188.850     8198.899     8386.654
302  DCMut+F+G4    4026.054     47  8146.107     8156.156     8343.911
303  DCMut+F+I+G4  4024.067     48  8144.134     8154.634     8346.147
304  DCMut+F+R2    4029.958     48  8155.917     8166.417     8357.929
305  DCMut+F+R3    4023.777     50  8147.554     8158.989     8357.984
313  PMB           4330.388     27  8714.775     8717.999     8828.407
314  PMB+I         4172.283     28  8400.566     8404.036     8518.407
315  PMB+G4        4152.456     28  8360.912     8364.382     8478.752
316  PMB+I+G4      4152.040     29  8362.081     8365.807     8484.130
317  PMB+R2        4153.537     29  8365.074     8368.800     8487.123
318  PMB+R3        4151.887     31  8365.773     8370.040     8496.240
326  PMB+F         4265.977     46  8623.955     8633.564     8817.550
327  PMB+F+I       4107.248     47  8308.495     8318.544     8506.299
328  PMB+F+G4      4088.277     47  8270.554     8280.603     8468.358
329  PMB+F+I+G4    4087.524     48  8271.049     8281.549     8473.061
330  PMB+F+R2      4089.587     48  8275.173     8285.673     8477.186
331  PMB+F+R3      4087.266     50  8274.533     8285.968     8484.962
339  HIVb          4430.982     27  8915.965     8919.189     9029.597
340  HIVb+I        4223.766     28  8503.533     8507.003     8621.373
341  HIVb+G4       4170.785     28  8397.571     8401.041     8515.411
342  HIVb+I+G4     4166.208     29  8390.416     8394.142     8512.465
343  HIVb+R2       4176.477     29  8410.954     8414.680     8533.003
344  HIVb+R3       4164.216     31  8390.431     8394.698     8520.898
345  HIVb+R4       4164.207     33  8394.414     8399.260     8533.297
352  HIVb+F        4369.632     46  8831.265     8840.874     9024.860
353  HIVb+F+I      4146.709     47  8387.418     8397.467     8585.222
354  HIVb+F+G4     4094.795     47  8283.590     8293.639     8481.394
355  HIVb+F+I+G4   4089.725     48  8275.449     8285.949     8477.461
356  HIVb+F+R2     4101.739     48  8299.478     8309.978     8501.491
357  HIVb+F+R3     4088.195     50  8276.391     8287.826     8486.820
358  HIVb+F+R4     4088.168     52  8280.336     8292.750     8499.183
365  HIVw          4517.163     27  9088.326     9091.550     9201.958
366  HIVw+I        4319.577     28  8695.155     8698.625     8812.995
367  HIVw+G4       4267.133     28  8590.267     8593.737     8708.107
368  HIVw+I+G4     4262.155     29  8582.309     8586.035     8704.358
369  HIVw+R2       4274.309     29  8606.619     8610.345     8728.668
