IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen215.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    269834 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:40 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen215.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 60 distinct patterns
42 parsimony-informative, 58 singleton sites, 400 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     94.31%
   2  D    0.00%    passed     89.04%
   3  E    0.00%    passed     92.86%
   4  C    0.00%    passed     95.06%
   5  A    0.00%    passed     97.44%
   6  B    0.00%    passed     88.38%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1277.499     9   2572.999     2573.366     2610.930
  2  JC+I          1277.499     10  2574.999     2575.449     2617.145
  3  JC+G4         1277.503     10  2575.006     2575.456     2617.152
  4  JC+I+G4       1280.234     11  2582.467     2583.008     2628.828
  5  JC+R2         1277.735     11  2577.470     2578.011     2623.831
  6  JC+R3         1277.671     13  2581.342     2582.091     2636.132
 14  F81+F         1261.523     12  2547.046     2547.687     2597.621
 15  F81+F+I       1261.523     13  2549.046     2549.795     2603.836
 16  F81+F+G4      1261.527     13  2549.054     2549.803     2603.844
 17  F81+F+I+G4    1264.248     14  2556.495     2557.361     2615.500
 18  F81+F+R2      1261.706     14  2551.412     2552.278     2610.417
 19  F81+F+R3      1261.639     16  2555.278     2556.405     2622.712
 27  K2P           1252.235     10  2524.471     2524.921     2566.617
 28  K2P+I         1252.235     11  2526.471     2527.012     2572.831
 29  K2P+G4        1252.238     11  2526.476     2527.017     2572.837
 30  K2P+I+G4      1254.244     12  2532.489     2533.129     2583.064
 31  K2P+R2        1252.336     12  2528.671     2529.312     2579.247
 32  K2P+R3        1252.293     14  2532.585     2533.451     2591.590
 40  HKY+F         1234.476     13  2494.953     2495.702     2549.743
 41  HKY+F+I       1234.476     14  2496.953     2497.819     2555.957
 42  HKY+F+G4      1234.480     14  2496.960     2497.826     2555.964
 43  HKY+F+I+G4    1236.891     15  2503.783     2504.774     2567.002
 44  HKY+F+R2      1234.567     15  2499.134     2500.126     2562.353
 45  HKY+F+R3      1234.521     17  2503.043     2504.312     2574.691
 53  TNe           1252.233     11  2526.465     2527.006     2572.826
 54  TNe+I         1252.232     12  2528.465     2529.105     2579.040
 55  TNe+G4        1252.235     12  2528.470     2529.111     2579.045
 56  TNe+I+G4      1254.126     13  2534.251     2535.000     2589.041
 57  TNe+R2        1252.287     13  2530.574     2531.323     2585.364
 58  TNe+R3        1252.256     15  2534.513     2535.504     2597.732
 66  TN+F          1234.471     14  2496.941     2497.807     2555.946
 67  TN+F+I        1234.471     15  2498.941     2499.933     2562.160
 68  TN+F+G4       1234.474     15  2498.948     2499.940     2562.167
 69  TN+F+I+G4     1236.757     16  2505.514     2506.641     2572.948
 70  TN+F+R2       1234.520     16  2501.040     2502.166     2568.474
 71  TN+F+R3       1234.489     18  2504.978     2506.400     2580.841
 79  K3P           1252.048     11  2526.096     2526.637     2572.457
 80  K3P+I         1252.048     12  2528.096     2528.737     2578.671
 81  K3P+G4        1252.051     12  2528.101     2528.742     2578.677
