IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen179.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    853177 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:30 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen179.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 55 distinct patterns
36 parsimony-informative, 59 singleton sites, 405 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     94.87%
   2  E    0.00%    passed     92.96%
   3  A    0.00%    passed     81.38%
   4  B    0.00%    passed     95.84%
   5  C    0.00%    passed     93.08%
   6  D    0.00%    passed     98.68%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1245.461     9   2508.922     2509.289     2546.853
  2  JC+I          1245.461     10  2510.922     2511.372     2553.068
  3  JC+G4         1245.463     10  2510.925     2511.375     2553.071
  4  JC+I+G4       1247.789     11  2517.577     2518.118     2563.938
  5  JC+R2         1245.825     11  2513.649     2514.190     2560.010
  6  JC+R3         1245.700     13  2517.400     2518.149     2572.190
 14  F81+F         1232.240     12  2488.480     2489.121     2539.055
 15  F81+F+I       1232.240     13  2490.480     2491.229     2545.270
 16  F81+F+G4      1232.242     13  2490.484     2491.233     2545.274
 17  F81+F+I+G4    1234.536     14  2497.072     2497.938     2556.076
 18  F81+F+R2      1232.553     14  2493.105     2493.971     2552.110
 19  F81+F+R3      1232.434     16  2496.868     2497.994     2564.302
 27  K2P           1224.918     10  2469.836     2470.286     2511.983
 28  K2P+I         1224.918     11  2471.836     2472.377     2518.197
 29  K2P+G4        1224.920     11  2471.839     2472.380     2518.200
 30  K2P+I+G4      1226.849     12  2477.697     2478.338     2528.273
 31  K2P+R2        1225.123     12  2474.246     2474.887     2524.822
 32  K2P+R3        1225.039     14  2478.078     2478.944     2537.082
 40  HKY+F         1210.650     13  2447.301     2448.050     2502.091
 41  HKY+F+I       1210.650     14  2449.301     2450.167     2508.305
 42  HKY+F+G4      1210.652     14  2449.304     2450.170     2508.309
 43  HKY+F+I+G4    1212.782     15  2455.564     2456.556     2518.784
 44  HKY+F+R2      1210.850     15  2451.700     2452.692     2514.919
 45  HKY+F+R3      1210.762     17  2455.525     2456.794     2527.173
 53  TNe           1221.800     11  2465.601     2466.142     2511.961
 54  TNe+I         1221.800     12  2467.600     2468.241     2518.176
 55  TNe+G4        1221.802     12  2467.603     2468.244     2518.179
 56  TNe+I+G4      1223.621     13  2473.242     2473.991     2528.032
 57  TNe+R2        1221.939     13  2469.878     2470.627     2524.668
 58  TNe+R3        1221.874     15  2473.748     2474.740     2536.967
 66  TN+F          1208.092     14  2444.185     2445.051     2503.189
 67  TN+F+I        1208.092     15  2446.184     2447.176     2509.404
 68  TN+F+G4       1208.094     15  2446.188     2447.180     2509.407
 69  TN+F+I+G4     1210.098     16  2452.197     2453.323     2519.630
 70  TN+F+R2       1208.229     16  2448.458     2449.584     2515.892
 71  TN+F+R3       1208.161     18  2452.322     2453.744     2528.185
 79  K3P           1224.847     11  2471.694     2472.235     2518.055
 80  K3P+I         1224.847     12  2473.694     2474.334     2524.269
 81  K3P+G4        1224.848     12  2473.697     2474.337     2524.272
 82  K3P+I+G4      1226.549     13  2479.098     2479.847     2533.888
 83  K3P+R2        1224.943     13  2475.887     2476.636     2530.677
 84  K3P+R3        1224.893     15  2479.786     2480.777     2543.005
 92  K3Pu+F        1210.489     14  2448.978     2449.844     2507.983
 93  K3Pu+F+I      1210.489     15  2450.978     2451.970     2514.197
 94  K3Pu+F+G4     1210.491     15  2450.982     2451.973     2514.201
 95  K3Pu+F+I+G4   1212.390     16  2456.780     2457.907     2524.214
 96  K3Pu+F+R2     1210.586     16  2453.172     2454.298     2520.605
 97  K3Pu+F+R3     1210.532     18  2457.065     2458.487     2532.928
105  TPM2+F        1210.640     14  2449.280     2450.146     2508.284
106  TPM2+F+I      1210.640     15  2451.280     2452.271     2514.499
107  TPM2+F+G4     1210.641     15  2451.283     2452.275     2514.502
108  TPM2+F+I+G4   1212.469     16  2456.938     2458.064     2524.371
109  TPM2+F+R2     1210.719     16  2453.438     2454.564     2520.872
110  TPM2+F+R3     1210.673     18  2457.346     2458.768     2533.209
118  TPM2u+F       1210.640     14  2449.279     2450.145     2508.284
119  TPM2u+F+I     1210.640     15  2451.279     2452.271     2514.498
