IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen258.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    184212 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:21 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen258.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 58 distinct patterns
37 parsimony-informative, 55 singleton sites, 408 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     80.43%
   2  A    0.00%    passed     98.07%
   3  B    0.00%    passed     94.95%
   4  E    0.00%    passed     96.38%
   5  C    0.00%    passed     99.69%
   6  D    0.00%    passed     98.41%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1257.199     9   2532.399     2532.766     2570.330
  2  JC+I          1255.486     10  2530.972     2531.422     2573.118
  3  JC+G4         1255.618     10  2531.237     2531.686     2573.383
  4  JC+I+G4       1255.487     11  2532.974     2533.515     2579.334
  5  JC+R2         1255.679     11  2533.358     2533.899     2579.719
  6  JC+R3         1255.607     13  2537.214     2537.963     2592.004
 14  F81+F         1238.135     12  2500.270     2500.910     2550.845
 15  F81+F+I       1236.623     13  2499.245     2499.994     2554.035
 16  F81+F+G4      1236.776     13  2499.552     2500.301     2554.342
 17  F81+F+I+G4    1236.635     14  2501.269     2502.135     2560.274
 18  F81+F+R2      1236.753     14  2501.506     2502.372     2560.510
 19  F81+F+R3      1236.748     16  2505.497     2506.623     2572.930
 27  K2P           1230.099     10  2480.198     2480.648     2522.344
 28  K2P+I         1227.613     11  2477.225     2477.766     2523.586
 29  K2P+G4        1227.791     11  2477.582     2478.123     2523.943
 30  K2P+I+G4      1227.676     12  2479.351     2479.992     2529.926
 31  K2P+R2        1227.921     12  2479.842     2480.483     2530.418
 32  K2P+R3        1227.857     14  2483.714     2484.580     2542.719
 40  HKY+F         1208.783     13  2443.566     2444.315     2498.355
 41  HKY+F+I       1206.674     14  2441.349     2442.215     2500.353
 42  HKY+F+G4      1206.878     14  2441.755     2442.621     2500.760
 43  HKY+F+I+G4    1206.695     15  2443.390     2444.382     2506.609
 44  HKY+F+R2      1206.843     15  2443.686     2444.678     2506.905
 45  HKY+F+R3      1206.809     17  2447.618     2448.888     2519.267
 53  TNe           1230.049     11  2482.098     2482.639     2528.459
 54  TNe+I         1227.583     12  2479.165     2479.806     2529.741
