IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen34.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    500275 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:43 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen34.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 54 distinct patterns
47 parsimony-informative, 62 singleton sites, 391 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     98.76%
   2  A    0.00%    passed     98.42%
   3  B    0.00%    passed     97.45%
   4  E    0.00%    passed     94.35%
   5  C    0.00%    passed     97.53%
   6  D    0.00%    passed     93.00%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1292.291     9   2602.582     2602.949     2640.514
  2  JC+I          1292.291     10  2604.582     2605.032     2646.728
  3  JC+G4         1292.296     10  2604.591     2605.041     2646.737
  4  JC+I+G4       1295.024     11  2612.048     2612.589     2658.408
  5  JC+R2         1292.491     11  2606.982     2607.523     2653.342
  6  JC+R3         1292.426     13  2610.852     2611.601     2665.642
 14  F81+F         1269.227     12  2562.454     2563.095     2613.030
 15  F81+F+I       1269.227     13  2564.454     2565.203     2619.244
 16  F81+F+G4      1269.232     13  2564.463     2565.212     2619.253
 17  F81+F+I+G4    1271.803     14  2571.606     2572.472     2630.610
 18  F81+F+R2      1269.363     14  2566.726     2567.592     2625.731
 19  F81+F+R3      1269.306     16  2570.611     2571.738     2638.045
 27  K2P           1266.135     10  2552.270     2552.720     2594.416
 28  K2P+I         1266.135     11  2554.270     2554.811     2600.630
 29  K2P+G4        1266.139     11  2554.278     2554.819     2600.638
 30  K2P+I+G4      1268.394     12  2560.787     2561.428     2611.362
 31  K2P+R2        1266.219     12  2556.438     2557.078     2607.013
 32  K2P+R3        1266.176     14  2560.353     2561.219     2619.357
 40  HKY+F         1241.082     13  2508.164     2508.913     2562.954
 41  HKY+F+I       1241.082     14  2510.164     2511.030     2569.168
 42  HKY+F+G4      1241.086     14  2510.172     2511.038     2569.176
 43  HKY+F+I+G4    1243.234     15  2516.468     2517.460     2579.687
 44  HKY+F+R2      1241.139     15  2512.279     2513.271     2575.498
 45  HKY+F+R3      1241.106     17  2516.212     2517.482     2587.861
 53  TNe           1266.127     11  2554.255     2554.796     2600.615
 54  TNe+I         1266.127     12  2556.255     2556.895     2606.830
 55  TNe+G4        1266.131     12  2556.263     2556.903     2606.838
 56  TNe+I+G4      1268.250     13  2562.500     2563.249     2617.290
 57  TNe+R2        1266.169     13  2558.338     2559.087     2613.128
 58  TNe+R3        1266.142     15  2562.284     2563.276     2625.503
 66  TN+F          1240.326     14  2508.652     2509.518     2567.657
 67  TN+F+I        1240.326     15  2510.652     2511.644     2573.871
 68  TN+F+G4       1240.330     15  2510.660     2511.652     2573.879
 69  TN+F+I+G4     1242.333     16  2516.666     2517.792     2584.100
 70  TN+F+R2       1240.355     16  2512.709     2513.836     2580.143
 71  TN+F+R3       1240.335     18  2516.669     2518.091     2592.532
 79  K3P           1266.096     11  2554.192     2554.733     2600.553
 80  K3P+I         1266.096     12  2556.192     2556.833     2606.767
 81  K3P+G4        1266.100     12  2556.200     2556.841     2606.775
 82  K3P+I+G4      1268.108     13  2562.216     2562.965     2617.006
 83  K3P+R2        1266.116     13  2558.233     2558.981     2613.022
 84  K3P+R3        1266.101     15  2562.202     2563.194     2625.421
 92  K3Pu+F        1240.811     14  2509.622     2510.488     2568.627
 93  K3Pu+F+I      1240.811     15  2511.622     2512.614     2574.841
 94  K3Pu+F+G4     1240.815     15  2511.630     2512.622     2574.849
 95  K3Pu+F+I+G4   1242.732     16  2517.463     2518.590     2584.897
 96  K3Pu+F+R2     1240.825     16  2513.650     2514.776     2581.083
 97  K3Pu+F+R3     1240.814     18  2517.628     2519.050     2593.490
105  TPM2+F        1240.664     14  2509.328     2510.194     2568.332
106  TPM2+F+I      1240.664     15  2511.328     2512.320     2574.547
107  TPM2+F+G4     1240.668     15  2511.336     2512.327     2574.555
108  TPM2+F+I+G4   1242.525     16  2517.049     2518.175     2584.483
109  TPM2+F+R2     1240.673     16  2513.347     2514.473     2580.781
110  TPM2+F+R3     1240.665     18  2517.331     2518.753     2593.194
118  TPM2u+F       1240.664     14  2509.328     2510.194     2568.332
119  TPM2u+F+I     1240.664     15  2511.328     2512.319     2574.547
120  TPM2u+F+G4    1240.668     15  2511.335     2512.327     2574.555
121  TPM2u+F+I+G4  1242.475     16  2516.950     2518.076     2584.384
122  TPM2u+F+R2    1240.670     16  2513.341     2514.467     2580.775
123  TPM2u+F+R3    1240.665     18  2517.329     2518.751     2593.192
131  TPM3+F        1240.795     14  2509.590     2510.456     2568.595
132  TPM3+F+I      1240.795     15  2511.590     2512.582     2574.809
133  TPM3+F+G4     1240.799     15  2511.598     2512.590     2574.817
134  TPM3+F+I+G4   1242.582     16  2517.164     2518.290     2584.598
135  TPM3+F+R2     1240.800     16  2513.599     2514.725     2581.033
136  TPM3+F+R3     1240.795     18  2517.591     2519.013     2593.454
144  TPM3u+F       1240.795     14  2509.590     2510.456     2568.594
145  TPM3u+F+I     1240.795     15  2511.590     2512.582     2574.809
146  TPM3u+F+G4    1240.799     15  2511.598     2512.590     2574.817
147  TPM3u+F+I+G4  1242.536     16  2517.073     2518.199     2584.506
148  TPM3u+F+R2    1240.798     16  2513.596     2514.722     2581.030
149  TPM3u+F+R3    1240.795     18  2517.590     2519.012     2593.453
157  TIMe          1266.088     12  2556.177     2556.818     2606.752
158  TIMe+I        1266.088     13  2558.177     2558.926     2612.967
159  TIMe+G4       1266.092     13  2558.185     2558.934     2612.975
160  TIMe+I+G4     1267.802     14  2563.604     2564.470     2622.608
161  TIMe+R2       1266.091     14  2560.181     2561.047     2619.186
162  TIMe+R3       1266.089     16  2564.177     2565.304     2631.611
170  TIM+F         1240.056     15  2510.113     2511.104     2573.332
171  TIM+F+I       1240.056     16  2512.112     2513.239     2579.546
172  TIM+F+G4      1240.060     16  2512.120     2513.246     2579.554
173  TIM+F+I+G4    1241.681     17  2517.362     2518.631     2589.010
174  TIM+F+R2      1240.058     17  2514.116     2515.386     2585.764
175  TIM+F+R3      1240.056     19  2518.113     2519.696     2598.190
183  TIM2e         1266.120     12  2556.240     2556.880     2606.815
184  TIM2e+I       1266.120     13  2558.240     2558.989     2613.030
185  TIM2e+G4      1266.124     13  2558.248     2558.997     2613.038
186  TIM2e+I+G4    1267.749     14  2563.497     2564.363     2622.502
187  TIM2e+R2      1266.121     14  2560.242     2561.108     2619.246
188  TIM2e+R3      1266.120     16  2564.240     2565.366     2631.674
196  TIM2+F        1239.901     15  2509.802     2510.794     2573.021
197  TIM2+F+I      1239.901     16  2511.802     2512.929     2579.236
198  TIM2+F+G4     1239.905     16  2511.810     2512.936     2579.244
199  TIM2+F+I+G4   1241.432     17  2516.864     2518.134     2588.512
200  TIM2+F+R2     1239.902     17  2513.803     2515.073     2585.452
201  TIM2+F+R3     1239.901     19  2517.802     2519.386     2597.880
209  TIM3e         1265.130     12  2554.260     2554.900     2604.835
210  TIM3e+I       1265.130     13  2556.259     2557.008     2611.049
211  TIM3e+G4      1265.134     13  2556.267     2557.016     2611.057
212  TIM3e+I+G4    1266.662     14  2561.324     2562.190     2620.329
213  TIM3e+R2      1265.130     14  2558.260     2559.126     2617.265
214  TIM3e+R3      1265.130     16  2562.259     2563.386     2629.693
222  TIM3+F        1240.039     15  2510.078     2511.070     2573.297
223  TIM3+F+I      1240.039     16  2512.078     2513.204     2579.512
224  TIM3+F+G4     1240.043     16  2512.086     2513.212     2579.520
225  TIM3+F+I+G4   1241.522     17  2517.045     2518.315     2588.693
226  TIM3+F+R2     1240.039     17  2514.078     2515.348     2585.727
227  TIM3+F+R3     1240.039     19  2518.078     2519.661     2598.156
235  TVMe          1264.973     13  2555.945     2556.694     2610.735
236  TVMe+I        1264.973     14  2557.945     2558.811     2616.950
237  TVMe+G4       1264.977     14  2557.953     2558.819     2616.958
238  TVMe+I+G4     1266.443     15  2562.886     2563.878     2626.106
239  TVMe+R2       1264.973     15  2559.946     2560.937     2623.165
240  TVMe+R3       1264.973     17  2563.945     2565.215     2635.594
248  TVM+F         1240.149     16  2512.299     2513.425     2579.732
249  TVM+F+I       1240.149     17  2514.299     2515.568     2585.947
250  TVM+F+G4      1240.153     17  2514.306     2515.576     2585.955
251  TVM+F+I+G4    1241.591     18  2519.183     2520.605     2595.046
252  TVM+F+R2      1240.149     18  2516.299     2517.721     2592.162
253  TVM+F+R3      1240.149     20  2520.299     2522.052     2604.591
261  SYM           1264.965     14  2557.930     2558.796     2616.934
262  SYM+I         1264.965     15  2559.930     2560.921     2623.149
263  SYM+G4        1264.969     15  2559.938     2560.929     2623.157
264  SYM+I+G4      1266.367     16  2564.735     2565.861     2632.169
265  SYM+R2        1264.966     16  2561.931     2563.058     2629.365
266  SYM+R3        1264.965     18  2565.930     2567.352     2641.793
274  GTR+F         1239.387     17  2512.773     2514.043     2584.422
275  GTR+F+I       1239.387     18  2514.773     2516.195     2590.636
276  GTR+F+G4      1239.391     18  2514.781     2516.203     2590.644
277  GTR+F+I+G4    1240.739     19  2519.478     2521.061     2599.556
278  GTR+F+R2      1239.387     19  2516.773     2518.357     2596.851
279  GTR+F+R3      1239.387     21  2520.773     2522.706     2609.280
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen34.nex.aln.model.gz
CPU time for ModelFinder: 0.103 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 20.365 seconds (0h:0m:20s)
Generating 1000 samples for ultrafast bootstrap (seed: 500275)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1269.255
2. Current log-likelihood: -1262.830
3. Current log-likelihood: -1260.820
4. Current log-likelihood: -1258.743
5. Current log-likelihood: -1256.473
6. Current log-likelihood: -1253.988
7. Current log-likelihood: -1251.280
8. Current log-likelihood: -1248.384
9. Current log-likelihood: -1241.097
Optimal log-likelihood: -1241.082
Rate parameters:  A-C: 1.00000  A-G: 4.35703  A-T: 1.00000  C-G: 1.00000  C-T: 4.35703  G-T: 1.00000
Base frequencies:  A: 0.288  C: 0.209  G: 0.155  T: 0.349
Parameters optimization took 9 rounds (0.847 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.032 seconds
Log-likelihood of BIONJ tree: -1241.082
--------------------------------------------------------------------
