IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen126.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    968392 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:18 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen126.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 57 distinct patterns
34 parsimony-informative, 55 singleton sites, 411 constant sites
   Gap/Ambiguity  Composition  p-value
   1  E    0.00%    passed     88.72%
   2  F    0.00%    passed     86.09%
   3  A    0.00%    passed     87.74%
   4  B    0.00%    passed     93.05%
   5  C    0.00%    passed     97.51%
   6  D    0.00%    passed     99.64%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1227.141     9   2472.283     2472.650     2510.214
  2  JC+I          1227.141     10  2474.283     2474.733     2516.429
  3  JC+G4         1227.143     10  2474.285     2474.735     2516.431
  4  JC+I+G4       1229.061     11  2480.122     2480.663     2526.483
  5  JC+R2         1227.537     11  2477.073     2477.614     2523.434
  6  JC+R3         1227.433     13  2480.865     2481.614     2535.655
 14  F81+F         1215.182     12  2454.365     2455.005     2504.940
 15  F81+F+I       1215.182     13  2456.365     2457.114     2511.155
 16  F81+F+G4      1215.183     13  2456.367     2457.116     2511.157
 17  F81+F+I+G4    1216.918     14  2461.836     2462.702     2520.841
 18  F81+F+R2      1215.483     14  2458.967     2459.833     2517.971
 19  F81+F+R3      1215.393     16  2462.785     2463.912     2530.219
 27  K2P           1216.471     10  2452.941     2453.391     2495.087
 28  K2P+I         1216.471     11  2454.941     2455.482     2501.302
 29  K2P+G4        1216.472     11  2454.943     2455.484     2501.304
 30  K2P+I+G4      1218.138     12  2460.277     2460.917     2510.852
 31  K2P+R2        1216.723     12  2457.445     2458.086     2508.021
 32  K2P+R3        1216.639     14  2461.279     2462.145     2520.283
 40  HKY+F         1203.475     13  2432.950     2433.699     2487.740
 41  HKY+F+I       1203.475     14  2434.950     2435.816     2493.955
 42  HKY+F+G4      1203.476     14  2434.952     2435.818     2493.956
 43  HKY+F+I+G4    1204.881     15  2439.762     2440.754     2502.981
 44  HKY+F+R2      1203.650     15  2437.299     2438.291     2500.518
