IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen121.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    685194 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:19 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen121.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 50 distinct patterns
21 parsimony-informative, 62 singleton sites, 417 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     96.19%
   2  E    0.00%    passed     99.88%
   3  C    0.00%    passed     99.80%
   4  D    0.00%    passed     99.44%
   5  A    0.00%    passed     99.83%
   6  B    0.00%    passed     99.97%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1193.255     9   2404.511     2404.878     2442.442
  2  JC+I          1193.200     10  2406.399     2406.849     2448.545
  3  JC+G4         1193.224     10  2406.447     2406.897     2448.593
  4  JC+I+G4       1193.874     11  2409.747     2410.288     2456.108
  5  JC+R2         1193.430     11  2408.860     2409.401     2455.221
  6  JC+R3         1193.385     13  2412.770     2413.519     2467.560
 14  F81+F         1184.810     12  2393.620     2394.261     2444.196
 15  F81+F+I       1184.782     13  2395.564     2396.313     2450.354
 16  F81+F+G4      1184.797     13  2395.595     2396.344     2450.385
 17  F81+F+I+G4    1185.574     14  2399.149     2400.015     2458.153
 18  F81+F+R2      1185.035     14  2398.071     2398.937     2457.075
 19  F81+F+R3      1184.964     16  2401.927     2403.053     2469.361
 27  K2P           1168.427     10  2356.854     2357.304     2399.000
 28  K2P+I         1168.233     11  2358.466     2359.007     2404.827
 29  K2P+G4        1168.274     11  2358.548     2359.089     2404.909
 30  K2P+I+G4      1168.546     12  2361.092     2361.733     2411.667
 31  K2P+R2        1168.288     12  2360.577     2361.217     2411.152
 32  K2P+R3        1168.272     14  2364.545     2365.411     2423.549
 40  HKY+F         1158.718     13  2343.436     2344.185     2398.226
 41  HKY+F+I       1158.609     14  2345.217     2346.083     2404.222
 42  HKY+F+G4      1158.635     14  2345.270     2346.136     2404.274
 43  HKY+F+I+G4    1159.082     15  2348.164     2349.155     2411.383
 44  HKY+F+R2      1158.698     15  2347.397     2348.389     2410.616
 45  HKY+F+R3      1158.662     17  2351.325     2352.595     2422.973
 53  TNe           1168.086     11  2358.172     2358.713     2404.533
 54  TNe+I         1167.899     12  2359.798     2360.439     2410.373
 55  TNe+G4        1167.933     12  2359.866     2360.507     2410.442
 56  TNe+I+G4      1168.206     13  2362.412     2363.161     2417.202
 57  TNe+R2        1167.943     13  2361.886     2362.635     2416.675
 58  TNe+R3        1167.929     15  2365.858     2366.849     2429.077
 66  TN+F          1158.114     14  2344.227     2345.093     2403.232
 67  TN+F+I        1158.004     15  2346.008     2346.999     2409.227
 68  TN+F+G4       1158.023     15  2346.047     2347.038     2409.266
 69  TN+F+I+G4     1158.456     16  2348.912     2350.038     2416.346
 70  TN+F+R2       1158.072     16  2348.144     2349.270     2415.577
 71  TN+F+R3       1158.041     18  2352.082     2353.504     2427.945
 79  K3P           1168.242     11  2358.483     2359.024     2404.844
 80  K3P+I         1168.054     12  2360.108     2360.749     2410.684
 81  K3P+G4        1168.091     12  2360.182     2360.823     2410.757
 82  K3P+I+G4      1168.342     13  2362.684     2363.433     2417.474
 83  K3P+R2        1168.093     13  2362.185     2362.934     2416.975
 84  K3P+R3        1168.083     15  2366.166     2367.157     2429.385
 92  K3Pu+F        1158.643     14  2345.286     2346.152     2404.290
 93  K3Pu+F+I      1158.536     15  2347.073     2348.065     2410.292
 94  K3Pu+F+G4     1158.561     15  2347.122     2348.114     2410.341
 95  K3Pu+F+I+G4   1158.971     16  2349.941     2351.068     2417.375
 96  K3Pu+F+R2     1158.599     16  2349.198     2350.324     2416.631
 97  K3Pu+F+R3     1158.572     18  2353.145     2354.567     2429.008
105  TPM2+F        1158.424     14  2344.849     2345.715     2403.853
106  TPM2+F+I      1158.308     15  2346.617     2347.609     2409.836
107  TPM2+F+G4     1158.334     15  2346.667     2347.659     2409.886
108  TPM2+F+I+G4   1158.712     16  2349.425     2350.551     2416.858
109  TPM2+F+R2     1158.359     16  2348.719     2349.845     2416.153
110  TPM2+F+R3     1158.338     18  2352.676     2354.098     2428.539
118  TPM2u+F       1158.425     14  2344.850     2345.716     2403.855
119  TPM2u+F+I     1158.309     15  2346.617     2347.609     2409.836
120  TPM2u+F+G4    1158.334     15  2346.667     2347.659     2409.886
121  TPM2u+F+I+G4  1158.702     16  2349.404     2350.531     2416.838
122  TPM2u+F+R2    1158.355     16  2348.710     2349.836     2416.143
123  TPM2u+F+R3    1158.335     18  2352.671     2354.093     2428.534
131  TPM3+F        1155.391     14  2338.781     2339.647     2397.786
132  TPM3+F+I      1155.324     15  2340.649     2341.641     2403.868
133  TPM3+F+G4     1155.350     15  2340.701     2341.692     2403.920
134  TPM3+F+I+G4   1155.843     16  2343.685     2344.812     2411.119
135  TPM3+F+R2     1155.406     16  2342.812     2343.938     2410.246
136  TPM3+F+R3     1155.373     18  2346.747     2348.169     2422.610
144  TPM3u+F       1155.391     14  2338.781     2339.647     2397.786
145  TPM3u+F+I     1155.324     15  2340.648     2341.640     2403.867
146  TPM3u+F+G4    1155.350     15  2340.701     2341.692     2403.920
147  TPM3u+F+I+G4  1155.829     16  2343.658     2344.784     2411.092
148  TPM3u+F+R2    1155.397     16  2342.795     2343.921     2410.229
149  TPM3u+F+R3    1155.368     18  2346.736     2348.158     2422.599
157  TIMe          1167.901     12  2359.802     2360.443     2410.377
158  TIMe+I        1167.721     13  2361.443     2362.192     2416.233
159  TIMe+G4       1167.753     13  2361.506     2362.255     2416.296
160  TIMe+I+G4     1167.969     14  2363.937     2364.803     2422.942
161  TIMe+R2       1167.745     14  2363.489     2364.355     2422.494
162  TIMe+R3       1167.744     16  2367.488     2368.614     2434.921
170  TIM+F         1158.041     15  2346.082     2347.074     2409.301
171  TIM+F+I       1157.933     16  2347.867     2348.993     2415.301
172  TIM+F+G4      1157.951     16  2347.903     2349.029     2415.336
173  TIM+F+I+G4    1158.307     17  2350.615     2351.884     2422.263
174  TIM+F+R2      1157.963     17  2349.926     2351.195     2421.574
175  TIM+F+R3      1157.950     19  2353.900     2355.483     2433.977
183  TIM2e         1168.073     12  2360.147     2360.787     2410.722
184  TIM2e+I       1167.888     13  2361.776     2362.525     2416.566
185  TIM2e+G4      1167.921     13  2361.842     2362.591     2416.632
186  TIM2e+I+G4    1168.112     14  2364.224     2365.090     2423.228
187  TIM2e+R2      1167.912     14  2363.823     2364.689     2422.828
188  TIM2e+R3      1167.912     16  2367.823     2368.949     2435.257
196  TIM2+F        1157.819     15  2345.638     2346.630     2408.857
197  TIM2+F+I      1157.701     16  2347.402     2348.528     2414.835
198  TIM2+F+G4     1157.719     16  2347.438     2348.565     2414.872
199  TIM2+F+I+G4   1158.037     17  2350.073     2351.343     2421.722
200  TIM2+F+R2     1157.725     17  2349.449     2350.719     2421.098
201  TIM2+F+R3     1157.715     19  2353.430     2355.013     2433.508
209  TIM3e         1165.750     12  2355.501     2356.141     2406.076
210  TIM3e+I       1165.638     13  2357.277     2358.026     2412.067
211  TIM3e+G4      1165.672     13  2357.345     2358.094     2412.134
212  TIM3e+I+G4    1165.974     14  2359.948     2360.814     2418.952
213  TIM3e+R2      1165.678     14  2359.356     2360.222     2418.361
214  TIM3e+R3      1165.666     16  2363.332     2364.458     2430.766
222  TIM3+F        1154.791     15  2339.583     2340.574     2402.802
223  TIM3+F+I      1154.728     16  2341.455     2342.581     2408.889
224  TIM3+F+G4     1154.748     16  2341.497     2342.623     2408.930
225  TIM3+F+I+G4   1155.181     17  2344.362     2345.632     2416.011
226  TIM3+F+R2     1154.779     17  2343.558     2344.828     2415.206
227  TIM3+F+R3     1154.760     19  2347.519     2349.103     2427.597
235  TVMe          1165.687     13  2357.374     2358.123     2412.164
236  TVMe+I        1165.589     14  2359.177     2360.043     2418.182
237  TVMe+G4       1165.621     14  2359.243     2360.109     2418.247
238  TVMe+I+G4     1165.929     15  2361.858     2362.850     2425.077
239  TVMe+R2       1165.628     15  2361.256     2362.247     2424.475
240  TVMe+R3       1165.615     17  2365.230     2366.500     2436.879
248  TVM+F         1154.747     16  2341.493     2342.620     2408.927
249  TVM+F+I       1154.684     17  2343.368     2344.637     2415.016
250  TVM+F+G4      1154.707     17  2343.413     2344.683     2415.062
251  TVM+F+I+G4    1155.124     18  2346.247     2347.669     2422.110
252  TVM+F+R2      1154.732     18  2345.464     2346.886     2421.327
253  TVM+F+R3      1154.714     20  2349.428     2351.182     2433.720
261  SYM           1165.351     14  2358.703     2359.569     2417.707
262  SYM+I         1165.255     15  2360.511     2361.502     2423.730
263  SYM+G4        1165.285     15  2360.569     2361.561     2423.788
264  SYM+I+G4      1165.587     16  2363.174     2364.300     2430.607
265  SYM+R2        1165.289     16  2362.577     2363.703     2430.011
266  SYM+R3        1165.278     18  2366.555     2367.977     2442.418
274  GTR+F         1154.147     17  2342.294     2343.564     2413.943
275  GTR+F+I       1154.086     18  2344.171     2345.593     2420.034
276  GTR+F+G4      1154.104     18  2344.208     2345.630     2420.071
277  GTR+F+I+G4    1154.511     19  2347.021     2348.605     2427.099
278  GTR+F+R2      1154.123     19  2346.245     2347.829     2426.323
279  GTR+F+R3      1154.108     21  2350.216     2352.149     2438.723
Akaike Information Criterion:           TPM3+F
Corrected Akaike Information Criterion: TPM3+F
Bayesian Information Criterion:         TPM3+F
Best-fit model: TPM3+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen121.nex.aln.model.gz
CPU time for ModelFinder: 0.089 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 12.284 seconds (0h:0m:12s)
Generating 1000 samples for ultrafast bootstrap (seed: 685194)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1184.844
2. Current log-likelihood: -1163.095
3. Current log-likelihood: -1155.398
Optimal log-likelihood: -1155.391
Rate parameters:  A-C: 2.87732  A-G: 8.85980  A-T: 1.00000  C-G: 2.87732  C-T: 8.85980  G-T: 1.00000
Base frequencies:  A: 0.299  C: 0.213  G: 0.189  T: 0.299
Parameters optimization took 3 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.430 seconds
Log-likelihood of BIONJ tree: -1155.391
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.695 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1155.391

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1155.391 / CPU time: 3.195
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1155.391
Iteration 10 / LogL: -1155.395 / Time: 0h:0m:7s
Iteration 20 / LogL: -1155.391 / Time: 0h:0m:14s
Iteration 30 / LogL: -1155.395 / Time: 0h:0m:23s (0h:0m:54s left)
Iteration 40 / LogL: -1155.394 / Time: 0h:0m:32s (0h:0m:48s left)
Iteration 50 / LogL: -1155.391 / Time: 0h:0m:42s (0h:0m:42s left)
Log-likelihood cutoff on original alignment: -1180.536
Iteration 60 / LogL: -1155.391 / Time: 0h:0m:55s (0h:0m:37s left)
Iteration 70 / LogL: -1155.391 / Time: 0h:1m:8s (0h:0m:29s left)
Iteration 80 / LogL: -1155.391 / Time: 0h:1m:20s (0h:0m:20s left)
Iteration 90 / LogL: -1155.391 / Time: 0h:1m:34s (0h:0m:10s left)
Iteration 100 / LogL: -1155.391 / Time: 0h:1m:47s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1180.536
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:52s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1155.391
Optimal log-likelihood: -1155.391
Rate parameters:  A-C: 2.87418  A-G: 8.86268  A-T: 1.00000  C-G: 2.87418  C-T: 8.86268  G-T: 1.00000
Base frequencies:  A: 0.299  C: 0.213  G: 0.189  T: 0.299
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1155.391
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen121.nex.aln.splits.nex
Total tree length: 0.187

Total number of iterations: 101
CPU time used for tree search: 0.491 sec (0h:0m:0s)
Wall-clock time used for tree search: 109.538 sec (0h:1m:49s)
Total CPU time used: 0.518 sec (0h:0m:0s)
Total wall-clock time used: 116.021 sec (0h:1m:56s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen121.nex.aln.splits.nex...
6 taxa and 15 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen121.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen121.nex.aln.contree
Log-likelihood of consensus tree: -1155.391

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen121.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen121.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen121.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen121.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen121.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen121.nex.aln.log

