IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen54.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    828192 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:33 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen54.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 58 distinct patterns
31 parsimony-informative, 63 singleton sites, 406 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     97.64%
   2  E    0.00%    passed     82.69%
   3  A    0.00%    passed     95.42%
   4  B    0.00%    passed     99.18%
   5  C    0.00%    passed     98.63%
   6  D    0.00%    passed     98.63%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1238.684     9   2495.368     2495.735     2533.299
  2  JC+I          1238.655     10  2497.310     2497.760     2539.456
  3  JC+G4         1238.663     10  2497.327     2497.777     2539.473
  4  JC+I+G4       1239.571     11  2501.141     2501.682     2547.502
  5  JC+R2         1238.987     11  2499.974     2500.515     2546.335
  6  JC+R3         1238.882     13  2503.764     2504.513     2558.554
 14  F81+F         1220.126     12  2464.253     2464.893     2514.828
 15  F81+F+I       1220.105     13  2466.210     2466.959     2521.000
 16  F81+F+G4      1220.105     13  2466.211     2466.960     2521.001
 17  F81+F+I+G4    1221.047     14  2470.094     2470.960     2529.099
 18  F81+F+R2      1220.385     14  2468.769     2469.635     2527.774
 19  F81+F+R3      1220.272     16  2472.544     2473.670     2539.977
 27  K2P           1222.290     10  2464.580     2465.030     2506.727
 28  K2P+I         1222.194     11  2466.388     2466.929     2512.748
 29  K2P+G4        1222.206     11  2466.411     2466.952     2512.772
 30  K2P+I+G4      1222.774     12  2469.547     2470.188     2520.123
 31  K2P+R2        1222.305     12  2468.610     2469.251     2519.185
 32  K2P+R3        1222.246     14  2472.492     2473.358     2531.496
 40  HKY+F         1200.998     13  2427.996     2428.745     2482.786
 41  HKY+F+I       1200.908     14  2429.816     2430.682     2488.821
 42  HKY+F+G4      1200.900     14  2429.800     2430.666     2488.804
 43  HKY+F+I+G4    1201.511     15  2433.021     2434.013     2496.240
 44  HKY+F+R2      1200.987     15  2431.974     2432.966     2495.193
 45  HKY+F+R3      1200.932     17  2435.864     2437.134     2507.513
 53  TNe           1222.285     11  2466.569     2467.110     2512.930
 54  TNe+I         1222.189     12  2468.379     2469.019     2518.954
 55  TNe+G4        1222.201     12  2468.402     2469.043     2518.978
