IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen165.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    971144 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:46 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen165.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 50 distinct patterns
26 parsimony-informative, 65 singleton sites, 409 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     99.36%
   2  E    0.00%    passed     78.33%
   3  A    0.00%    passed     92.86%
   4  B    0.00%    passed     81.76%
   5  C    0.00%    passed     95.39%
   6  D    0.00%    passed     99.64%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1235.891     9   2489.782     2490.150     2527.714
  2  JC+I          1235.891     10  2491.782     2492.232     2533.928
  3  JC+G4         1235.893     10  2491.785     2492.235     2533.932
  4  JC+I+G4       1238.064     11  2498.128     2498.669     2544.489
  5  JC+R2         1236.240     11  2494.479     2495.020     2540.840
  6  JC+R3         1236.123     13  2498.247     2498.996     2553.036
 14  F81+F         1223.193     12  2470.387     2471.027     2520.962
 15  F81+F+I       1223.193     13  2472.387     2473.136     2527.176
 16  F81+F+G4      1223.195     13  2472.390     2473.139     2527.180
 17  F81+F+I+G4    1225.379     14  2478.757     2479.623     2537.762
 18  F81+F+R2      1223.488     14  2474.976     2475.842     2533.980
 19  F81+F+R3      1223.380     16  2478.760     2479.886     2546.193
 27  K2P           1194.671     10  2409.342     2409.792     2451.488
 28  K2P+I         1194.671     11  2411.342     2411.883     2457.702
 29  K2P+G4        1194.672     11  2411.343     2411.884     2457.704
 30  K2P+I+G4      1196.103     12  2416.206     2416.847     2466.782
 31  K2P+R2        1194.807     12  2413.614     2414.255     2464.189
 32  K2P+R3        1194.752     14  2417.504     2418.370     2476.508
 40  HKY+F         1179.448     13  2384.896     2385.645     2439.686
 41  HKY+F+I       1179.448     14  2386.896     2387.762     2445.900
 42  HKY+F+G4      1179.449     14  2386.897     2387.763     2445.902
 43  HKY+F+I+G4    1180.853     15  2391.705     2392.697     2454.924
 44  HKY+F+R2      1179.564     15  2389.128     2390.120     2452.347
 45  HKY+F+R3      1179.516     17  2393.031     2394.301     2464.680
 53  TNe           1194.671     11  2411.342     2411.883     2457.703
 54  TNe+I         1194.671     12  2413.342     2413.983     2463.917
 55  TNe+G4        1194.672     12  2413.343     2413.984     2463.919
 56  TNe+I+G4      1195.958     13  2417.916     2418.665     2472.706
 57  TNe+R2        1194.777     13  2415.554     2416.303     2470.344
 58  TNe+R3        1194.731     15  2419.462     2420.454     2482.682
 66  TN+F          1179.375     14  2386.750     2387.616     2445.754
 67  TN+F+I        1179.375     15  2388.750     2389.741     2451.969
 68  TN+F+G4       1179.375     15  2388.751     2389.743     2451.970
 69  TN+F+I+G4     1180.659     16  2393.318     2394.444     2460.751
 70  TN+F+R2       1179.466     16  2390.933     2392.059     2458.367
 71  TN+F+R3       1179.426     18  2394.852     2396.274     2470.715
 79  K3P           1194.505     11  2411.010     2411.551     2457.370
 80  K3P+I         1194.505     12  2413.009     2413.650     2463.585
 81  K3P+G4        1194.505     12  2413.011     2413.651     2463.586
 82  K3P+I+G4      1195.712     13  2417.424     2418.173     2472.214
 83  K3P+R2        1194.591     13  2415.182     2415.931     2469.971
 84  K3P+R3        1194.551     15  2419.103     2420.095     2482.322
 92  K3Pu+F        1179.114     14  2386.229     2387.095     2445.233
 93  K3Pu+F+I      1179.114     15  2388.229     2389.220     2451.448
 94  K3Pu+F+G4     1179.115     15  2388.230     2389.222     2451.449
 95  K3Pu+F+I+G4   1180.336     16  2392.673     2393.799     2460.107
 96  K3Pu+F+R2     1179.188     16  2390.377     2391.503     2457.811
 97  K3Pu+F+R3     1179.154     18  2394.307     2395.730     2470.170
105  TPM2+F        1179.429     14  2386.859     2387.725     2445.863
106  TPM2+F+I      1179.429     15  2388.859     2389.850     2452.078
107  TPM2+F+G4     1179.430     15  2388.860     2389.852     2452.079
108  TPM2+F+I+G4   1180.610     16  2393.220     2394.346     2460.653
109  TPM2+F+R2     1179.495     16  2390.990     2392.116     2458.424
110  TPM2+F+R3     1179.463     18  2394.925     2396.347     2470.788
118  TPM2u+F       1179.429     14  2386.859     2387.725     2445.863
119  TPM2u+F+I     1179.429     15  2388.859     2389.850     2452.078
120  TPM2u+F+G4    1179.430     15  2388.860     2389.852     2452.079
121  TPM2u+F+I+G4  1180.583     16  2393.165     2394.292     2460.599
122  TPM2u+F+R2    1179.489     16  2390.977     2392.103     2458.411
123  TPM2u+F+R3    1179.459     18  2394.917     2396.339     2470.780
131  TPM3+F        1179.423     14  2386.845     2387.711     2445.850
132  TPM3+F+I      1179.423     15  2388.845     2389.837     2452.064
133  TPM3+F+G4     1179.423     15  2388.847     2389.838     2452.066
134  TPM3+F+I+G4   1180.550     16  2393.099     2394.226     2460.533
135  TPM3+F+R2     1179.475     16  2390.950     2392.077     2458.384
136  TPM3+F+R3     1179.449     18  2394.897     2396.319     2470.760
144  TPM3u+F       1179.423     14  2386.845     2387.711     2445.850
145  TPM3u+F+I     1179.423     15  2388.845     2389.837     2452.064
146  TPM3u+F+G4    1179.423     15  2388.847     2389.838     2452.066
147  TPM3u+F+I+G4  1180.525     16  2393.050     2394.176     2460.483
148  TPM3u+F+R2    1179.470     16  2390.940     2392.067     2458.374
149  TPM3u+F+R3    1179.445     18  2394.891     2396.313     2470.754
157  TIMe          1194.504     12  2413.009     2413.649     2463.584
158  TIMe+I        1194.504     13  2415.009     2415.758     2469.799
159  TIMe+G4       1194.505     13  2415.010     2415.759     2469.800
160  TIMe+I+G4     1195.556     14  2419.112     2419.978     2478.116
161  TIMe+R2       1194.552     14  2417.103     2417.969     2476.108
162  TIMe+R3       1194.527     16  2421.055     2422.181     2488.488
170  TIM+F         1179.042     15  2388.085     2389.077     2451.304
171  TIM+F+I       1179.042     16  2390.085     2391.211     2457.519
172  TIM+F+G4      1179.043     16  2390.086     2391.213     2457.520
173  TIM+F+I+G4    1180.125     17  2394.249     2395.519     2465.897
174  TIM+F+R2      1179.083     17  2392.165     2393.435     2463.813
175  TIM+F+R3      1179.061     19  2396.121     2397.705     2476.199
183  TIM2e         1194.560     12  2413.120     2413.761     2463.695
184  TIM2e+I       1194.560     13  2415.120     2415.869     2469.910
185  TIM2e+G4      1194.561     13  2415.121     2415.870     2469.911
186  TIM2e+I+G4    1195.540     14  2419.080     2419.946     2478.084
187  TIM2e+R2      1194.595     14  2417.190     2418.056     2476.194
188  TIM2e+R3      1194.575     16  2421.151     2422.277     2488.584
196  TIM2+F        1179.356     15  2388.713     2389.704     2451.932
197  TIM2+F+I      1179.356     16  2390.713     2391.839     2458.146
198  TIM2+F+G4     1179.357     16  2390.714     2391.840     2458.148
199  TIM2+F+I+G4   1180.386     17  2394.771     2396.041     2466.420
200  TIM2+F+R2     1179.389     17  2392.777     2394.047     2464.425
201  TIM2+F+R3     1179.370     19  2396.740     2398.324     2476.818
209  TIM3e         1194.468     12  2412.936     2413.576     2463.511
210  TIM3e+I       1194.468     13  2414.935     2415.684     2469.725
211  TIM3e+G4      1194.468     13  2414.937     2415.686     2469.727
212  TIM3e+I+G4    1195.407     14  2418.813     2419.679     2477.818
213  TIM3e+R2      1194.497     14  2416.995     2417.861     2475.999
214  TIM3e+R3      1194.480     16  2420.960     2422.086     2488.394
222  TIM3+F        1179.350     15  2388.699     2389.691     2451.919
223  TIM3+F+I      1179.350     16  2390.699     2391.826     2458.133
224  TIM3+F+G4     1179.350     16  2390.701     2391.827     2458.134
225  TIM3+F+I+G4   1180.336     17  2394.672     2395.942     2466.320
226  TIM3+F+R2     1179.376     17  2392.753     2394.023     2464.401
227  TIM3+F+R3     1179.360     19  2396.721     2398.304     2476.799
235  TVMe          1193.991     13  2413.983     2414.732     2468.773
236  TVMe+I        1193.991     14  2415.983     2416.849     2474.987
237  TVMe+G4       1193.992     14  2415.984     2416.850     2474.989
238  TVMe+I+G4     1194.887     15  2419.774     2420.766     2482.993
239  TVMe+R2       1194.016     15  2418.033     2419.024     2481.252
240  TVMe+R3       1194.001     17  2422.002     2423.272     2493.650
248  TVM+F         1178.991     16  2389.983     2391.109     2457.416
249  TVM+F+I       1178.991     17  2391.983     2393.252     2463.631
250  TVM+F+G4      1178.992     17  2391.984     2393.254     2463.632
251  TVM+F+I+G4    1179.943     18  2395.885     2397.307     2471.748
252  TVM+F+R2      1179.015     18  2394.030     2395.452     2469.893
253  TVM+F+R3      1179.000     20  2398.000     2399.754     2482.292
261  SYM           1193.993     14  2415.986     2416.852     2474.990
262  SYM+I         1193.993     15  2417.986     2418.977     2481.205
263  SYM+G4        1193.993     15  2417.987     2418.979     2481.206
264  SYM+I+G4      1194.852     16  2421.704     2422.830     2489.138
265  SYM+R2        1194.012     16  2420.025     2421.151     2487.458
266  SYM+R3        1193.999     18  2423.999     2425.421     2499.862
274  GTR+F         1178.919     17  2391.839     2393.108     2463.487
275  GTR+F+I       1178.919     18  2393.839     2395.261     2469.702
276  GTR+F+G4      1178.920     18  2393.840     2395.262     2469.703
277  GTR+F+I+G4    1179.847     19  2397.694     2399.277     2477.772
278  GTR+F+R2      1178.939     19  2395.879     2397.462     2475.956
279  GTR+F+R3      1178.926     21  2399.853     2401.786     2488.359
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen165.nex.aln.model.gz
CPU time for ModelFinder: 0.111 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 26.263 seconds (0h:0m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 971144)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1223.278
2. Current log-likelihood: -1196.448
3. Current log-likelihood: -1196.168
4. Current log-likelihood: -1196.029
5. Current log-likelihood: -1195.887
6. Current log-likelihood: -1195.744
7. Current log-likelihood: -1195.600
8. Current log-likelihood: -1195.453
9. Current log-likelihood: -1195.304
10. Current log-likelihood: -1195.154
11. Current log-likelihood: -1195.001
12. Current log-likelihood: -1194.847
13. Current log-likelihood: -1194.690
14. Current log-likelihood: -1194.531
15. Current log-likelihood: -1194.370
16. Current log-likelihood: -1194.206
17. Current log-likelihood: -1194.041
18. Current log-likelihood: -1193.872
19. Current log-likelihood: -1193.702
20. Current log-likelihood: -1193.528
21. Current log-likelihood: -1193.353
22. Current log-likelihood: -1193.174
23. Current log-likelihood: -1192.993
24. Current log-likelihood: -1192.809
25. Current log-likelihood: -1192.622
26. Current log-likelihood: -1192.432
27. Current log-likelihood: -1192.239
28. Current log-likelihood: -1192.042
29. Current log-likelihood: -1191.843
30. Current log-likelihood: -1191.640
31. Current log-likelihood: -1191.434
32. Current log-likelihood: -1191.224
33. Current log-likelihood: -1191.011
34. Current log-likelihood: -1190.793
35. Current log-likelihood: -1190.572
36. Current log-likelihood: -1190.347
37. Current log-likelihood: -1190.118
38. Current log-likelihood: -1189.885
39. Current log-likelihood: -1189.648
40. Current log-likelihood: -1189.406
41. Current log-likelihood: -1189.160
42. Current log-likelihood: -1188.909
43. Current log-likelihood: -1188.653
44. Current log-likelihood: -1188.392
45. Current log-likelihood: -1188.127
46. Current log-likelihood: -1187.857
47. Current log-likelihood: -1187.581
48. Current log-likelihood: -1187.300
49. Current log-likelihood: -1187.015
50. Current log-likelihood: -1186.724
51. Current log-likelihood: -1186.428
52. Current log-likelihood: -1186.126
53. Current log-likelihood: -1185.820
54. Current log-likelihood: -1185.509
55. Current log-likelihood: -1185.194
56. Current log-likelihood: -1184.874
57. Current log-likelihood: -1184.550
58. Current log-likelihood: -1184.223
59. Current log-likelihood: -1183.893
60. Current log-likelihood: -1183.562
61. Current log-likelihood: -1179.456
Optimal log-likelihood: -1179.448
Rate parameters:  A-C: 1.00000  A-G: 7.92237  A-T: 1.00000  C-G: 1.00000  C-T: 7.92237  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.207  G: 0.176  T: 0.302
Parameters optimization took 61 rounds (2.765 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.486 seconds
Log-likelihood of BIONJ tree: -1179.448
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.743 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1179.448

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1179.448 / CPU time: 5.193
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1179.448 / Time: 0h:0m:12s
UPDATE BEST LOG-LIKELIHOOD: -1179.448
Iteration 20 / LogL: -1179.448 / Time: 0h:0m:20s
Iteration 30 / LogL: -1179.448 / Time: 0h:0m:28s (0h:1m:7s left)
Iteration 40 / LogL: -1179.448 / Time: 0h:0m:35s (0h:0m:54s left)
Iteration 50 / LogL: -1179.448 / Time: 0h:0m:42s (0h:0m:42s left)
Log-likelihood cutoff on original alignment: -1209.313
Iteration 60 / LogL: -1179.448 / Time: 0h:0m:49s (0h:0m:33s left)
Iteration 70 / LogL: -1179.448 / Time: 0h:0m:54s (0h:0m:23s left)
Iteration 80 / LogL: -1179.448 / Time: 0h:0m:58s (0h:0m:14s left)
Iteration 90 / LogL: -1179.450 / Time: 0h:1m:1s (0h:0m:6s left)
Iteration 100 / LogL: -1179.448 / Time: 0h:1m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1209.313
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1179.448
Optimal log-likelihood: -1179.448
Rate parameters:  A-C: 1.00000  A-G: 7.92877  A-T: 1.00000  C-G: 1.00000  C-T: 7.92877  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.207  G: 0.176  T: 0.302
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1179.448
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen165.nex.aln.splits.nex
Total tree length: 0.202

Total number of iterations: 101
CPU time used for tree search: 0.498 sec (0h:0m:0s)
Wall-clock time used for tree search: 59.228 sec (0h:0m:59s)
Total CPU time used: 0.535 sec (0h:0m:0s)
Total wall-clock time used: 65.117 sec (0h:1m:5s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen165.nex.aln.splits.nex...
6 taxa and 14 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen165.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen165.nex.aln.contree
Log-likelihood of consensus tree: -1179.448

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen165.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen165.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen165.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen165.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen165.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen165.nex.aln.log

Date and Time: Fri Jan 11 11:40:19 2019
