IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen96.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    291461 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:57 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen96.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 57 distinct patterns
33 parsimony-informative, 69 singleton sites, 398 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     91.94%
   2  C    0.00%    passed     89.82%
   3  E    0.00%    passed     92.76%
   4  D    0.00%    passed     78.28%
   5  A    0.00%    passed     99.26%
   6  B    0.00%    passed     97.79%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1277.309     9   2572.618     2572.985     2610.550
  2  JC+I          1277.309     10  2574.618     2575.068     2616.764
  3  JC+G4         1277.311     10  2574.622     2575.072     2616.768
  4  JC+I+G4       1279.715     11  2581.430     2581.971     2627.791
  5  JC+R2         1277.692     11  2577.383     2577.924     2623.744
  6  JC+R3         1277.561     13  2581.121     2581.870     2635.911
 14  F81+F         1262.882     12  2549.765     2550.406     2600.340
 15  F81+F+I       1262.882     13  2551.765     2552.514     2606.555
 16  F81+F+G4      1262.884     13  2551.769     2552.518     2606.559
 17  F81+F+I+G4    1265.145     14  2558.291     2559.157     2617.295
 18  F81+F+R2      1263.199     14  2554.398     2555.264     2613.402
 19  F81+F+R3      1263.080     16  2558.160     2559.286     2625.593
 27  K2P           1249.193     10  2518.386     2518.836     2560.532
 28  K2P+I         1249.193     11  2520.386     2520.927     2566.747
 29  K2P+G4        1249.194     11  2520.389     2520.930     2566.749
 30  K2P+I+G4      1250.879     12  2525.759     2526.399     2576.334
 31  K2P+R2        1249.383     12  2522.766     2523.406     2573.341
 32  K2P+R3        1249.306     14  2526.611     2527.477     2585.616
 40  HKY+F         1232.466     13  2490.932     2491.681     2545.722
 41  HKY+F+I       1232.466     14  2492.932     2493.798     2551.936
 42  HKY+F+G4      1232.467     14  2492.934     2493.800     2551.939
 43  HKY+F+I+G4    1234.053     15  2498.106     2499.098     2561.325
 44  HKY+F+R2      1232.629     15  2495.258     2496.250     2558.477
 45  HKY+F+R3      1232.559     17  2499.119     2500.389     2570.767
 53  TNe           1249.138     11  2520.277     2520.818     2566.637
 54  TNe+I         1249.138     12  2522.277     2522.917     2572.852
 55  TNe+G4        1249.140     12  2522.279     2522.920     2572.854
 56  TNe+I+G4      1250.639     13  2527.279     2528.028     2582.069
 57  TNe+R2        1249.278     13  2524.557     2525.306     2579.347
 58  TNe+R3        1249.216     15  2528.433     2529.424     2591.652
 66  TN+F          1232.372     14  2492.743     2493.609     2551.748
 67  TN+F+I        1232.372     15  2494.743     2495.735     2557.962
 68  TN+F+G4       1232.373     15  2494.746     2495.737     2557.965
 69  TN+F+I+G4     1233.787     16  2499.574     2500.700     2567.008
 70  TN+F+R2       1232.493     16  2496.986     2498.112     2564.420
 71  TN+F+R3       1232.437     18  2500.874     2502.296     2576.737
 79  K3P           1248.889     11  2519.778     2520.319     2566.139
 80  K3P+I         1248.889     12  2521.778     2522.419     2572.353
 81  K3P+G4        1248.890     12  2521.780     2522.421     2572.355
 82  K3P+I+G4      1250.273     13  2526.545     2527.294     2581.335
 83  K3P+R2        1248.993     13  2523.985     2524.734     2578.775
 84  K3P+R3        1248.943     15  2527.886     2528.877     2591.105
 92  K3Pu+F        1232.366     14  2492.732     2493.598     2551.736
