IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen112.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    862426 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:30 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen112.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 48 distinct patterns
31 parsimony-informative, 59 singleton sites, 410 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     81.09%
   2  E    0.00%    passed     94.57%
   3  A    0.00%    passed     97.65%
   4  B    0.00%    passed     99.63%
   5  C    0.00%    passed     81.04%
   6  D    0.00%    passed     89.42%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1226.344     9   2470.689     2471.056     2508.620
  2  JC+I          1226.097     10  2472.194     2472.643     2514.340
  3  JC+G4         1226.139     10  2472.278     2472.728     2514.424
  4  JC+I+G4       1226.539     11  2475.079     2475.620     2521.440
  5  JC+R2         1226.207     11  2474.413     2474.954     2520.774
  6  JC+R3         1226.185     13  2478.371     2479.120     2533.161
 14  F81+F         1219.840     12  2463.681     2464.321     2514.256
 15  F81+F+I       1219.576     13  2465.151     2465.900     2519.941
 16  F81+F+G4      1219.630     13  2465.259     2466.008     2520.049
 17  F81+F+I+G4    1219.980     14  2467.960     2468.826     2526.965
 18  F81+F+R2      1219.672     14  2467.345     2468.211     2526.349
 19  F81+F+R3      1219.652     16  2471.305     2472.431     2538.738
 27  K2P           1198.930     10  2417.859     2418.309     2460.005
 28  K2P+I         1198.276     11  2418.552     2419.093     2464.913
 29  K2P+G4        1198.288     11  2418.576     2419.117     2464.937
 30  K2P+I+G4      1198.386     12  2420.772     2421.413     2471.348
 31  K2P+R2        1198.292     12  2420.584     2421.225     2471.159
 32  K2P+R3        1198.289     14  2424.578     2425.444     2483.582
 40  HKY+F         1191.304     13  2408.608     2409.357     2463.398
 41  HKY+F+I       1190.482     14  2408.963     2409.829     2467.968
 42  HKY+F+G4      1190.521     14  2409.043     2409.909     2468.047
 43  HKY+F+I+G4    1190.517     15  2411.034     2412.025     2474.253
 44  HKY+F+R2      1190.539     15  2411.078     2412.070     2474.298
 45  HKY+F+R3      1190.531     17  2415.063     2416.332     2486.711
 53  TNe           1198.791     11  2419.581     2420.122     2465.942
 54  TNe+I         1198.151     12  2420.302     2420.943     2470.878
 55  TNe+G4        1198.160     12  2420.320     2420.961     2470.896
 56  TNe+I+G4      1198.261     13  2422.522     2423.271     2477.311
 57  TNe+R2        1198.160     13  2422.320     2423.069     2477.110
 58  TNe+R3        1198.157     15  2426.315     2427.307     2489.534
 66  TN+F          1190.937     14  2409.873     2410.739     2468.878
 67  TN+F+I        1190.126     15  2410.251     2411.243     2473.471
 68  TN+F+G4       1190.160     15  2410.320     2411.311     2473.539
 69  TN+F+I+G4     1190.160     16  2412.321     2413.447     2479.754
 70  TN+F+R2       1190.170     16  2412.340     2413.467     2479.774
 71  TN+F+R3       1190.162     18  2416.324     2417.746     2492.187
 79  K3P           1197.782     11  2417.565     2418.106     2463.926
 80  K3P+I         1197.152     12  2418.304     2418.945     2468.879
 81  K3P+G4        1197.158     12  2418.317     2418.957     2468.892
 82  K3P+I+G4      1197.245     13  2420.490     2421.239     2475.280
 83  K3P+R2        1197.157     13  2420.314     2421.063     2475.103
 84  K3P+R3        1197.155     15  2424.310     2425.302     2487.529
 92  K3Pu+F        1190.415     14  2408.829     2409.695     2467.834
 93  K3Pu+F+I      1189.647     15  2409.295     2410.286     2472.514
 94  K3Pu+F+G4     1189.680     15  2409.361     2410.353     2472.580
 95  K3Pu+F+I+G4   1189.681     16  2411.363     2412.489     2478.796
 96  K3Pu+F+R2     1189.679     16  2411.357     2412.484     2478.791
 97  K3Pu+F+R3     1189.673     18  2415.346     2416.768     2491.209
105  TPM2+F        1191.231     14  2410.461     2411.327     2469.466
106  TPM2+F+I      1190.429     15  2410.858     2411.850     2474.077
107  TPM2+F+G4     1190.462     15  2410.923     2411.915     2474.143
108  TPM2+F+I+G4   1190.460     16  2412.919     2414.045     2480.353
109  TPM2+F+R2     1190.462     16  2412.923     2414.050     2480.357
110  TPM2+F+R3     1190.455     18  2416.911     2418.333     2492.774
118  TPM2u+F       1191.231     14  2410.461     2411.327     2469.466
119  TPM2u+F+I     1190.429     15  2410.858     2411.849     2474.077
120  TPM2u+F+G4    1190.462     15  2410.923     2411.915     2474.142
121  TPM2u+F+I+G4  1190.458     16  2412.917     2414.043     2480.350
122  TPM2u+F+R2    1190.458     16  2412.917     2414.043     2480.351
123  TPM2u+F+R3    1190.453     18  2416.905     2418.327     2492.768
131  TPM3+F        1191.202     14  2410.404     2411.270     2469.408
132  TPM3+F+I      1190.362     15  2410.724     2411.716     2473.943
133  TPM3+F+G4     1190.421     15  2410.841     2411.833     2474.060
134  TPM3+F+I+G4   1190.387     16  2412.773     2413.900     2480.207
135  TPM3+F+R2     1190.406     16  2412.813     2413.939     2480.247
