IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen228.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    457304 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:15 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen228.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 55 distinct patterns
29 parsimony-informative, 56 singleton sites, 415 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     96.98%
   2  A    0.00%    passed     92.56%
   3  B    0.00%    passed     95.75%
   4  E    0.00%    passed     86.81%
   5  C    0.00%    passed     95.05%
   6  D    0.00%    passed     95.59%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1213.194     9   2444.387     2444.754     2482.319
  2  JC+I          1213.101     10  2446.201     2446.651     2488.347
  3  JC+G4         1213.125     10  2446.251     2446.700     2488.397
  4  JC+I+G4       1213.788     11  2449.577     2450.118     2495.937
  5  JC+R2         1213.307     11  2448.614     2449.155     2494.975
  6  JC+R3         1213.260     13  2452.519     2453.268     2507.309
 14  F81+F         1202.124     12  2428.247     2428.888     2478.822
 15  F81+F+I       1202.030     13  2430.060     2430.809     2484.850
 16  F81+F+G4      1202.059     13  2430.119     2430.868     2484.908
 17  F81+F+I+G4    1202.696     14  2433.392     2434.258     2492.397
 18  F81+F+R2      1202.208     14  2432.417     2433.283     2491.421
 19  F81+F+R3      1202.154     16  2436.308     2437.434     2503.742
 27  K2P           1193.653     10  2407.307     2407.757     2449.453
 28  K2P+I         1193.442     11  2408.884     2409.425     2455.244
 29  K2P+G4        1193.465     11  2408.931     2409.472     2455.291
 30  K2P+I+G4      1193.830     12  2411.659     2412.300     2462.234
 31  K2P+R2        1193.494     12  2410.988     2411.628     2461.563
 32  K2P+R3        1193.472     14  2414.943     2415.809     2473.948
 40  HKY+F         1181.209     13  2388.419     2389.168     2443.209
 41  HKY+F+I       1180.965     14  2389.930     2390.796     2448.934
 42  HKY+F+G4      1180.999     14  2389.998     2390.864     2449.003
 43  HKY+F+I+G4    1181.300     15  2392.599     2393.591     2455.818
 44  HKY+F+R2      1181.009     15  2392.018     2393.010     2455.237
 45  HKY+F+R3      1180.996     17  2395.992     2397.262     2467.640
 53  TNe           1193.638     11  2409.275     2409.816     2455.636
 54  TNe+I         1193.425     12  2410.851     2411.491     2461.426
 55  TNe+G4        1193.449     12  2410.897     2411.538     2461.473
 56  TNe+I+G4      1193.790     13  2413.580     2414.329     2468.370
 57  TNe+R2        1193.467     13  2412.935     2413.684     2467.725
 58  TNe+R3        1193.450     15  2416.900     2417.892     2480.120
 66  TN+F          1181.047     14  2390.093     2390.959     2449.098
