IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen288.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    280227 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:23 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen288.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 51 distinct patterns
35 parsimony-informative, 53 singleton sites, 412 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     90.43%
   2  E    0.00%    passed     97.11%
   3  A    0.00%    passed     96.12%
   4  B    0.00%    passed     98.64%
   5  C    0.00%    passed     97.07%
   6  D    0.00%    passed     97.72%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1201.991     9   2421.982     2422.349     2459.914
  2  JC+I          1201.991     10  2423.982     2424.432     2466.128
  3  JC+G4         1201.994     10  2423.989     2424.439     2466.135
  4  JC+I+G4       1204.918     11  2431.836     2432.377     2478.196
  5  JC+R2         1202.192     11  2426.384     2426.925     2472.745
  6  JC+R3         1202.133     13  2430.265     2431.014     2485.055
 14  F81+F         1184.957     12  2393.915     2394.555     2444.490
 15  F81+F+I       1184.957     13  2395.915     2396.664     2450.705
 16  F81+F+G4      1184.961     13  2395.922     2396.671     2450.711
 17  F81+F+I+G4    1187.789     14  2403.578     2404.444     2462.582
 18  F81+F+R2      1185.100     14  2398.200     2399.066     2457.204
 19  F81+F+R3      1185.045     16  2402.089     2403.215     2469.523
 27  K2P           1183.449     10  2386.897     2387.347     2429.043
 28  K2P+I         1183.449     11  2388.897     2389.438     2435.258
 29  K2P+G4        1183.452     11  2388.903     2389.444     2435.264
 30  K2P+I+G4      1185.881     12  2395.763     2396.403     2446.338
 31  K2P+R2        1183.538     12  2391.075     2391.716     2441.651
 32  K2P+R3        1183.496     14  2394.992     2395.858     2453.997
 40  HKY+F         1164.620     13  2355.240     2355.989     2410.030
 41  HKY+F+I       1164.620     14  2357.240     2358.106     2416.245
 42  HKY+F+G4      1164.623     14  2357.246     2358.112     2416.251
 43  HKY+F+I+G4    1167.077     15  2364.154     2365.145     2427.373
 44  HKY+F+R2      1164.686     15  2359.372     2360.363     2422.591
 45  HKY+F+R3      1164.650     17  2363.301     2364.570     2434.949
 53  TNe           1181.946     11  2385.892     2386.433     2432.252
 54  TNe+I         1181.946     12  2387.892     2388.532     2438.467
 55  TNe+G4        1181.949     12  2387.898     2388.538     2438.473
 56  TNe+I+G4      1184.321     13  2394.643     2395.392     2449.432
 57  TNe+R2        1181.993     13  2389.985     2390.734     2444.775
 58  TNe+R3        1181.964     15  2393.928     2394.920     2457.147
 66  TN+F          1162.959     14  2353.918     2354.784     2412.923
 67  TN+F+I        1162.959     15  2355.918     2356.910     2419.137
 68  TN+F+G4       1162.962     15  2355.924     2356.916     2419.143
 69  TN+F+I+G4     1165.346     16  2362.692     2363.819     2430.126
 70  TN+F+R2       1162.992     16  2357.985     2359.111     2425.419
 71  TN+F+R3       1162.970     18  2361.940     2363.362     2437.803
 79  K3P           1183.170     11  2388.340     2388.881     2434.701
 80  K3P+I         1183.170     12  2390.340     2390.981     2440.916
 81  K3P+G4        1183.173     12  2390.346     2390.987     2440.921
 82  K3P+I+G4      1185.338     13  2396.676     2397.425     2451.465
 83  K3P+R2        1183.193     13  2392.387     2393.136     2447.177
 84  K3P+R3        1183.177     15  2396.353     2397.345     2459.572
 92  K3Pu+F        1164.534     14  2357.069     2357.935     2416.073
 93  K3Pu+F+I      1164.534     15  2359.069     2360.061     2422.288
 94  K3Pu+F+G4     1164.537     15  2359.075     2360.067     2422.294
 95  K3Pu+F+I+G4   1166.734     16  2365.467     2366.593     2432.901
 96  K3Pu+F+R2     1164.551     16  2361.103     2362.229     2428.537
 97  K3Pu+F+R3     1164.538     18  2365.077     2366.499     2440.940
105  TPM2+F        1164.582     14  2357.164     2358.030     2416.168
106  TPM2+F+I      1164.582     15  2359.164     2360.155     2422.383
107  TPM2+F+G4     1164.585     15  2359.170     2360.161     2422.389
108  TPM2+F+I+G4   1166.740     16  2365.479     2366.606     2432.913
109  TPM2+F+R2     1164.594     16  2361.187     2362.314     2428.621
110  TPM2+F+R3     1164.584     18  2365.168     2366.590     2441.031
118  TPM2u+F       1164.582     14  2357.163     2358.029     2416.168
119  TPM2u+F+I     1164.582     15  2359.163     2360.155     2422.383
120  TPM2u+F+G4    1164.585     15  2359.170     2360.161     2422.389
121  TPM2u+F+I+G4  1166.687     16  2365.373     2366.500     2432.807
122  TPM2u+F+R2    1164.590     16  2361.180     2362.307     2428.614
123  TPM2u+F+R3    1164.583     18  2365.166     2366.588     2441.029
131  TPM3+F        1163.964     14  2355.928     2356.794     2414.933
132  TPM3+F+I      1163.964     15  2357.928     2358.920     2421.147
133  TPM3+F+G4     1163.967     15  2357.934     2358.926     2421.153
134  TPM3+F+I+G4   1165.995     16  2363.989     2365.116     2431.423
135  TPM3+F+R2     1163.970     16  2359.940     2361.066     2427.374
136  TPM3+F+R3     1163.965     18  2363.929     2365.352     2439.792
144  TPM3u+F       1163.964     14  2355.928     2356.794     2414.932
145  TPM3u+F+I     1163.964     15  2357.928     2358.920     2421.147
146  TPM3u+F+G4    1163.967     15  2357.934     2358.926     2421.153
147  TPM3u+F+I+G4  1165.947     16  2363.895     2365.021     2431.328
148  TPM3u+F+R2    1163.968     16  2359.936     2361.063     2427.370
149  TPM3u+F+R3    1163.964     18  2363.929     2365.351     2439.792
157  TIMe          1181.666     12  2387.332     2387.973     2437.908
158  TIMe+I        1181.666     13  2389.332     2390.081     2444.122
159  TIMe+G4       1181.669     13  2389.338     2390.087     2444.128
160  TIMe+I+G4     1183.600     14  2395.200     2396.066     2454.204
161  TIMe+R2       1181.669     14  2391.339     2392.205     2450.343
162  TIMe+R3       1181.667     16  2395.333     2396.460     2462.767
170  TIM+F         1162.874     15  2355.747     2356.739     2418.966
171  TIM+F+I       1162.874     16  2357.747     2358.874     2425.181
172  TIM+F+G4      1162.877     16  2357.753     2358.880     2425.187
173  TIM+F+I+G4    1164.829     17  2363.659     2364.928     2435.307
174  TIM+F+R2      1162.876     17  2359.752     2361.021     2431.400
175  TIM+F+R3      1162.874     19  2363.748     2365.331     2443.825
183  TIM2e         1181.876     12  2387.752     2388.393     2438.328
184  TIM2e+I       1181.876     13  2389.752     2390.501     2444.542
185  TIM2e+G4      1181.879     13  2389.758     2390.507     2444.548
186  TIM2e+I+G4    1183.718     14  2395.437     2396.303     2454.441
187  TIM2e+R2      1181.878     14  2391.756     2392.622     2450.760
188  TIM2e+R3      1181.876     16  2395.753     2396.879     2463.187
196  TIM2+F        1162.920     15  2355.839     2356.831     2419.058
197  TIM2+F+I      1162.920     16  2357.839     2358.965     2425.273
198  TIM2+F+G4     1162.923     16  2357.845     2358.971     2425.279
199  TIM2+F+I+G4   1164.801     17  2363.602     2364.872     2435.250
200  TIM2+F+R2     1162.922     17  2359.844     2361.114     2431.493
201  TIM2+F+R3     1162.920     19  2363.840     2365.424     2443.918
209  TIM3e         1180.274     12  2384.548     2385.189     2435.124
210  TIM3e+I       1180.274     13  2386.548     2387.297     2441.338
211  TIM3e+G4      1180.277     13  2386.554     2387.303     2441.344
212  TIM3e+I+G4    1181.980     14  2391.960     2392.826     2450.965
213  TIM3e+R2      1180.275     14  2388.549     2389.415     2447.554
214  TIM3e+R3      1180.274     16  2392.548     2393.675     2459.982
222  TIM3+F        1162.297     15  2354.593     2355.585     2417.812
223  TIM3+F+I      1162.297     16  2356.593     2357.719     2424.027
224  TIM3+F+G4     1162.299     16  2356.599     2357.725     2424.033
225  TIM3+F+I+G4   1164.082     17  2362.165     2363.434     2433.813
226  TIM3+F+R2     1162.297     17  2358.593     2359.863     2430.241
227  TIM3+F+R3     1162.296     19  2362.592     2364.176     2442.670
235  TVMe          1181.621     13  2389.243     2389.992     2444.033
236  TVMe+I        1181.621     14  2391.242     2392.108     2450.246
237  TVMe+G4       1181.624     14  2391.247     2392.113     2450.252
238  TVMe+I+G4     1183.198     15  2396.396     2397.388     2459.616
239  TVMe+R2       1181.621     15  2393.243     2394.234     2456.462
240  TVMe+R3       1181.621     17  2397.242     2398.511     2468.890
248  TVM+F         1163.879     16  2359.759     2360.885     2427.192
249  TVM+F+I       1163.879     17  2361.759     2363.028     2433.407
250  TVM+F+G4      1163.882     17  2361.764     2363.034     2433.413
251  TVM+F+I+G4    1165.544     18  2367.089     2368.511     2442.951
252  TVM+F+R2      1163.880     18  2363.759     2365.181     2439.622
253  TVM+F+R3      1163.879     20  2367.758     2369.512     2452.051
261  SYM           1180.116     14  2388.231     2389.097     2447.236
262  SYM+I         1180.115     15  2390.231     2391.222     2453.450
263  SYM+G4        1180.118     15  2390.236     2391.228     2453.455
264  SYM+I+G4      1181.670     16  2395.340     2396.467     2462.774
265  SYM+R2        1180.116     16  2392.232     2393.358     2459.665
266  SYM+R3        1180.115     18  2396.230     2397.653     2472.093
274  GTR+F         1162.209     17  2358.419     2359.688     2430.067
275  GTR+F+I       1162.209     18  2360.419     2361.841     2436.282
276  GTR+F+G4      1162.212     18  2360.425     2361.847     2436.288
277  GTR+F+I+G4    1163.860     19  2365.719     2367.303     2445.797
278  GTR+F+R2      1162.210     19  2362.420     2364.003     2442.497
279  GTR+F+R3      1162.209     21  2366.419     2368.352     2454.926
Akaike Information Criterion:           TN+F
Corrected Akaike Information Criterion: TN+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen288.nex.aln.model.gz
CPU time for ModelFinder: 0.099 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 26.632 seconds (0h:0m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 280227)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1184.970
2. Current log-likelihood: -1178.947
3. Current log-likelihood: -1176.979
4. Current log-likelihood: -1174.893
5. Current log-likelihood: -1172.634
6. Current log-likelihood: -1170.240
7. Current log-likelihood: -1164.629
Optimal log-likelihood: -1164.620
Rate parameters:  A-C: 1.00000  A-G: 4.00477  A-T: 1.00000  C-G: 1.00000  C-T: 4.00477  G-T: 1.00000
Base frequencies:  A: 0.312  C: 0.187  G: 0.193  T: 0.309
Parameters optimization took 7 rounds (0.993 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.122 seconds
Log-likelihood of BIONJ tree: -1164.620
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 2.138 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1164.620

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1164.620 / CPU time: 6.980
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1164.620 / Time: 0h:0m:12s
Iteration 20 / LogL: -1164.620 / Time: 0h:0m:25s
Iteration 30 / LogL: -1164.628 / Time: 0h:0m:37s (0h:1m:29s left)
Iteration 40 / LogL: -1164.620 / Time: 0h:0m:48s (0h:1m:14s left)
Iteration 50 / LogL: -1164.620 / Time: 0h:1m:0s (0h:1m:0s left)
Log-likelihood cutoff on original alignment: -1171.330
Iteration 60 / LogL: -1164.620 / Time: 0h:1m:14s (0h:0m:50s left)
Iteration 70 / LogL: -1164.620 / Time: 0h:1m:23s (0h:0m:36s left)
Iteration 80 / LogL: -1164.620 / Time: 0h:1m:33s (0h:0m:23s left)
Iteration 90 / LogL: -1164.620 / Time: 0h:1m:41s (0h:0m:11s left)
Iteration 100 / LogL: -1164.628 / Time: 0h:1m:49s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1171.345
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:52s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1164.620
Optimal log-likelihood: -1164.620
Rate parameters:  A-C: 1.00000  A-G: 4.01141  A-T: 1.00000  C-G: 1.00000  C-T: 4.01141  G-T: 1.00000
Base frequencies:  A: 0.312  C: 0.187  G: 0.193  T: 0.309
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1164.620
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen288.nex.aln.splits.nex
Total tree length: 0.188

Total number of iterations: 101
CPU time used for tree search: 0.479 sec (0h:0m:0s)
Wall-clock time used for tree search: 108.809 sec (0h:1m:48s)
Total CPU time used: 0.506 sec (0h:0m:0s)
Total wall-clock time used: 114.863 sec (0h:1m:54s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen288.nex.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen288.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen288.nex.aln.contree
Log-likelihood of consensus tree: -1164.620

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen288.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen288.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen288.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen288.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen288.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen288.nex.aln.log

Date and Time: Fri Jan 11 11:39:47 2019
