IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen176.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    69222 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:25 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen176.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 45 distinct patterns
39 parsimony-informative, 50 singleton sites, 411 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     79.16%
   2  A    0.00%    passed     99.74%
   3  B    0.00%    passed     99.31%
   4  E    0.00%    passed     97.58%
   5  C    0.00%    passed     98.82%
   6  D    0.00%    passed     99.06%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1199.152     9   2416.304     2416.671     2454.235
  2  JC+I          1199.152     10  2418.304     2418.753     2460.450
  3  JC+G4         1199.154     10  2418.308     2418.758     2460.454
  4  JC+I+G4       1201.560     11  2425.120     2425.661     2471.481
  5  JC+R2         1199.516     11  2421.031     2421.572     2467.392
  6  JC+R3         1199.381     13  2424.763     2425.512     2479.553
 14  F81+F         1185.320     12  2394.641     2395.282     2445.216
 15  F81+F+I       1185.320     13  2396.641     2397.390     2451.431
 16  F81+F+G4      1185.323     13  2396.646     2397.394     2451.435
 17  F81+F+I+G4    1187.790     14  2403.580     2404.446     2462.584
 18  F81+F+R2      1185.562     14  2399.125     2399.991     2458.129
 19  F81+F+R3      1185.503     16  2403.005     2404.132     2470.439
 27  K2P           1161.052     10  2342.104     2342.554     2384.250
 28  K2P+I         1161.052     11  2344.104     2344.645     2390.464
 29  K2P+G4        1161.053     11  2344.106     2344.647     2390.467
 30  K2P+I+G4      1162.582     12  2349.164     2349.804     2399.739
 31  K2P+R2        1161.169     12  2346.339     2346.979     2396.914
 32  K2P+R3        1161.136     14  2350.271     2351.137     2409.276
 40  HKY+F         1144.986     13  2315.972     2316.721     2370.762
 41  HKY+F+I       1144.986     14  2317.972     2318.838     2376.977
 42  HKY+F+G4      1144.988     14  2317.975     2318.841     2376.980
 43  HKY+F+I+G4    1146.733     15  2323.466     2324.458     2386.685
 44  HKY+F+R2      1145.109     15  2320.218     2321.210     2383.437
 45  HKY+F+R3      1145.069     17  2324.137     2325.407     2395.786
 53  TNe           1160.714     11  2343.428     2343.969     2389.789
