IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen92.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    221158 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:39:08 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen92.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 68 distinct patterns
72 parsimony-informative, 48 singleton sites, 380 constant sites
   Gap/Ambiguity  Composition  p-value
   1  D    0.00%    passed     92.61%
   2  A    0.00%    passed     93.96%
   3  B    0.00%    passed     92.78%
   4  F    0.00%    passed     73.69%
   5  C    0.00%    passed     99.64%
   6  E    0.00%    passed     93.26%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1372.531     9   2763.062     2763.429     2800.993
  2  JC+I          1372.530     10  2765.061     2765.511     2807.207
  3  JC+G4         1372.531     10  2765.063     2765.513     2807.209
  4  JC+I+G4       1374.202     11  2770.404     2770.945     2816.764
  5  JC+R2         1372.884     11  2767.768     2768.309     2814.128
  6  JC+R3         1372.781     13  2771.563     2772.312     2826.353
 14  F81+F         1362.125     12  2748.251     2748.891     2798.826
 15  F81+F+I       1362.125     13  2750.251     2751.000     2805.040
 16  F81+F+G4      1362.126     13  2750.251     2751.000     2805.041
 17  F81+F+I+G4    1363.720     14  2755.440     2756.306     2814.444
 18  F81+F+R2      1362.444     14  2752.888     2753.754     2811.893
 19  F81+F+R3      1362.343     16  2756.686     2757.812     2824.119
 27  K2P           1346.709     10  2713.418     2713.868     2755.564
 28  K2P+I         1346.667     11  2715.334     2715.875     2761.695
 29  K2P+G4        1346.699     11  2715.398     2715.939     2761.759
 30  K2P+I+G4      1347.630     12  2719.260     2719.901     2769.835
 31  K2P+R2        1346.794     12  2717.588     2718.229     2768.164
 32  K2P+R3        1346.742     14  2721.485     2722.351     2780.489
 40  HKY+F         1335.127     13  2696.253     2697.002     2751.043
 41  HKY+F+I       1335.097     14  2698.194     2699.060     2757.199
 42  HKY+F+G4      1335.122     14  2698.244     2699.110     2757.249
 43  HKY+F+I+G4    1336.070     15  2702.140     2703.132     2765.359
 44  HKY+F+R2      1335.225     15  2700.449     2701.441     2763.668
 45  HKY+F+R3      1335.173     17  2704.345     2705.615     2775.993
 53  TNe           1346.709     11  2715.417     2715.958     2761.778
 54  TNe+I         1346.666     12  2717.332     2717.972     2767.907
 55  TNe+G4        1346.699     12  2717.397     2718.038     2767.972
 56  TNe+I+G4      1347.480     13  2720.960     2721.709     2775.750
 57  TNe+R2        1346.766     13  2719.533     2720.282     2774.323
 58  TNe+R3        1346.725     15  2723.450     2724.442     2786.669
 66  TN+F          1334.911     14  2697.822     2698.688     2756.826
 67  TN+F+I        1334.879     15  2699.759     2700.751     2762.978
 68  TN+F+G4       1334.906     15  2699.812     2700.804     2763.031
 69  TN+F+I+G4     1335.705     16  2703.410     2704.537     2770.844
 70  TN+F+R2       1334.981     16  2701.962     2703.088     2769.395
 71  TN+F+R3       1334.939     18  2705.878     2707.300     2781.741
 79  K3P           1346.266     11  2714.531     2715.072     2760.892
 80  K3P+I         1346.221     12  2716.441     2717.082     2767.017
 81  K3P+G4        1346.254     12  2716.508     2717.149     2767.083
 82  K3P+I+G4      1346.936     13  2719.872     2720.621     2774.662
 83  K3P+R2        1346.300     13  2718.601     2719.350     2773.391
 84  K3P+R3        1346.268     15  2722.536     2723.528     2785.756
 92  K3Pu+F        1334.386     14  2696.772     2697.638     2755.776
 93  K3Pu+F+I      1334.353     15  2698.706     2699.698     2761.926
 94  K3Pu+F+G4     1334.380     15  2698.759     2699.751     2761.979
 95  K3Pu+F+I+G4   1335.091     16  2702.182     2703.308     2769.616
 96  K3Pu+F+R2     1334.434     16  2700.869     2701.995     2768.302
 97  K3Pu+F+R3     1334.401     18  2704.803     2706.225     2780.666
105  TPM2+F        1332.864     14  2693.728     2694.594     2752.733
106  TPM2+F+I      1332.819     15  2695.639     2696.631     2758.858
107  TPM2+F+G4     1332.852     15  2695.703     2696.695     2758.923
108  TPM2+F+I+G4   1333.467     16  2698.934     2700.060     2766.367
109  TPM2+F+R2     1332.885     16  2697.771     2698.897     2765.205
110  TPM2+F+R3     1332.860     18  2701.719     2703.141     2777.582
118  TPM2u+F       1332.864     14  2693.729     2694.594     2752.733
119  TPM2u+F+I     1332.819     15  2695.639     2696.631     2758.858
120  TPM2u+F+G4    1332.852     15  2695.704     2696.695     2758.923
121  TPM2u+F+I+G4  1333.445     16  2698.890     2700.016     2766.323
122  TPM2u+F+R2    1332.881     16  2697.762     2698.889     2765.196
123  TPM2u+F+R3    1332.857     18  2701.715     2703.137     2777.578
131  TPM3+F        1334.933     14  2697.866     2698.732     2756.871
132  TPM3+F+I      1334.900     15  2699.801     2700.792     2763.020
133  TPM3+F+G4     1334.927     15  2699.855     2700.846     2763.074
134  TPM3+F+I+G4   1335.538     16  2703.077     2704.203     2770.511
135  TPM3+F+R2     1334.966     16  2701.932     2703.058     2769.365
136  TPM3+F+R3     1334.941     18  2705.881     2707.303     2781.744
144  TPM3u+F       1334.933     14  2697.867     2698.733     2756.871
145  TPM3u+F+I     1334.900     15  2699.800     2700.792     2763.019
146  TPM3u+F+G4    1334.927     15  2699.855     2700.846     2763.074
147  TPM3u+F+I+G4  1335.518     16  2703.036     2704.162     2770.470
148  TPM3u+F+R2    1334.961     16  2701.923     2703.049     2769.356
149  TPM3u+F+R3    1334.938     18  2705.876     2707.298     2781.739
157  TIMe          1346.265     12  2716.530     2717.171     2767.106
158  TIMe+I        1346.220     13  2718.440     2719.189     2773.230
159  TIMe+G4       1346.254     13  2718.507     2719.256     2773.297
160  TIMe+I+G4     1346.761     14  2721.522     2722.388     2780.527
161  TIMe+R2       1346.273     14  2720.547     2721.413     2779.551
162  TIMe+R3       1346.255     16  2724.510     2725.636     2791.944
170  TIM+F         1334.172     15  2698.344     2699.336     2761.564
171  TIM+F+I       1334.138     16  2700.276     2701.402     2767.710
172  TIM+F+G4      1334.166     16  2700.331     2701.458     2767.765
173  TIM+F+I+G4    1334.719     17  2703.437     2704.707     2775.086
174  TIM+F+R2      1334.191     17  2702.383     2703.652     2774.031
175  TIM+F+R3      1334.172     19  2706.345     2707.928     2786.422
183  TIM2e         1345.543     12  2715.086     2715.727     2765.662
184  TIM2e+I       1345.505     13  2717.009     2717.758     2771.799
185  TIM2e+G4      1345.535     13  2717.070     2717.819     2771.859
186  TIM2e+I+G4    1346.038     14  2720.076     2720.942     2779.080
