IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen243.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    909581 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:49 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen243.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 46 distinct patterns
23 parsimony-informative, 57 singleton sites, 420 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     82.08%
   2  E    0.00%    passed     99.56%
   3  A    0.00%    passed     99.23%
   4  B    0.00%    passed     99.16%
   5  C    0.00%    passed     99.51%
   6  D    0.00%    passed     99.55%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1171.912     9   2361.823     2362.190     2399.755
  2  JC+I          1170.702     10  2361.404     2361.854     2403.551
  3  JC+G4         1170.760     10  2361.520     2361.970     2403.666
  4  JC+I+G4       1170.702     11  2363.405     2363.946     2409.766
  5  JC+R2         1170.848     11  2363.697     2364.238     2410.058
  6  JC+R3         1170.769     13  2367.537     2368.286     2422.327
 14  F81+F         1159.689     12  2343.379     2344.020     2393.954
 15  F81+F+I       1158.579     13  2343.158     2343.907     2397.948
 16  F81+F+G4      1158.632     13  2343.265     2344.014     2398.054
 17  F81+F+I+G4    1158.583     14  2345.165     2346.031     2404.170
 18  F81+F+R2      1158.674     14  2345.348     2346.214     2404.353
 19  F81+F+R3      1158.627     16  2349.254     2350.380     2416.688
 27  K2P           1149.872     10  2319.744     2320.194     2361.890
 28  K2P+I         1148.021     11  2318.042     2318.583     2364.403
 29  K2P+G4        1148.025     11  2318.051     2318.592     2364.411
 30  K2P+I+G4      1148.024     12  2320.048     2320.689     2370.623
 31  K2P+R2        1148.293     12  2320.585     2321.226     2371.161
 32  K2P+R3        1148.154     14  2324.308     2325.174     2383.312
 40  HKY+F         1136.395     13  2298.790     2299.539     2353.580
 41  HKY+F+I       1134.841     14  2297.683     2298.549     2356.687
 42  HKY+F+G4      1134.813     14  2297.625     2298.491     2356.630
 43  HKY+F+I+G4    1134.832     15  2299.665     2300.657     2362.884
 44  HKY+F+R2      1134.952     15  2299.904     2300.895     2363.123
