IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen115.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    5708 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:30 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen115.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 52 distinct patterns
43 parsimony-informative, 56 singleton sites, 401 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     73.75%
   2  A    0.00%    passed     98.85%
   3  B    0.00%    passed     92.01%
   4  E    0.00%    passed     85.48%
   5  C    0.00%    passed     99.58%
   6  D    0.00%    passed     98.73%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1263.690     9   2545.380     2545.747     2583.311
  2  JC+I          1263.690     10  2547.380     2547.830     2589.526
  3  JC+G4         1263.691     10  2547.382     2547.832     2589.528
  4  JC+I+G4       1265.632     11  2553.264     2553.805     2599.625
  5  JC+R2         1264.118     11  2550.235     2550.776     2596.596
  6  JC+R3         1264.002     13  2554.004     2554.753     2608.794
 14  F81+F         1242.444     12  2508.888     2509.529     2559.463
 15  F81+F+I       1242.444     13  2510.888     2511.637     2565.678
 16  F81+F+G4      1242.445     13  2510.890     2511.639     2565.680
 17  F81+F+I+G4    1244.396     14  2516.793     2517.659     2575.797
 18  F81+F+R2      1242.830     14  2513.659     2514.525     2572.664
 19  F81+F+R3      1242.713     16  2517.425     2518.552     2584.859
 27  K2P           1237.595     10  2495.190     2495.639     2537.336
 28  K2P+I         1237.595     11  2497.190     2497.730     2543.550
 29  K2P+G4        1237.595     11  2497.190     2497.731     2543.551
 30  K2P+I+G4      1238.724     12  2501.448     2502.089     2552.023
 31  K2P+R2        1237.746     12  2499.492     2500.132     2550.067
 32  K2P+R3        1237.690     14  2503.380     2504.246     2562.384
 40  HKY+F         1213.755     13  2453.509     2454.258     2508.299
 41  HKY+F+I       1213.754     14  2455.509     2456.375     2514.514
 42  HKY+F+G4      1213.755     14  2455.510     2456.376     2514.515
 43  HKY+F+I+G4    1215.036     15  2460.071     2461.063     2523.290
 44  HKY+F+R2      1213.927     15  2457.854     2458.846     2521.073
