IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen225.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    12315 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:11 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen225.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 47 distinct patterns
19 parsimony-informative, 58 singleton sites, 423 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     99.07%
   2  E    0.00%    passed     83.60%
   3  C    0.00%    passed     97.26%
   4  D    0.00%    passed     98.68%
   5  A    0.00%    passed     99.71%
   6  B    0.00%    passed     99.35%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1148.691     9   2315.381     2315.748     2353.313
  2  JC+I          1148.582     10  2317.165     2317.615     2359.311
  3  JC+G4         1148.601     10  2317.202     2317.652     2359.348
  4  JC+I+G4       1148.991     11  2319.983     2320.524     2366.344
  5  JC+R2         1148.682     11  2319.364     2319.905     2365.725
  6  JC+R3         1148.664     13  2323.328     2324.077     2378.118
 14  F81+F         1138.818     12  2301.637     2302.277     2352.212
 15  F81+F+I       1138.700     13  2303.399     2304.148     2358.189
 16  F81+F+G4      1138.724     13  2303.448     2304.197     2358.238
 17  F81+F+I+G4    1139.078     14  2306.155     2307.021     2365.160
 18  F81+F+R2      1138.784     14  2305.568     2306.434     2364.573
 19  F81+F+R3      1138.766     16  2309.532     2310.658     2376.966
 27  K2P           1136.537     10  2293.074     2293.524     2335.220
 28  K2P+I         1136.327     11  2294.653     2295.194     2341.014
 29  K2P+G4        1136.347     11  2294.693     2295.234     2341.054
 30  K2P+I+G4      1136.548     12  2297.096     2297.737     2347.671
 31  K2P+R2        1136.352     12  2296.704     2297.345     2347.280
 32  K2P+R3        1136.345     14  2300.690     2301.556     2359.695
 40  HKY+F         1125.884     13  2277.767     2278.516     2332.557
 41  HKY+F+I       1125.615     14  2279.229     2280.095     2338.234
 42  HKY+F+G4      1125.651     14  2279.302     2280.168     2338.307
 43  HKY+F+I+G4    1125.773     15  2281.547     2282.538     2344.766
 44  HKY+F+R2      1125.640     15  2281.280     2282.272     2344.499
 45  HKY+F+R3      1125.638     17  2285.276     2286.546     2356.925
 53  TNe           1135.077     11  2292.155     2292.696     2338.516
 54  TNe+I         1134.921     12  2293.842     2294.483     2344.417
 55  TNe+G4        1134.929     12  2293.859     2294.499     2344.434
 56  TNe+I+G4      1135.212     13  2296.424     2297.173     2351.214
 57  TNe+R2        1134.953     13  2295.907     2296.656     2350.696
 58  TNe+R3        1134.942     15  2299.885     2300.877     2363.104
 66  TN+F          1124.150     14  2276.299     2277.165     2335.304
 67  TN+F+I        1123.949     15  2277.897     2278.889     2341.117
 68  TN+F+G4       1123.970     15  2277.940     2278.932     2341.159
 69  TN+F+I+G4     1124.176     16  2280.352     2281.478     2347.785
 70  TN+F+R2       1123.974     16  2279.948     2281.074     2347.381
 71  TN+F+R3       1123.968     18  2283.935     2285.357     2359.798
 79  K3P           1136.528     11  2295.056     2295.597     2341.416
 80  K3P+I         1136.319     12  2296.639     2297.279     2347.214
 81  K3P+G4        1136.339     12  2296.678     2297.319     2347.254
 82  K3P+I+G4      1136.524     13  2299.047     2299.796     2353.837
 83  K3P+R2        1136.339     13  2298.678     2299.427     2353.468
 84  K3P+R3        1136.335     15  2302.669     2303.661     2365.888
 92  K3Pu+F        1125.830     14  2279.661     2280.527     2338.665
 93  K3Pu+F+I      1125.566     15  2281.132     2282.124     2344.351
 94  K3Pu+F+G4     1125.602     15  2281.203     2282.195     2344.422
 95  K3Pu+F+I+G4   1125.714     16  2283.428     2284.555     2350.862
 96  K3Pu+F+R2     1125.589     16  2283.179     2284.305     2350.613
 97  K3Pu+F+R3     1125.589     18  2287.179     2288.601     2363.041
105  TPM2+F        1125.675     14  2279.350     2280.216     2338.354
106  TPM2+F+I      1125.392     15  2280.785     2281.776     2344.004
107  TPM2+F+G4     1125.424     15  2280.848     2281.839     2344.067
108  TPM2+F+I+G4   1125.519     16  2283.037     2284.164     2350.471
109  TPM2+F+R2     1125.412     16  2282.823     2283.950     2350.257
110  TPM2+F+R3     1125.411     18  2286.823     2288.245     2362.686
118  TPM2u+F       1125.675     14  2279.350     2280.216     2338.355
119  TPM2u+F+I     1125.392     15  2280.784     2281.775     2344.003
120  TPM2u+F+G4    1125.423     15  2280.847     2281.838     2344.066
121  TPM2u+F+I+G4  1125.516     16  2283.032     2284.158     2350.466
122  TPM2u+F+R2    1125.412     16  2282.823     2283.950     2350.257
123  TPM2u+F+R3    1125.412     18  2286.823     2288.245     2362.686
131  TPM3+F        1124.733     14  2277.466     2278.332     2336.470
132  TPM3+F+I      1124.524     15  2279.048     2280.040     2342.267
133  TPM3+F+G4     1124.544     15  2279.088     2280.080     2342.308
134  TPM3+F+I+G4   1124.714     16  2281.429     2282.555     2348.862
135  TPM3+F+R2     1124.543     16  2281.087     2282.213     2348.520
136  TPM3+F+R3     1124.543     18  2285.085     2286.507     2360.948
144  TPM3u+F       1124.733     14  2277.466     2278.332     2336.470
145  TPM3u+F+I     1124.524     15  2279.048     2280.040     2342.267
146  TPM3u+F+G4    1124.544     15  2279.088     2280.080     2342.307
147  TPM3u+F+I+G4  1124.710     16  2281.421     2282.547     2348.854
148  TPM3u+F+R2    1124.543     16  2281.085     2282.212     2348.519
149  TPM3u+F+R3    1124.542     18  2285.083     2286.505     2360.946
157  TIMe          1135.068     12  2294.136     2294.777     2344.711
158  TIMe+I        1134.913     13  2295.826     2296.575     2350.616
159  TIMe+G4       1134.922     13  2295.843     2296.592     2350.633
160  TIMe+I+G4     1135.167     14  2298.334     2299.200     2357.339
161  TIMe+R2       1134.936     14  2297.871     2298.737     2356.876
162  TIMe+R3       1134.933     16  2301.865     2302.992     2369.299
170  TIM+F         1124.098     15  2278.197     2279.188     2341.416
171  TIM+F+I       1123.902     16  2279.804     2280.931     2347.238
172  TIM+F+G4      1123.923     16  2279.846     2280.972     2347.280
173  TIM+F+I+G4    1124.100     17  2282.200     2283.470     2353.849
174  TIM+F+R2      1123.921     17  2281.842     2283.112     2353.491
175  TIM+F+R3      1123.919     19  2285.839     2287.422     2365.916
183  TIM2e         1134.329     12  2292.658     2293.298     2343.233
184  TIM2e+I       1134.135     13  2294.270     2295.019     2349.060
185  TIM2e+G4      1134.132     13  2294.264     2295.013     2349.054
186  TIM2e+I+G4    1134.327     14  2296.654     2297.520     2355.659
187  TIM2e+R2      1134.139     14  2296.277     2297.143     2355.282
188  TIM2e+R3      1134.135     16  2300.271     2301.397     2367.705
196  TIM2+F        1123.931     15  2277.862     2278.854     2341.081
197  TIM2+F+I      1123.719     16  2279.438     2280.565     2346.872
198  TIM2+F+G4     1123.733     16  2279.467     2280.593     2346.901
199  TIM2+F+I+G4   1123.888     17  2281.776     2283.046     2353.425
200  TIM2+F+R2     1123.730     17  2281.459     2282.729     2353.108
201  TIM2+F+R3     1123.729     19  2285.458     2287.041     2365.535
209  TIM3e         1133.086     12  2290.171     2290.812     2340.747
210  TIM3e+I       1132.956     13  2291.912     2292.661     2346.702
211  TIM3e+G4      1132.955     13  2291.910     2292.659     2346.700
212  TIM3e+I+G4    1133.232     14  2294.464     2295.330     2353.468
213  TIM3e+R2      1132.974     14  2293.948     2294.814     2352.952
214  TIM3e+R3      1132.969     16  2297.938     2299.064     2365.372
222  TIM3+F        1122.988     15  2275.975     2276.967     2339.194
223  TIM3+F+I      1122.826     16  2277.652     2278.779     2345.086
224  TIM3+F+G4     1122.837     16  2277.674     2278.801     2345.108
225  TIM3+F+I+G4   1123.050     17  2280.101     2281.370     2351.749
